Generación 0  
	0010100000100010010100101000011000011111 -> 40
Generación 7  
	0010100011110110010000010001100011111111 -> 40
	0000001010000000010111110100100000001111 -> 40
	1000011011110100111100011111111101111001 -> 40
	0000000001001000101010000000110101000000 -> 40
Generación 8  
	1111000110001111100111000000111111110001 -> 40
	1111000011001111111111111110111110000110 -> 40
	1111000011001111111111111110111110000010 -> 40
	0010100000100110010000010000100011111111 -> 40
	1111000011001111111111001111111100100010 -> 40
	0010100011110110010111110011000001011111 -> 40
	0010100011110110010000010011100011111111 -> 40
	0010100000100110010000010000100011111111 -> 40
Generación 9  
	1111000011001111111111111110111110000010 -> 40
	1101000011110110100011110110111111111111 -> 40
	1111000001011000111111111010000100100000 -> 40
	1111000011001111111111111110111110000010 -> 40
Generación 10  
	1111000011001111111111001111111100100010 -> 40
	1111111110000010001011110001100010001111 -> 40
	1111111100000101111111111011111100100010 -> 40
Generación 11  
	1001111100001000101111001111111100100010 -> 40
	1100010000001111111111111110110000101111 -> 40
Generación 12  
	0000111100000010000011111100000011110100 -> 40
	1111100010100000000011111111100000001111 -> 40
Generación 13  
Generación 14  
	1111100010100000000011111111100000001111 -> 40
	1111000011001111111111001111111100100010 -> 40
	1111100010100000000011111111100111111111 -> 40
Generación 15  
	1111001000001111010000001111000000000010 -> 40
	0110111100000000101011110000111111111111 -> 40
Generación 16  
	1111111100000101111111111111111100100010 -> 40
	1111100010100000000011111111100111111111 -> 40
	1111111100000000001011110000100000001111 -> 40
Generación 17  
Generación 18  
Generación 19  
	1111111100001111111111111111001000001111 -> 40
	0010100011110010111111111111111100011111 -> 40
Generación 20  
	1111111100001111111111111111001000001111 -> 40
	1111111100001111111111111001101000001111 -> 40
	1111100111111111111111110000000000011111 -> 40
Generación 21  
	1111111100001111111111111001101000001111 -> 40
	1111111100001111111111111111001000101111 -> 40
	1111111100000000011111111111111100001111 -> 40
Generación 22  
	1111111100001111111111111111001000101111 -> 40
	1111111100001111100111111111111100001111 -> 40
	1111111101001111111111111111001000101111 -> 40
Generación 23  
	1111111100001111100111111111111100001111 -> 40
	1111111101001111111111111111001000101111 -> 40
	1111111100001111111111111111001000001111 -> 40
	1111111111110000000011111111010000001111 -> 40
	1111111100001111111111111111001000001111 -> 40
Generación 24  
	1111111100001111100111111111111100001111 -> 40
	1111111101001111111111111111001000101111 -> 40
	1111111100001111111111111111001000001111 -> 40
	1111111100001111111111111111001000001111 -> 40
	0000111100101111111111110000111111111111 -> 40
	1111111111110000000011111111010000001111 -> 40
Generación 25  
	1111111101001111111111111111001000101111 -> 40
	1111111111110000000011111111010000001111 -> 40
	1111111111110000000011111111010000001111 -> 40
	1111111100001111111111111111010000001111 -> 40
	1111111100000000000000000101001000001111 -> 40
	1111111100001111111111111111111100001111 -> 40
	1111111100001111111111111111110000001111 -> 40
Generación 26  
	1111111111110000000011111111010000001111 -> 40
	1111111100001111111111111111010000001111 -> 40
	1111111100001111111111111111111100001111 -> 40
	1111111100001111111111111111110000001111 -> 40
	1111111100001111111111111111001000001111 -> 40
	1111111100001111111111111111001000001111 -> 40
	0100111111111111111111110000111111111111 -> 40
	0000111100101111111111110000111100001111 -> 40
	1111111100001111111011110000111111111111 -> 40
Generación 27  
	1111111100001111111111111111001000001111 -> 40
	1111111100001111111111111111001000001111 -> 40
	1111111100001111111111111111001000101111 -> 40
	1111111100001111000011111111111100001111 -> 40
	1111111100001111111111111111111100001111 -> 40
	1111111111110000000011111111010000001111 -> 40
	1111111100001111111111111111001000001111 -> 40
	1111111100000000001011110000111100001111 -> 40
	0000111100101111111111111111111100001111 -> 40
	1111111100001111000011111111111100001111 -> 40
Generación 28  
	1111111100001111111111111111001000001111 -> 40
	1111111100001111111111111111111100001111 -> 40
	1111111100001111111111111111110000001111 -> 40
	1111111100001111111111111111001000001111 -> 40
	1111111110001111000011111111111100001111 -> 40
	1111111100001111111111111111010000001111 -> 40
	1111111100001111111111111111010000001111 -> 40
	1111111100001111111111111111001000001111 -> 40
	1111111100001111111111111111001000001111 -> 40
Generación 29  
	1111111100001111111111111111111100001111 -> 40
	1111111100001111111111111111001000001111 -> 40
	1111111110001111000011111111111100001111 -> 40
	1111111100001111111111111111010000001111 -> 40
	0100111111111111111111110000111111111111 -> 40
	1111111100001111000011111111111100001111 -> 40
	1111111100001111111111111111010000011111 -> 40
	1111111100001111000011111111111100001111 -> 40
	1111111100001111111111111111111100001111 -> 40
	1111111100001111111111111111111100001111 -> 40
Generación 30  
Generación 31  
	1111111100001111111111111111111100001111 -> 40
	1111111100001111111111111111010000001111 -> 40
	1111111100001111111111111111111111111111 -> 40
	1111111100001111111111111111111100001111 -> 40
Generación 32  
	1111111100001111111111111111111100001111 -> 39
	1111111100001111000011111111111100001111 -> 39
	1111111100001111111111111111111111111111 -> 39
	1111111100000000000011111111111100001111 -> 39
	1111111100001111111111111111000000001111 -> 39
	1111111100001111000011111111111111111111 -> 39
	1111111100001111111111111111111111111111 -> 39
	1111111100001111111111111111011000001111 -> 39
Generación 33  
	1111111100001111111111111111111100001111 -> 40
	1111111100001111111111111111010000001111 -> 40
Generación 34  
	1111111100001111111111111111111100001111 -> 39
	1111111100001111111111111111111100001111 -> 39
	1111111100001111000011111111111100001111 -> 39
Generación 35  
	1111111100001111111111111111111100001111 -> 40
	1111111100001111111111111111111100001111 -> 40
Generación 36  
Generación 37  
	1111000011111111111111111111111100000000 -> 39
	1111111100001111111111111111111110001111 -> 39
	1111111100001111111111111111111111111111 -> 39
	1111111100101111000011111111111111111111 -> 39
	1111111100001111111111111111111111111111 -> 39
Generación 38  
	1111111111111111111111110100111111111111 -> 40
	1111111100001111111111111111000000001111 -> 40
	1111111100001111111111111111111100001111 -> 40
Generación 39  
Generación 40  
	1111111100001111111111111111111111111111 -> 38
	1111111100001111111111111111111111111111 -> 38
	1111111100001111111111111111111111111111 -> 38
	1111111100001111111111111111111111111111 -> 38
Generación 41  
	1111111100001111111111111111111100001111 -> 39
Generación 42  
Generación 43  
	1111111100001111111111111111111100001111 -> 39
Generación 44  
Generación 45  
Generación 46  
	1111111100001111111111111111111111111111 -> 40
Generación 47  
	1111111100001111111111111111111111111111 -> 40
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 153.064104

	Evaluaciones: 54272
