Generación 0  
	1000111100101011111011110000010111011100 -> 10
	1101001100001000101110100000111100010100 -> 10
	0011111010001000111100101100111100111111 -> 10
	0000010011101100000011110001001010001000 -> 10
	1011001011010111100010000110000010101111 -> 10
	0010000100100011111100011100111100110001 -> 10
	0011000110001000000011111001101111001111 -> 10
	0110110101110010001001000001110100001100 -> 10
	1000111110000011100111111000010001111101 -> 10
	0001001000000001010000011111000011100101 -> 10
	1111111100011011000111110111111101110000 -> 10
	0001001101100010111110010010100111110100 -> 10
	1111111101001111111101111000001101000101 -> 10
	1111000011100100010011001011011011111010 -> 10
	1001001101100011111110010010100111110100 -> 10
	0011100000010000001000000111100000011111 -> 10
	0011100000010000001000000111100000000011 -> 10
	1000000100001111000100001000000000010111 -> 10
	1000111101011111001000101001000000111101 -> 10
	1111000100110000000000001111000001001111 -> 10
Generación 3  
	1111111101001111111101111001101101000101 -> 10
	0100010000000101111100000001100100001100 -> 10
	0000111100101001101101110001111100000010 -> 10
	1001010000001111000100001000000000010111 -> 10
	1111000100101000000000001111000001001111 -> 10
	0001001000000001010000011111000101100101 -> 10
	0001011000001000110111110100000011110011 -> 10
	0010111100000000100011010010111101000100 -> 10
	1111100000001111000010101100101011110101 -> 10
	0000010011101100000011110001001010001000 -> 10
	1111111101001111111101111000001101000101 -> 10
	1000000100001111000100001000000000010111 -> 10
	1111000100110000000000001111000001001111 -> 10
	1111110101000110100011111101001100000000 -> 10
	1011000111110100001100010000111001011111 -> 10
	1000101000001001111111110111011011110110 -> 10
	1111111101111111110001000010011011011010 -> 10
	1101100011110110111110001000110000010000 -> 10
	0000111100100010010011001010100001000000 -> 10
	0101101111111111111111111011100001010001 -> 10
	1000100000101011000001011111010100000000 -> 10
	0011001111001110110011110010111101000000 -> 10
	0101110100010001010111110011010100000000 -> 10
	1100000001010000111000010100101001101111 -> 10
	0000010010000000000111000101101011110000 -> 10
	1011000111110100001100010011011001011111 -> 10
	0000101011001111001101000100001101111111 -> 10
	0000111100100010010011001010100001000000 -> 10
	1001001011100101111101110001111110000110 -> 10
	1111111100000101000111110111111101000000 -> 10
	1111000100101000000000001111000001001111 -> 10
	0011010110110000111100101100111100111111 -> 10
	1111111100110000110001011010000000111001 -> 10
	0100001100011111000011110100111101010001 -> 10
	0010000011100010000010001111010010010001 -> 10
Generación 4  
	0100010000000101111100000001100100001100 -> 10
	1111000100101000000000001111000001001111 -> 10
	0001011000001000110111110100000011110011 -> 10
	0010111100000000100011010010111101000100 -> 10
	1111100000001111000010101100101011110101 -> 10
	1111000100110000000000001111000001001111 -> 10
	0000111100100010010011001010100001000000 -> 10
	1111111100000101000111110111111101000000 -> 10
	1111000100101000000000001111000001001111 -> 10
	1111111100011011000111110111111101110000 -> 10
	1111111100000101000111110111111101110000 -> 10
	0100110111110000100000000010111110001111 -> 10
	1111000111010000111100011011001000110000 -> 10
	0111000110111111000010000001111100000010 -> 10
	0100110101110000110000000010111110001111 -> 10
	0000001011110010000101010000100001101011 -> 10
	0100110111110000100000000010111110010111 -> 10
	1100000001000000100010010010010000000000 -> 10
	1111111100110000110001011010000000111001 -> 10
	1000101000001001111111010111011011110110 -> 10
	1111111101001111111101110000101101000101 -> 10
	1111111101001111111101111000100101000101 -> 10
	0000010010000000000111000101101011110000 -> 10
	0001001010000000000111000101101011110000 -> 10
	0010111100000000100011010010111101000100 -> 10
	1111000111010000111100011011001000110000 -> 10
	0000010010000000111110111010010110010000 -> 10
	0000010111110101000011101111001010000001 -> 10
	1111111100000101000111110111100100000000 -> 10
Generación 5  
	1111000100101000000000001111000001001111 -> 10
	0001011000001000110111110100000011110011 -> 10
	1111000100110000000000001111000001001111 -> 10
	1111111100000101000111110111111101000000 -> 10
	1111000100101000000000001111000001001111 -> 10
	1111111100011011000111110111111101110000 -> 10
	1111111100000101000111110111111101110000 -> 10
	1111111101001111111101111000100101000101 -> 10
	0000010010000000000111000101101011110000 -> 10
	0010111100000000100011010010111101000100 -> 10
	0000010010000000111110111010010110010000 -> 10
	1111111100000101000111110111100100000000 -> 10
	1001010000001111000100001000000000010111 -> 10
	1111111101001111111101111000001101000101 -> 10
	1111111100000101000111110100101101110000 -> 10
	0110000011000001000011111111111110100000 -> 10
	1111000100110000000000011111000001111111 -> 10
	0000111100100010010000101010100001000000 -> 10
	0000111100101001100101110000111100000010 -> 10
	1111010011110000101000010010000111111011 -> 10
	1111111100011011001111110111111101110000 -> 10
	1111111101001111111101111000100101000101 -> 10
	1100000110111111000010000001111100001100 -> 10
	0000010010000000000111000101101011110000 -> 10
	1000110000110000111110001010000001111111 -> 10
	0000010011101100000011111111001010001000 -> 10
	1111111101001111111101111000100101000101 -> 10
	1100000001000000110000010011010000000000 -> 10
	0010111010001000111100100100111100011111 -> 10
	1000101000001001111111110111011011110110 -> 10
	1100000110111111000010000001111100000000 -> 10
	1111111101001111111101111000100101000101 -> 10
	1111111101001111111101111000101101000101 -> 10
	0100010001000100000011111111011010001010 -> 10
	0011100000010000000100000011110000001111 -> 10
	1111111111110000111101001110000100011111 -> 10
	1111111111110000111101001110011010111111 -> 10
	1111111101001111111101111001101101000101 -> 10
	0011111100001111100000000000111010011010 -> 10
	0010111100000000100011010010111101000100 -> 10
	0100110111110000100000000010111110010111 -> 10
	1111111101001111111101111000100101000101 -> 10
	0110000011000001000011111111111110100000 -> 10
	1111010011110000101000010010000000111011 -> 10
	1111000100110000100010000011000001111111 -> 10
	1000101000001001111111110111011011000110 -> 10
	0000010010000000000111000101101011110000 -> 10
	1111111101001111111101111000001101100101 -> 10
	1111010011111111011011011000100001010101 -> 10
	1001000000001001111111110111011000010000 -> 10
	1111111101001111111101111000101101001101 -> 10
	0100110111110011000011110100110001010001 -> 10
	1111111111110000111101001110000100011111 -> 10
	1111111100000101000111110111111101110110 -> 10
Generación 6  
	1111000100110000000000001111000001001111 -> 10
	1111111100000101000111110111111101000000 -> 10
	1111000100101000000000001111000001001111 -> 10
	1111111100000101000111110111111101110000 -> 10
	1111111101001111111101111000100101000101 -> 10
	0010111100000000100011010010111101000100 -> 10
	1111111100000101000111110111100100000000 -> 10
	1111111101001111111101111000001101000101 -> 10
	1111111100000101000111110100101101110000 -> 10
	0110000011000001000011111111111110100000 -> 10
	1111000100110000000000011111000001111111 -> 10
	1111111101001111111101111000100101000101 -> 10
	1111111101001111111101111000101101000101 -> 10
	0100010001000100000011111111011010001010 -> 10
	1111111111110000111101001110000100011111 -> 10
	1111111101001111111101111000100101000101 -> 10
	0110000011000001000011111111111110100000 -> 10
	1111010011110000101000010010000000111011 -> 10
	1111111101001111111101111000001101100101 -> 10
	1001000000001001111111110111011000010000 -> 10
	0100110111110011000011110100110001010001 -> 10
	1111111111110000111101001110000100011111 -> 10
	1111111100000101000111110111111101110110 -> 10
	0100110111110000100000000010111110001111 -> 10
	1111010101000110100011110001001100000000 -> 10
	1111111101001111111101111011100000000101 -> 10
	1111000100110000000000011111000001111111 -> 10
	1111111111110000111101001110011010111111 -> 10
	1111000100010000000000011111100001111111 -> 10
	0010111100000000100011010010111101000100 -> 10
	0000111100100010010011001010100001000000 -> 10
	0100001100011111000011110100111101010001 -> 10
	1111111100110011111100000100000100111001 -> 10
	0111010001000110100011111111000000011000 -> 10
	1111100110010011000000000000000100000000 -> 10
	1000111110000011111100000100000001000111 -> 10
	1001001110110000000000000000000100000000 -> 10
	0010111100000000100011010010111101000100 -> 10
	0100110111110011000011110100111101010001 -> 10
	1100110111110000100000001000110000010000 -> 10
	0010111010001000111100101111000100001111 -> 10
	1111111101001111111101101000101000000101 -> 10
	1111000100110000010000001111000001001111 -> 10
	1000000100001111000111111110000000010111 -> 10
	0101111101010100010111111111001000001111 -> 10
	1111000100101000000000001100100001001111 -> 10
	0000111100101001101101110001111100011000 -> 10
	1111000100101000000000001010111110001111 -> 10
	0011100000010000000100000011110000001111 -> 10
	0110000001000001000011111111111110100000 -> 10
	0100101010001100001000000010111110001111 -> 10
	1111000110001000000011110001101111000000 -> 10
	0000000010010000111110011111010100000000 -> 10
	1001111100111111001000010010100111110000 -> 10
	0010111100011111111111111011100001000100 -> 10
	1111111100000101000111110111111101010000 -> 10
	0100010001000100000011111111011010001010 -> 10
	1111111101001111111100000010100101000101 -> 10
	1111111100110011111100100000001011011111 -> 10
Generación 7  
	1111000100110000000000001111000001001111 -> 10
	1111111100000101000111110111111101000000 -> 10
	1111000100101000000000001111000001001111 -> 10
	1111111100000101000111110111111101110000 -> 10
	1111111101001111111101111000100101000101 -> 10
	0010111100000000100011010010111101000100 -> 10
	1111111100000101000111110111100100000000 -> 10
	0110000011000001000011111111111110100000 -> 10
	1111000100110000000000011111000001111111 -> 10
	1111111101001111111101111000101101000101 -> 10
	1111111111110000111101001110000100011111 -> 10
	0110000011000001000011111111111110100000 -> 10
	1111111111110000111101001110000100011111 -> 10
	1111010101000110100011110001001100000000 -> 10
	1111111101001111111101111011100000000101 -> 10
	1111000100110000000000011111000001111111 -> 10
	1111111111110000111101001110011010111111 -> 10
	1111100110010011000000000000000100000000 -> 10
	1111000100110000010000001111000001001111 -> 10
	1111000100101000000000001100100001001111 -> 10
	1111000100101000000000001010111110001111 -> 10
	0110000001000001000011111111111110100000 -> 10
	0010111100011111111111111011100001000100 -> 10
	1111111100000101000111110111111101010000 -> 10
	1111111101001111111100000010100101000101 -> 10
	0000010011101100000011111111001010001000 -> 10
	0100111100101001000001010011111100000000 -> 10
	1111100000001111000010101100101011110101 -> 10
	1111111110001000111100101100111100111100 -> 10
	0100111100101001000001011001111100000000 -> 10
	1111000101110000000000001111000001111111 -> 10
	1111111111110000111101001100111100111111 -> 10
	1111000100110000111100100101111100011111 -> 10
	1111111100010000000111110111111101110000 -> 10
	1111111100001111111101111000000100000101 -> 10
	1111111101001111111111110000101101000111 -> 10
	1000111110110011111100100000000101011111 -> 10
	1111010000100010110001001111011011111011 -> 10
	1111100110010011000000000000000100000000 -> 10
	1111111100011011001100101100111111110000 -> 10
	1100000110111111000011111111011100000000 -> 10
	0111010001000110100011111111000000011000 -> 10
	1111111101001111111101111000100101000101 -> 10
	1111000100110000110001011010000000101111 -> 10
	1000111111111000100010011111000100001101 -> 10
	1111001100010001000000000101000001001111 -> 10
	1111111101001111111101111000100101000101 -> 10
	1111111111110000111101001110011010011111 -> 10
	1111000100110000000000011111000001111111 -> 10
	1111111010101000000000001111000001001111 -> 10
	0110001110110000000011111111111110100000 -> 10
	1111111101001111111101111000100001000100 -> 10
Generación 8  
	1111000100101000000000001111000001001111 -> 10
	1111111100000101000111110111111101110000 -> 10
	0010111100000000100011010010111101000100 -> 10
	1111000100110000000000011111000001111111 -> 10
	1111111111110000111101001110000100011111 -> 10
	0110000011000001000011111111111110100000 -> 10
	1111111111110000111101001110000100011111 -> 10
	1111000100110000000000011111000001111111 -> 10
	1111111111110000111101001110011010111111 -> 10
	1111000100110000010000001111000001001111 -> 10
	1111000100101000000000001100100001001111 -> 10
	1111000100101000000000001010111110001111 -> 10
	0110000001000001000011111111111110100000 -> 10
	1111111101001111111100000010100101000101 -> 10
	1111100000001111000010101100101011110101 -> 10
	1111111111110000111101001100111100111111 -> 10
	1111111101001111111111110000101101000111 -> 10
	0111010001000110100011111111000000011000 -> 10
	1111000100110000110001011010000000101111 -> 10
	1111001100010001000000000101000001001111 -> 10
	1111000100110000000000011111000001111111 -> 10
	1111111010101000000000001111000001001111 -> 10
	1111111101001111111101101000101000000101 -> 10
	1001111100111111111110010010100111110000 -> 10
	0000000010010000111111101111110100000000 -> 10
	1111000100101000000000001111000001001111 -> 10
	1111000100010000000000011111101011110111 -> 10
	0000000100000011111111101111110100000000 -> 10
	1111111100000101000111110111111101110100 -> 10
	1111111100110000010000001111000001001111 -> 10
	0100001100011111000011110100111101010001 -> 10
	0000000010010000111110011111010100000000 -> 10
	1000111101010100010111111111000110000000 -> 10
	1111111100010000000111110111111101110000 -> 10
	0000111100101101001111111001111100000010 -> 10
	1111000100110000000000011111000001111111 -> 10
	0000000100000011111111101111110100000000 -> 10
	1111111100011011001100001111000001001111 -> 10
	0100110111110000100000000100111101100011 -> 10
	0000000001001111111101101111111010001000 -> 10
	1111001100001111000000000101000001001111 -> 10
	0100111111110000100000000010111110001111 -> 10
	0000000010010000111111101111111100010000 -> 10
	1111010000110000100010000011000000011111 -> 10
	1100000001010000000000000010111110001111 -> 10
	1111111111110000111101001110110000011111 -> 10
Generación 9  
	1111000100101000000000001111000001001111 -> 10
	1111111111110000111101001110000100011111 -> 10
	0110000011000001000011111111111110100000 -> 10
	1111111111110000111101001110000100011111 -> 10
	1111111111110000111101001110011010111111 -> 10
	1111000100110000010000001111000001001111 -> 10
	1111000100101000000000001100100001001111 -> 10
	1111111111110000111101001100111100111111 -> 10
	1111111101001111111111110000101101000111 -> 10
	1111000100110000000000011111000001111111 -> 10
	1111111010101000000000001111000001001111 -> 10
	1111000100101000000000001111000001001111 -> 10
	1111111100110000010000001111000001001111 -> 10
	1111111100011011001100001111000001001111 -> 10
	1111001100001111000000000101000001001111 -> 10
	0100111111110000100000000010111110001111 -> 10
	1100000001010000000000000010111110001111 -> 10
	1111111111110000111101001110110000011111 -> 10
	1111000100110000000000001111000001001111 -> 10
	1111111100000101000111110111111101000000 -> 10
	0110000011000001000011111111111110100000 -> 10
	0110000011000001000011111111000100000000 -> 10
	1111111100000101000111001010100001000000 -> 10
	1111111111110000111101001000011010111111 -> 10
	1111000100100000000000001111000001001111 -> 10
	1111000101110000000000001111000001111111 -> 10
	1111000100110000111100100101111100011111 -> 10
	0100001100011111000011110100111101010001 -> 10
	0001011000000000000011111111000011110001 -> 10
	0100110111110011000011110100111101010001 -> 10
	1111111100000101000111110111100100000000 -> 10
	0100101010001100001000000010111110001111 -> 10
	1000111110000011111111110100000100001101 -> 10
	0000000011110101000011101111000100000000 -> 10
	1111000100101111111101110001010001001111 -> 10
	0000000010101000111100101111110100000000 -> 10
	1111000100111000010000001111000000001111 -> 10
	0000111111110001000101000001111111110011 -> 10
	0100110111110000010010000010111110001111 -> 10
	1111111100011011001100011100000000011111 -> 10
	0111111101110000100000000010111110001111 -> 10
	1111111101000110111101001000011010111111 -> 10
	1111000100100000111100101111000001001111 -> 10
	1111011101011111111101100111000001001111 -> 10
	1111000100110000110001011010000000101111 -> 10
	1111000101110000000000001111111001111111 -> 10
	0000111100101001000000010010111100000000 -> 10
	1111000100001111111101111000100101000101 -> 10
	0110000011000001000010010001111100000000 -> 10
	1100000001000000000011111111111110001111 -> 10
Generación 10  
	1111000100101000000000001111000001001111 -> 10
	1111111111110000111101001110000100011111 -> 10
	0110000011000001000011111111111110100000 -> 10
	1111111111110000111101001110000100011111 -> 10
	1111000100110000010000001111000001001111 -> 10
	1111111101001111111111110000101101000111 -> 10
	1111000100110000000000011111000001111111 -> 10
	1111111010101000000000001111000001001111 -> 10
	1111000100101000000000001111000001001111 -> 10
	1111111100110000010000001111000001001111 -> 10
	1111111100011011001100001111000001001111 -> 10
	1111111111110000111101001110110000011111 -> 10
	1111000100110000000000001111000001001111 -> 10
	1111111100000101000111110111111101000000 -> 10
	0110000011000001000011111111000100000000 -> 10
	1111111111110000111101001000011010111111 -> 10
	1111000100100000000000001111000001001111 -> 10
	1111000101110000000000001111000001111111 -> 10
	1111000100110000111100100101111100011111 -> 10
	0001011000000000000011111111000011110001 -> 10
	1111000100101111111101110001010001001111 -> 10
	1111000100100000111100101111000001001111 -> 10
	1111011101011111111101100111000001001111 -> 10
	1100000001000000000011111111111110001111 -> 10
	1111000100101000000000001010111110001111 -> 10
	1111000100101000000000001111000001001111 -> 10
	0000000001001111111101101111110100000000 -> 10
	1111111111110000111101001110011010011111 -> 10
	1111000101110000000000001111111001111111 -> 10
	1111001100010001000000000101000001000101 -> 10
	1111001100010001000000000101000001001111 -> 10
	1111000100110000000000011111000001111111 -> 10
	1111111101001100001000011111000000000001 -> 10
	0011010011110001111100101110111111111111 -> 10
	1001010000001111001110000000010000011111 -> 10
	0000111110000011111100000100000000000001 -> 10
	0000000010010000111110011111010100000000 -> 10
	0000111100101101001111111001111100000010 -> 10
	0010111010001000111100101111000100001111 -> 10
	1111111100000101000111110111111101010010 -> 10
	0111000111110000111110001011101011111111 -> 10
	1111000100110000000000011111000001010001 -> 10
	1111111100010011001111111111111101100011 -> 10
	1111111101001111111101111001101100000111 -> 10
	1111001100001111000000000101000001001111 -> 10
	1111000100101111111101110001010001001111 -> 10
	0000111111110001000101000100111111110011 -> 10
	1111111110001000010000001111000001111100 -> 10
	1100111100101010100011111111111110001111 -> 10
	1111111111010000111101011010111100101011 -> 10
	1111011101011111111101100110100101001111 -> 10
	1111111100011011001100001111000001000111 -> 10
	0001111100000101000011111111000011110001 -> 10
	0011010011110001111100101110111111111111 -> 10
	1111111100011011001100011100000000011111 -> 10
	0011111100001101111100101110111111111111 -> 10
Generación 11  
	1111000100101000000000001111000001001111 -> 10
	1111111111110000111101001110000100011111 -> 10
	0110000011000001000011111111111110100000 -> 10
	1111111111110000111101001110000100011111 -> 10
	1111000100101000000000001111000001001111 -> 10
	1111111100110000010000001111000001001111 -> 10
	1111111100011011001100001111000001001111 -> 10
	1111111111110000111101001110110000011111 -> 10
	1111000100110000000000001111000001001111 -> 10
	1111111111110000111101001000011010111111 -> 10
	1111000100100000000000001111000001001111 -> 10
	1111000100110000111100100101111100011111 -> 10
	0001011000000000000011111111000011110001 -> 10
	1111000100101111111101110001010001001111 -> 10
	1111000100100000111100101111000001001111 -> 10
	1111000100101000000000001010111110001111 -> 10
	1111001100010001000000000101000001001111 -> 10
	0011010011110001111100101110111111111111 -> 10
	0000000010010000111110011111010100000000 -> 10
	1111000100110000000000011111000001010001 -> 10
	1111111100010011001111111111111101100011 -> 10
	1111001100001111000000000101000001001111 -> 10
