Generación 0  
Generación 7  
Generación 8  
	1111111100001111000011001111010010101111 -> 64
Generación 9  
	1111111100000101111100101111010010101111 -> 64
	1111111100001111000011001111000011111111 -> 64
Generación 10  
	1111111100001111000011100000010110001111 -> 64
	1111000011110011000010011111000011111111 -> 64
	1111111100011111001000111111000011111111 -> 64
	1111000011111000000011110110000101000000 -> 64
Generación 11  
	1111111100001111000011001111000011111111 -> 64
	1111000011111000000011111100111111110000 -> 64
	1111000011110011000010111111000011111111 -> 64
	1111111100001111000011001111010010101111 -> 64
	1111000011110011000010111111000011111111 -> 64
	1111000011110011000010111111000011111111 -> 64
	1111000011110011000010111111000011111111 -> 64
	1111111111000011000010011111000011111111 -> 64
Generación 12  
	1111000011110011000010111111000011111111 -> 64
	1111111100000101111100101111010010101111 -> 64
	0000111100000100000010001111000011111111 -> 64
	1111000011110011000010101100000011111111 -> 64
	0000111100000100000010001111000011111111 -> 64
	1111000011110011000010111111000011111111 -> 64
	1111000011110100010000000010111100001111 -> 64
Generación 13  
	1111000011110011000010001111001011111111 -> 64
	0000111100000100000010001111000011111111 -> 64
Generación 14  
	0000111100000100000010001111000011111111 -> 64
	1111000011111000000011111100111111110000 -> 64
Generación 15  
	1111010011111111000100011111111111111111 -> 64
	1111010011111111000100011111111111111111 -> 64
	1111000011111000000011111100000000110000 -> 64
	1111111100001111000000000000111100001111 -> 64
	0000111100000100000000001111000011111111 -> 64
	1111000011110011000000011111111111111111 -> 64
Generación 16  
	0000101010000100000010001111000011111111 -> 64
Generación 17  
Generación 18  
	1111000011110011000000011111111111111111 -> 64
	1111000011110010101101011111111111111111 -> 64
Generación 19  
	0000111111111111001111111100000011111111 -> 64
	1111111100001111000010000000111100011111 -> 64
Generación 20  
	1111000011110000111100001111011011111111 -> 64
	1111000111111111000011111111000000011111 -> 64
	1111000111111111000011111111000000011111 -> 64
	1111111100001111000011111111000000011111 -> 64
Generación 21  
	1111010011111111000100011111111111111111 -> 64
	1111111100001111000000000011111111111111 -> 64
	1111000011110000111100001111000011111111 -> 64
	1111111100001111000000000000111100001111 -> 64
	1111111100001111000011001111000011111111 -> 64
	1111000111111111000011111111100000011111 -> 64
	1111000011110000111100001111000011111111 -> 64
Generación 22  
	1111111100001111000011001111000011111111 -> 64
	1111111100001111000011111111000000011111 -> 64
	1111111100001111000011111111000000011111 -> 64
	1111111100001111000011110000111111111111 -> 64
Generación 23  
	1111010011111111000100011111111111111111 -> 64
	1111000011111111111111111111000111111111 -> 64
Generación 24  
	1111111100001111000011001111000011111111 -> 64
	1111111100001111000011111111000011111111 -> 64
Generación 25  
	1111000011111111111111111111000111111111 -> 64
	1111000011111111000000011111111111111111 -> 64
Generación 26  
	1111000011110000111100001111000011111111 -> 64
	1111000011111111000011111111000111111111 -> 64
	1111111111111111100011111111001011111111 -> 64
Generación 27  
	1111000011111111000011111111000111111111 -> 64
	1111000011111111000011111111000011111111 -> 64
	1111010011111111111111111111000111111111 -> 64
	1111000011110000111100001111000011111111 -> 64
Generación 28  
	1111000011111111000011111111000111111111 -> 64
Generación 29  
	1111000011111111000011111111000111111111 -> 64
Generación 30  
Generación 31  
Generación 32  
	1111111111111111000011111111000011111111 -> 64
	1111111111111111100011111111000011111111 -> 64
	1111111111111111100011111111000011111111 -> 64
Generación 33  
	1111111111111111100011111111000011111111 -> 64
	1111111111111111000011111111000011111111 -> 64
Generación 34  
	1111111111111111100011111111000011111111 -> 64
Generación 35  
	1111111111111111000011111111000011111111 -> 64
	1111111111111111000011111111000011111111 -> 64
	1111111111111111100011111111000011111111 -> 64
Generación 36  
	1111111111111111000011111111000011111111 -> 64
	1111111111111111100011111111000011111111 -> 64
	1111111111111111000011111111000011111111 -> 64
	1111000011111111111100001111000011111111 -> 64
	1111111111111111100011111111000011111111 -> 64
Generación 37  
	1111111111111111000011111111000011111111 -> 64
	1111111111111111000011111111000011111111 -> 64
Generación 38  
	1111111111111111000011111111000011111111 -> 64
Generación 39  
	1111111111111111000011111111000011111111 -> 64
	1111001011111111000011111111000011111111 -> 64
Generación 40  
	1111111111111111000011111111111111111111 -> 64
	1111111111111111000011001111000011111111 -> 64
	1111111111111111000011111111000011111111 -> 64
Generación 41  
Generación 42  
	1111111111111111111100001111111111111111 -> 64
Generación 43  
Generación 44  
	1111111111111111000011111111111111111111 -> 63
	1111111111111111111111111111000011111111 -> 63
Generación 45  
	1111111111111111111100001111111111111111 -> 62
	1111111111111111000011111111000011111111 -> 62
	1111111111111111111111111111000011111111 -> 62
Generación 46  
	1111111111111111111111111111000011111111 -> 63
Generación 47  
	1111111111111111111111111111000011111111 -> 63
	1111111111111111111111111111000011111111 -> 63
Generación 48  
Generación 49  
Generación 50  
El mejor es:
	 1111111111111111111111111111111111111111 -> 62 Fitness: 62


	Time: 256.534343

	Evaluaciones: 57344
