Generación 0  
	1111000010001111111111111111000111111111 -> 40
	0001100011111111111111111111111111111000 -> 40
	0001100011111111111111111111111111110000 -> 40
	1111100011111111111111110000101111111111 -> 40
	0000100011111111111110001111111111110000 -> 40
Generación 27  
	1111000010001111111111111111000111111111 -> 40
	1111000011111111111111111111000111111111 -> 40
	1111000011111111111111111111001001101111 -> 40
	0000100010001111000011111111111111110000 -> 40
	1111000011111111111111111111100000000000 -> 40
	1111000011111111111111111111111111111000 -> 40
	1111000011111111111111111111001001101111 -> 40
	1111000011111000111111110000111111101111 -> 40
Generación 28  
	1111000011111111111111111111001011111111 -> 40
	0000100011111111111111111111111111111000 -> 40
	0000100011111111111110001111111111110000 -> 40
	1111100011111111111110111111111111111111 -> 40
	1111000011111111111111111111000111111111 -> 40
	1111100011111111111100001111111111111111 -> 40
	0000100011111111111111111111100011110000 -> 40
Generación 29  
	1111000011111111111111111111000111111111 -> 40
	1111000011111111111111111111001001101111 -> 40
	1111000011111111111111111111111111111111 -> 40
	1111000011111111111111111111000111111111 -> 40
	1111000010001111111111111111000111111111 -> 40
	1111000011111111111111111111000111111111 -> 40
	1111000011111111111100001111111111111111 -> 40
	1111000011111111111111111111110111111111 -> 40
	1111000011111111111100000001001011111111 -> 40
Generación 30  
	1111000011110001111111111111111111111111 -> 40
	1111000011111111111111111111111110011001 -> 40
	1111000011111111010010000001000011111111 -> 40
	1111100011111111111111111111111111111111 -> 40
Generación 31  
	1111000011111111111100001111111111111111 -> 40
	1111000011111111111111111111111111111111 -> 40
	1111000011111111111111111111000111111111 -> 40
	1111000011111111111111111111001011111111 -> 40
	0000100011111111111111111111111111110000 -> 40
Generación 32  
	1111101011111111111111111111111111111111 -> 40
Generación 33  
	1111000011111111111111111111000111111111 -> 40
	1111000011111111111111110001111111111111 -> 40
	1111000011111111111111111111000111111111 -> 40
Generación 34  
	1111000011111111111111111111111111111111 -> 40
	1111000011111111111111111111001111111111 -> 40
	1111100011111111111111111111111111110000 -> 40
	1111000011111111111111111111111111111111 -> 40
Generación 35  
	1111000011111111111111111111111111111111 -> 40
	1111000011111111111111111111111111111111 -> 40
	0100000011111111111111111111111111111111 -> 40
Generación 36  
Generación 37  
Generación 38  
	1111000011111111111111111111111111111111 -> 40
Generación 39  
	1111000011111111111111111111111111111111 -> 39
	1111000011111111111111111111111111111111 -> 39
Generación 40  
	1111000011111111111111111111111111111111 -> 40
	1111000011111111111111111111111111111111 -> 40
Generación 41  
	1111000011111111111111111111111111111111 -> 38
	1111000011111111111111111111111111111111 -> 38
Generación 42  
	1111000011111111111111111111111111111111 -> 40
Generación 43  
	1111000011111111111111111111111111111111 -> 40
	1111000011111111111111111111111111111111 -> 40
Generación 44  
	1111000011111111111111111111111111111111 -> 40
Generación 45  
	1111000011111111111111111111111111111111 -> 40
	1111000011111111111111111111111111111111 -> 40
	1111000011111111111111111111111111111111 -> 40
Generación 46  
	1111000011111111111111111111111111111111 -> 40
Generación 47  
	1111000011111111111111111111111111111111 -> 39
	1111000011111111111111111111111111111111 -> 39
Generación 48  
Generación 49  
	1111000011111111111111111111111111111111 -> 39
	1111000011111111111111111111111111111111 -> 39
Generación 50  
Generación 51  
Generación 52  
Generación 53  
El mejor es:
	 1111111111111111111111111111111111111111 -> 37 Fitness: 37


	Time: 170.236641

	Evaluaciones: 60416
