Generación 0  
	1000111100001111000000000011100100101111 -> 40
	1000111100011111100011111111010010101000 -> 40
Generación 7  
	0000010011111111111101001111111101101100 -> 40
	1000111100011111100011111111010010101000 -> 40
	0101000110110011000011110000000011111111 -> 40
	0000010011111111111101001000111101101000 -> 40
	1000111111110000001000101111111101000100 -> 40
	0110000011110101111100011100000000101111 -> 40
	1100000100111111000000000100000000001111 -> 40
Generación 8  
	1000111111110000000011111110111111000100 -> 40
	0000010011111111111101001111111101101100 -> 40
	1000010011111111011001001001000011111111 -> 40
Generación 9  
	0000010011111111111101001110111111101100 -> 40
Generación 10  
	1011100001000100000000001111111111111111 -> 40
	1111100100001111111110011111001111111100 -> 40
	0000010011111111100010000000000000100000 -> 40
	0000010011111111111100011000111101101100 -> 40
	0000010011111111111101001111111101101100 -> 40
Generación 11  
	0000000011111111111100001110000000001100 -> 40
	0001000011111111111100001111111101101100 -> 40
Generación 12  
	1000111111111111111100001111001010101000 -> 40
	1000111111111111111100011111001010101000 -> 40
Generación 13  
	1000111111111111111100011111001010101000 -> 40
	0001010011111111111100001111111101101100 -> 40
Generación 14  
	0100111110001111111111111111101000100000 -> 40
	1111111111111111111100001000000000000101 -> 40
	0000110010001111111100011000111111110001 -> 40
Generación 15  
	1111111111111111111100001000000000000101 -> 40
	1111111111111111111100001000000000000101 -> 40
	0001010011111111111100001111111101101100 -> 40
	1111111111111111111100001001111000000101 -> 40
	1000101000011111111111111100111111110000 -> 40
Generación 16  
	1000111100011111111111111100111111110000 -> 40
	0000111111111111111100011000111111110001 -> 40
	0000111111111111111111111111111111110001 -> 40
	0000111111111111111100011000111111110001 -> 40
Generación 17  
	0000111111111111111111111111111111110001 -> 40
	0000111111111111111100011000111111110001 -> 40
	1111111111111111111100001000000000000101 -> 40
	1000111100101111111100011000111111110001 -> 40
	0000111111111111111100011000111111110001 -> 40
	0000111111111111111111111111111110110001 -> 40
	0000111111111111111101001111111101110001 -> 40
	1111110011111111111100001000000000000101 -> 40
	0000111111111111111100011000111111110001 -> 40
	0000111111111111111100011000111110000001 -> 40
Generación 18  
	0000111111111111111111111111111111110001 -> 40
	0000111111111111111100011000111111110001 -> 40
	0000111111111111111111111111111110110001 -> 40
	1111110011111111111100001000000000000101 -> 40
	0000111111111111111100011000111111110001 -> 40
	0000111111111111111101001111111111110001 -> 40
	1111111111111111111100001000100011100101 -> 40
Generación 19  
	0000111111111111111111111111111111110001 -> 40
	0000111111111111111111111111111110110001 -> 40
	0000111111111111111100011000111111110001 -> 40
	0000111111111111111101001111111111110001 -> 40
	0000111111111111111100011000111111110001 -> 40
	1111111111111111111100001000000000000101 -> 40
	0000111100001100000000001111111111111111 -> 40
Generación 20  
	0000111111111111111100011000111111110001 -> 40
	0000111111111111111101001111111111110001 -> 40
	0000111111111111111100011000111111110001 -> 40
	1000111100011111111111111100111111110000 -> 40
	0000111111111111111100011000111111110001 -> 40
Generación 21  
	0000111111111111111100011000111111110001 -> 40
	0000111111111100000110011111111110110001 -> 40
	0101010011111111111111111111111111111111 -> 40
Generación 22  
	0101010011111111111111111111111111111111 -> 40
	0000001011111111111100001111001011111111 -> 40
Generación 23  
	0000001011111111111100001111001011111111 -> 40
	0000111111111111111111111111111111110001 -> 40
	0000111111111111111101001111111111110001 -> 40
	0000001011111111111100001111001111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
Generación 24  
	0000111111111111111111111111111111110001 -> 40
	0000111111111111111111111111111111111111 -> 40
	0101010011111111111111111111111111111111 -> 40
	0000000011111111111100001111111111110000 -> 40
	0000000011111111111100011111111111110000 -> 40
Generación 25  
	0001010011111111111111111111111111111111 -> 40
	0000111111111111111111101111111111110001 -> 40
	0101010011111111111111111111111111111111 -> 40
Generación 26  
	0001010011111111111111111111111111111111 -> 40
	0000111111111111111111111111111111110001 -> 40
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111111111111111111110001 -> 40
	0001010011111111111111111111111100011111 -> 40
	0000110011111111111111111111111111111111 -> 40
	0101010011111111111111111111111111111111 -> 40
	0000000011111111111100001111111111110000 -> 40
Generación 27  
	0000111111111111111111111111111111110001 -> 40
	0000111111111111111111111111111111110001 -> 40
	0000111111111111111111111111111111110001 -> 40
	0001010011111111111111111111111111111111 -> 40
	0000111111111111000011111111111111111111 -> 40
	0000111111111111111111111111111111110001 -> 40
	0000110011111111111111111111111111111111 -> 40
	0000111111111111000011111111111111111111 -> 40
	0000111111111111111110000000111111110001 -> 40
	0000111111111111111111111111111111111001 -> 40
Generación 28  
	0000111111111111111111111111111111110001 -> 40
	0000111111111111111111111111111111110001 -> 40
	0001010011111111111111111111111111111111 -> 40
	0000110011111111111111111111111111111111 -> 40
	0001010011111111111111111111111111111111 -> 40
	0001010011111111111111111111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
Generación 29  
	0000111111111111111111111111111111110001 -> 40
	0001010011111111111111111111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111100001111111111110001 -> 40
	0000111111111111111111111111111111110001 -> 40
	0001010011111111111111111111111111111111 -> 40
Generación 30  
	0001010011111111111111111111111111111111 -> 40
	0001010011111111111111111111111111111111 -> 40
	0000111111111111111100001111111111110001 -> 40
	0000110011111111111111111111111111111111 -> 40
	0001111111111111111111111111111111111111 -> 40
	0000111111111111111111101011111111110001 -> 40
	0000000011111111111100001111111111110000 -> 40
Generación 31  
	0000111111111111111111111111111111111111 -> 40
	0001010011111111111111111111111111111111 -> 40
Generación 32  
	0001000011111111111111111111111111111111 -> 40
	0000110011111111000011111111111111110001 -> 40
Generación 33  
	0000111111111111111111111111111111111111 -> 40
	0000111111111111111100011111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
Generación 34  
	0000111111111111111111111111111111111111 -> 40
	0000111111111111000011111111111111111111 -> 40
Generación 35  
	1111111111111111111111111111111111111100 -> 40
Generación 36  
	0000111111111111111111111111111111111111 -> 40
	0000111111111111000011111111111111111111 -> 40
	0000111111111111111111111111111111111111 -> 40
Generación 37  
Generación 38  
	0000111111111111111111111111111111111111 -> 39
	0000111111111111111111111111111111111111 -> 39
	0000111111111111111111111111111111111111 -> 39
	0000111111111111111111111111111111111111 -> 39
Generación 39  
	0000111111111111111111111111111111111111 -> 38
	0000111111111111111111111111111111111111 -> 38
	0000111111111111111111111111111111111111 -> 38
	0000111111111111111111111111111111111111 -> 38
	0000111111111111111111111111111111111111 -> 38
Generación 40  
Generación 41  
	0000111111111111111111111111111111111111 -> 39
Generación 42  
Generación 43  
	0000111111111111111111111111111111111111 -> 38
Generación 44  
Generación 45  
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 147.569131

	Evaluaciones: 52224
