Generación 0  
	1101000101000000011000010001000000000000 -> 40
	1111111111111111111111111111000011111111 -> 40
Generación 44  
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111100001111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
Generación 45  
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111100001111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111100001111111111111111111111111111 -> 40
	1111111111111111111100001111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
Generación 46  
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111100001111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111100001111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
Generación 47  
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111100001111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111100001111000011111111 -> 40
	1111111111111111000011111111000011111111 -> 40
Generación 48  
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111100001111100011111111 -> 40
	1111111111111111111100001111000011111111 -> 40
Generación 49  
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111100001111000011111111 -> 40
	1111111100001111111111111111111111111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111000011111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111100001111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111000011111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
Generación 50  
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111100001111100011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000111111111 -> 40
	1111111111111111111100001111111111111111 -> 40
	1111111111111111000011111111000011111111 -> 40
Generación 51  
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111100001111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
Generación 52  
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111000011111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
Generación 53  
	1111111111111111111111111111000011111111 -> 40
Generación 54  
	1111111111111111111111111111000011111111 -> 39
	1111111111111111111111111111000011111111 -> 39
	1111111111111111111100001111000011111111 -> 39
	1111111111111111111111111111000011111111 -> 39
	1111111111111111111111111111000011111111 -> 39
	1111111111111111111111111111000011111111 -> 39
El mejor es:
	 1111111111111111111111111111111111111111 -> 39 Fitness: 39


	Time: 180.328241

	Evaluaciones: 61440
