Generación 0  
	0000111100001000111101000100111111110010 -> 64
Generación 15  
	0000000011110000111111111001111111110000 -> 64
Generación 16  
Generación 17  
	0000000011110000111111111001111111110000 -> 62
Generación 18  
	0000000111111000111111110010111111110000 -> 63
Generación 19  
	1111111100000000000011111111111111111111 -> 64
	1111111100001010111111110001111111111111 -> 64
	1111111100000000000011111111111111111111 -> 64
Generación 20  
	1111111100000000000011111111111111111111 -> 64
	1111111100000000000011111111111111111111 -> 64
	1111110100001111111111111111111111111111 -> 64
	1111110100001111111111111111111111111111 -> 64
	1111111100000000000010011111111111111111 -> 64
	1111111100000000000011111111111111111111 -> 64
	1111111100001010111100001111111111111111 -> 64
Generación 21  
	1111111100000000000011111111111111111111 -> 64
	1111110100001111111111111111111111111111 -> 64
	1111111100001010111111110001000011111111 -> 64
	1111110100001111111111111111111111111111 -> 64
	1111111100001111111111110000000000111111 -> 64
	1111111100001111111011111111111111111111 -> 64
	1111110100001111111111111111111111111111 -> 64
Generación 22  
	1111111100000000000011111111111111111111 -> 64
	1111111100001010111100001111111111111111 -> 64
	1111111100000000000011111111111111111111 -> 64
	1111111100000000000011111111111111111111 -> 64
	1111111100001000111111111111111111111111 -> 64
Generación 23  
	1111111100000000000011111111111111111111 -> 64
	1111111100000000000011011111111111111111 -> 64
	1111111100000000000011111111111111111111 -> 64
	1111111100000000000011111111111111111111 -> 64
Generación 24  
	1111111100001000111111111111111111111111 -> 64
	1111111100000000111100011111111111111111 -> 64
	1111111100001111111111001001111111111111 -> 64
	1111111100000000000011111111111111111111 -> 64
	1111111100000011100011111111111111111111 -> 64
	1111110100001111111111111111111111111111 -> 64
	1111111100001000111111111111111111111111 -> 64
	1111111100000000000011111111111111110011 -> 64
Generación 25  
	1111111100000000000011111111111111111111 -> 64
	1111111100001000111111111111111111111111 -> 64
	1111111100000000000011111111111111111111 -> 64
	1111111100000000000011111111111111111111 -> 64
	1111111100000000000011111111111111111111 -> 64
	1111111100001111111011111111111111111111 -> 64
	1111111100000000000011111111111111111111 -> 64
	1111111100001111111100010011111111111111 -> 64
	1111111101000000000011111111111111111111 -> 64
	1111111100001111111111111111111111111111 -> 64
Generación 26  
Generación 27  
Generación 28  
Generación 29  
Generación 30  
Generación 31  
	1111111111110000111111111111111111111111 -> 63
Generación 32  
	1111111111110000111111111111111111111111 -> 63
Generación 33  
	1111111111110000111111111111111111111111 -> 64
Generación 34  
	1111111100001111111111111111111111111111 -> 64
	1111111100001111111111111111111111111111 -> 64
Generación 35  
	1111111100001111111111111111111111111111 -> 64
Generación 36  
	1111111100001111111111111111111111111111 -> 64
	1111111100001111111111111111111111111111 -> 64
	1111111100001111000011111111111111111111 -> 64
	1111111100001111111111111111111111111111 -> 64
Generación 37  
Generación 38  
	1111111100001111111111111111111111111111 -> 64
	1111111100001111111111111111111111111111 -> 64
Generación 39  
	1111111100001111111111111111111111111111 -> 63
	1111111100001111111111111111111111111111 -> 63
	1111111100001111111111111111111111111111 -> 63
	1111111100001111111111111111111111111111 -> 63
Generación 40  
Generación 41  
Generación 42  
Generación 43  
Generación 44  
	1111111100001111111111111111111111111111 -> 57
	1111111100001111111111111111111111111111 -> 57
Generación 45  
Generación 46  
Generación 47  
Generación 48  
Generación 49  
	1111111100001111111111111111111111111111 -> 61
Generación 50  
Generación 51  
Generación 52  
Generación 53  
Generación 54  
Generación 55  
Generación 56  
El mejor es:
	 1111111111111111111111111111111111111111 -> 53 Fitness: 53


	Time: 293.900697

	Evaluaciones: 63488
