Generación 0  
	0110010100011001000000111001000110001000 -> 10
	1001111110001010110011111111100001000100 -> 10
	0101101101011111000011100011000111110110 -> 10
	0001110011111001100011111101011011000010 -> 10
	1111111011110010000100100100000011110111 -> 10
	0110100011000000100010011111010011000000 -> 10
	1101010000000101000110101111010000100001 -> 10
	0011100010111011000000001111101001111111 -> 10
	1110100010010111101001111111010111110101 -> 10
	0000110000010100001100010000010001100110 -> 10
	0000001001111111011100100101101100100010 -> 10
	1111100001011111110011000111111111111100 -> 10
	1111111101010111010011000111000010111011 -> 10
	0000111110000010100001100001110010001100 -> 10
	0010010011101110100011000000100001001001 -> 10
	0000100111110100001101101010010011110101 -> 10
	1011111100011110000001011110010101001010 -> 10
	0011100000011001010100010000111110011010 -> 10
	0000010111000000010001011100110110110011 -> 10
	1110101111000000100011110100001011110101 -> 10
	0101000111111011001011110000111000000011 -> 10
	0110111110011100011000000000000011110100 -> 10
	0011101111110000011111000010000001001110 -> 10
	0001000001011111010111011111001110100100 -> 10
	1111010111100000000111011111101011101111 -> 10
	1010010011110011111010101111000111011000 -> 10
	0101001010100011001011110111000010100010 -> 10
	1111100001111011111001001111111100011101 -> 10
	0000101011111110110001001111011000010001 -> 10
	0011010010101111011000000100000000101111 -> 10
	0000110011110100110011101101100000011110 -> 10
	0000100001111000010010010010111100110101 -> 10
	0111000000101111010111001001100111110001 -> 10
	1000000001001000101110000000001001001111 -> 10
	1000011001100011100010000001000000001111 -> 10
	1000011010000101000100000111001111110000 -> 10
	0001000011001001101101111111100101001111 -> 10
	0101000001100110011100000001101001001110 -> 10
	0010011010000011011011111110000101101010 -> 10
	0011111111000110111111001011111110110001 -> 10
	0000010011001110000100001111100011111101 -> 10
	1111101001000000001011110111001101011001 -> 10
	0101000001111100111111110101010101000010 -> 10
	0100111101001011110100111111100000011100 -> 10
	0011010100000101001000100001100000101010 -> 10
	0010110001101001010011110110001010010000 -> 10
	1110111101001000110101100000101010110001 -> 10
	0000111110011100100010011100001011001111 -> 10
	0011101011000000100011110010010010000100 -> 10
	0000100001000101001000110101011000000000 -> 10
	0101110100010001101001000010011000000111 -> 10
	0111111100101000110110011110111101101110 -> 10
	0110001010000001101010001011000100000000 -> 10
	1000010010011111100111111000011010000000 -> 10
	1111010011110110101101100111001111110001 -> 10
	1011101111111001100111110010010000110011 -> 10
	0000111101110011101001111111101011110001 -> 10
	0000010000001011001111001011111100010101 -> 10
	1001001000100011111101010001100101110101 -> 10
	0111101101001111011110100110100100001111 -> 10
	1111000100010010001110111011111100001001 -> 10
	1111000111110010001110110111101011110100 -> 10
	1000000010010111011110001111001000011000 -> 10
	0001111111110100111110010000111111101000 -> 10
	0011100000000010001111000001000000111001 -> 10
	0011011000001111100010100010001101001101 -> 10
	0100001011011100000100010100111100001100 -> 10
	0010100101010010100110010001001010011100 -> 10
	0101001001001001110010100101100101001010 -> 10
Generación 1  
	0001001001001111111111101101101010000110 -> 10
	1111100010010011110100100111001111110001 -> 10
	0000101000010000000110000101101101000000 -> 10
	1111000111110011010110100100011101101111 -> 10
	0001011010001011111111111111100100110110 -> 10
	0010101000010001000100101111100100001110 -> 10
	0010001010111010111110000001001011000000 -> 10
	0001110000100010100010011111000111110100 -> 10
	1011000010010000111100111001100010001111 -> 10
	0001111100000010111100110100100100000000 -> 10
	1100000000100010011011110001001010110101 -> 10
	0100010010000000011000100001100100000100 -> 10
	1100000001000000000011111101000110101001 -> 10
	1001111110001010110011111111100001000100 -> 10
	1111111011110010000100100100000011110111 -> 10
	0000110000010100001100010000010001100110 -> 10
	0000100111110100001101101010010011110101 -> 10
	1110101111000000100011110100001011110101 -> 10
	0101000111111011001011110000111000000011 -> 10
	0110111110011100011000000000000011110100 -> 10
	0001000001011111010111011111001110100100 -> 10
	0011010010101111011000000100000000101111 -> 10
	1000000001001000101110000000001001001111 -> 10
	0011111111000110111111001011111110110001 -> 10
	0000010011001110000100001111100011111101 -> 10
	1000010010011111100111111000011010000000 -> 10
	0111101101001111011110100110100100001111 -> 10
	0001111111110100111110010000111111101000 -> 10
	1101001110001000000000110100000011110011 -> 10
	0110101101001100111110001011011010101111 -> 10
	1111010101010010101111111000000001110001 -> 10
	0101000000001010000111110010000111010010 -> 10
	1000000011110010000000101001111001100111 -> 10
	1001111101001100010100110100000000000010 -> 10
	1100000101000000010001010000010000000101 -> 10
	0000111100101001000111001110010010001000 -> 10
	0011101110101100110001011010111111110000 -> 10
	0010000100000110001010110101001111111011 -> 10
	0110001011011111101010100101000001000100 -> 10
	0101011011111000100011011111110000110100 -> 10
	0110011001111111001111001111001111111101 -> 10
	0010000010110001001000011100001101011111 -> 10
	0001000101001000110010101111001100001011 -> 10
	0100011011010101111100000111111111110011 -> 10
	1010000001000001001011111111110010010011 -> 10
	0111000101001100010000101101011011110100 -> 10
	0101000001000111100000110101110010010100 -> 10
	0010001001000011001100101111111000111010 -> 10
	0100100010001011100111110101001110000010 -> 10
	0000101000001111010101001111011000010001 -> 10
	0001100011110011100101000101000101111011 -> 10
	1000000001001000101110000000001001001111 -> 10
	0101010011000001000011110000101111100001 -> 10
	1011010011110000101100010101100111000001 -> 10
	1110111111110110101010100010010011100101 -> 10
	0110000101101111001110010001101011011011 -> 10
	0000010011110001011000001101100111110010 -> 10
	1111000111110001111100110110011101101111 -> 10
	0000100001111000010010010010111100100101 -> 10
	0110111110011100011000000000000011110100 -> 10
	0011000011001111111100001011101100100000 -> 10
	0000010000001000100011110011111100010101 -> 10
	0000010101000110001111111111101111110001 -> 10
	1110100100111111001101000000100100110011 -> 10
	0101010011000000000000000001110111111001 -> 10
	1111010111011000100110000000001111110001 -> 10
	0001111110110100011100010000111111101000 -> 10
	0001110000100010100010011111000111110100 -> 10
	1101001011110101111100010000000101011100 -> 10
	1111000111110011010110100100011101101111 -> 10
	0101101101011111000011100011000111110110 -> 10
	0011010010101111011111011100000000101111 -> 10
	0101000100010000010000110000010101000001 -> 10
	0001110000100010101111000010000111110100 -> 10
	1001111111001100010000101111100001000100 -> 10
Generación 2  
	1011000010010000111100111001100010001111 -> 10
	0001111100000010111100110100100100000000 -> 10
	1100000000100010011011110001001010110101 -> 10
	1001111110001010110011111111100001000100 -> 10
	1111111011110010000100100100000011110111 -> 10
	1110101111000000100011110100001011110101 -> 10
	0101000111111011001011110000111000000011 -> 10
	0110111110011100011000000000000011110100 -> 10
	0011010010101111011000000100000000101111 -> 10
	1000000001001000101110000000001001001111 -> 10
	1000010010011111100111111000011010000000 -> 10
	0001111111110100111110010000111111101000 -> 10
	1100000101000000010001010000010000000101 -> 10
	1010000001000001001011111111110010010011 -> 10
	1000000001001000101110000000001001001111 -> 10
	0000010011110001011000001101100111110010 -> 10
	1111000111110001111100110110011101101111 -> 10
	0110111110011100011000000000000011110100 -> 10
	0001110000100010100010011111000111110100 -> 10
	1111000111110011010110100100011101101111 -> 10
	0101000100010000010000110000010101000001 -> 10
	1001111111001100010000101111100001000100 -> 10
	1100111101001011111111000100111000101111 -> 10
	1111100001011111110011000111111111111100 -> 10
	0111000000101111010111001001100111110001 -> 10
	0000111110011100100010011100001011001111 -> 10
	0011101011000000100011110010010010000100 -> 10
	1111000100010010001110111011111100001001 -> 10
	1010111011111101110000001101111111111100 -> 10
	1100111101111111111111000100111000101111 -> 10
	1111000111110010010000101101011011110100 -> 10
	0000010011110001011000001100001000010010 -> 10
	1001011111111111010000011100100000110001 -> 10
	0110111001100101001101111111111111110001 -> 10
	0110100011000000100010011111010011000000 -> 10
	0000101011111110110001001111011000010001 -> 10
	1000011010000101000100000111001111110000 -> 10
	0010010100000011110011111111101101000101 -> 10
	0001111000000000111011110001011101100000 -> 10
	0001100011110011100101000101000101111111 -> 10
	1111010101010000000011111000000001110001 -> 10
	0001010100100011100010011111001111110100 -> 10
	1111011110000010100001011111101011101111 -> 10
	1100110011111111000011111001011000000000 -> 10
	0101001011110101111101011101100000110001 -> 10
	1000111001010000000010010110010011110010 -> 10
	0001111110101111011101011111000111101000 -> 10
	1111010111111011111001001111111100011101 -> 10
	0010110001001110111001001111100101001111 -> 10
	1101010000000101000110101111010000100001 -> 10
	0001010111101110000000010100000011110010 -> 10
	1100111111010110100001101111100111111001 -> 10
	0100010000100000011100101111101000101111 -> 10
	1010011011111101110000011000111111111100 -> 10
	0110000101001111111101000010110110000011 -> 10
	1001010001110100110000000000001001001111 -> 10
	1000011001100011100010000001000000101111 -> 10
	0101010011111011001011110000111000000011 -> 10
	0011010000001111010110000100000000101111 -> 10
	0000010011001111111100001111100011111101 -> 10
	1001111111001100010000101111100100000010 -> 10
	1000011001100011100010000001000011001111 -> 10
	0110111110011100011000000000000011110000 -> 10
	0110010001010101001000000001000101001111 -> 10
	0011000011001111111100001011101100101100 -> 10
	0100011101110100000110001111000011010000 -> 10
Generación 3  
	1011000010010000111100111001100010001111 -> 10
	0001111100000010111100110100100100000000 -> 10
	1111111011110010000100100100000011110111 -> 10
	0110111110011100011000000000000011110100 -> 10
	1000010010011111100111111000011010000000 -> 10
	0001111111110100111110010000111111101000 -> 10
	1010000001000001001011111111110010010011 -> 10
	0110111110011100011000000000000011110100 -> 10
	0001110000100010100010011111000111110100 -> 10
	1111000111110011010110100100011101101111 -> 10
	1111100001011111110011000111111111111100 -> 10
	0011101011000000100011110010010010000100 -> 10
	1111000111110010010000101101011011110100 -> 10
	0000010011110001011000001100001000010010 -> 10
	1001010001110100110000000000001001001111 -> 10
	0000010011001111111100001111100011111101 -> 10
	0110111110011100011000000000000011110000 -> 10
	0000101000010000000110000101101101000000 -> 10
	1101001011110101111100010000000101011100 -> 10
	1111000111110010001110110111101011110100 -> 10
	1100101000001111001011000111111111111100 -> 10
	1000011001100011100010000001000000001111 -> 10
	1111000111110011010111011100011101101111 -> 10
	0110111110011100011000001011011010110100 -> 10
	0101000111111001000011110001111000000011 -> 10
	1100000001001000101110000000001001001111 -> 10
	0100011011010101111100000111111111110011 -> 10
	0000010011110001010000010101001111110010 -> 10
	0110110011111100011000000000000011110100 -> 10
	1001111111001100010000101111101000000010 -> 10
	0001111111101010100100000110111111101000 -> 10
	0011010010101111011001001100000000101111 -> 10
	0110111110001011110100000000000011110100 -> 10
	0100001100100000111100110011111000011111 -> 10
	1000000001001000101100000000001001001111 -> 10
	1000000101001000101110000000001001001111 -> 10
	0110111110110100011000000000000011110000 -> 10
	0000111101110011100001100101111101000001 -> 10
	0000111101110011101001111111110111110001 -> 10
	0101010011111011001011110000111000000011 -> 10
	0110111110011100011000000000000011110100 -> 10
	0000111101110011101011001111101011110001 -> 10
	1110100011000000100010011111100001000100 -> 10
Generación 4  
	1111111011110010000100100100000011110111 -> 10
	0110111110011100011000000000000011110100 -> 10
	0001111111110100111110010000111111101000 -> 10
	1010000001000001001011111111110010010011 -> 10
	0110111110011100011000000000000011110000 -> 10
	0000010011110001010000010101001111110010 -> 10
	0110110011111100011000000000000011110100 -> 10
	0110111110001011110100000000000011110100 -> 10
	1000000101001000101110000000001001001111 -> 10
	0110111110110100011000000000000011110000 -> 10
	1110100011000000100010011111100001000100 -> 10
	0011010010101111011000000100000000101111 -> 10
	1000000001001000101110000000001001001111 -> 10
	1000000001001000101110000000001001001111 -> 10
	1001111111001100010000101111100001000100 -> 10
	1001111111001100010000101111100100000010 -> 10
	0001001101001111111110001111101010000111 -> 10
	1111111011110010000100100100000110001111 -> 10
	0001111100000010111100110100011000000000 -> 10
	1001111110001010110011111111100001000100 -> 10
	1100110011111111000011111001011000000000 -> 10
	1000011001100011100010000001000000101111 -> 10
	0011010000001111010110000100000000101111 -> 10
	0001101011110111101011110011000011111111 -> 10
	1011010101000010111111111000000011111001 -> 10
	0101010011000000001001000001100011110010 -> 10
	0000111111001100100010011100001011001111 -> 10
	0010010011111100000101010111011001001111 -> 10
	0001101000100110000000100000111111101000 -> 10
	0110111110110100001010001111000011110000 -> 10
	1100110011101111000011111001011000000000 -> 10
	1000000101001000101000000000001001001111 -> 10
	0000101000010001111010001111010101111111 -> 10
	0110111110011010101111111000000011110100 -> 10
	1011000010010000111100111111110010001111 -> 10
	1010000001000001001011111001000011110011 -> 10
	0110111100110000001000000001000101001111 -> 10
	0110110011111100011101000000000011110100 -> 10
	0001111111101010100100000011010000010100 -> 10
	0001111111110100111110010000111111101000 -> 10
	0000100011110011100111110111100011111111 -> 10
	0110111110001111111100001111100011110100 -> 10
	0000010011110001010000011000001111110010 -> 10
	1010000001000001001011101111110010010011 -> 10
	0001110000100010100010011000000111110100 -> 10
	0000101011111110110011110000101111110001 -> 10
Generación 5  
	0001111111110100111110010000111111101000 -> 10
	1010000001000001001011111111110010010011 -> 10
	0110111110011100011000000000000011110000 -> 10
	0000010011110001010000010101001111110010 -> 10
	0110111110001011110100000000000011110100 -> 10
	0110111110110100011000000000000011110000 -> 10
	1001111110001010110011111111100001000100 -> 10
	1100110011111111000011111001011000000000 -> 10
	0110111100110000001000000001000101001111 -> 10
	0001111111110100111110010000111111101000 -> 10
	0110111110001111111100001111100011110100 -> 10
	0000010011110001011000001100001000010010 -> 10
	1000000001001000101100000000001001001111 -> 10
	0110111100110000001000000001000101001111 -> 10
	0000100011110011100111110111000011111111 -> 10
	0100011011111111001111001111011111110101 -> 10
	1001001011110101111100010000000101011110 -> 10
	1100110011111111010011111001011000000000 -> 10
	1100110011111111000011111001010000000000 -> 10
	1111101000010101111111110010110011011111 -> 10
	0110111110011100011000000000000011110100 -> 10
	1000100101000110100001001010000000001111 -> 10
	1001010001110100110011111111100001001111 -> 10
	0001111100000010111100110000100100000000 -> 10
	0101010011000000000000000001110111110010 -> 10
	0100001100100000111100110011111000011111 -> 10
	1101001011110101111100010000000101011100 -> 10
	1100000001000000000011111101000110101001 -> 10
	0110111110011100011000000000000011110000 -> 10
	0110111100110000001000000001000100101111 -> 10
	0001111111110100111100111111110010101000 -> 10
	0100011011111111001110100000001111110001 -> 10
	0100010011111111001111001111001010000101 -> 10
	0011010000001111010110000100000000101111 -> 10
	1011000010010000111100111111010010001111 -> 10
	0100011011111111001111001111111111110101 -> 10
	0001111111110100111110010000111101101000 -> 10
Generación 6  
	1100110011111111000011111001011000000000 -> 10
	0001111111110100111110010000111111101000 -> 10
	1100110011111111000011111001010000000000 -> 10
	0001111111110100111100111111110010101000 -> 10
	0011010000001111010110000100000000101111 -> 10
	0100011011111111001111001111111111110101 -> 10
	0110111110011100011000000000000011110100 -> 10
	0001111100000010111100110100011000000000 -> 10
	1111100001011111110011000111111111111100 -> 10
	0110111110011100011000000000000011110100 -> 10
	0000010001001111111101001111100011001100 -> 10
	1100110011111111010011111001011000000000 -> 10
	1111111011110010000100100100000110001111 -> 10
	1111100110011111110011000111111111111100 -> 10
	1111100000110001111100001111111100011111 -> 10
	0000000000001000100011111100011011110101 -> 10
	0100011011111111000111001111011111110101 -> 10
	1100001000000010000011111111110110010001 -> 10
	0011010010101000000111111000000000101111 -> 10
	0110111110110100001010001111000011110000 -> 10
	0001101011110111100100100000000011111111 -> 10
	1111111110110000110010001100000011110100 -> 10
	0110101000001111010011110110111111111100 -> 10
	0110111110011100011000000111100101110100 -> 10
	0000010011110001011000001101111100000110 -> 10
	0110111110001111110101001111100011110100 -> 10
	0110111110011111111100000000000011110000 -> 10
	0001111100000010111100110100011000000000 -> 10
	0101111111111111001011110001111001010111 -> 10
	1000010010011111100111111000011010000000 -> 10
	0001111100000010111100110000100101000100 -> 10
	0110111100110000001000000000010001001111 -> 10
	0011010000001111010110000100000010101111 -> 10
Generación 7  
	0001111111110100111110010000111111101000 -> 10
	0001111111110100111100111111110010101000 -> 10
	1111100000110001111100001111111100011111 -> 10
	1111111110110000110010001100000011110100 -> 10
	0001111111110100111110010000111111101000 -> 10
	1100110011111111010011111001011000000000 -> 10
	0001111111110100111110010000111101101000 -> 10
	0110111110001111111100001111100011110100 -> 10
	0011100011001111111100010100000000100000 -> 10
	1010111100001111010011111001111111111110 -> 10
	1010111111111100111101000001111111111100 -> 10
	1111000100010000010000110000000011110100 -> 10
	0000111110001000000000001100001011001111 -> 10
	0110111100110011001000000001000101001111 -> 10
	0000111110011000000011110100001011001111 -> 10
	0110111100110000001000000001000100101111 -> 10
	0001101011110111101011110011000011111111 -> 10
	0110111110110100001010001111000011110000 -> 10
	1111111100010110000101011111000101001111 -> 10
	1111000011110110101101100000000111110100 -> 10
	0110111100110000001000000000110100101111 -> 10
	1111111100010110000101011100111100001111 -> 10
	0110111101001101001100100100000011110000 -> 10
	0000111101001111101001101111011011110001 -> 10
	0100111110001000011001001000000011110100 -> 10
	0110111100110000001000000000010001000111 -> 10
	0110111111110100011000001000000011110000 -> 10
	1111111100010110000101011100111100001111 -> 10
	0111011000001111111111111111100100110110 -> 10
	0110110010110000001000000000010001001111 -> 10
	0011010000001111001011000100000000101111 -> 10
	1111111011110100110100101100000011110100 -> 10
	1111001111110010010010001100000011110100 -> 10
	0000010000001000100111110011110001011111 -> 10
	0110111110001111111100001111100011111100 -> 10
	0001111111110111111100001011101101101000 -> 10
	0001111111110001111110010000111001101000 -> 10
	1111111011110010000100100100100111110011 -> 10
	1111111111110010000100100100100010111111 -> 10
	0000001000001111011000001111010111110011 -> 10
	0001111100000010111100011110000001000100 -> 10
Generación 8  
	1111100000110001111100001111111100011111 -> 10
	0001111111110100111110010000111111101000 -> 10
	0001111111110100111110010000111101101000 -> 10
	1010111111111100111101000001111111111100 -> 10
	0000111110001000000000001100001011001111 -> 10
	1111111100010110000101011100111100001111 -> 10
	0000111101001111101001101111011011110001 -> 10
	0110111100110000001000000000010001000111 -> 10
	1111111100010110000101011100111100001111 -> 10
	1100110011111111000011111001010000000000 -> 10
	0100011011111111001111001111111111110101 -> 10
	0000111101110100000100001111000011111111 -> 10
	0110111111110100011000001000000011110000 -> 10
	1111111011110010000100100100100111110011 -> 10
	0011100011001111111100000000001001001000 -> 10
	0000111111110100111110101111111101101000 -> 10
	1010111111111100111101011001111111111100 -> 10
	0000111101110100010000001110000011111111 -> 10
	1111111011111001100011111110000011111111 -> 10
	0000010001001111111101001111100011001100 -> 10
	0110111100110000001000000001000101001111 -> 10
	1111100111110100001100010101111110001001 -> 10
	0001111111010100111100010000111101001000 -> 10
	0000111101110100010000001111000011111111 -> 10
	0000111111110100111111010100111101101000 -> 10
	1100110011111111000011111001011000000000 -> 10
	1010111111111100111100000110111111101000 -> 10
	1100110011111111000011111001011000000000 -> 10
	0110111110011100011000000000000011110100 -> 10
	0000100011110011100111110111100011111111 -> 10
	0000000101001000101000000000011000000000 -> 10
	1111100000110001111100001111111100011111 -> 10
	1111111100010110000100001111100011101111 -> 10
	0000111110011000000011110100001011001111 -> 10
	0110111111110100011000001000000111110000 -> 10
	0110111110001111111100000000001000001110 -> 10
	1010111100001111000100111001111111110110 -> 10
	0001101011110111111100001111100011111111 -> 10
	0100111110010011100101000000000011110100 -> 10
	0110111100110000001000000000110100101111 -> 10
	0101000100011100011100001111111111110000 -> 10
	0110111100110001111110000000110100101111 -> 10
	1111100000110001111100001111001000011111 -> 10
	0001111111110100111010010000111111101000 -> 10
Generación 9  
	1111100000110001111100001111111100011111 -> 10
	0001111111110100111110010000111111101000 -> 10
	1010111111111100111101000001111111111100 -> 10
	1111111100010110000101011100111100001111 -> 10
	0000111101110100000100001111000011111111 -> 10
	0110111111110100011000001000000011110000 -> 10
	0011100011001111111100000000001001001000 -> 10
	0000111111110100111110101111111101101000 -> 10
	0000111101110100010000001111000011111111 -> 10
	1111100000110001111100001111111100011111 -> 10
	1111111100010110000100001111100011101111 -> 10
	0001101011110111111100001111100011111111 -> 10
	0001111111110100111100111111110010101000 -> 10
	1111111100010110000101011111000101001111 -> 10
	0001111100101100111110010000111111101000 -> 10
	0001111100000010111100110100011000000000 -> 10
	0100011011111111010100101111111111110101 -> 10
	1111111111110010000100100100100010111111 -> 10
	1111001011110010000000111111001111111100 -> 10
	1100110011111111000011111001011000000000 -> 10
	1111001111110010010000101111000011110100 -> 10
	1100110011111111000011111111011000000000 -> 10
	1001000011001111111100000100000100100000 -> 10
	1100110011111111000011111001011000000000 -> 10
	1111000011110010000000101101011011110100 -> 10
	1100110011111111000011111001011000000000 -> 10
	0001111111110100111110010000111111101000 -> 10
	0001111100000010111100110000100100000000 -> 10
	1110001110010000000111111000000010001111 -> 10
	0001111100000010111100110000100100000000 -> 10
	1111111111110010000100100100100010101111 -> 10
	1010111100001111010011111001111111111110 -> 10
	0001111100000010111100011110000001000100 -> 10
	0000111110011000000011110100001011001111 -> 10
	0001111111110111111101111011101101101000 -> 10
	1111110000000010010001000001111100000100 -> 10
	1111000011110110101101100000011011110100 -> 10
	0100011011111111000111101111111111110101 -> 10
	0000010001001111111101001111011011001100 -> 10
	0011010000000000001000011100000000101111 -> 10
	0001111100101100111100001111001000011110 -> 10
	0000111101110100000100001111000011101101 -> 10
	0001111111110100100011110000111111101000 -> 10
	1100110000101111000011111111011000000000 -> 10
	0000111100001111010101001111110111110000 -> 10
	0001101011110111111100001111100011111111 -> 10
	1111100000110001111100001111111101100111 -> 10
	1111100000110001111100001110000010011111 -> 10
	1111111100010110000101001111111100001111 -> 10
	1111100000101011111100001111001000011111 -> 10
Generación 10  
	1111100000110001111100001111111100011111 -> 10
	0000111101110100000100001111000011111111 -> 10
	0000111111110100111110101111111101101000 -> 10
	0000111101110100010000001111000011111111 -> 10
	1111100000110001111100001111111100011111 -> 10
	1111111100010110000100001111100011101111 -> 10
	0100011011111111010100101111111111110101 -> 10
	1100110011111111000011111001011000000000 -> 10
	1111001111110010010000101111000011110100 -> 10
	1100110011111111000011111111011000000000 -> 10
	0001111100000010111100110000100100000000 -> 10
	0001111111110100100011110000111111101000 -> 10
	1111100000110001111100001111111101100111 -> 10
	1111100000110001111100001110000010011111 -> 10
	1111100000101011111100001111001000011111 -> 10
	0001111111110100111110010000111101101000 -> 10
	1111111100010110000101011100111100001111 -> 10
	1111100000110001111100001111001000011111 -> 10
	0000101000110001101000001111001011111111 -> 10
	0001111111110100111100001001101101100000 -> 10
	0110111111110100011000001000000111110000 -> 10
	1010111111110100111111111001111111111110 -> 10
	0110111111110100011000001000000011110000 -> 10
	1100110011111111000011111001010000000000 -> 10
	0110111111110100011000001000000011110000 -> 10
	0001111111110100111110010000111111101000 -> 10
	0000111100001111010101001111111000001101 -> 10
	0001111111010100111100010000111101001000 -> 10
	0011010000001111010011111111110010101111 -> 10
	0001001010111111100111110011000011111111 -> 10
	0000111111110100111110101111111101101000 -> 10
	1111100000101011111100001111100000011111 -> 10
	1100111011111111000110001111000000000000 -> 10
	1111100000110001111100001111111100011111 -> 10
	0001110011001111111100000011110010101000 -> 10
	0100011011111111010000101111100000110101 -> 10
	0000111101001111101001101111011011110001 -> 10
	0001111111110100111110010000111111101000 -> 10
	0001111111111111111110010000111111101000 -> 10
	1111100000110001111100001100100100011111 -> 10
	0000111100010110000101011111011011110001 -> 10
	1100110011111111000011111001000010000000 -> 10
Generación 11  
	0000111101110100000100001111000011111111 -> 10
	0000111111110100111110101111111101101000 -> 10
	0000111101110100010000001111000011111111 -> 10
	1111100000110001111100001111111100011111 -> 10
	1111100000110001111100001111111101100111 -> 10
	1111100000110001111100001110000010011111 -> 10
	1111100000101011111100001111001000011111 -> 10
	1111100000110001111100001111001000011111 -> 10
	1010111111110100111111111001111111111110 -> 10
	1111100000101011111100001111100000011111 -> 10
	1111100000110001111100001111111100011111 -> 10
	1111100000110001111100001100100100011111 -> 10
	0110111111110100011000001000000011110000 -> 10
	0001111111110000111110010000111101100000 -> 10
	0110111111110100011000001111100011111000 -> 10
	1111111111110000011000001000000011110000 -> 10
	1111111100010010000100011100111100001111 -> 10
	0010111100001111001110000110111111110100 -> 10
	0000000000001111111100001111010101111111 -> 10
	1111111100010110001100011100111100001111 -> 10
	0000111011110100010000001111000011111111 -> 10
	0001111111110100111110010000111111101000 -> 10
	0100011011111111001111001111111111110101 -> 10
	0001111111110101111100000111110011111111 -> 10
	0001100011110100000111001111000011111111 -> 10
	0001101011110111111100001111100011111111 -> 10
	1111001011110010000000111111001111111100 -> 10
	0000111100001111010101001111110111110000 -> 10
	0110111111110100011000001000000111110000 -> 10
	0100011011111111010100001111111111110101 -> 10
	0000010001001111111101001111100011011000 -> 10
	0110111110011100011000000000010010101000 -> 10
	0001111111111111000010001111100011110111 -> 10
	0010111111110010100101010100111111110100 -> 10
	1010111110100100111111111001111111111110 -> 10
	1111111111110000010101001111000011110000 -> 10
	1111100000110001111100001111111100011001 -> 10
	1111100000110001111100001100101100011111 -> 10
	1111001111110010010000101111000011110100 -> 10
	1111100000110001111100001111111100011111 -> 10
	1100110011111111000011111001000010000100 -> 10
	1111100000101011111100001111100000011111 -> 10
	1111100000110001111100001111111100001111 -> 10
	1111100000110001111100001111001000011111 -> 10
	0000111011110111110100001111000011111111 -> 10
	1111100000110001111100001111111111110111 -> 10
	1111100000110001111100001111001000101111 -> 10
Generación 12  
	0000111111110100111110101111111101101000 -> 10
	1111100000110001111100001110000010011111 -> 10
	1111100000101011111100001111001000011111 -> 10
	1111100000110001111100001111001000011111 -> 10
