Generación 0  
	0010111111111100111111111111111110010000 -> 40
	1000000000001001111111111111111111111111 -> 40
	1111000000000000110011111111111100101111 -> 40
	0000000000101010111111111111111111110110 -> 40
Generación 20  
	1000000000000000111111111111111100101111 -> 40
	1111000000000000110011111111111100101111 -> 40
	1000000000000000111111111111111100101111 -> 40
	1111000000011111111111111111111100101111 -> 40
Generación 21  
	1111000000000000110011111111111100101111 -> 40
	1111000000000000111111111111111100101111 -> 40
	1000000000001001111111111111111111111111 -> 40
	0000111111111111010011111111111111110000 -> 40
	0010111111111111000011111111000111111111 -> 40
	1111000000000000110011111111111100101111 -> 40
Generación 22  
	0000111111111111010011111111111111110000 -> 40
	1111000000000000110011111111111100101111 -> 40
	1000000000000000111111111111111110101111 -> 40
	1000000000000000111111111111111100101111 -> 40
Generación 23  
	0010111111111111000011111111111111111111 -> 40
	0001111100000000111111111111111100101111 -> 40
	0010111111111111000011111111111111111111 -> 40
Generación 24  
	0010111111111111000011111111111111111111 -> 40
	0010111111111111000011111111111111111111 -> 40
	0010111111111111000011111111000111111111 -> 40
	1111111111110000111111111111111111111010 -> 40
	1000000000000000111111111111111100101111 -> 40
	1000000000000000111111111111111100101111 -> 40
	0000000100100000111111111111111111111111 -> 40
	0010111111111111111111111111111111111111 -> 40
	0010111111111111000011111111111111110001 -> 40
	0000111111111111010000001111111111111111 -> 40
Generación 25  
	0010111111111111000011111111111111111111 -> 40
	0000111111111111010000001111111111111111 -> 40
	0010111111111111000011111111111111111111 -> 40
	0010111111111111000011111111111111111111 -> 40
	0010111111111111000011111111111100101111 -> 40
	0000000100100000111111111111111111111111 -> 40
Generación 26  
	0010111111111111000011111111111111111111 -> 40
	0000111111111111010000001111111111111111 -> 40
	0010111111111111000011111111111111111111 -> 40
	0010111111111111000011111111111111111111 -> 40
	0010111111111111000011111111111111111111 -> 40
	0000111111111111000011111111111111111111 -> 40
	0010111111111111111111111111111111111111 -> 40
	1111111111110000111111111111111111111010 -> 40
	0000111111111111000011111111111111111111 -> 40
	0010111111110000100011111111111111111111 -> 40
	0010111111111111000011111111111111111111 -> 40
	0000111111111111000011111111111111111111 -> 40
	0010111111111111000011111111111111111111 -> 40
Generación 27  
	0000111111111111000011111111111111111111 -> 40
	0000111111111111000011111111111111111111 -> 40
	0010111111111111000011111111111111111111 -> 40
	0000111111111111000011111111111111111111 -> 40
	0010111111111111000011111111111111111111 -> 40
	1111000011110000111111111111111111110010 -> 40
	0010000000010000000111111111111111111111 -> 40
	0010000111111100111111111111111111111111 -> 40
	0010111111111111110011111111111111111111 -> 40
Generación 28  
	0000111111111111000011111111111111111111 -> 40
	0010111111111111000011111111111111111111 -> 40
	0010111111111111110011111111111111111111 -> 40
	0010111111111111000011111111111111111111 -> 40
	0010110000011111111111111111111111111111 -> 40
	0000111111111111000011111111111111111111 -> 40
	0010111111111111000011111111111111111111 -> 40
	0010111111111111000011111111111111111111 -> 40
	0010111111111111111111111111111111111111 -> 40
	0010111111111111010011111111111111111111 -> 40
Generación 29  
	0010111111111111000011111111111111111111 -> 40
	0010111111111111000011111111111111111111 -> 40
	0000111111111111000011111111111111111111 -> 40
	0010111111111111000011111111111111111111 -> 40
	0010111111111111000011111111111111111111 -> 40
	0000111111111111000011111111111111111111 -> 40
Generación 30  
	0000111111111111000011111111111111111111 -> 40
	0010111111111111111111111111111111111111 -> 40
	0010111101000000000011111111111111111111 -> 40
Generación 31  
	0010111111111111000011111111111111111111 -> 40
	0010111111111111000111111111111111111111 -> 40
	0000111111111111000011111111111111111111 -> 40
	0000111111111100111111111111111111111111 -> 40
Generación 32  
	0010111111111111000011111111111111111111 -> 40
	0000111111111111000011111111111111111111 -> 40
	0000111111111111000011111111111111111111 -> 40
Generación 33  
	0010111111111111000011111111111111111111 -> 40
	0000111111111111000111111111111111111111 -> 40
	0010111111111111000011111111111111111111 -> 40
Generación 34  
	0010111111111111111111111111111111111111 -> 40
	0000111111111111000011111111111111111111 -> 40
	0010111111111111111111111111111111111111 -> 40
	1000111111111111000011111111111111111111 -> 40
	0010111111111111111111111111111111111111 -> 40
Generación 35  
Generación 36  
	0000111111111111000011111111111111111111 -> 40
Generación 37  
	0010111111111111111111111111111111111111 -> 39
Generación 38  
	0000111111111111000011111111111111111111 -> 40
Generación 39  
Generación 40  
Generación 41  
	1111111111110000111111111111111111111111 -> 39
	1111111111111000111111111111111111111111 -> 39
Generación 42  
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 131.9827

	Evaluaciones: 49152
