Generación 0  
	0110010100110001011010000100001011110000 -> 10
	0010111111111001101100111000101001011010 -> 10
	1001001011110111101001000000001111000001 -> 10
	0110100100001010000011110011001010101101 -> 10
	1001111000001101011100101000111100000100 -> 10
	1111110111110000101000111001001000011101 -> 10
	0010111110001111011001001001111010100101 -> 10
	0111010000001111000100011010001011000101 -> 10
	1111010000111101111100110100000000001001 -> 10
	0110010011111111111100111000001010110011 -> 10
	1111000010101110010000000010100001011111 -> 10
	1111111000010100100101010010000111101010 -> 10
	1111101000011011001011110101101000011001 -> 10
	0001001100010001100000000101101011110011 -> 10
	0011111100010110000011110100010011011110 -> 10
	0000101000101111111101010010110100101110 -> 10
	0101100110100101100000000100100001001001 -> 10
	1111010000001111100000001000100010101010 -> 10
	0111111110011010111110100100010110110000 -> 10
	1101100001111111000000000100110000010001 -> 10
	0001111110010101010000101101100101010100 -> 10
	0000011010000110010010001111110000001000 -> 10
	0111001001000110111111111010010101000010 -> 10
	1110000001111001111110001011111101011001 -> 10
	1100111010110110111100000101011011001000 -> 10
	0100010011110110011000011100010011111100 -> 10
	0110011001001101100000001011111111011111 -> 10
	1100000101110101010011111000010111110101 -> 10
	0111111101011110000100111011010011111111 -> 10
	1000101100000100100100011111001100000111 -> 10
	0000111110001000111110010111011101011000 -> 10
	0001100000010000101110000000001001000010 -> 10
	1000000000001110001000011011000100101110 -> 10
	1000111101010001001010010010001111010011 -> 10
	1110100010011111010001100000000000110000 -> 10
	1111100111010000011000010010001111110110 -> 10
	0001110100111000110000010000100101011100 -> 10
	0100010100101000100111111111010111001010 -> 10
	0111001010110001000000011111010100011111 -> 10
	1111000110101110010010111100000000011111 -> 10
	1001000100001101111110010101111110011000 -> 10
	1010111111110110001000000101100100111111 -> 10
	1001011011111111101110000101100000111010 -> 10
	1100010110110001000011110000010010000111 -> 10
	0010000010111010000111111001011110111010 -> 10
	1111111100111011011001010011001011111011 -> 10
	0001010001011111010011110111100010011010 -> 10
	1111010000011101000101101111010011010001 -> 10
	1001110011110111001010000000000111001110 -> 10
	0010111101101111010100011110010000110010 -> 10
	0110010101111010110011110010000001010000 -> 10
	0010010011010101010011011100000011111000 -> 10
	0100011001111110100101000101010000011111 -> 10
	0000100110001111111101111111100110011100 -> 10
	0101111100100000001010100001001001010110 -> 10
Generación 1  
	1100001011001111011111111111100101101000 -> 10
	0001000000110011001011110010001101010000 -> 10
	1111000100101001010111110011101001101000 -> 10
	1000110010010101111111111110100000001000 -> 10
	1111100101100100000010110000111101010100 -> 10
	1111111111111100001111100000111111101000 -> 10
	1110001000100001111110000001110000000010 -> 10
	1000110110001111111101011100110011110100 -> 10
	0010100011111010111100111110111100001011 -> 10
	1010010101011001010011111111000101101111 -> 10
	0111001000010110010011000010100011111110 -> 10
	1100101011110000000001001010110010011111 -> 10
	1100001001111000111111110000110011110000 -> 10
	1111000010001111110100111011001011110001 -> 10
	0000001111001111101111000000100000001111 -> 10
	1100001100000001111100100000011001101000 -> 10
	1010000101000001010001011010000011111101 -> 10
	0100010111111111000001100001101001001011 -> 10
	1100100010011111110100101111101100000010 -> 10
	1100011000010110000001001000100111111111 -> 10
	0000100011110000001010101110011001010100 -> 10
	1111110111111111100001101110010000101100 -> 10
	0110010011110011100011011111111110001101 -> 10
	1001001000011111000011111000110001010010 -> 10
	0010111111111001101100111000101001011010 -> 10
	0111010000001111000100011010001011000101 -> 10
	0110010011111111111100111000001010110011 -> 10
	1111000010101110010000000010100001011111 -> 10
	1111101000011011001011110101101000011001 -> 10
	0001001100010001100000000101101011110011 -> 10
	0011111100010110000011110100010011011110 -> 10
	1111010000001111100000001000100010101010 -> 10
	1101100001111111000000000100110000010001 -> 10
	0000011010000110010010001111110000001000 -> 10
	0100010011110110011000011100010011111100 -> 10
	1110100010011111010001100000000000110000 -> 10
	1010111111110110001000000101100100111111 -> 10
	0000100110001111111101111111100110011100 -> 10
	0101111100100000001010100001001001010110 -> 10
	0100001100010000110101000000100100011010 -> 10
	1111001011110011010100001011001000101001 -> 10
	0010011111110010000101100010100100001011 -> 10
	1011111101001100101000000000001101100010 -> 10
	0100111011001001111101111111000001110100 -> 10
	0010001010010000000100100100101110000101 -> 10
	1011000010101010111100001111010100111100 -> 10
	1111000101110110001001000001010100010001 -> 10
	0000111111100000010001000000010111101100 -> 10
	0010010101000001001001010010111001011111 -> 10
	1100100100001100000001000110001100100110 -> 10
	1110000010011000111101011000010110000010 -> 10
	1101100001000100011100000111111101011111 -> 10
	1011110100000001011000010000100001000000 -> 10
	0001011000101001111100111111110000111011 -> 10
	0100010011000111001010100101100000000001 -> 10
	1100101011110000000001001010110010010111 -> 10
	0000100110001111101111000000010000001100 -> 10
	0000101111110110100001001000111111100101 -> 10
	1101000000000010010011111010111101111001 -> 10
	1101101011110100000101011001000010101111 -> 10
	0111010101111000101000000001101100001111 -> 10
	1111110111110010111000110010011011011111 -> 10
	1011111101001100101000000111001101100010 -> 10
	1010111111110110001000000101111110111111 -> 10
	1001000100001101111110000001110000000010 -> 10
	0011010000100010000100000010110111110001 -> 10
	1100011000001101111110110000100111111001 -> 10
	0110010100110001011010000100001011110000 -> 10
	0110101011110011010100001011111110101001 -> 10
	0110011011111100000011110100111110101100 -> 10
	1100101011100000001110001010110010011111 -> 10
	0000011010000110010010001101010000001000 -> 10
	0010111010100000001010001110010000110010 -> 10
	0000101000101111111101010010110100100110 -> 10
	1101000001000010011011111011111101111000 -> 10
	1001011000010001101011111010111100011001 -> 10
	1110110000000001111100111111101111110100 -> 10
	0010101100101000111111010101100000110111 -> 10
	1111101000011100101011110101101000011001 -> 10
	0100101011010000110101000000100100011010 -> 10
	0001100000010000101110000000001001010010 -> 10
	1010101111111000111101000000010011000110 -> 10
	1100010110110001000010011111010010000111 -> 10
	1111111111111100000011000101000110101000 -> 10
	1111010000001111100000001100111010101010 -> 10
	1100001011000010001011011111100101101000 -> 10
	1011110000100011010001110000100001000000 -> 10
	0111010111100000100011000001101100001111 -> 10
	0001110100110000101110000000001001000010 -> 10
	1111110111111111100001101010010000101100 -> 10
	0001011000011111000111011010000110010011 -> 10
	1111111001001100010111110001111110010100 -> 10
	0000101111100110000000000000111101100101 -> 10
Generación 2  
	1100001011001111011111111111100101101000 -> 10
	0001000000110011001011110010001101010000 -> 10
	1000110010010101111111111110100000001000 -> 10
	1111111111111100001111100000111111101000 -> 10
	1110001000100001111110000001110000000010 -> 10
	1000110110001111111101011100110011110100 -> 10
	0010100011111010111100111110111100001011 -> 10
	1100001001111000111111110000110011110000 -> 10
	1111000010001111110100111011001011110001 -> 10
	0000001111001111101111000000100000001111 -> 10
	0100010111111111000001100001101001001011 -> 10
	1100011000010110000001001000100111111111 -> 10
	1111110111111111100001101110010000101100 -> 10
	0110010011110011100011011111111110001101 -> 10
	1001001000011111000011111000110001010010 -> 10
	0110010011111111111100111000001010110011 -> 10
	1111000010101110010000000010100001011111 -> 10
	1111010000001111100000001000100010101010 -> 10
	0100010011110110011000011100010011111100 -> 10
	1110100010011111010001100000000000110000 -> 10
	1010111111110110001000000101100100111111 -> 10
	1111001011110011010100001011001000101001 -> 10
	0000100110001111101111000000010000001100 -> 10
	1010111111110110001000000101111110111111 -> 10
	0001100000010000101110000000001001010010 -> 10
	1111111111111100000011000101000110101000 -> 10
	1111010000001111100000001100111010101010 -> 10
	1100001011000010001011011111100101101000 -> 10
	1111110111111111100001101010010000101100 -> 10
	1111100111010000011000010010001111110110 -> 10
	0011111111111001100101010100000000100110 -> 10
	1110001010011000111101011000010110000010 -> 10
	0011011100100010000101000010110011110001 -> 10
	0101110011111100000001110101111100001100 -> 10
	1111010000111101111100110100000000001001 -> 10
	0100010100101000100111111111010111001010 -> 10
	1001000100001101111110010101111110011000 -> 10
	1111010000011101000101101111010011010001 -> 10
	1011000010001100111100010101001010100101 -> 10
	0000111111010011010001100101110000001010 -> 10
	0000111111100000011101000000010111101100 -> 10
	0000111110001000010000010110011001011000 -> 10
	0000111110000010111110010111010101011000 -> 10
	0001100000010000101110000000001001000010 -> 10
	0100111100100101101011110111001010000001 -> 10
	0001000000110011001011011010001101010000 -> 10
	1111100111000100011000010010001111110110 -> 10
	1111000110101110010010111100000000011111 -> 10
	1100100111110000101000111001001000011111 -> 10
	1100101011110000000001001000100010011111 -> 10
	0110010011111111111100111000001010110011 -> 10
	1011000010001100111100010101010000000101 -> 10
	1111000010101110010000000011100001011111 -> 10
	1011000000001100000011100000101101100100 -> 10
	0110101011100010000000001011111110101001 -> 10
	0110010111000111110011110010111111001111 -> 10
	1011000001000011010011111111000101101111 -> 10
	0110010011111111111100111000001010110011 -> 10
	0101111100100000001010000001001001010110 -> 10
	0110010011111100000100111000001010110011 -> 10
	0100010111111111000001111111100101101011 -> 10
	1111100011000000010000000010100001001011 -> 10
	1111101000011100111101001111101000011001 -> 10
	0000111111100000010001000000111001001100 -> 10
	0100010111111111000001100001101001000011 -> 10
	1101000000000010010011111010111101101001 -> 10
	1110001000100001111110000001110000000010 -> 10
	0110010100110101010000010100001011110000 -> 10
	0001110100110000101110000000001001001110 -> 10
Generación 3  
	1100001001111000111111110000110011110000 -> 10
	1111000010001111110100111011001011110001 -> 10
	0000001111001111101111000000100000001111 -> 10
	1001001000011111000011111000110001010010 -> 10
	0110010011111111111100111000001010110011 -> 10
	1111010000001111100000001000100010101010 -> 10
	1010111111110110001000000101100100111111 -> 10
	1010111111110110001000000101111110111111 -> 10
	1111111111111100000011000101000110101000 -> 10
	1111010000001111100000001100111010101010 -> 10
	1100100111110000101000111001001000011111 -> 10
	1111000010101110010000000011100001011111 -> 10
	1011000001000011010011111111000101101111 -> 10
	0110010011111111111100111000001010110011 -> 10
	0101111100100000001010000001001001010110 -> 10
	1111100101100100000010110000111101010100 -> 10
	1100101011110000000001001010110010011111 -> 10
	1100001100000001111100100000011001101000 -> 10
	0000100110001111111101111111100110011100 -> 10
	1111010000111101111100110100000000001001 -> 10
	0001100000010100101110000000001001010010 -> 10
	1111110111111111100001100100010000101100 -> 10
	1000110110001111111101010100110011110100 -> 10
	1101000000000010010011111010111101111111 -> 10
	1111000001101110010000000010100001011111 -> 10
	1000000000011000111101000001010011000111 -> 10
	1111000010001111110100011111001011110001 -> 10
	0100010000001100100001000000101101101111 -> 10
	1000100100001100001011110010100101101111 -> 10
	0011111111111001100101010100000000100110 -> 10
	1111100111011111100011111001010000011111 -> 10
	1111000001101110010000000010100001010011 -> 10
	1111001011110011010101001001001000101001 -> 10
	1111100011000000010000000010100001000011 -> 10
	0000001111001111101111000000101000001111 -> 10
	1111010000111101111100110000001110110001 -> 10
	1001001000011111000011110010001101010010 -> 10
	1001111101001111000011111000110001010010 -> 10
Generación 4  
	1111010000001111100000001000100010101010 -> 10
	1010111111110110001000000101100100111111 -> 10
	1111000010101110010000000011100001011111 -> 10
	0110010011111111111100111000001010110011 -> 10
	1000110110001111111101010100110011110100 -> 10
	1111000001101110010000000010100001011111 -> 10
	1000100100001100001011110010100101101111 -> 10
	1111010000111101111100110000001110110001 -> 10
	1001001000011111000011110010001101010010 -> 10
	1111111111111100001111100000111111101000 -> 10
	0100010000001111100000101100010011111100 -> 10
	0110111111111100000011110100111110101100 -> 10
	0000010011110110001011111100010011110100 -> 10
	0010100011111010111100111110111100001011 -> 10
	0000010011110110001011111100010011110100 -> 10
	0110011011111100000011110100111110101100 -> 10
	0011100011111010111110111111111100001011 -> 10
	1000001000011111000011111000010001010010 -> 10
	1010010011110010001011111100010011110100 -> 10
	1000110110001111111101011100110011110100 -> 10
	1010101111111000111100010000010011000110 -> 10
	0110110000011111011010000000111101101111 -> 10
	1111000010101110010000000000010000100011 -> 10
	1000010011111111100100010001110010100100 -> 10
	1000110110001111111101011100110011110100 -> 10
	0000100110001111111101111111100110010100 -> 10
	1111000010001111111100111000001011110001 -> 10
	1100101011110000000001001111100101101011 -> 10
	1011000100100100111100010000001001000000 -> 10
	1000110110001111111100111110111100010100 -> 10
	1111111111111100000011000101000111001000 -> 10
	1110100010011111001100100010000000110000 -> 10
	1111111111111100000011000101000110101000 -> 10
	1111010000001111100000010000001111101010 -> 10
Generación 5  
	1111111111111100001111100000111111101000 -> 10
	0110111111111100000011110100111110101100 -> 10
	0000010011110110001011111100010011110100 -> 10
	0000010011110110001011111100010011110100 -> 10
	1000001000011111000011111000010001010010 -> 10
	1000110110001111111101011100110011110100 -> 10
	1111000010001111111100111000001011110001 -> 10
	1111111111111100000011000101000110101000 -> 10
	1100001001111000111111110000110011110000 -> 10
	0110010011111111111100111000001010110011 -> 10
	1010111111110110001000000101111110111111 -> 10
	1111010000001111100000001100111010101010 -> 10
	1111000010001111110100011111001011110001 -> 10
	1111111100001100101000000001001101010000 -> 10
	1111100110110001001001010001001011111111 -> 10
	1111000010001111110100001111000010110001 -> 10
	1111000000000000010011111111000100111111 -> 10
	1100101011110000000001001000100010011111 -> 10
	1111000010101110111101000011100001011111 -> 10
	1101000000000010010011111010111101111111 -> 10
	1001111101001111000011111000110001010010 -> 10
	0000011010000110010010001111110000001000 -> 10
	1101111111110000010001000110000011111001 -> 10
	0111111111111100001011110010110000100010 -> 10
	1111000010001111110100011111001011110001 -> 10
	1111010111111111100001000001110100010100 -> 10
	0110010011111111111100111000001010110011 -> 10
	1111111100001100101000000001001100100000 -> 10
	0001111111111001100001000100010000100110 -> 10
	1111110111111111100001100100010000101100 -> 10
	1111000001101110010000000010100001010011 -> 10
	1100101011110000000001001000100010011111 -> 10
	1111010000111100111100010100000000001011 -> 10
	1111100000000010101110000000111101010100 -> 10
	0011100011111010111110111111111100001111 -> 10
	0010001110010000000000110000010000001111 -> 10
	0010001010010000000100100100100001010011 -> 10
	0001101011110011111101010010010000010110 -> 10
	1010111111110110001000011001000110001111 -> 10
	0001101011110011111101010010110100100110 -> 10
	1110110000000000111100111111101111110100 -> 10
	0000010011110110001011111100000001010100 -> 10
	1100101011110000000001001000100010011111 -> 10
	0001001000101111111101010001000100000110 -> 10
Generación 6  
	1111111111111100001111100000111111101000 -> 10
	0000010011110110001011111100010011110100 -> 10
	1000001000011111000011111000010001010010 -> 10
	1100001001111000111111110000110011110000 -> 10
	1010111111110110001000000101111110111111 -> 10
	1111000010001111110100011111001011110001 -> 10
	1101111111110000010001000110000011111001 -> 10
	1111000010001111110100011111001011110001 -> 10
	1111111100001100101000000001001100100000 -> 10
	0001111111111001100001000100010000100110 -> 10
	1100101011110000000001001000100010011111 -> 10
	1001001000011111000011111000110001010010 -> 10
	1111010000001111100000001000100010101010 -> 10
	0110010011111111111100111000001010110011 -> 10
	1111010000001111100000010000001111101010 -> 10
	1111111111111100000011000101000110101000 -> 10
	1111000110101001010011111111000101101111 -> 10
	1111000010001111111100111000001011100001 -> 10
	0001111111111001100001000100010000100110 -> 10
	1111110100101000111101001111001011111111 -> 10
	0011100011111010111110111111111100001011 -> 10
	1111000010001111110100111011001011110001 -> 10
	1111111111111100000011000101000100101000 -> 10
	1111110100101000111101001111001011111111 -> 10
	1111011000010000111111111111010000011000 -> 10
	0001101011110011111101010010010000100110 -> 10
	0000001111001111111101111100100000001111 -> 10
	1001110111111111100001101010010001010010 -> 10
	0011100110001111111101111111111100001111 -> 10
	1000111101001100100011111111000010100010 -> 10
	1111000000000000010010000000000000100011 -> 10
	0000001001011000100010001111101000000000 -> 10
	0001111111111001100001000100010000100110 -> 10
	0000001000101110111101000010111100000110 -> 10
	1111111111111101111111011101000100101000 -> 10
Generación 7  
	1100001001111000111111110000110011110000 -> 10
	1111000010001111110100011111001011110001 -> 10
	1101111111110000010001000110000011111001 -> 10
	1111000010001111110100011111001011110001 -> 10
	1111010000001111100000001000100010101010 -> 10
	1111010000001111100000010000001111101010 -> 10
	1111110100101000111101001111001011111111 -> 10
	1111011000010000111111111111010000011000 -> 10
	0011100110001111111101111111111100001111 -> 10
	1000111101001100100011111111000010100010 -> 10
	0110111111111100000011110100111110101100 -> 10
	0000010011110110001011111100010011110100 -> 10
	1111000000000000010011111111000100111111 -> 10
	1100101011110000000001001000100010011111 -> 10
	0011100011111010111110111111111100001111 -> 10
	1111000010001100111111110010001011010100 -> 10
	1111010010011111010101100000000000100000 -> 10
	1111010111111111100001000001110100010100 -> 10
	1111110111111111100001000000110111110000 -> 10
	1111000010001111110100001111000010110001 -> 10
	1111111111111100000011000101000111001000 -> 10
	1000110110001111111101010100110011110100 -> 10
	1001001000011111000011110010100111110010 -> 10
	0001001000101111111101010010010000100110 -> 10
	1111111100001100101000000001001101010000 -> 10
	1100101011110000000001001000100010011111 -> 10
	0100101001000000000010000100111101010000 -> 10
	1111011100010001111101111111000000011000 -> 10
	0000010011110110001011111100011011110000 -> 10
	0100000101000100000011111111010100011010 -> 10
	1111010000001111100011001000100010101010 -> 10
	0011100110001111111101100010100000001111 -> 10
	0110010011111111111100111000001010110011 -> 10
	1111000000111111111101010100000000000000 -> 10
	1111000010001111111100111000001011111101 -> 10
	0110010111111111111110100001010011110011 -> 10
	0011011000101001111100111111111100001111 -> 10
Generación 8  
	1111000010001111110100011111001011110001 -> 10
	1101111111110000010001000110000011111001 -> 10
	1111000010001111110100011111001011110001 -> 10
	1111110100101000111101001111001011111111 -> 10
	1111011000010000111111111111010000011000 -> 10
	0000010011110110001011111100010011110100 -> 10
	1111000000000000010011111111000100111111 -> 10
	0011100011111010111110111111111100001111 -> 10
	1111000010001100111111110010001011010100 -> 10
	1111010010011111010101100000000000100000 -> 10
	1001001000011111000011110010100111110010 -> 10
	0000010011110110001011111100011011110000 -> 10
	0011011000101001111100111111111100001111 -> 10
	1111111100001100101000000001001100100000 -> 10
	1100101011110000000001001000100010011111 -> 10
	1111110100101000111101001111001011111111 -> 10
	0000101000101111111100000001001100101111 -> 10
	1111100010111111111100011111001100000110 -> 10
	1111000010001111110001100000110000100001 -> 10
	1111111111110100000011000101000111001000 -> 10
	0000000001011000100010001111101000000000 -> 10
	1111001100000100011011110010100011000000 -> 10
	1111111111111100000011000101000110100000 -> 10
	0010111111111111011010100001000010000010 -> 10
	0011100110001111111101000000111101101111 -> 10
	0000010011110110001011111100000011110100 -> 10
	1111110100101000111101001111001011011111 -> 10
	1001001011111111001000000000010001010010 -> 10
	1111000000000000010010000000000000100011 -> 10
	1111000001001010010011111000010011101111 -> 10
	0000010011110110001011111100010011110100 -> 10
	0110010111111111111110111000001011110011 -> 10
	1111111110111111010010111100000000001111 -> 10
	1111000000001001000011111001110011101111 -> 10
	1111000111111001111100100000001011110001 -> 10
	0000101000101111111100110101101100101111 -> 10
	1111110100101000111101001111001111111111 -> 10
	1111110111111111111111111111101011110001 -> 10
	1111111111111100000011000101111111101000 -> 10
	0011110111111111100001111001000000001111 -> 10
Generación 9  
	1111000010001111110100011111001011110001 -> 10
	1111000010001111110100011111001011110001 -> 10
	1111110100101000111101001111001011111111 -> 10
	1111011000010000111111111111010000011000 -> 10
	0000010011110110001011111100010011110100 -> 10
	1111000000000000010011111111000100111111 -> 10
	0011100011111010111110111111111100001111 -> 10
	1111110100101000111101001111001011111111 -> 10
	1111111111111100000011000101000110100000 -> 10
	0011100110001111111101000000111101101111 -> 10
	0000010011110110001011111100000011110100 -> 10
	1111000000000000010010000000000000100011 -> 10
	0000010011110110001011111100010011110100 -> 10
	1111111110111111010010111100000000001111 -> 10
	1111000111111001111100100000001011110001 -> 10
	1111110100101000111101001111001111111111 -> 10
	1111110111111111111111111111100101101001 -> 10
	1001000000011111000011110010000111110010 -> 10
	1111111111110100000011001111111011001000 -> 10
	1111100010010000111110011111001100000110 -> 10
	1001000000010111000011110000000011110010 -> 10
	0000010011110110001011111100010010100100 -> 10
	1111001000100001111100000000110000010010 -> 10
	1111000000000000010010000010011000111111 -> 10
	1111100001001111010111111100010011111111 -> 10
	1010010011110010000011111100011011110100 -> 10
	1111100001001111010111111100010011111111 -> 10
	1111001000100001111100000100000000010010 -> 10
	1111110111111111100001000000110111110000 -> 10
	1111100001001111010111111100010011111111 -> 10
	1111111111111100000011000101000100101000 -> 10
	1111100001001111010111111111111100001111 -> 10
	0000010011110110001111111100011011110000 -> 10
	1111100001001111010101111111010011111111 -> 10
	1110111111111111111111111111001100000110 -> 10
	1100101011110000000001001001100010011111 -> 10
	1000001000011111000011100000111101101111 -> 10
	1001000000011111000011110010000111110010 -> 10
	1111001000100001111100000000110000010110 -> 10
	1111110111111111100001000000110111110000 -> 10
Generación 10  
	1111000010001111110100011111001011110001 -> 10
	1111000000000000010011111111000100111111 -> 10
	1111110100101000111101001111001011111111 -> 10
	0000010011110110001011111100000011110100 -> 10
	0000010011110110001011111100010011110100 -> 10
	1111111110111111010010111100000000001111 -> 10
	1111110100101000111101001111001111111111 -> 10
	1001000000011111000011110010000111110010 -> 10
	1111000000000000010010000010011000111111 -> 10
	1010010011110010000011111100011011110100 -> 10
	1111100001001111010111111100010011111111 -> 10
	1111001000100001111100000100000000010010 -> 10
	1111110111111111100001000000110111110000 -> 10
	1111100001001111010111111100010011111111 -> 10
	1111100001001111010111111111111100001111 -> 10
	1111100001001111010101111111010011111111 -> 10
	1001000000011111000011110010000111110010 -> 10
	1111110111111111100001000000110111110000 -> 10
	1111011000001111111100000010111100100111 -> 10
	1111111111111111001111111100111111101000 -> 10
	1010010011110000010011111100010011111111 -> 10
	0110000011111111010011111111111111110100 -> 10
	1111100010111111111100011111001100000110 -> 10
	1111100010111111111111111111001100000110 -> 10
	1111000010001111110100001111000010110001 -> 10
	0011100110001111111101111111111100001111 -> 10
	0110010111111111111110111000001011110011 -> 10
	1111111111111100000011000101000000001000 -> 10
	1000111101001100100011110100010001000010 -> 10
	1000111101001100100011111111000010100010 -> 10
	1111100010111111111100011111001100000110 -> 10
	1111111111110000000001000000110000010000 -> 10
	0000010011110110001011111100011011110000 -> 10
	1111100011111010111110100000000000001111 -> 10
	1111000000000000010011110100010100111111 -> 10
	1111100000000000000000000010100001000011 -> 10
	1111001000100001111101110100000000010010 -> 10
	0000010011110110001111111100011011110000 -> 10
	1111110101001111111101001111001011011111 -> 10
	1111110111111111100001000000110111110000 -> 10
	1010010011110010010011111111000111001111 -> 10
	1111110111111100000011110111100101101001 -> 10
	1111110100101000111101001111001011111111 -> 10
	1001000000011111000011110010000111110010 -> 10
	1001000000011111010000000010000111110010 -> 10
	1010010011110000010011111111000001001111 -> 10
	1111001001100001111100000010100000010010 -> 10
	1111110100101000111101001111010100011111 -> 10
Generación 11  
	1111000010001111110100011111001011110001 -> 10
	1111000000000000010011111111000100111111 -> 10
	1111110100101000111101001111001111111111 -> 10
	1111100001001111010111111111111100001111 -> 10
	1111100001001111010101111111010011111111 -> 10
	1001000000011111000011110010000111110010 -> 10
	0110000011111111010011111111111111110100 -> 10
	1111100011111010111110100000000000001111 -> 10
	1111000000000000010011110100010100111111 -> 10
	1111110100101000111101001111001011111111 -> 10
	1001000000011111000011110010000111110010 -> 10
	1010010011110000010011111111000001001111 -> 10
	1111110100101000111101001111010100011111 -> 10
	1111000111111001111100100000001011110001 -> 10
	1111100001001111010111111100010011111111 -> 10
	1110111111111111111111111111001100000110 -> 10
	1111110111111111111111111111101011110001 -> 10
	0110000011111111010011111111111111010100 -> 10
	1111000000000000011011111111000100111111 -> 10
	1010010011110000010011111111000111001111 -> 10
	1111111111111100010010000000010000100000 -> 10
	1111011000001111111100000001000000001011 -> 10
	1111110100101000111101001111001011011111 -> 10
	1010111111110110111110000101100100011111 -> 10
	1111110000000000000010001111111100000100 -> 10
	1110111111111111111111111111001100000110 -> 10
	0010111111111111011010100001000010000010 -> 10
	1001100000010111000011110000000011110010 -> 10
	1111111111111101111110000000110100000010 -> 10
	1111111111110000000001000100100001010000 -> 10
	1001000000010111000011110000000011110010 -> 10
	1001000000010111000011110000010011110010 -> 10
	1111000010001111110100011111001011110001 -> 10
	1111000011110110001011111100000001011111 -> 10
	1111000000000000010011111000000100111111 -> 10
	1111111111110000000001000100111011110000 -> 10
	1111111111110100001111001111111011111000 -> 10
	1111111111110000000001000000110010010000 -> 10
	0010111111111111011010100001000010000010 -> 10
	1111100001001111010111111100010011100001 -> 10
	1001000000011111000011110010000111110010 -> 10
Generación 12  
	1111000000000000010011111111000100111111 -> 10
	1111100001001111010111111111111100001111 -> 10
	1001000000011111000011110010000111110010 -> 10
	0110000011111111010011111111111111110100 -> 10
	1111000000000000010011110100010100111111 -> 10
	1001000000011111000011110010000111110010 -> 10
	1111110100101000111101001111010100011111 -> 10
	1111000111111001111100100000001011110001 -> 10
	1111100001001111010111111100010011111111 -> 10
	1110111111111111111111111111001100000110 -> 10
	1111110111111111111111111111101011110001 -> 10
	1111000000000000011011111111000100111111 -> 10
	1111000010001111110100011111001011110001 -> 10
	1001000000011111000011110010000111110010 -> 10
	1001000000011111000011110010000111110010 -> 10
	1111000000000000010010000000000000100011 -> 10
