Generación 0  
	0110000111110000111101111110010001101111 -> 10
	1111011011111111101000011001111101101010 -> 10
	0011110100001011111100000001001010100100 -> 10
	0001101011111001111111001111001110110100 -> 10
	1010100000110000101011011111111101000101 -> 10
	0000111100000000110101101111010100110100 -> 10
	1100000111000010111101000000100100010010 -> 10
	1001001000001010000010101111010100010000 -> 10
	1000100001010010100001110000001100011111 -> 10
	1111010000000000111010100101110111111100 -> 10
	1101000111111101111101110101001000010000 -> 10
	0000110001000101010111011000111100001000 -> 10
	0011000001010010010010100000011100101110 -> 10
	0000000101000011001100011010010011111011 -> 10
	1111100100011110111110010111101111111110 -> 10
	1011111100100010101001000001111111010101 -> 10
	1111110010011111111001100010100010100100 -> 10
	1010010101010010111111001100110100011111 -> 10
	1101110000010000000000111111000100000100 -> 10
	0000100101110010100110101111110011001000 -> 10
	1011001101011101000000110100001000011111 -> 10
	0101010111101111111110001010111111011100 -> 10
	1000010110011101111101001010000001000000 -> 10
	1111110011000110011000011001111110100110 -> 10
	0100000000011100100111110110111101110101 -> 10
	0000001100011110001100001001010100000111 -> 10
	1000000011111000100100111011000010111001 -> 10
	1000011100101110100000111001000011101111 -> 10
	1111001101101000000010011111100101101010 -> 10
	1001001101110100101100110101111110001001 -> 10
	1001100110011000000101111111111101000100 -> 10
	0000100001100000111100111111000111111010 -> 10
	0100100100010101111110101111010101111100 -> 10
	0111110000001111010000011111000011110101 -> 10
	0000100010010001110001101111111011111011 -> 10
	0000101100000111011100010010100110010011 -> 10
	1111010011110100000010111110100000110110 -> 10
	0001101010000101100011111111001000101011 -> 10
	1110111100000011000110000101111000001111 -> 10
	0001110011110000111110101100100111111101 -> 10
	0001111000001001001110111111000111111100 -> 10
	1111001000010000010111111101110100101011 -> 10
	1111001000011101000000101101111111111111 -> 10
	0110100000110000101011011111111101000101 -> 10
	0110000100100100110010001100100000010110 -> 10
	1111000001010010110110001000100000001110 -> 10
	1111001011111000100010100100100011010010 -> 10
	1111001000010000010111111101111111111111 -> 10
	0100000011110010111111101000001010110110 -> 10
	0000100001110100101000011111001101111010 -> 10
	1011111010001011111111010010111100011010 -> 10
	0101000001001111000000010110001100101010 -> 10
	0010010010011111001110101000100001101001 -> 10
	1000101011110110101101100011000000011001 -> 10
	0101010010100010111111110101011000000010 -> 10
	0010011001000001000111110010010011000000 -> 10
	1110111100100000000010000110111101110110 -> 10
	1111011111001111101111000011111110101111 -> 10
	1000110000001111000011100000011001100001 -> 10
	0100010010000111110111110110111101110101 -> 10
Generación 2  
	1111001000010000010111111101111111111111 -> 10
	0010111000000000110111110010101000101000 -> 10
	0110010001000100010000000000010001000011 -> 10
	1111001011111000100010100100101011111010 -> 10
	0011000011111111001100000001000010000110 -> 10
	0001101010000101100011111111001001101011 -> 10
	1111111001000011000110001011111101100011 -> 10
	0101000000001111000000010110011100100010 -> 10
	1111000110100000000000010000100111110001 -> 10
	1011111111111111100001011111110100101011 -> 10
	1000100000001001000000001111110001000100 -> 10
	0000100001110100101000011111000111111010 -> 10
	0010000000000000111100110110101011100011 -> 10
	1100000010001001011010001001001001001111 -> 10
	1111011011111111101000011001111101101010 -> 10
	0000000101000011001100011010010011111011 -> 10
	1101110000010000000000111111000100000100 -> 10
	0000100001100000111100111111000111111010 -> 10
	1111001000011101000000101101111111111111 -> 10
	1111001011111000100010100100100011010010 -> 10
	1111001000010000010111111101111111111111 -> 10
	0010010010011111001110101000100001101001 -> 10
	0101010010100010111111110101011000000010 -> 10
	1110111100100000000010000110111101110110 -> 10
	1111000001010010110110001000100000001110 -> 10
	1000001000110100111111001100100100100000 -> 10
	0000111111110000011101111100110010100000 -> 10
	0101010010100010111111011111110101000000 -> 10
	1000110000001111000011100000011001100001 -> 10
	0010100010110011110001001111111111010001 -> 10
	0100101100010000101100001100111101011011 -> 10
	0000101010001111111110011100001001010000 -> 10
	1101001011111000000111101010001000000011 -> 10
	0010111000000000110111110001111110001111 -> 10
	1111011011111010110000101010011011110010 -> 10
	1100010101010100111111111010110111110010 -> 10
	0100000111000000111100111010000000011001 -> 10
	1000111111000000001111110111110000010010 -> 10
	1110000001100100100000010110000101001111 -> 10
	1000110001010010100011110000001101011111 -> 10
	1111001011111000100010100100111101000010 -> 10
	1111000110111111110110010010100011011111 -> 10
	1111001000010000010111111101111111111111 -> 10
	0010000000000000111100110110100100100001 -> 10
	0001000111110010010100110000011000010110 -> 10
	1001111000101111001001000011111111110101 -> 10
	0010011001000001000111110010010011001000 -> 10
	0001101011111011000000100001111010000100 -> 10
	0010010010011111001111110001111010100001 -> 10
	1000110000001111000011100000011001111001 -> 10
	1010100001010100111111111011111101000101 -> 10
	0000100001100000111100000010000111111010 -> 10
	1000110000001111000011100000011001100101 -> 10
	0000100010010001110001101111111011111011 -> 10
	0110010001000100010000000010101111000011 -> 10
	0000100001110100101000011111000111101010 -> 10
	0100111110000101100110110101111100011011 -> 10
	1000010111000001111101001010000001000000 -> 10
	1000111101011111001000101110010000000000 -> 10
	1111001000011101000000101101111111111101 -> 10
Generación 3  
	0011000011111111001100000001000010000110 -> 10
	1111000110100000000000010000100111110001 -> 10
	1000100000001001000000001111110001000100 -> 10
	0000100001110100101000011111000111111010 -> 10
	1111011011111111101000011001111101101010 -> 10
	0000100001100000111100111111000111111010 -> 10
	1111001000011101000000101101111111111111 -> 10
	1110111100100000000010000110111101110110 -> 10
	0000101010001111111110011100001001010000 -> 10
	1111011011111010110000101010011011110010 -> 10
	1111001011111000100010100100111101000010 -> 10
	1111001000010000010111111101111111111111 -> 10
	0000100001100000111100000010000111111010 -> 10
	1111111100011001010010001000001011111111 -> 10
	0000111100000000110101101111010100110100 -> 10
	1111000001010010110110001000100000001110 -> 10
	0010011001000001000111110010010011000000 -> 10
	0100000010000110100100000001000001111111 -> 10
	0010000000000000111100110110100100100001 -> 10
	0100111111110100011010010100011100001001 -> 10
	0001111111110011100011001100111101011011 -> 10
	0010010010100001110110000000000000001111 -> 10
	1010100100101000000000110000000011000000 -> 10
	1011111111110011100011001100110100101011 -> 10
	1010000110101111111100100000100000000011 -> 10
	1111010000000000111010100101110111111100 -> 10
	0000001001000001001111110010010001000000 -> 10
	1111111101110010010011110110001110101111 -> 10
	0000101011110010010000001010111011100000 -> 10
	1110000011111111110011111111110000101000 -> 10
	0100111111010110111101001111111101100110 -> 10
	0010011001000001000111110010010011000000 -> 10
	1111110011001111101111000011111110101111 -> 10
	1011111100100100110010000000001010000100 -> 10
	1111001000100111111111111101111111111111 -> 10
	1111011011111010110000101010011011110010 -> 10
	1000100000001001000000001111110001000100 -> 10
	0100000001010010110100000001000001111111 -> 10
	0000100001100000111100000000000110011010 -> 10
	0000100001110100101000011111000111101010 -> 10
	1000110000001111000011100000011001111001 -> 10
	0000100100001111111101001000101100011010 -> 10
	1111111100011001010010001000001011111101 -> 10
	1001001000001010000100000001001010110000 -> 10
	0000100001100010111100111111000111111010 -> 10
	1111111100011001010011110000001011111111 -> 10
	1000000011111000111110011100001001010000 -> 10
	1111001000010000010111111101111111111111 -> 10
Generación 4  
	0000100001110100101000011111000111111010 -> 10
	1111001000011101000000101101111111111111 -> 10
	1111001011111000100010100100111101000010 -> 10
	1111001000010000010111111101111111111111 -> 10
	0000100001100000111100000010000111111010 -> 10
	1111111100011001010010001000001011111111 -> 10
	1010000110101111111100100000100000000011 -> 10
	0100111111010110111101001111111101100110 -> 10
	1111001000100111111111111101111111111111 -> 10
	1000100000001001000000001111110001000100 -> 10
	1111111100011001010010001000001011111101 -> 10
	1111111100011001010011110000001011111111 -> 10
	1000000011111000111110011100001001010000 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	0001101011111001111111001111001110110100 -> 10
	1001001000001010000010101111010100010000 -> 10
	0111110000001111010000011111000011110101 -> 10
	1010000110101111111100100000001000110111 -> 10
	0000100100001111111101001000101100001010 -> 10
	1011100001001000010011110011000000011111 -> 10
	1111011011111010110000101010011011110010 -> 10
	1111001000010000010111111101111111001111 -> 10
	0010010011111111111101000100111101011101 -> 10
	1101110000010000000000111111000100000100 -> 10
	1010001110001111111100100001100000000011 -> 10
	1000111111110011000001010001011000001010 -> 10
	1111011011111111101000011101111101101010 -> 10
	1001000011110100110010000000001010000100 -> 10
	0011001100010001000100000010100011110010 -> 10
	1110000011111111100011111111110000101010 -> 10
	1100100010000000111111111111010101000111 -> 10
	1111000111111101111111110101011010010000 -> 10
	1101010111101111111111111101111111111111 -> 10
	0000100100001111111101001000000100011010 -> 10
	1000100000001001000000001111110001000100 -> 10
	1110111100010001100001100000011111110000 -> 10
	0000100001100000111101111111011111111010 -> 10
	1111111100011001010011110000000101010111 -> 10
	1010000110101100011100010110100000000011 -> 10
	0101111111110011001001000000010001000011 -> 10
	0010010010100001110110000000000000001111 -> 10
	0100111111010110111101001111111101101010 -> 10
Generación 5  
	1111001011111000100010100100111101000010 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111001000100111111111111101111111111111 -> 10
	1111111100011001010010001000001011111101 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111111100011001010011110000000101010111 -> 10
	1111001011111000100010100100101011111010 -> 10
	0011000011111111001100000001000010000110 -> 10
	1111011011111111101000011001111101101010 -> 10
	0000001001000001001111110010010001000000 -> 10
	0111001000000010111100100000000110111111 -> 10
	0001000011110000111111110011001011101001 -> 10
	1000100000001001000000001111110001000100 -> 10
	0000100001100010111100111111000111111010 -> 10
	0101000000001111000000010110011100100010 -> 10
	1111111101110010010011110110001110101111 -> 10
	1110111100010001100000111111100011110000 -> 10
	1110111100010101100010111111101011110000 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111001000100111111111111101111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	0010111111111100111100111111000101101010 -> 10
	1111001000010000010111111101111111001111 -> 10
	1111001000010000010111111101100100111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1010001100000011111100100000001000110111 -> 10
	0011011000001100101000000000000000001111 -> 10
	1000100000001001000000001111110001000100 -> 10
	1111111100011001010011000000001011111111 -> 10
	0000100100001111100011001000101100001010 -> 10
Generación 6  
	1111001011111000100010100100111101000010 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111001000100111111111111101111111111111 -> 10
	1111111100011001010010001000001011111101 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111111100011001010011110000000101010111 -> 10
	0011000011111111001100000001000010000110 -> 10
	1000100000001001000000001111110001000100 -> 10
	1111001000100111111111111101111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111001000010000010111111101111111001111 -> 10
	1111001000010000010111111101100100111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111111100011001010011000000001011111111 -> 10
	0000100001100000111100000010000111111010 -> 10
	1111111100011001010010001000001011111111 -> 10
	1111001000010000010111111101111111001111 -> 10
	0010010011111111111101000100111101011101 -> 10
	1000111101001111001000100100011001000000 -> 10
	0000100000001001000000001111110001000100 -> 10
	1111011011111111101000011001111001101010 -> 10
	1010010011000110111100100001101011111111 -> 10
	1110111100010001100111111101100011110000 -> 10
	1111001000011101000000101101111111111111 -> 10
	1101010111101111111111111101111111111111 -> 10
	0100111111010110111101001111111101101010 -> 10
	0000100100001111111101001000101100011010 -> 10
	1000100000001001000000001111110001000100 -> 10
	1111001101010000001111111110111100011111 -> 10
	0010010001000001000111110001111111110001 -> 10
	1111111110011001010001110000001011111111 -> 10
	1111011011111110011111110010111100010110 -> 10
	1000000000011001111111111101111111111111 -> 10
	1111111100011001001111110010010001010111 -> 10
	1111000011001001110000001111111011110000 -> 10
	1111111100011001010011000000001011111111 -> 10
	1111001000010000010111110101001111111111 -> 10
	1111001000010000101000000000000000001111 -> 10
	0000100001110000001111111001111111110110 -> 10
	1000000011111000111110011100001001010000 -> 10
	1111101011100100000001011001111111111111 -> 10
	1111001000100111110000101011111111111111 -> 10
	1000111111110011000111110011111100001010 -> 10
	1111000011111000111110011100001011111111 -> 10
	1101010111101111111111111101111111111111 -> 10
	1000000010001010111110011100001001010000 -> 10
	1111111100001100101000000000000000001111 -> 10
	1111001011111000100010100100111101000010 -> 10
	1111011011111111101000011001111100101010 -> 10
	1111001000010000010100110101111111111111 -> 10
	0111110000001111010010000100100011110101 -> 10
	1000100000001001000000001111110000000100 -> 10
	1111001100010000111110000011111110000111 -> 10
	0000100001100010010100011111000111111010 -> 10
Generación 7  
	1111001000010000010111111101111111111111 -> 10
	1111001000100111111111111101111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111001000100111111111111101111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111001000010000010111111101111111001111 -> 10
	1111001000010000010111111101100100111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111111100011001010011000000001011111111 -> 10
	1111111100011001010010001000001011111111 -> 10
	1111001000010000010111111101111111001111 -> 10
	0010010011111111111101000100111101011101 -> 10
	1111001000011101000000101101111111111111 -> 10
	1101010111101111111111111101111111111111 -> 10
	1000000000011001111111111101111111111111 -> 10
	1111111100011001001111110010010001010111 -> 10
	1111111100011001010011000000001011111111 -> 10
	1111001000010000010111110101001111111111 -> 10
	1111001000010000101000000000000000001111 -> 10
	1111101011100100000001011001111111111111 -> 10
	1111001000100111110000101011111111111111 -> 10
	1111000011111000111110011100001011111111 -> 10
	1101010111101111111111111101111111111111 -> 10
	1111001000010000010100110101111111111111 -> 10
	0111110000001111010000011111000011110101 -> 10
	1110000011111111110011111111110000101000 -> 10
	1111001100010000111111111111010101000111 -> 10
	0010010010100001111100000000000000001111 -> 10
	1111001000010000010111111101111111111111 -> 10
	0100111111010000000000110100111101100110 -> 10
	1111111100011001010011110000001011111111 -> 10
	1000100000001001000000001000010001000100 -> 10
	1111111100001001010011110000001011111111 -> 10
	0010110010000000110111110011111110001111 -> 10
	1000000011111001000011111100001001010000 -> 10
	1111000110100000000011001000101100001011 -> 10
	1111001001011100000111111001111111101111 -> 10
	1111011101000000000111111101001000001111 -> 10
	1111001011111000000010100100101011111010 -> 10
	1111001000100111111111111101011111111111 -> 10
	1111001000010000010111111101101001101111 -> 10
	1010010011000110111100100001101011111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111000110100000000010100000101100001011 -> 10
	1111111100011001111101000100111101011111 -> 10
	0000101011111000100000011111000111111010 -> 10
	1111001000010000010111111101111110001111 -> 10
	1111100101100000000010111111111101001111 -> 10
	1110111100010001100000111111100011110000 -> 10
	1111000110101111000010111111111101001111 -> 10
	1111001011110000001111111001111111001111 -> 10
	1000111101110100101000011111000101000000 -> 10
	1111111100011111001111111101111111111111 -> 10
	1111001000010010111100010011000000001111 -> 10
	1111111100011001010000100000000111111111 -> 10
Generación 8  
	1111001000010000010111111101111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111001000100111111111111101111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111111100011001010010001000001011111111 -> 10
	0010010011111111111101000100111101011101 -> 10
	1111001000011101000000101101111111111111 -> 10
	1101010111101111111111111101111111111111 -> 10
	1000000000011001111111111101111111111111 -> 10
	1111001000010000101000000000000000001111 -> 10
	1101010111101111111111111101111111111111 -> 10
	1111001000010000010100110101111111111111 -> 10
	1111001100010000111111111111010101000111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100001001010011110000001011111111 -> 10
	1010010011000110111100100001101011111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100011001111101000100111101011111 -> 10
	1111001000010000010111111101111110001111 -> 10
	1111001011110000001111111001111111001111 -> 10
	1111001000010010111100010011000000001111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111000011001001110000001111111011110000 -> 10
	1111111100001100101000000000000000001111 -> 10
	1111000011110000001111111001111111110111 -> 10
	1111001000010000010111111101111111111111 -> 10
	0000001001000000010111111101111111111111 -> 10
	1111101011100100000001011001111111111111 -> 10
	1111000011110000001111110101111100101011 -> 10
	1111001100010000111110000011111110000111 -> 10
	1011000011000000010010101111001011111111 -> 10
	1111111100011001010011000001100100111111 -> 10
	1111001000010000010111110010111101110111 -> 10
	1111011101000000000111110100110000001111 -> 10
	1111000011111111101000011001111100001010 -> 10
	1000111101001111010011110000011001000000 -> 10
	1110111100010001100000111111100011110000 -> 10
	1111001000011000000111111001111110101111 -> 10
	1111010000100100101101000001111111110101 -> 10
	1010010011000110111100110010100100111111 -> 10
	1010111111110110110100000010011110110000 -> 10
	1110100000001001000000001111100100111111 -> 10
	1111001000010000010111110101001111101111 -> 10
	1111001001110011111111111101111111111111 -> 10
	1111001000100110010111111101111111111111 -> 10
	1111001000011101000000101000000000001111 -> 10
	1111111100001001010011110000001111111111 -> 10
	1111000010100000010111111101111110001111 -> 10
	1111000011110000001111111000001111110111 -> 10
	1111001000010000101001011001111100001111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1000000000011001111111111101010011000011 -> 10
	1111000111001001111110000000100111110001 -> 10
	1111001111110011010000101011111111111111 -> 10
	1101010111101111111111111101111111111111 -> 10
Generación 9  
	1111001000010000010111111101111111111111 -> 10
	1111001000100111111111111101111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111001000011101000000101101111111111111 -> 10
	1000000000011001111111111101111111111111 -> 10
	1101010111101111111111111101111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100001001010011110000001011111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111001000010010111100010011000000001111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100001100101000000000000000001111 -> 10
	1111000011110000001111111001111111110111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111111100011001010011000001100100111111 -> 10
	1111000011111111101000011001111100001010 -> 10
	1111001001110011111111111101111111111111 -> 10
	1111111100001001010011110000001111111111 -> 10
	1111000011110000001111111000001111110111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1000000000011001111111111101010011000011 -> 10
	1111001111110011010000101011111111111111 -> 10
	1111001000010000010111111101101001101111 -> 10
	1111000110101111000010111111111101001111 -> 10
	1111111100011001010000100000000111111111 -> 10
	1111111100011001010011000000001011111111 -> 10
	1111001000010000010111111101010011001111 -> 10
	1111001000010000010111111101100100001111 -> 10
	1111111100010000010011110001000011111101 -> 10
	1111001000010000001000001100111111111111 -> 10
	1100111111110010110111110010100011110000 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111111100011001010011110000001011110111 -> 10
	1101010111101111111111111101111111111111 -> 10
	1111001011111000100010111100111101001111 -> 10
	0000001001000000010111111001111111111111 -> 10
	1111001000100111110000101011111111111111 -> 10
	1111111100010000010010001000001011111101 -> 10
	1111011101000000000111111100111101001111 -> 10
	1110110111110011000100000010100011111111 -> 10
	1111000000001001000010111111111101001111 -> 10
	1111111101010011001111110010010001010111 -> 10
	1111000011111001111111111001011111111111 -> 10
	1111111100010001111110001100000111111111 -> 10
	0010111100010001100000011111100011110000 -> 10
	1111000101001000111110011100001011111111 -> 10
	1111001000010010111100010000000000001111 -> 10
	1111001000100110010111111101111111111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	0001111100001001001010001001000011111100 -> 10
	1111001000010000010111111101111111001111 -> 10
	1111001000010000101000000000000000001111 -> 10
	1111111100011001010011110000001011110011 -> 10
	1111011101000000001111110000111101001111 -> 10
	1111001000011101000000101000000000001111 -> 10
	1111001000011000000111111001111110101111 -> 10
	1111001000011000000111111001111010101111 -> 10
	1111011101000000000111111100111101001111 -> 10
	1111111100011001010010001000001011111101 -> 10
	1111001000010000111110000000000000001111 -> 10
	1111111100011001010011010000001011111111 -> 10
	1101001000100111111111111101111111111111 -> 10
Generación 10  
	1111001000010000010111111101111111111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100001001010011110000001011111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111001000010000010111111101111111111111 -> 10
	1111001001110011111111111101111111111111 -> 10
	1111111100001001010011110000001111111111 -> 10
	1111111100011001010011110000001011111111 -> 10
	1111111100011001010011000000001011111111 -> 10
	1111001000010000001000001100111111111111 -> 10
	1101010111101111111111111101111111111111 -> 10
	1111001011111000100010111100111101001111 -> 10
	0000001001000000010111111001111111111111 -> 10
	1111001000100111110000101011111111111111 -> 10
	1111000000001001000010111111111101001111 -> 10
	1111000011111001111111111001011111111111 -> 10
	1111000101001000111110011100001011111111 -> 10
	1111001000010010111100010000000000001111 -> 10
	1111001000010000010111111101111111001111 -> 10
	1111001000010000101000000000000000001111 -> 10
	1111111100011001010011110000001011110011 -> 10
