Generación 0  
	0001110011110011000001011111000011111111 -> 63
	0100000000000101111100000010111111111111 -> 63
	0000111110000011010111110001111111111111 -> 63
	0111011000001111111111111010111100101111 -> 63
Generación 8  
	0111011000001111111111111010111100101111 -> 64
	1000100000000001100100001111111111111000 -> 64
	0000111110000011111111111010111100101111 -> 64
Generación 9  
	0100000000000101111100000010111111111111 -> 64
Generación 10  
	0110111110011111111101110000000011111111 -> 63
	1000111101011111111100001111110011111000 -> 63
	0000100011110011000000001111000011111000 -> 63
Generación 11  
Generación 12  
	0110111110001111111111110000111100101111 -> 64
	0110111110001111111111110000111100101111 -> 64
	1111011000001111111111111010111100001111 -> 64
	1000111110101111001011110000111100101111 -> 64
	0010111110001111111111110001111100101111 -> 64
	0110111110001111111111110000111100101111 -> 64
Generación 13  
	0110111110001111111111110000111100101111 -> 64
	1111011000001111111111111010111111111111 -> 64
	0110111110001111111111110000111100101111 -> 64
	0110111110001111111111110000111101001111 -> 64
	1111011000001111111111010001111110101111 -> 64
	0010111110001111111111110000011100101111 -> 64
Generación 14  
	0110111110001111111111110000111100101111 -> 64
	0010111110001111111111110001111100101111 -> 64
	0000111111111111001111110000011011111111 -> 64
Generación 15  
	0110111110001111111111110000111101001111 -> 64
	1111011000001111111111111010111111111111 -> 64
	0110111110001111111111110000111100101111 -> 64
	0000111100011111111100101111111111111111 -> 64
	0000110011110010000100001111111111111111 -> 64
Generación 16  
	0110111110001111111111110000000100101111 -> 64
Generación 17  
	0010111110001111111111110001111100101111 -> 64
Generación 18  
Generación 19  
	1111100000011111111111110000111100101111 -> 64
Generación 20  
	1101111100001111111111111111111101001111 -> 64
	1111111110001111111111110000111100101111 -> 64
	1101111100001111111111111111111101001111 -> 64
Generación 21  
	0000111100011111111100101111011011111111 -> 64
Generación 22  
Generación 23  
	0000111100011111111100001111111111111111 -> 64
Generación 24  
	0000111100011111111100101111111111111111 -> 64
	0000111111111111111100101111111111111111 -> 64
	0000000011111111111100001111111111111010 -> 64
Generación 25  
	0000111100011111111111110001111111111111 -> 64
	0000111111111111111100001111111100101111 -> 64
Generación 26  
	1111111101011111111100101111111111111111 -> 63
	1111111111111111111111111010111111111111 -> 63
	0000111111111111000110001111111111111111 -> 63
Generación 27  
	0000111111111111111100001111111100101111 -> 64
Generación 28  
	0000111111111111111100101111111111111111 -> 63
Generación 29  
Generación 30  
Generación 31  
	1111100011110000000011111111111111111111 -> 63
	0000100011111111111111111111111111111111 -> 63
	0000100011111111111111111111101111111111 -> 63
Generación 32  
Generación 33  
Generación 34  
Generación 35  
Generación 36  
Generación 37  
	0000111111111111111111111111111111111111 -> 64
Generación 38  
	0000111111111111111111111111111111111111 -> 64
	0000111111111111111111111111111111111111 -> 64
Generación 39  
Generación 40  
El mejor es:
	 1111111111111111111111111111111111111111 -> 63 Fitness: 63


	Time: 197.828284

	Evaluaciones: 47104
