Generación 0  
	1111000000100100000001101010011100100000 -> 10
	1000000110011011001010000110000000000010 -> 10
	0100100110100000011000000101110111111101 -> 10
	0000000100000001011011111001111001110011 -> 10
	1010010011011111000111101000011000101001 -> 10
	1001001100011110101110001000000101000001 -> 10
	0100001101001000100010010100100100010010 -> 10
	0001111100110100010001000110110000011100 -> 10
	1001110100001000001011111110001010001011 -> 10
	0011010001100001100100011000000100001110 -> 10
	0101001011110110000110110001001011001010 -> 10
	0101001000110010010100010000010010110001 -> 10
	0000000000010001100011001000100000101110 -> 10
	1000111101100100111011110100010010000111 -> 10
	0011001010011111100001000110111010000000 -> 10
	1101010011110000110110100100100000110010 -> 10
	0011000000010001100010000100100010100011 -> 10
	0100001111101010100011110001110001100001 -> 10
	1001111100000000000110101011100011101110 -> 10
	0010000000110110111110000010000000010001 -> 10
	1100000010010010011100111010000010101111 -> 10
	0011010110000000110100101111001010101010 -> 10
	0100000000000000010010111010100011110011 -> 10
	1111101100010100010010001111101010001010 -> 10
	0011010010110001111011101111011110111111 -> 10
	0001011000010101000110010011011010000000 -> 10
	1101000111000101001000001111011111001111 -> 10
	0100000101101000000000010000001001001111 -> 10
	0100111100001000101001000100011000000000 -> 10
	0110100001001110000010000001000101110110 -> 10
	0110111111111001111110001111111011000001 -> 10
	0010000100001110010000101000011010000001 -> 10
Generación 1  
	1111000100010101000100000000110001011111 -> 10
	0010000101001101101010001111000101001000 -> 10
	0011001011011111001011111010000101110000 -> 10
	1000000001001000010110100001000000110101 -> 10
	1001100011110001110011111111111101011101 -> 10
	1010101010010100100101001111000000010110 -> 10
	1010111111111100000111111100011101001111 -> 10
	0001111101100100111100011011110001100110 -> 10
	0010010011001111101100101000010111110001 -> 10
	1000111000101111100010001011111111110000 -> 10
	0001001011110100001100100010111110001110 -> 10
	1111110000100001001111111001011100101100 -> 10
	0010000110111111100100111010111110011000 -> 10
	1111000111010101011001011000001010000000 -> 10
	0001001100000000111110011011110100000000 -> 10
	1101001000101000111101110001100011111111 -> 10
	1000000101111000000010110010111110010100 -> 10
	0100010000100000111111110011100000011000 -> 10
	0111000111111111010011110011100010000011 -> 10
	0100001100000100111111001110111011111010 -> 10
	1111000000010010100001010010001111100001 -> 10
	1001010110111111111111001010000011111010 -> 10
	1010111111000100010000001101111111110110 -> 10
	1000011000111111111111001111011001011111 -> 10
	0010100000101111011000101111110000100111 -> 10
	1000001011111110110100101111111111110011 -> 10
	1111000010111001000000000001000010001001 -> 10
	1100001011110100101010110000000011011111 -> 10
	0101100000010101000000001101100010001111 -> 10
	1001101010000000010011011111001111111010 -> 10
	0110100000110000000011101111100111110100 -> 10
	1001111101000010011001000100000111100001 -> 10
	1111100100011001001110111111101110000000 -> 10
	0100001000001000010011111111101011100110 -> 10
	0001010011110000010001001010000100010100 -> 10
	1111000000100100000001101010011100100000 -> 10
	1000000110011011001010000110000000000010 -> 10
	0100001101001000100010010100100100010010 -> 10
	0000000000010001100011001000100000101110 -> 10
	1101010011110000110110100100100000110010 -> 10
	0010000000110110111110000010000000010001 -> 10
	0100000000000000010010111010100011110011 -> 10
	1111101100010100010010001111101010001010 -> 10
	0100000101101000000000010000001001001111 -> 10
	0100111100001000101001000100011000000000 -> 10
	0110111111111001111110001111111011000001 -> 10
	0010111100101110111100000100010101001001 -> 10
	1000110110000100011100000111000011111111 -> 10
	0101100001101111110101000001101010011111 -> 10
	1111111011111001000000011111011100101100 -> 10
	1011101101000001100010000001100011111000 -> 10
	0000001000100011101010001010000001010001 -> 10
	0010111111000000111110101011000110100011 -> 10
	0001101110011100011001001100111111111100 -> 10
	0010111110101111010010100110010010100000 -> 10
	0001100000001000010000000111000000110101 -> 10
	1100011000000100000000100110100001001010 -> 10
	1100110111110010001010001111110001010010 -> 10
	1111011101100111100000100000010011111001 -> 10
	0110000001011100101111111111111111000101 -> 10
	1100111111110110110011110011010101100101 -> 10
	0001000001100101011111111110001111110000 -> 10
	1110111101111001110011111001111100110001 -> 10
	1111110000010001111100101110011001000010 -> 10
	1000110000110001000010011111100000100100 -> 10
	1111001101011111100010111010000010111111 -> 10
	1011111001000011000011000001000011110001 -> 10
	0111101111001111101000000001110010001100 -> 10
	0001011111110100000000000001011011100110 -> 10
	0001110101100000110001100100011010100000 -> 10
	0001010000110010000010100110011010011000 -> 10
	0010010010100011001000000010111110101001 -> 10
	0110000100111000000010010000011001101111 -> 10
	0010100000111111001100110001000110100110 -> 10
	0000110010100110000110100111000000001100 -> 10
	1000011100010010111100100111111111110000 -> 10
	0100110111110001000101000011001010100000 -> 10
	1111000000100100000001101010011100100000 -> 10
	1100111111110110110011110011010111110100 -> 10
	1000111101100100111011110100111110110111 -> 10
	1001100011110001110011111111111101011101 -> 10
	1111000010111001000000000001000010001001 -> 10
	1000001011111110110100101101100101000011 -> 10
	1000111101111011001011110000010001011010 -> 10
	0100000011001110001100111101101011100110 -> 10
	0010100000111111001100110001000110100111 -> 10
	1100100000101011001000111110111101100100 -> 10
	0100010000100000111111110100100000011000 -> 10
	0100000101101000000000010000001001001111 -> 10
	0010111100101110111100000100010101001111 -> 10
	0001011111110100010011101001000001011100 -> 10
	0010000000110100100100110010000000010001 -> 10
	0000000110011011001010000110000000000010 -> 10
	0100010000100000111111110000110000011000 -> 10
	0101000111111000111101110100110100110110 -> 10
Generación 2  
	1111000100010101000100000000110001011111 -> 10
	1001100011110001110011111111111101011101 -> 10
	1010111111111100000111111100011101001111 -> 10
	0010010011001111101100101000010111110001 -> 10
	1000111000101111100010001011111111110000 -> 10
	1101001000101000111101110001100011111111 -> 10
	0111000111111111010011110011100010000011 -> 10
	1111000000010010100001010010001111100001 -> 10
	1010111111000100010000001101111111110110 -> 10
	1000011000111111111111001111011001011111 -> 10
	1000001011111110110100101111111111110011 -> 10
	1100001011110100101010110000000011011111 -> 10
	0001010011110000010001001010000100010100 -> 10
	1111000000100100000001101010011100100000 -> 10
	0010000000110110111110000010000000010001 -> 10
	0100000101101000000000010000001001001111 -> 10
	0100111100001000101001000100011000000000 -> 10
	0110111111111001111110001111111011000001 -> 10
	1100011000000100000000100110100001001010 -> 10
	1000110000110001000010011111100000100100 -> 10
	0110000100111000000010010000011001101111 -> 10
	1000011100010010111100100111111111110000 -> 10
	1111000000100100000001101010011100100000 -> 10
	1100111111110110110011110011010111110100 -> 10
	1001100011110001110011111111111101011101 -> 10
	1111000010111001000000000001000010001001 -> 10
	0100010000100000111111110100100000011000 -> 10
	0100000101101000000000010000001001001111 -> 10
	0010111100101110111100000100010101001111 -> 10
	0010000000110100100100110010000000010001 -> 10
	0100010000100000111111110000110000011000 -> 10
	1000110000010001000010011111100000100100 -> 10
	0000111111000110111101001010001010010010 -> 10
	0001011011110100010100011111010010111001 -> 10
	0001111100001000001010101000010110000001 -> 10
	1110100110111111111111111011100101001111 -> 10
	0111000111111111010011110011100001011011 -> 10
	0000100011111010001000000011010101010101 -> 10
	1111000011010011111101000111000010001001 -> 10
	0110000111111111010011110001111010000011 -> 10
	1111110111110001000101000011000011110011 -> 10
	1001010011110000110111100000100000110010 -> 10
	0010000111110110000011110010000111010110 -> 10
	1000111101111011001011110000011001011010 -> 10
	1010111111000100010000001101111111110110 -> 10
	0001111100110100010001000110110000011100 -> 10
	0100010000110011111101000111100000011000 -> 10
	0100000101101000000000001110001001001111 -> 10
	0010111111000010001011011111110101001111 -> 10
	0100111101100000110001100100011010100000 -> 10
	0001110101110100001100100010111110001110 -> 10
	0010111111000001000010011111100010100011 -> 10
	1101001000101000110001100100011010101111 -> 10
	0100000000010011111101000111000010001011 -> 10
	0000000111000000111110101011000110100110 -> 10
	1100011000000100000000100110100001001010 -> 10
	0100000101101000000110000111101001001111 -> 10
Generación 3  
	1001100011110001110011111111111101011101 -> 10
	1010111111111100000111111100011101001111 -> 10
	1101001000101000111101110001100011111111 -> 10
	1010111111000100010000001101111111110110 -> 10
	1000001011111110110100101111111111110011 -> 10
	0001010011110000010001001010000100010100 -> 10
	1111000000100100000001101010011100100000 -> 10
	0100111100001000101001000100011000000000 -> 10
	0110111111111001111110001111111011000001 -> 10
	1001100011110001110011111111111101011101 -> 10
	1111000010111001000000000001000010001001 -> 10
	0100010000100000111111110100100000011000 -> 10
	0100010000100000111111110000110000011000 -> 10
	1010111111000100010000001101111111110110 -> 10
	0100000101101000000000001110001001001111 -> 10
	0100000000010011111101000111000010001011 -> 10
	0100000101101000000110000111101001001111 -> 10
	1000110110000100011100000111000011111111 -> 10
	1011111001000011000011000001000011110001 -> 10
	0011111110001100110011110101011010000001 -> 10
	1000111111010000101010110000001000010100 -> 10
	1111000010111001000000000001000010001001 -> 10
	0010111100101110111100000100010101001001 -> 10
	1111111011111001000000011111011100101100 -> 10
	1000101111110001000000010001010001100011 -> 10
	0010111110101111010010100110010010100000 -> 10
	1000111101100100111011110100010010000111 -> 10
	0010000111110110000011110010000010000110 -> 10
	1111000000010010101000111110111111100001 -> 10
	1010111111111110000111101010000101001111 -> 10
	0110111011110100111111110100100000011100 -> 10
	1001100011110001110011111111111101011111 -> 10
	1100110111110010001010001111110001010010 -> 10
	0001010011111111011100001001001010010100 -> 10
	0010111100101110111100010100010101001111 -> 10
	1100111111110111011101000110010011110101 -> 10
	0100000101101000000000010000101001001111 -> 10
	0000000110010010111100100101001011110000 -> 10
	0110000001011100101111111111111010000101 -> 10
	1010111111111100000101111100011101001111 -> 10
	1000111000101111100010001010111111110000 -> 10
	1001100111110110110011111111111101011101 -> 10
Generación 4  
	1001100011110001110011111111111101011101 -> 10
	1010111111111100000111111100011101001111 -> 10
	1101001000101000111101110001100011111111 -> 10
	0001010011110000010001001010000100010100 -> 10
	0100111100001000101001000100011000000000 -> 10
	0110111111111001111110001111111011000001 -> 10
	0100010000100000111111110100100000011000 -> 10
	0100010000100000111111110000110000011000 -> 10
	1010111111000100010000001101111111110110 -> 10
	0100000101101000000000001110001001001111 -> 10
	1001100111110110110011111111111101011101 -> 10
	0111000111111111010011110011100010000011 -> 10
	0100000101101000000000010000001001001111 -> 10
	1000011100010010111100100111111111110000 -> 10
	1111000000100100000001101010011100100000 -> 10
	0100000101101000000000010000001001001111 -> 10
	0000010011001111010000101001000111110001 -> 10
	0010000111110110000011110010000111001110 -> 10
	0001000001100101011111111110001111110000 -> 10
	0100010100100000111111110010100000001000 -> 10
	0100110100101000000000001110001001001111 -> 10
	1000111000101111100010001011111111110000 -> 10
	1000011000111111111111001111011001011111 -> 10
	0110000111111111010011110001111010000011 -> 10
	0100010000100000111111110011100000011000 -> 10
	0010111100101110111100000100010101001111 -> 10
	0100010000100000111111110010100000001000 -> 10
	1111110100001100010010001111111110011111 -> 10
	0110000111111111001011110001100010000011 -> 10
	1000111000101111100010001011111100010001 -> 10
	0010100000011000101100000001100001000000 -> 10
	1001111100001000000110001011100011111110 -> 10
	0001011000010100010010001111101010001010 -> 10
	1001111100010000000011111111110110001110 -> 10
	0010000111110110000011110010000111010110 -> 10
	0100010000100000111111110011100000011000 -> 10
	0001010011111111011100001101000110010100 -> 10
	1000111101100000111011110100111110010101 -> 10
	0100011000000000010000110010100011110011 -> 10
	0100011000100000111111110100100000011000 -> 10
	1000111111110010001000111111110001000010 -> 10
	0001001011110100001100100010111110001110 -> 10
	1000111111110010010001111011111101010000 -> 10
	1010111111111100000111111100011110101001 -> 10
	0100000101101000000010000001101001001111 -> 10
	1001100011110001110011111111111101011101 -> 10
	0100000101101000000000010000001001001111 -> 10
	0000010011001111010000101001000010000001 -> 10
Generación 5  
	1101001000101000111101110001100011111111 -> 10
	0001010011110000010001001010000100010100 -> 10
	0110111111111001111110001111111011000001 -> 10
	0100010000100000111111110000110000011000 -> 10
	1111000000100100000001101010011100100000 -> 10
	0100000101101000000000010000001001001111 -> 10
	1000011000111111111111001111011001011111 -> 10
	0100010000100000111111110011100000011000 -> 10
	0100010000100000111111110010100000001000 -> 10
	1111110100001100010010001111111110011111 -> 10
	0100011000100000111111110100100000011000 -> 10
	1000111111110010001000111111110001000010 -> 10
	1000111111110010010001111011111101010000 -> 10
	0100000101101000000010000001101001001111 -> 10
	0000010011001111010000101001000010000001 -> 10
	1010111111000100010000001101111111110110 -> 10
	1000001011111110110100101111111111110011 -> 10
	1111000010111001000000000001000010001001 -> 10
	0010111100101110111100000100010101001001 -> 10
	0010000000110110111110000010000000010001 -> 10
	1001111100111111101010001011111111110000 -> 10
	0100111100001000101001000100011001000000 -> 10
	1100111100000000000011110000010001110010 -> 10
	0100111110100000000000010000001001001111 -> 10
	0100110100101111010000001110001001001111 -> 10
	0001010011110001110011111111011001011111 -> 10
	1111000000100100000001101010011100100000 -> 10
	1000111111010000101010110000001000010100 -> 10
	1100111111110110110011110011010111110100 -> 10
	0001011011110100001011001111011001011111 -> 10
	1000111000000100111011110100111111110110 -> 10
	1001110000010000000000001111100000100100 -> 10
	0110100000110000000011101111111111110100 -> 10
	0011001000000000011011110010000000101111 -> 10
	0010111100101100010001000000000100001111 -> 10
	1111000010111010111100100111010100001001 -> 10
	1111000100010100111100000010111101011111 -> 10
	0100010000100000111110110001100000001000 -> 10
	1111111110101111100000011111001100000100 -> 10
	1000001011111110110100101111111111110011 -> 10
	0001011011111110001011001111011001011111 -> 10
	1111111111110001000101010011000001010111 -> 10
Generación 6  
	0100010000100000111111110010100000001000 -> 10
	1111000010111001000000000001000010001001 -> 10
	1001111100111111101010001011111111110000 -> 10
	1100111111110110110011110011010111110100 -> 10
	1111111110101111100000011111001100000100 -> 10
	0100111100001000101001000100011000000000 -> 10
	0100010000100000111111110100100000011000 -> 10
	0110000111111111001011110001100010000011 -> 10
	1111000010111001000000000001000010001001 -> 10
	1000011000111111111111001111011001011111 -> 10
	1111111111110001000101010011000011111011 -> 10
	1100110001101111111111110011100000011000 -> 10
	0100010000100000101000110000110000011000 -> 10
	0100010000100000111110011010111100011000 -> 10
	1010111111111100000111111100011101001111 -> 10
	0100000101101000000000010000001001001111 -> 10
	0010111100101110111100000100010101001111 -> 10
	0100000101101000000000010000001001001111 -> 10
	0110000111111111000111111100001010000011 -> 10
	1010111111111111000111111000011001001111 -> 10
	1111110100001100010010001111111110010011 -> 10
	1100000111110100001111111111001111110010 -> 10
	1100111100000000000011110000010001110010 -> 10
	1010100011111000100000110010100011110000 -> 10
	1000101100000000001000111111110001000000 -> 10
	0100000101101000000000001110100001101111 -> 10
	1000111000100000111010001010111111110000 -> 10
	1000000110000101000110001000001000010100 -> 10
	1000011000111111111111001111011001011111 -> 10
	1000111111110010010000001010011001010000 -> 10
	0100010000100000100000000001000100001000 -> 10
	1111110111110001110010001111111110011111 -> 10
	0100010000100000110010001111100000011000 -> 10
	0100010000110001001010011111100000011000 -> 10
	0100010000010001000010011111100000011000 -> 10
	0110000111111111001011110001100101000011 -> 10
	0100010000110001011110000010100000011000 -> 10
	0100010000100000111111110111100000101000 -> 10
	0110111111111001111110010000110001000001 -> 10
	0001011011110100001011001111011000011111 -> 10
	0100010000100000111111110000110000011000 -> 10
Generación 7  
	0100010000100000111111110010100000001000 -> 10
	1111111111110001000101010011000011111011 -> 10
	0100010000100000111110011010111100011000 -> 10
	1010111111111100000111111100011101001111 -> 10
	0100000101101000000000010000001001001111 -> 10
	1010111111111111000111111000011001001111 -> 10
	0100010000010001000010011111100000011000 -> 10
	0100010000100000111111110111100000101000 -> 10
	1001100011110001110011111111111101011101 -> 10
	0100011000100000111111110100100000011000 -> 10
	0100111110100000000000010000001001001111 -> 10
	1010111111111111000111111100001001001111 -> 10
	1111010101000000100011111111100111111010 -> 10
	0011001000000000011011110010000000001111 -> 10
	0000111100001100001010001100001000001111 -> 10
	0000111100000100001010000110001000001111 -> 10
	1111111110101111100000011111001100000100 -> 10
	0000010011001111010000101001000111110001 -> 10
	1111111110101111100000011111001100000100 -> 10
	1111111101000011000011101111001100000100 -> 10
	1111111110101111100000010001001100000100 -> 10
	1111110100011000000000001111010011111100 -> 10
	0010111111000100000000001101111111110110 -> 10
	0011001000000000011011110010000000101111 -> 10
	0100000101101000000000010000001001001111 -> 10
	1111010101010010100001101111111111111010 -> 10
	1111110111110001000100110100000011111001 -> 10
	0100111100000000001011110000010001100010 -> 10
	1000111111110010001000100001111110001000 -> 10
	1111111110000100100000001101011100000100 -> 10
	1000111111110010010011110110011001010000 -> 10
	0011001000000000011011110010000000001111 -> 10
	0100010000100000111110011010111100011000 -> 10
	0100010100100000110000100010100000001000 -> 10
	0100010000100000010000000100010101001000 -> 10
	0011001000000000000111110010000000001111 -> 10
	0100111110100000000000010000001001001111 -> 10
	0100010000100000111111110000110000011000 -> 10
	0000100011110000010011111111000001101111 -> 10
Generación 8  
	1010111111111111000111111000011001001111 -> 10
	0100010000100000111111110111100000101000 -> 10
	1010111111111111000111111100001001001111 -> 10
	0000111100000100001010000110001000001111 -> 10
	1111111110101111100000011111001100000100 -> 10
	1111111101000011000011101111001100000100 -> 10
	1111110100011000000000001111010011111100 -> 10
	0011001000000000011011110010000000101111 -> 10
	0011001000000000011011110010000000001111 -> 10
	0011001000000000000111110010000000001111 -> 10
	0100111110100000000000010000001001001111 -> 10
	0000100011110000010011111111000001101111 -> 10
	1001111100111111101010001011111111110000 -> 10
	0110000111111111001011111011111101010011 -> 10
	1111111111110001001000011111001100111010 -> 10
	1001100011110001110011111111111101011111 -> 10
	0000110001101111111101001111101000010000 -> 10
	1111000111111111010011110001111110011111 -> 10
	1000101100000000001000111111110001000000 -> 10
	0110000111111111000011110011100010000011 -> 10
	0110000111111111001011110001100010000011 -> 10
	0100010000100000111111110000110000011000 -> 10
	1111110100001100010010001111111110011111 -> 10
	0000111100001100001010001100001000001111 -> 10
	1000111111110010001000100001111110001000 -> 10
	0000111100001010000011110010010011100001 -> 10
	1000111111110010001000111111101001000000 -> 10
	1111000100010100111100000111001011111101 -> 10
	0100010000110001000010011111100000010000 -> 10
	0100010000100000111111111100100000011000 -> 10
	0011001000000110111100010000010001001111 -> 10
	0000001100000000111110001010111110101001 -> 10
	1010111111111111000111111100001001001111 -> 10
	1111110111110001000100010101000011111001 -> 10
	0000001000010001000100001111111110011101 -> 10
Generación 9  
	1111110100011000000000001111010011111100 -> 10
	0011001000000000011011110010000000001111 -> 10
	0011001000000000000111110010000000001111 -> 10
	0000100011110000010011111111000001101111 -> 10
	0000111100001100001010001100001000001111 -> 10
	1000111111110010001000100001111110001000 -> 10
	1010111111111111000111111100001001001111 -> 10
	1111010101000000100011111111100111111010 -> 10
	1111111110101111100000011111001100000100 -> 10
	1111111110101111100000011111001100000100 -> 10
	1000111111110010001000111111110001000010 -> 10
	0100010100100000111111110010100000001000 -> 10
	0100010000100000111110001111110000001000 -> 10
	1000111111110010001000111111110001000000 -> 10
	1111110100001100010010001111111110011111 -> 10
	1111000100010100111100000010111101011111 -> 10
	1111000111111110101111111111100111111010 -> 10
	1010111111110110111111001111001011111111 -> 10
	1111000100010100111100000010000011011111 -> 10
	0100010000100000111111110011100000011000 -> 10
	0000111100001000000011110000010111110001 -> 10
	0100010000100000111111111110110000011000 -> 10
	0101000011111010000001111111111111110010 -> 10
	1111111110101111100000010111111111110000 -> 10
	1100000111110100001111111111001111110010 -> 10
	1111000100000000111101001001111101011111 -> 10
	1111111111001111010000101001001100000100 -> 10
	0100010000100000111111110001001000011000 -> 10
	1111110100011000000000001111010011100100 -> 10
	1111111110101111100000010110100011110000 -> 10
	0000111100000100001010000110001000001111 -> 10
	0000111100000100001010000110001000001111 -> 10
Generación 10  
	0011001000000000000111110010000000001111 -> 10
	0000100011110000010011111111000001101111 -> 10
	1111111110101111100000011111001100000100 -> 10
	1111000100010100111100000010111101011111 -> 10
	1010111111110110111111001111001011111111 -> 10
	1111000100010100111100000010000011011111 -> 10
	0000111100000100001010000110001000001111 -> 10
	1010111111111111000111111000011001001111 -> 10
	0000110001101111111101001111101000010000 -> 10
	0011001000000110111100010000010001001111 -> 10
	0000111100000000011010000110001000001111 -> 10
	0100010000101111111111111111011111110000 -> 10
	0101000011111010000001111111111111110010 -> 10
	0101000011110001110111111110111111111111 -> 10
	1111010100011010000000001111000011111100 -> 10
	0000111100000000011100000110001000001111 -> 10
	0011001011100000001011110010000000001111 -> 10
	0011001000000110111100010000010001011111 -> 10
	1111010101000000100011111111100111111011 -> 10
	0001001011110110111111001111001011111001 -> 10
	0100111100000000001011110000010001100010 -> 10
	0000000010000100111110010010111111111001 -> 10
	0010111111000000000001001111111111111110 -> 10
	1111111111110001001011111111001100111010 -> 10
	0001111100001100100011110100010101001000 -> 10
	0000101111110100010011111111000001101111 -> 10
	1111111110101111101110001010001100010100 -> 10
	1000011100010010000010101111111111110000 -> 10
	0011010000100000001010000110000000001111 -> 10
	0000100110010010111100111111001011101111 -> 10
	1010111111111111000111111000011001001111 -> 10
	0000110001101111111101001111001001101111 -> 10
	1111010101000000100011111010111100011000 -> 10
	1111000111111111010011110001111110011111 -> 10
	1100111100000000000011110000010000110000 -> 10
	0101000011111111010111111111111111011111 -> 10
	0101001000000000011011111111111111011111 -> 10
	1000111111110010001000111111110001100000 -> 10
	1111111110101000000000001110100001101110 -> 10
	1100111100000000000011111000000101110010 -> 10
	1111000100010100111100000010000011011111 -> 10
	1111000100010101000100000000111101011111 -> 10
Generación 11  
	1111000100010100111100000010111101011111 -> 10
	1010111111110110111111001111001011111111 -> 10
	0000111100000100001010000110001000001111 -> 10
	0001001011110110111111001111001011111001 -> 10
	0100111100000000001011110000010001100010 -> 10
	1111111111110001001011111111001100111010 -> 10
	1010111111111111000111111000011001001111 -> 10
	1111010101000000100011111010111100011000 -> 10
	1111000111111111010011110001111110011111 -> 10
	0101000011111111010111111111111111011111 -> 10
	1111000100010101000100000000111101011111 -> 10
	1111010101000000100011111111100111111010 -> 10
	1111111110101111100000011111001100000100 -> 10
	0000111100001000000011110000010111110001 -> 10
	0100010000100000111111110010100000001000 -> 10
	0000111100000100001010000110001000001111 -> 10
	1111111110101111100000011111001100000100 -> 10
	0100111100000000001011110000010001100010 -> 10
	1111000111111111010011110001111110011111 -> 10
	1111000111111111010011110001111110011111 -> 10
	1100111100000000000011110000010000110000 -> 10
	1010100111111111000000101111011111110010 -> 10
	1111000111111111010011110001111110011111 -> 10
	1111000100000000111101001001111101011111 -> 10
	0000100011110001110111111111111111011111 -> 10
	0101000011110001111111001111001011111111 -> 10
	1111110111110001110010001111111110011111 -> 10
	0000111100001100001010001100001000001111 -> 10
	1111111111110001001000001111110000100110 -> 10
	1111111110101111110011111111110111111011 -> 10
	1010111111111111000111111000011001001111 -> 10
	0101000011101000000000001111111111011111 -> 10
	1111000100010100111000001111001101011111 -> 10
	0100010000100001000010011111100000010100 -> 10
	1010111111110110111111001111001011111111 -> 10
	0000110000100000000001001111101000010000 -> 10
	0000100011110001110111111111111111011111 -> 10
	1111000100010100111100000010111101011111 -> 10
	0101000011111111010111110000111111011111 -> 10
	0100010011110000111110001111110000001000 -> 10
	0110000111111111000011110011100010001111 -> 10
Generación 12  
	1111000100010100111100000010111101011111 -> 10
	1010111111110110111111001111001011111111 -> 10
	0000111100000100001010000110001000001111 -> 10
	1010111111111111000111111000011001001111 -> 10
	0101000011111111010111111111111111011111 -> 10
	1111000100010101000100000000111101011111 -> 10
	1111010101000000100011111111100111111010 -> 10
	0000111100001000000011110000010111110001 -> 10
	1111000111111111010011110001111110011111 -> 10
	1100111100000000000011110000010000110000 -> 10
	1111000111111111010011110001111110011111 -> 10
	1010111111111111000111111000011001001111 -> 10
	1010111111110110111111001111001011111111 -> 10
	0000110000100000000001001111101000010000 -> 10
	0000100011110001110111111111111111011111 -> 10
	1111000100010100111100000010111101011111 -> 10
	0110000111111111000011110011100010001111 -> 10
	0000100011110000010011111111000001101111 -> 10
	0000101111110100010011111111000001101111 -> 10
	1010111111111111000111111100001001001111 -> 10
	1000011100010010111100101111111111110000 -> 10
	1010111111000100111100011111111111110110 -> 10
	1010111111111110111111110001111111110001 -> 10
