Generación 0  
	1011111100100010111101111111000100011100 -> 40
	0000111111111111001110001111111100001111 -> 40
Generación 21  
Generación 22  
	1000000011111111111111110001111100011111 -> 40
	0000111111110000100011111111010011110000 -> 40
	1100000001011111001111110000111111111111 -> 40
Generación 23  
Generación 24  
Generación 25  
	1111000000011111000011111111000011111111 -> 40
Generación 26  
	1111111111110000111100001111111100000000 -> 40
	1111000011110000111111110011000011111111 -> 40
	1111111111110000111111111111000000011111 -> 40
	1111000000011111000011111111100011111111 -> 40
	1111111111110000111100001111111100000000 -> 40
	1111000000011111000011111111000011111111 -> 40
	1111000000011111000011111111000000001111 -> 40
Generación 27  
	1111000000011111000011111111000011111111 -> 40
	1111111111110000111100001111110011111000 -> 40
	1111000000011111000011111111000011111111 -> 40
	1111111111110000111111111111000000011111 -> 40
	1111111111110000111100001111111100000000 -> 40
Generación 28  
	1111111111110000111111111111000000011111 -> 40
	1111000000011111000011111111000011111111 -> 40
	1111000011111110111111111111000000011111 -> 40
	0000111111110000111101111111000011111111 -> 40
Generación 29  
	1111111111110000111100001111111100000000 -> 40
	1111111111110000111100001111111100000000 -> 40
	1111111111110000111100001111111100000000 -> 40
	1111111111110000111111111111000000011111 -> 40
	1111000000011111000011111111000011111111 -> 40
Generación 30  
	1111111111110000111100001111111100000000 -> 40
	1111111111110000111100001111111100000000 -> 40
	1111111111110000111100001111111100000000 -> 40
	1111111111110000111111111111000000011111 -> 40
	1111000000011111000011111111000011111111 -> 40
	1111111111110000111100001111111100000000 -> 40
	1111000000011111000011111111000011111111 -> 40
	1111000000011111000011111111000011111111 -> 40
	1111111111110000111111111111000000011111 -> 40
Generación 31  
	1001111111111111000011111111000011111111 -> 40
	1111111111110000111111111111100011111111 -> 40
	1111111111110000111111111111000000011111 -> 40
Generación 32  
	1111111111110000111111111111000000011111 -> 40
	1111111111111111111100001111111100000000 -> 40
Generación 33  
	1111111111110000111111111111000000011111 -> 40
	1111111111111111111100001111111100000000 -> 40
	1111111111110000111111111111000000011111 -> 40
	1111111111110000111100001111111100000000 -> 40
	1111111111110000111111111111000000011111 -> 40
	1111111111110000111100001111111100000000 -> 40
	1111111111110000111111111111000000011111 -> 40
	1111111111110000111101111111111100000000 -> 40
	1111111111110000111111111111100011111111 -> 40
Generación 34  
	1111111111110000111100001111111100000000 -> 40
	1111111111110000111111111111100011111111 -> 40
	1111111111110000111111110011100011111111 -> 40
Generación 35  
	1111111111110000111111111111000000011111 -> 40
	1111111111110000111111111111100011111111 -> 40
	1111111111111111111100001111111100000000 -> 40
	1111111111110000111111111111111100011111 -> 40
Generación 36  
	1111111111110000111111111111000000011111 -> 40
	1111111111111111111100001111111100000110 -> 40
Generación 37  
Generación 38  
Generación 39  
	1111111111110000111111111111100011111111 -> 39
	1111111111111111010011111111000011111111 -> 39
	1111111111110000111111111111000011111111 -> 39
	1111111111110000111111111111100011111111 -> 39
Generación 40  
	1111111111111111111111111111111100011111 -> 40
Generación 41  
	1111111111110000111111111111100011111111 -> 40
Generación 42  
Generación 43  
	1111111111110000111111111111100011111111 -> 39
	1111111111110000111111111111000011111111 -> 39
	1111000011111111000011111111000011111111 -> 39
Generación 44  
Generación 45  
	1111000011111111000011111111000011111111 -> 40
	1111111111110000111111111111000011111111 -> 40
Generación 46  
	1111111111110000111111111111000011111111 -> 40
Generación 47  
	1111111111110000111111111111000011111111 -> 40
	1111111111110000111111111111000011111111 -> 40
Generación 48  
Generación 49  
	1111111111110000111111111111000011111111 -> 40
	1111111111110000111111111111000011111111 -> 40
	1111111111110000111111111111000011111111 -> 40
Generación 50  
	1111111111110000111111111111000011111111 -> 40
	1111111111110000111111111111000011111111 -> 40
	1111111111110000111111111111000011111111 -> 40
	1111111111111111000011111111111111111111 -> 40
Generación 51  
	1111111111111111000011111111111111111111 -> 40
	1111111111110000111111111111000011111111 -> 40
	1111111111111000111111111111000011111111 -> 40
Generación 52  
Generación 53  
	1111111111111111111111111111000011111111 -> 40
Generación 54  
	1111111111111111111111111111000011111111 -> 40
Generación 55  
	1111111111110000111111111111111111111111 -> 39
	1111111111111111111111111111000011111111 -> 39
	1111111111110000111111111111000011111111 -> 39
Generación 56  
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 191.309917

	Evaluaciones: 63488
