Generación 0  
	1111011010000000011011111010111100001111 -> 40
Generación 11  
	1010111101000000000000001111010000001111 -> 40
Generación 12  
	1111111110100110000000000010111111111111 -> 40
Generación 13  
	1111111110100110000000000010111111111111 -> 40
	1111000010001111011000010000000111111111 -> 40
Generación 14  
	0010011001001111111111110010111111111111 -> 40
	1010111101000000000000001111010001001111 -> 40
Generación 15  
Generación 16  
Generación 17  
Generación 18  
Generación 19  
	1111011100001111001000111111111111111111 -> 40
Generación 20  
	1111000011110110111100100001111111111111 -> 39
	1111111100100000000000000010111111111111 -> 39
	1111000100001111001000111111111111111111 -> 39
Generación 21  
	0001000000001111000011110000111111111111 -> 40
Generación 22  
	0001000000001111000011111111111110001111 -> 39
	0001000010001111000011111111111110001111 -> 39
Generación 23  
	1111001000001111000011110011111111111111 -> 38
Generación 24  
	1111000011001111111100010000111111111111 -> 38
	1111000000001111001000011111111111111111 -> 38
	1111000000001111001011111111111111111111 -> 38
Generación 25  
Generación 26  
Generación 27  
	1111000000001111001011111111111111111111 -> 40
	1111000000001111001011111111111111111111 -> 40
	1111000000001111001011111111111111111111 -> 40
Generación 28  
	1111000000001111001011111111111111111111 -> 40
	1111000000001111001011111111111111111111 -> 40
	1111000000001111100011110000111111111111 -> 40
	1111000000011111000011111111111111111111 -> 40
Generación 29  
	1111000000001111001011111111111111111111 -> 40
Generación 30  
	1111000000001111001011111111111111111111 -> 40
	1111000000001111001011111111111111111111 -> 40
	1111000000001111001011111111111111111111 -> 40
	1111000000001111111111111111111111111111 -> 40
Generación 31  
	1111000000001111111111111111111111111111 -> 40
	1111000000001111001011111111111111111111 -> 40
	1111111111111111000011111000111111111111 -> 40
	1111111110001111000011110000111111111111 -> 40
	1111000000001111000011111111111111111111 -> 40
Generación 32  
	1111000000001111001011111111111111111111 -> 40
	1111000000001111001011111111111111111111 -> 40
Generación 33  
	1111000000001111001011111111111111111111 -> 40
	1111000000001111000011111111111111111111 -> 40
	1111000111111111000011111111111111111111 -> 40
	1111000000001111000011111111111111111111 -> 40
	1111000000001111001011111111111111111111 -> 40
	1111000000001111001011111111111111111111 -> 40
Generación 34  
	1111000000001111000011111111111111111111 -> 40
	1111000000001111111111111111111111111111 -> 40
	1111000000001111000011111111111111111111 -> 40
	1111000000001111111111111111111111111111 -> 40
	1111000000001111000011110011111111111111 -> 40
Generación 35  
	1111000000001111111111111111111111111111 -> 40
	1111000000001111111111111111111111111111 -> 40
	1111111110001111000011111111111111111111 -> 40
	1111011111111001111111111111111111111111 -> 40
	1111000000001111111111111111111111111111 -> 40
Generación 36  
	1111000000001111111111111111111111111111 -> 40
	1111000000001111111111111111111111111111 -> 40
Generación 37  
	1111000000001111111111111111111111111111 -> 40
	1111000000001111111111111111111111111111 -> 40
	1111000000001111111111111111111111111111 -> 40
	1111000011111111000011111111111111111111 -> 40
Generación 38  
	1111000011111111000011111111111111111111 -> 40
	1111000000111000000011110100111111111111 -> 40
Generación 39  
	1111000000001111111111111111111111111111 -> 40
	1111000000001111111111111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
Generación 40  
	1111111111111111000011111111111111111111 -> 40
	1111000000001111111111111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111000000001111111111111111111111111111 -> 40
Generación 41  
	1111111111111111000011111111111111111111 -> 40
	1111000000001111111111111111111111111111 -> 40
	1111000000001111111111111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111000000001111111111111111111111111111 -> 40
Generación 42  
	1111111111111111000011111111111111111111 -> 40
	1111111100001111111100001111111111111111 -> 40
	1111000000001111111111111111111111111111 -> 40
Generación 43  
Generación 44  
Generación 45  
Generación 46  
Generación 47  
Generación 48  
Generación 49  
Generación 50  
Generación 51  
Generación 52  
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 171.63659

	Evaluaciones: 59392
