Generación 0  
	1100111100000101000010100100111011110000 -> 10
	0010011011111000111110001110010011101010 -> 10
	0001100000001111100010010011101110011110 -> 10
	0001001011110111001001001010101010000111 -> 10
	1001111011101010000011110000111101110000 -> 10
	0001010000001001110001101100101011110000 -> 10
	1111100011010100111110001001100000001111 -> 10
	0011111011111011000011001011000001101111 -> 10
	0010100011111110001101101111000101011111 -> 10
	1011001011111110110101010001011010110101 -> 10
	1001110011000010011001000001111101000000 -> 10
	0001001101110000100101001101010100000110 -> 10
	1001110011110010111110101010111001010010 -> 10
	1001100100011111010100110111111101010010 -> 10
	1010101001111000111100000100111110011011 -> 10
	1100111100010110111110000001111100110111 -> 10
	0110000000011100101110101111111111111000 -> 10
	1100101101001100111011110001110011110000 -> 10
	0111100100101010000010100001010001110000 -> 10
	0001100011010010000111110100001100110011 -> 10
	0101001000010000100111000011001100111111 -> 10
	0010101111010101111100010010111101000011 -> 10
	1111001000010011111001001001100010011111 -> 10
	0001000000100100000100000101110110100001 -> 10
	0100100001010111111110001001111010010110 -> 10
	0101000101101101111111100001100011110000 -> 10
	0010000110000000111111001010110000100000 -> 10
	0001111111000111111110001001101000011111 -> 10
	1111111001001001101101100101011000010001 -> 10
	0011111111000101011110101111100111111010 -> 10
	0110010110110001010100100101111101011111 -> 10
	1111001010100000111110000010000001111101 -> 10
	0110010100000010010110001111100000000001 -> 10
	1110111100110100000101000010111111111000 -> 10
	1011010011000010100110100100000000010010 -> 10
	1100000101100101010100001000010001110001 -> 10
	1101110011011000001111110111010111110001 -> 10
	0111111100001111110110110000110110000111 -> 10
	1111000000000100000001101010000011011010 -> 10
	1100100011001111111101100001000010000111 -> 10
	1101100100110111111111000000000111110001 -> 10
	0010010011110110101110010010000101010110 -> 10
	1111101011111011000101000010011111010101 -> 10
	1111100011011111001101000011110101000011 -> 10
	0001000101001111111000100001000010001001 -> 10
	0010000001010011000001000001001001111010 -> 10
	0001100001000110000101011111100001110010 -> 10
	0001000110101111000100001001001000001000 -> 10
	1111001000100010100000000100100101010011 -> 10
	1111000101011000100011110100011110000110 -> 10
	0101011101001011000011110000000110010100 -> 10
	1001000111110101110011000000000001101001 -> 10
	0010011011010010101000110100000000101101 -> 10
	1000001111111001001101000100010001111101 -> 10
	1111111100000010000010000001001001010000 -> 10
	1010010100101001001110001111111110011100 -> 10
	1000000101000101111100001000011100101010 -> 10
	1110000000011001001111111111110101001111 -> 10
	1111001100001111001101001010001000111001 -> 10
	0000001000101101010101111111000010001110 -> 10
	1000000000001001011001001110110100001000 -> 10
	1100100000000110001111110000000010000111 -> 10
	0010011011111111001100011000100000001011 -> 10
	1011110011001010010000011011111110110000 -> 10
	0000101001110000000101110000100000111000 -> 10
Generación 1  
	1111100110110001111100001001110101000110 -> 10
	1111001111110100001011000110100110100000 -> 10
	1001111011111111111100000101111010000111 -> 10
	1111101001011000000101000000100100011001 -> 10
	0001000010011000110100000001111111010000 -> 10
	1010001010000110000011111010000011010000 -> 10
	0100000111011000011000001110100011110100 -> 10
	1111111110000001110100100101010001110011 -> 10
	1111001010011111101100111111000101001111 -> 10
	0011100000001000111110010100010000011010 -> 10
	1111100010000101111011110100111001010101 -> 10
	0011000101110000010111001001001000001111 -> 10
	0110001000100000000001111111000011110010 -> 10
	0000100110001001000011111101001111111001 -> 10
	0000101000110000000100001010010111111001 -> 10
	0100001100011101100010000010011100001111 -> 10
	1100111100000101000010100100111011110000 -> 10
	1111100011010100111110001001100000001111 -> 10
	0110000000011100101110101111111111111000 -> 10
	1100101101001100111011110001110011110000 -> 10
	0010000110000000111111001010110000100000 -> 10
	0001111111000111111110001001101000011111 -> 10
	1111001010100000111110000010000001111101 -> 10
	0110010100000010010110001111100000000001 -> 10
	1110111100110100000101000010111111111000 -> 10
	0001000101001111111000100001000010001001 -> 10
	1111001000100010100000000100100101010011 -> 10
	1111000101011000100011110100011110000110 -> 10
	1111111100000010000010000001001001010000 -> 10
	1010010100101001001110001111111110011100 -> 10
	0000001000101101010101111111000010001110 -> 10
	1100100000000110001111110000000010000111 -> 10
	0001000010000000111000110100001001100010 -> 10
	0000110010010111000000110011000000000101 -> 10
	0001101011001010110011110000001001000010 -> 10
	1100000000100110100010110001111111111001 -> 10
	1111000111110010111111010000110011001110 -> 10
	1001010111101010111100000101111110110011 -> 10
	1010001011110001000100000000100110001101 -> 10
	1000100010011011100001100111000000011111 -> 10
	1111011100100100101111111001110110011111 -> 10
	0000000100101010001001010001000110000110 -> 10
	0100100101010010101000000000000100001010 -> 10
	0001010000011100011101101100101011110000 -> 10
	0001100011010010000111110111100001110010 -> 10
	0110001000100000000001111111000011110010 -> 10
	1011010011101111100011110011000001000001 -> 10
	1111001111110100001011101111010101100110 -> 10
	0000001000000000001111010011111011110010 -> 10
	1100001011110101101110010110111111111000 -> 10
	1111100011010010011010001001100000001111 -> 10
	1100100011001111111101100001000010000111 -> 10
	0001000101001111111000100001010001010001 -> 10
	1100101011100000001010010100111111111001 -> 10
	1111001000110011110011110101100101010011 -> 10
	1111101100101000111000001111110010011000 -> 10
	1111000010011001001111111111010001001111 -> 10
	0001001101110000000010000001001001010000 -> 10
	0001000010011001000010011010111111010000 -> 10
	0001001011110111001001010110101010000111 -> 10
	0000000110011111101010001111010000100110 -> 10
	0111010000110010100001000011001100011111 -> 10
	1111111110000001000100100001010001110011 -> 10
	1101000100001010110011111111111101100011 -> 10
	0010111111110010110001100010000100110110 -> 10
	0010100100000000001011110000110111100010 -> 10
	1111010011010100111110001001100000001111 -> 10
	1010010010000000010101000100001010011001 -> 10
	0000001110001111001000000101010111001000 -> 10
Generación 2  
	0001000010011000110100000001111111010000 -> 10
	1010001010000110000011111010000011010000 -> 10
	1111111110000001110100100101010001110011 -> 10
	1111001010011111101100111111000101001111 -> 10
	0011100000001000111110010100010000011010 -> 10
	0110001000100000000001111111000011110010 -> 10
	1100111100000101000010100100111011110000 -> 10
	1111100011010100111110001001100000001111 -> 10
	0110000000011100101110101111111111111000 -> 10
	0001111111000111111110001001101000011111 -> 10
	1111001010100000111110000010000001111101 -> 10
	0110010100000010010110001111100000000001 -> 10
	1110111100110100000101000010111111111000 -> 10
	0001000101001111111000100001000010001001 -> 10
	1111111100000010000010000001001001010000 -> 10
	1100100000000110001111110000000010000111 -> 10
	1111000111110010111111010000110011001110 -> 10
	0100100101010010101000000000000100001010 -> 10
	0110001000100000000001111111000011110010 -> 10
	1111100011010010011010001001100000001111 -> 10
	1100100011001111111101100001000010000111 -> 10
	0001001101110000000010000001001001010000 -> 10
	1111010011010100111110001001100000001111 -> 10
	1100101011100001111110000110111111111001 -> 10
	1111111000111111110100110100101011110001 -> 10
	0011111100010011001010000010100111110100 -> 10
	0010100011111110001101101111000101011111 -> 10
	1100111100010110111110000001111100110111 -> 10
	1111001000010011111001001001100010011111 -> 10
	0010111111110010110010011111101101010110 -> 10
	0001111000101100111110101111000000100010 -> 10
	1111010011111000010010101000111011010001 -> 10
	0001010000001001110001101100101011110000 -> 10
	1001110011000010011001000001111101000000 -> 10
	0001000110101111000100001001001000001000 -> 10
	1000000101000101111100001000011100101010 -> 10
	0010011011111111001100011000100000001011 -> 10
	1000001010000110101011110000011110000010 -> 10
	0101100101010100000100100010100001001111 -> 10
	1111100110101010110000010100000010001011 -> 10
	0110111101101010010011111001010100111110 -> 10
	1111001111110100001011111001000101000000 -> 10
	1111001111110100001011000110100110100000 -> 10
	1111000111110010111111010000110011001110 -> 10
	1111010011111000101010101000111011010001 -> 10
	0100000100101010100010010000111111111001 -> 10
	1111101100101000111000001111110010011000 -> 10
	0101000101001111101000000000000100001010 -> 10
	0000010101000101111011000101010000100000 -> 10
	0001111111110000100000011101000110111010 -> 10
	0100111111001111111101100001000101000101 -> 10
	1111001010000110010011110101010010100001 -> 10
	0001000010011000110100000001110111010000 -> 10
Generación 3  
	1111001010011111101100111111000101001111 -> 10
	0110001000100000000001111111000011110010 -> 10
	1100111100000101000010100100111011110000 -> 10
	1111100011010100111110001001100000001111 -> 10
	0110000000011100101110101111111111111000 -> 10
	0001111111000111111110001001101000011111 -> 10
	1110111100110100000101000010111111111000 -> 10
	1111111100000010000010000001001001010000 -> 10
	1100100000000110001111110000000010000111 -> 10
	0110001000100000000001111111000011110010 -> 10
	1111100011010010011010001001100000001111 -> 10
	1111010011010100111110001001100000001111 -> 10
	1100101011100001111110000110111111111001 -> 10
	0011111100010011001010000010100111110100 -> 10
	1100111100010110111110000001111100110111 -> 10
	1111001111110100001011111001000101000000 -> 10
	1111010011111000101010101000111011010001 -> 10
	0000010101000101111011000101010000100000 -> 10
	0100111111001111111101100001000101000101 -> 10
	0000000110011111101010001111010000100110 -> 10
	1111000000000100000001101010000011011010 -> 10
	0110011111111111001100011000000000101111 -> 10
	0101100101010100000110100010100000010000 -> 10
	0000101000110000000100110000010111111001 -> 10
	0010111111110010110010011111101101110110 -> 10
	1000000101000101111100001000011100101010 -> 10
	1110111100110100000101000010111010001000 -> 10
	0101001110101111000010001001000000101000 -> 10
	0011111100011111110011111000110110001111 -> 10
	1100100011001111111101100001000010000111 -> 10
	0111100011111111100000010000010000110001 -> 10
	1100111100000101010010100100111011110000 -> 10
	0000100001000001100001001111110001010110 -> 10
	1100101011100001111110001111010000100101 -> 10
	1101111110000110000011111001000101000101 -> 10
	0110001000100000000001111101001011110010 -> 10
	0011111100010011001010000010111100001100 -> 10
	0110001000100111100000010000000011110010 -> 10
	1111010011010100111110001001100000101111 -> 10
	0001000110101111000100001001001000000100 -> 10
	0001111111110101100000100010100101000011 -> 10
	1010111011111101000001111111010000001111 -> 10
	0011111100010011111111000010100111110100 -> 10
	0001111111000111111110001001101000011111 -> 10
	1100000101100101010100001000011010001000 -> 10
Generación 4  
	1111100011010100111110001001100000001111 -> 10
	0001111111000111111110001001101000011111 -> 10
	1111111100000010000010000001001001010000 -> 10
	1111100011010010011010001001100000001111 -> 10
	0011111100010011001010000010100111110100 -> 10
	0110011111111111001100011000000000101111 -> 10
	0011111100011111110011111000110110001111 -> 10
	0110001000100000000001111101001011110010 -> 10
	0110001000100111100000010000000011110010 -> 10
	1111000010011001001111111111010001001111 -> 10
	1111111101001111000001110000101000010110 -> 10
	1111100000000100100001101000000011011000 -> 10
	1111111100000010000010000001001001110000 -> 10
	0010011011111111111101010100111100011011 -> 10
	1000111110001111101010000001100111010001 -> 10
	1111000010011001101111111111010001001001 -> 10
	0001000110101111000100001001001000001000 -> 10
	1000000111110101100011010000000001100001 -> 10
	1111000010000111101111111111100000110100 -> 10
	0000100100001001000011111100001111111001 -> 10
	0010010011111000111111010010000101000110 -> 10
	0110001000100000101001111111000111111010 -> 10
	0111111100000010000010000001001100011111 -> 10
	0001111100101100111110101111000010100010 -> 10
	1100111100101001010111110100111011110000 -> 10
	1111000101001111111101111111111010000010 -> 10
	1100001011110101101110010110111111111000 -> 10
	1010111110000011111111111010010110010101 -> 10
	0000111111110010010000000000011010011101 -> 10
	1000111011100001111110000110111111111001 -> 10
	1101011101001000000010001111100111110100 -> 10
	1100100000101111111101000001000010001111 -> 10
	1111001000100010110000000100100101010011 -> 10
	1111010011010100111110001001100010101111 -> 10
	0001001101111000001000000001110111010000 -> 10
	1111111110000001110100100101100011110111 -> 10
	0110001000100111100000010000000011110010 -> 10
	0110001000100001000000110110101111110010 -> 10
	0001000010011001001111111111010001001111 -> 10
	1111000010011011111001110001100001001111 -> 10
	1111000010011001001111111111010001001111 -> 10
	0011111100000010000100001000110011110100 -> 10
	1111000001001010110011111100000000110000 -> 10
	1111100111110100000011011001001110101111 -> 10
Generación 5  
	1111000010011001001111111111010001001111 -> 10
	1111111101001111000001110000101000010110 -> 10
	1111111100000010000010000001001001110000 -> 10
	1111000010011001101111111111010001001001 -> 10
	1111000101001111111101111111111010000010 -> 10
	0110001000100111100000010000000011110010 -> 10
	0001000010011001001111111111010001001111 -> 10
	1111000010011001001111111111010001001111 -> 10
	0110001000100000000001111111000011110010 -> 10
	1111010011010100111110001001100000101111 -> 10
	0001000110101111000100001001001000000100 -> 10
	1111000101001111000100001100011110000010 -> 10
	0110010100000010010110001111100000000001 -> 10
	0010011011111111001100011000100000001011 -> 10
	0110000000011100101110101111111111111000 -> 10
	0111100011111111100000010000010000110001 -> 10
	1100100000001111111101000001011100101111 -> 10
	1100100000001111111101000001000010001111 -> 10
	0101111100000010111110011111110000010011 -> 10
	1111010011010100111110001001100000110011 -> 10
	1111001010000110010011110101010010100001 -> 10
	1111000011110011011001110000111110010000 -> 10
	1000111100000101000010100100111011110000 -> 10
	0000100100001001000011111100001111111001 -> 10
	0100101011100001111100000110111111111000 -> 10
	1111010011010100111110001001100000001111 -> 10
	0101111111000001110001101111000111110001 -> 10
	0110001000100001000000110110100110000010 -> 10
	0101110001101111000001111111100011110010 -> 10
	1110111100110100000010100001011111111000 -> 10
	0001111111000111111110001001101000011111 -> 10
	1111000010011001001111111111010011111111 -> 10
	0010000110000111100000010000000011110010 -> 10
	0110001000100100000101000010111010001000 -> 10
	1100111100000101010010100000111011110000 -> 10
	1111100000011101011000000000010000001111 -> 10
	1100000011010001100011111011111100010000 -> 10
	1110111100100010101001001111111100101111 -> 10
	1111100011011001101111111111000000110111 -> 10
	0001111111110101100000100010100101000111 -> 10
	1111000101011000100011110100011100101111 -> 10
	0111100011111111001100010000010000110001 -> 10
Generación 6  
	1111111100000010000010000001001001110000 -> 10
	1111000010011001101111111111010001001001 -> 10
	1111000101001111111101111111111010000010 -> 10
	0110001000100111100000010000000011110010 -> 10
	1111000010011001001111111111010001001111 -> 10
	1100100000001111111101000001000010001111 -> 10
	0100101011100001111100000110111111111000 -> 10
	1111010011010100111110001001100000001111 -> 10
	1111000010011001001111111111010011111111 -> 10
	1110111100100010101001001111111100101111 -> 10
	1111000101011000100011110100011100101111 -> 10
	1111111100000010000010000001001001010000 -> 10
	0001000110101111000100001001001000001000 -> 10
	1100100000101111111101000001000010001111 -> 10
	1111111100000001100010000000001001010100 -> 10
	0110001000100000000001111111000011110010 -> 10
	0100001111110100001011101111011000011111 -> 10
	1000110001101111111101000000000011001111 -> 10
	0010000010010011001000101111100011110101 -> 10
	1111111100000011000010000000001001010100 -> 10
	1100001011110001100011111011111100000100 -> 10
	1100000101011000111100001111000101001111 -> 10
	0101111100000010100000010000000010111111 -> 10
	0000000000110000000000111111001111110010 -> 10
	1111111111000111111110001001100000110111 -> 10
	0001111111001111111110000101011000011111 -> 10
	1111111100000010000010000001001001010000 -> 10
	0101001001010001000001111111000011110010 -> 10
	0110001000100000000001101111000011110010 -> 10
	0000100100001001111111111100001111111001 -> 10
	0001000000000100000000000001110000011000 -> 10
	1100100000001111111101000001000100110001 -> 10
	0011001111110100000000000001110111110000 -> 10
	0101111100000010111110011111010100110011 -> 10
	0010010011110000001011110101001100101111 -> 10
	0001000000000100000000000001110111110000 -> 10
	0110011111111111001100011001000000101111 -> 10
Generación 7  
	1111111100000010000010000001001001110000 -> 10
	1111000010011001001111111111010001001111 -> 10
	1100100000001111111101000001000010001111 -> 10
	0100101011100001111100000110111111111000 -> 10
	1111000010011001001111111111010011111111 -> 10
	1110111100100010101001001111111100101111 -> 10
	1111111100000010000010000001001001010000 -> 10
	1100100000101111111101000001000010001111 -> 10
	1111111100000001100010000000001001010100 -> 10
	1000110001101111111101000000000011001111 -> 10
	0110001000100000000001101111000011110010 -> 10
	0001000000000100000000000001110111110000 -> 10
	0001000010011001001111111111010001001111 -> 10
	1111000011110011011001110000111110010000 -> 10
	1111001010011111101100111111000101001111 -> 10
	0000001000000000000111110011111111110010 -> 10
	0001111111001111010000000000011000011111 -> 10
	0001000010011000000011111111010001001111 -> 10
	1100011010000100110011111111111111111001 -> 10
	0001111100101100111110101111000010100010 -> 10
	0101111100000010100000010000000010111000 -> 10
	0110001000100111100000010000000011110010 -> 10
	1111111111110100001011111001000101010000 -> 10
	1100001111110100110011111111111111111001 -> 10
	0000001000000000000011110011111111110010 -> 10
	0100100100101000111110000110111111111000 -> 10
	1111000011001111001111111111010001001001 -> 10
	1111111111110001000001111000010101010000 -> 10
	1110111100110100000111111100000111011100 -> 10
	1100000101011000111100001111000100001000 -> 10
	1111111100000010000010000011010101110000 -> 10
Generación 8  
	1111000010011001001111111111010001001111 -> 10
	1100100000001111111101000001000010001111 -> 10
	1111000010011001001111111111010011111111 -> 10
	1111111100000010000010000001001001010000 -> 10
	0000001000000000000111110011111111110010 -> 10
	1111111111110100001011111001000101010000 -> 10
	0000001000000000000011110011111111110010 -> 10
	1111111111110001000001111000010101010000 -> 10
	1111111100000010000010000001001001010000 -> 10
	0001111111001111111110001111011000011111 -> 10
	1111111111110100000100110000010101010000 -> 10
	1100100100001111111101000001011100001111 -> 10
	1111001110011001111111111111001000101111 -> 10
	1111000010011001001111111111001000001111 -> 10
	1111111100000010000010000001001001110000 -> 10
	0001111111001111111110001101001001011111 -> 10
	0110001000100000000001111111000011110010 -> 10
	0001000000000100000000000001110111110000 -> 10
	0011111100000010000100001000010011110100 -> 10
	0001111111001111111110000101001000001111 -> 10
	1111000101001111111101111111111010000010 -> 10
	1111000010001111001111111111010001001001 -> 10
	1111000100000000000000001011000011110011 -> 10
	1110111100100110101001001111111100101111 -> 10
	0001111111001111111110010000011000011111 -> 10
	1111111100000111111101000001111100000110 -> 10
	1100100000001111111101000001111100001111 -> 10
	1111000001001010110011111100000000110000 -> 10
	1111001111011111111111111111001000101111 -> 10
	0001111111001111111110001111001001011111 -> 10
	1111000010100001000000111111101000011111 -> 10
	1111000010011001001111111111001000000011 -> 10
	1111000101011000100011110100011111001111 -> 10
	0011111100000010000100000000010011110110 -> 10
	0001111111000111111110001101001001011111 -> 10
	0010011011111111000101011000100001001111 -> 10
	0101111100000010100000010000000011111111 -> 10
	0110001000111111111111111111000011110010 -> 10
Generación 9  
	1111000010011001001111111111010011111111 -> 10
	1111111111110100001011111001000101010000 -> 10
	0000001000000000000011110011111111110010 -> 10
	1111111100000010000010000001001001010000 -> 10
	1111111111110100000100110000010101010000 -> 10
	1111000010001111001111111111010001001001 -> 10
	1100100000001111111101000001111100001111 -> 10
	0001111111001111111110001111001001011111 -> 10
	1100100000101111111101000001000010001111 -> 10
	0001111111001111010000000000011000011111 -> 10
	1100001011110001001111111111010001001111 -> 10
	1000110001001111111101000000000011001111 -> 10
	1001001011110100000001011111010000001000 -> 10
	0110001000100000000001111111000011110010 -> 10
	0110011111111111110011110001111111111111 -> 10
	1111000010011001001111111110110011111111 -> 10
	0110001000100000000001101111000011110010 -> 10
	1111000011001111001111111111010001001001 -> 10
	1100000101011000111100001111000100001000 -> 10
	0001111111001111111110001111011000011111 -> 10
	1111001110011111111111111111001000101111 -> 10
	0001111111001111000011110000001111111001 -> 10
	1111111010000010001001001111111110001111 -> 10
	1100001011110001100011111000111100000100 -> 10
	1111000101101111110111111111111110000010 -> 10
	0001000010011111111110001111011000011111 -> 10
	1110111100100010101001001111000100101111 -> 10
	1111001011111111001011110100100110100101 -> 10
	0001111111001111010000000000011000001111 -> 10
	0001111111001111111110010000011000011111 -> 10
	1111111111110101100011110000010101010000 -> 10
	0001000011011111111110001111011000011111 -> 10
	0001111111001111111110010000011000011111 -> 10
	0110001000100010000010000001000011110010 -> 10
	1111111100000011100011110100010011110000 -> 10
	1100001000011010000011111111000011111111 -> 10
	0001111111110000000110001111011000011111 -> 10
	0001111001101111000001101111100011111111 -> 10
	1111111100000010000010001000000101000000 -> 10
	1111111100000010000010001111001001010000 -> 10
	1111000011001111001111111111010001001001 -> 10
	1111111100000010000110000010111111011100 -> 10
	1111111100000010000000100001001001010000 -> 10
	1111011111111111110011110001111111111111 -> 10
Generación 10  
	1100100000001111111101000001111100001111 -> 10
	0001111111001111010000000000011000011111 -> 10
	1000110001001111111101000000000011001111 -> 10
	0001111111001111111110001111011000011111 -> 10
	1111001110011111111111111111001000101111 -> 10
	0001111111001111111110010000011000011111 -> 10
	0001111111110000000110001111011000011111 -> 10
	1111111100000010000010001000000101000000 -> 10
	1111111100000010000000100001001001010000 -> 10
	1111011111111111110011110001111111111111 -> 10
	1100100000001111111101000001000010001111 -> 10
	1111111100000010000010000001001001010000 -> 10
	0000001000000000000111110011111111110010 -> 10
	0001111111001111111110001111011000011111 -> 10
	0001111111001111111110000101001000001111 -> 10
	1111001111011111111111111111001000101111 -> 10
	0001000010011000000011111111010001001111 -> 10
	1111111100000010000000100001001001010000 -> 10
	0010111100001010111111110100010011110100 -> 10
	0000001000000000000011110011111111110110 -> 10
	1111111100000111111101000001111100000110 -> 10
	1111111100000010000010000001001001110000 -> 10
	1111111100000011000010000000001001010100 -> 10
	1111111100000011000010001000001001010100 -> 10
	0100010011001111111101100001000010001111 -> 10
	1111111100000010000010000001001011110000 -> 10
	0000001000000000000111110011111111101010 -> 10
	1111000010110001000001111111010001001111 -> 10
	0001111101001111111110000101001000001111 -> 10
	1111001111001111010000000001000011111111 -> 10
	0110111101001111000001110000101011110010 -> 10
	1111111111110100000100111111010101010000 -> 10
	1100100000001111111101000001111100001111 -> 10
	1111001111011111111111111111001000001111 -> 10
	1111000010011001001111111001001001001111 -> 10
Generación 11  
	1111001110011111111111111111001000101111 -> 10
	0001111111001111111110010000011000011111 -> 10
	1100100000001111111101000001000010001111 -> 10
	0001111111001111111110001111011000011111 -> 10
	1111001111011111111111111111001000101111 -> 10
	1111111100000010000000100001001001010000 -> 10
	0000001000000000000011110011111111110110 -> 10
	1111111100000111111101000001111100000110 -> 10
	1111111100000010000010000001001011110000 -> 10
	1111001111011111111111111111001000001111 -> 10
	0000001000000000000011110011111111110010 -> 10
	0110011111111111110011110001111111111111 -> 10
	0100010000100100100111110001111111111111 -> 10
	1111001100000000001011111111010001001111 -> 10
	1111001110011111001111111111000000101111 -> 10
	0000111111111111111100001001001100110010 -> 10
	1111000010011001001111111111010000001111 -> 10
	1111111100110000000001111111000011110001 -> 10
	0001111111001111111110010000011000011111 -> 10
	1111111100110000000001111111000011110001 -> 10
	0001111111001111111110001111001001011111 -> 10
	0000001000000000000011110011111111110110 -> 10
	1111100011111111101000010000010000101111 -> 10
	1111000100000000000000001011000011110011 -> 10
	1111111100000010000010000001001001110000 -> 10
	0101111100000000001011110000010000111111 -> 10
	0001111111001111111110001111001111011111 -> 10
	1111001111011111111111111011001000101111 -> 10
	1111000010011001001111111111010001001111 -> 10
	1111101111110000000011110001111110100110 -> 10
	1100111100011001111111111111111101110000 -> 10
	0001111111001111111110000101011000111111 -> 10
	1111111100000010000010000001001001010000 -> 10
	1111111101001111000011110001111111111001 -> 10
	0001111111110001100110001111011000011111 -> 10
	1111111110011001111110110001001011110000 -> 10
	0001011111001111010000000000011000001111 -> 10
	1111111100000011011000000000001000001110 -> 10
	1111101010000110000010000001001001010000 -> 10
	1111001110011001111111111111001101001111 -> 10
	1100100000001111111101000001110010001111 -> 10
	1111000010011001001111111111001000001111 -> 10
	1111111111110100111110100100000011010000 -> 10
	1100100000001100000111110011111100001111 -> 10
	0001001111111111111100000001110111111111 -> 10
	1111000010011001001111111111010011111111 -> 10
	0111111100010010001011110000000011111111 -> 10
	1111001111100000001100111111001000101111 -> 10
Generación 12  
	0000001000000000000011110011111111110110 -> 10
	1111111100000010000010000001001011110000 -> 10
	1111001111011111111111111111001000001111 -> 10
	0000001000000000000011110011111111110010 -> 10
	1111001110011111001111111111000000101111 -> 10
	0001111111001111111110001111001001011111 -> 10
	1111111101001111000011110001111111111001 -> 10
	1100100000001111111101000001110010001111 -> 10
	0001001111111111111100000001110111111111 -> 10
	0111111100010010001011110000000011111111 -> 10
	0001111111001111111110001111011000011111 -> 10
	0001111111110000000110001111011000011111 -> 10
	1111111100000010000010001000000101000000 -> 10
	1111111100000010000000100001001001010000 -> 10
	0000001000000000000111110011111111110010 -> 10
	0010111100001010111111110100010011110100 -> 10
	0001111101001111111110000101001000001111 -> 10
	1111000010011001001111111111010011111111 -> 10
	1111111101001111000011110001111111111001 -> 10
	1111000101101111110111111111111110000010 -> 10
	1111111101001111000011110001111111111001 -> 10
	0100010011111111111100111111011111111111 -> 10
	1100100000001111111101000001111100001111 -> 10
	0001000010011000000011111111010001001111 -> 10
	1100001000011010000011111111000011111111 -> 10
	0111111100010010001011110000000001001111 -> 10
	1111111100000010000000000001001001010000 -> 10
	1111001111001111010000000001000011111111 -> 10
	1111000011001111001111111111010001001001 -> 10
	0101111100000010111111110000100111111001 -> 10
	1111111111110100000100111111000010000000 -> 10
	1111001010000110010011110000010000000000 -> 10
	1100100000001111111101000001111100001111 -> 10
	1111111100000011011000000000010000010000 -> 10
	0101111100000000001011110001110010011111 -> 10
	1111111110011001111111111111001000101111 -> 10
	1000100011111111100001111111001000001111 -> 10
	1100111100011001111111111111111100001000 -> 10
	0001111111001111110000000000011000011111 -> 10
	1111000010011001001111111111000000101111 -> 10
	1111011011111111001111111111010010101111 -> 10
	0000001000000000000111110011111111110010 -> 10
	1111001110011111001111111111010000001111 -> 10
	1111111111001111010000000001000011111111 -> 10
	1111000010011111101011111111100000001111 -> 10
	0001111111110001100110001111011000011111 -> 10
Generación 13  
	1111001111011111111111111111001000001111 -> 10
