Generación 0  
	0000001000010110101101111111100100110000 -> 20
	0000111111111111001111111111000011111110 -> 18
	1111111111111111000011111111000011110000 -> 18
Generación 56  
Generación 57  
	1111111111111111111111111111000011111111 -> 19
	1111111111111111100011111111010011111111 -> 19
	1111111111111111000011111111100011110000 -> 19
Generación 58  
	1111111111111111111111111111000011111111 -> 20
Generación 59  
Generación 60  
	1111111111111111111111111111000011111111 -> 20
Generación 61  
	1111111111111111111111111111000011111111 -> 20
Generación 62  
	1111111111111111111111111111000011111111 -> 20
	1111111111111111111111111111000011111111 -> 20
	1111111111111111111111111111000011111111 -> 20
	1111111111111111111111111111000011110011 -> 20
	1111111111111111100011111111000011111111 -> 20
Generación 63  
	1111111111111111111111111111000011110011 -> 20
	1111111111111111111111111111000011111111 -> 20
	1111111111111111111111111111000011111111 -> 20
	1111111111111111111111111111001011111111 -> 20
Generación 64  
	1111111111111111100011111111000011111111 -> 20
Generación 65  
	1111111111111111111111111111000011111111 -> 20
	1111111111111111111111111111000011111111 -> 20
	1111111111111111111111111111000011111111 -> 20
	1111111111111111111111110000111111111111 -> 20
	1111111111111111111111111111000011111111 -> 20
	1111111111111111111111111111000011111111 -> 20
Generación 66  
	1111111111111111111111111111000011111111 -> 20
	1111111111111111111111111111001011111111 -> 20
	1111111111111111111111111111000011111111 -> 20
Generación 67  
	1111111111111111111111111111000011111111 -> 20
	1111111111111111111111110000111111111111 -> 20
	1111111111111111111111111111000011111111 -> 20
	1111111111111111111111111111000011111111 -> 20
Generación 68  
	1111111111111111111111111111000011111111 -> 20
Generación 69  
	1111111111111111111111111111000011111111 -> 20
Generación 70  
	1111111111111111111111111111000011111111 -> 20
Generación 71  
Generación 72  
Generación 73  
	1111111111111111111111111111000011111111 -> 19
	1111111111111111111111111111000011111111 -> 19
Generación 74  
Generación 75  
Generación 76  
Generación 77  
Generación 78  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 79  
	1111111111111111111111111111000011111111 -> 18
	1111111111111111111111111111000011111111 -> 18
Generación 80  
	1111111111111111111111111111000011111111 -> 19
Generación 81  
Generación 82  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 83  
	1111111111111111111111111111000011111111 -> 18
Generación 84  
Generación 85  
Generación 86  
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111110011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111001011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
Generación 87  
	1111111111111111111111111111000011111111 -> 18
Generación 88  
Generación 89  
	1111111111111111111111111111000011111111 -> 17
Generación 90  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 91  
Generación 92  
Generación 93  
	1111111111111111111111111111000011111111 -> 18
Generación 94  
Generación 95  
Generación 96  
	1111111111111111111111111111000011111111 -> 18
Generación 97  
	1111111111111111111111111111000111111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 98  
Generación 99  
	1111111111111111111111111111000111111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 100  
Generación 101  
Generación 102  
Generación 103  
Generación 104  
	1111111111111111111111111111000011111111 -> 18
	1111111111111111111111111111000111111111 -> 18
Generación 105  
	1111111111111111111111111111000011111111 -> 18
Generación 106  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000111111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 107  
	1111111111111111111111111111000011111111 -> 18
	1111111111111111111111111111000111111111 -> 18
Generación 108  
	1111111111111111111111111111000011111111 -> 18
	1111111111111111111111111111000111111111 -> 18
Generación 109  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 110  
Generación 111  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 112  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 113  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 114  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000111111111 -> 17
Generación 115  
Generación 116  
Generación 117  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 118  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 119  
Generación 120  
Generación 121  
Generación 122  
Generación 123  
Generación 124  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000111111111 -> 17
Generación 125  
	1111111111111111111111111111000011111111 -> 17
Generación 126  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 127  
Generación 128  
	1111111111111111111111111111000011111111 -> 17
Generación 129  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 130  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 131  
Generación 132  
Generación 133  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000111111111 -> 17
Generación 134  
Generación 135  
Generación 136  
	1111111111111111111111111111000011111111 -> 17
Generación 137  
Generación 138  
Generación 139  
	1111111111111111111111111111000011111111 -> 18
	1111111111111111111111111111000011111111 -> 18
	1111111111111111111111111111000011111111 -> 18
Generación 140  
Generación 141  
Generación 142  
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
Generación 143  
Generación 144  
Generación 145  
	1111111111111111111111111111000111111111 -> 17
	1111111111111111111111111111000111111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 146  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 147  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 148  
Generación 149  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 150  
Generación 151  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 152  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 153  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 154  
Generación 155  
Generación 156  
Generación 157  
	1111111111111111111111111111000011111111 -> 18
	1111111111111111111111111111000011111111 -> 18
Generación 158  
	1111111111111111111111111111000011111111 -> 17
Generación 159  
Generación 160  
Generación 161  
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
Generación 162  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 163  
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
Generación 164  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 165  
Generación 166  
Generación 167  
Generación 168  
	1111111111111111111111111111000011111111 -> 17
Generación 169  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 170  
Generación 171  
	1111111111111111111111111111000011111111 -> 17
Generación 172  
Generación 173  
Generación 174  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 175  
Generación 176  
Generación 177  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 178  
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
Generación 179  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 180  
Generación 181  
Generación 182  
	1111111111111111111111111111000011111111 -> 18
Generación 183  
Generación 184  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 185  
Generación 186  
Generación 187  
Generación 188  
Generación 189  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 190  
Generación 191  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 192  
	1111111111111111111111111111000011111111 -> 17
Generación 193  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 194  
Generación 195  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 196  
	1111111111111111111111111111000011111111 -> 18
Generación 197  
Generación 198  
Generación 199  
Generación 200  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 201  
	1111111111111111111111111111000011111111 -> 17
Generación 202  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 203  
Generación 204  
	1111111111111111111111111111000011111111 -> 17
Generación 205  
	1111111111111111111111111111000011111111 -> 17
Generación 206  
Generación 207  
Generación 208  
	1111111111111111111111111111000011111111 -> 17
Generación 209  
Generación 210  
Generación 211  
Generación 212  
Generación 213  
	1111111111111111111111111111000011111111 -> 17
Generación 214  
	1111111111111111111111111111000011111111 -> 17
Generación 215  
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
Generación 216  
Generación 217  
Generación 218  
Generación 219  
Generación 220  
Generación 221  
Generación 222  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 223  
Generación 224  
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
Generación 225  
	1111111111111111111111111111000011111111 -> 17
Generación 226  
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
Generación 227  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 228  
	1111111111111111111111111111000011111111 -> 17
Generación 229  
Generación 230  
	1111111111111111111111111111000011111111 -> 17
Generación 231  
	1111111111111111111111111111000011111111 -> 17
Generación 232  
Generación 233  
Generación 234  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 235  
	1111111111111111111111111111000011111111 -> 17
Generación 236  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 237  
Generación 238  
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
Generación 239  
	1111111111111111111111111111000011111111 -> 18
Generación 240  
Generación 241  
Generación 242  
Generación 243  
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
Generación 244  
Generación 245  
	1111111111111111111111111111000011111111 -> 17
Generación 246  
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
Generación 247  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 248  
Generación 249  
Generación 250  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 251  
	1111111111111111111111111111000011111111 -> 17
Generación 252  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 253  
	1111111111111111111111111111000011111111 -> 17
Generación 254  
Generación 255  
Generación 256  
Generación 257  
Generación 258  
Generación 259  
Generación 260  
Generación 261  
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
Generación 262  
Generación 263  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 264  
	1111111111111111111111111111000011111111 -> 17
Generación 265  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 266  
	1111111111111111111111111111000011111111 -> 17
Generación 267  
Generación 268  
Generación 269  
Generación 270  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 271  
Generación 272  
Generación 273  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 274  
	1111111111111111111111111111000011111111 -> 17
Generación 275  
	1111111111111111111111111111000011111111 -> 18
Generación 276  
Generación 277  
Generación 278  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 279  
Generación 280  
Generación 281  
Generación 282  
	1111111111111111111111111111000011111111 -> 17
	1111111111111111111111111111000011111111 -> 17
Generación 283  
Generación 284  
	1111111111111111111111111111000011111111 -> 17
Generación 285  
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
	1111111111111111111111111111000011111111 -> 16
