Generación 0  
	1111111111111111111111111111111111110000 -> 61
	1111111111111111111111111111111111110000 -> 61
	1111111111111111111111111111111111110000 -> 61
Generación 58  
Generación 59  
Generación 60  
	1111111111111111111111111111111111110000 -> 58
	1111111111111111111111111111111111110000 -> 58
Generación 61  
El mejor es:
	 1111111111111111111111111111111111111111 -> 58 Fitness: 58


	Time: 329.18668

	Evaluaciones: 68608
