Generación 0  
	0000111011110000111111111111111111111100 -> 40
	0100000000101111111111110111111111111000 -> 40
	1111111101000010111111111111000111111111 -> 40
Generación 18  
	1111111111111000111101001000111100001111 -> 40
	1111111111111111111111111010111111111011 -> 40
	1111111111111111111111101000111100001111 -> 40
	1111111101000010111111111111000111111111 -> 40
	1100001000001111111110000000111111111111 -> 40
Generación 19  
	1111111111111000111101001000111100001111 -> 40
	0000011011110000111111111111111111111111 -> 40
	0001000001000000111111110000111111110000 -> 40
	1111111110010000111111111111111111001111 -> 40
	1111111111111111111111100100111111111011 -> 40
	1111111110010000111111110110111100001111 -> 40
Generación 20  
	1111111101000010111111111111000111111111 -> 40
	1111111111110000010011110001111110001111 -> 40
	1111111110010000111111110110111100001111 -> 40
Generación 21  
	0000011011110000111111111111111111111111 -> 40
	1111111111111000111101001000111110001111 -> 40
	1111111111111111100011001111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111110010100100011111111111100001111 -> 40
	1111111111111111100011001111000011111111 -> 40
	1111111111111111111111101000111100001111 -> 40
	1111111111111000111101001000111110011001 -> 40
Generación 22  
	1111111111111111111111111111000011111111 -> 40
	0011001000001111111111111111111111111111 -> 40
	1111111111111111000100001111000011111111 -> 40
	0000011011110000111111111111111111111111 -> 40
Generación 23  
	1111111111111111000100001111000011111111 -> 40
	1111111111111111100100001111101011111111 -> 40
	1111110011111111111111111111000011111111 -> 40
	1111111111111111100011001111000011111111 -> 40
	1111111111111111000000010001111111110000 -> 40
Generación 24  
	1111110011111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111111111111100011001111000011111111 -> 40
Generación 25  
	1111110011111111111111111111000011111111 -> 40
	1111111111111111100011001111000011111111 -> 40
	1111111111111111000100001111000011111111 -> 40
Generación 26  
	1111110011111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
	1111111101000100111111110000111111111111 -> 40
	1111111111110000111111111111000011111111 -> 40
	1111111101000100111111110000111111111111 -> 40
	1111111101000010111111111111000011111111 -> 40
	1111111111111111000100001111000110001111 -> 40
	1111111100000100111111111111000011111111 -> 40
Generación 27  
	1111111111110000111111111111000011111111 -> 40
	1111111111111111000100001111000011111111 -> 40
	1111111101000100111111110110111111111111 -> 40
Generación 28  
	1111111111111111000100001111000011111111 -> 40
	1111111111111111000100001111000011111111 -> 40
	1000111111111111111111111111111111111111 -> 40
	1111111111111111111111101111000011111111 -> 40
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 81.042145

	Evaluaciones: 34816
