Generación 0  
	1111111110001111011001000100100111001101 -> 40
Generación 35  
	1111111111111111000011111111100011111111 -> 40
	1111111100001111111100001111100011111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000000001111010011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111111111111000000000000000011111111 -> 40
	1111111100001111111100001111000011111111 -> 40
	1111111111111111000000001111000011111111 -> 40
	1111111100001111111100001111000011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111000011110000000011111111111111111111 -> 40
	1111111100001111000000001111000011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111111111111000000000000000011111111 -> 40
	1111111100001111111100001111000011111111 -> 40
Generación 36  
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000000001111000011111111 -> 40
	1111111100001111111110001111000011111111 -> 40
	1111111100001111111100001111000011111111 -> 40
Generación 37  
	1111111111111111000011111111100011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111100001111111100001111000011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111111111111001100001111100011111111 -> 40
Generación 38  
	1111111100001111111100001111100011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111100001111111100001111100011111111 -> 40
	1111111100001111111110001111000011111111 -> 40
	1111111100001111111100001111000011111111 -> 40
	1111111100000000111100001111000011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111111111111000000001111000011111111 -> 40
Generación 39  
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111111111111111100000100110011111111 -> 40
	1111111111111111000011111111111100001111 -> 40
Generación 40  
	1111111111111111111100000100110011111111 -> 40
	1111111111111111000011111111111100001111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111000011110000000011111111100011111111 -> 40
	1111111111111111000000001111000011111111 -> 40
	1111111100001111111101001111000011111111 -> 40
	1111111111111111000000001111000011111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111100001111111100000111111100001111 -> 40
	1111111100001111111100001111100011111111 -> 40
	1111111111111111000011111111111111111111 -> 40
Generación 41  
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000000001111000011111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111100001111111100001111000011111111 -> 40
	1111111100001111111100001111000011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111100001111111100001111000011111111 -> 40
Generación 42  
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111100001111111100001111000011111111 -> 40
	1111111111111111011100000100111111111111 -> 40
	1111111111111111000011111111100011111111 -> 40
Generación 43  
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111100001111111100001111000011111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111100001111 -> 40
	1111111111111111111011111111111111111111 -> 40
	1111111111111111000011111111110011111111 -> 40
Generación 44  
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111100001111 -> 40
Generación 45  
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111100001111 -> 40
	1111111111111111000011111111111100001111 -> 40
	1111111111111111000011111111000011111111 -> 40
	1111111100001111111100001111001111111111 -> 40
	1111111111111111111011111111111111111111 -> 40
	1111111100001111000011111111111100001111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111011111111 -> 40
	1111111101111111000011111111111111111111 -> 40
	1111111111111111000011111111100111111111 -> 40
Generación 46  
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111100001111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111011111111 -> 40
	1111111101111111000011111111111111111111 -> 40
	1111111111111111111100001111000011111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000010001111111111111111 -> 40
	1111111111111111111110001111000011111111 -> 40
Generación 47  
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111100111111111 -> 40
	1111111111111111000011111111101111111111 -> 40
	1111111111111111000011111111111100001111 -> 40
	1111111111111111000011111111111100011111 -> 40
	1111111111111111000011111111111111111111 -> 40
Generación 48  
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111110001111111100001111000011111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000000111111110011111111 -> 40
	1111111111111111111100001111000011111111 -> 40
	1111111100001111000000001111000111111111 -> 40
	1111111111111111000011111111011111111111 -> 40
Generación 49  
	1111111111111111000011111111011111111111 -> 40
	1111111111111111111100001111000011111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111111100001111000011111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111111111111111101111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011101111111111111111 -> 40
	1111111111111111111111111111101111111111 -> 40
	1111111111111111000000001111000011111111 -> 40
	1111111111001111111100001111001111111111 -> 40
Generación 50  
	1111111111111111111100001111000011111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111111111111111101111111111 -> 40
	1111111111111111000000001111000011111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111100011111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000000111111110011111111 -> 40
	1111111100001111000000001111000111111111 -> 40
	1111111100001111111100001111111111111111 -> 40
	1111111111111111111111111111101111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111000111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
Generación 51  
	1111111111111111000011111111000111111111 -> 40
	1111111111111111000000001111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
Generación 52  
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011100111100011111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
Generación 53  
	1111111111111111000011111111111111111111 -> 40
Generación 54  
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111100001111 -> 40
Generación 55  
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
Generación 56  
	1111111111111111111100001111111111111111 -> 40
Generación 57  
Generación 58  
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
Generación 59  
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
Generación 60  
El mejor es:
	 1111111111111111111111111111111111111111 -> 39 Fitness: 39


	Time: 206.888403

	Evaluaciones: 67584
