Generación 0  
	1111101011111011111111111111000000011111 -> 40
	1111101011111010111111111111000001011111 -> 40
Generación 16  
	1111111111111111010011001001111111111111 -> 40
	1111101011111010111111111111000001011111 -> 40
	1111100011110000111111111111001000000110 -> 40
	1111101011111011111111111111000011111111 -> 40
Generación 17  
	1111101011111011111111111111000011111111 -> 40
	1111111101001000111100010001111111111111 -> 40
	1111000000110000000000001111000011111111 -> 40
	1111101011111000111111111111000100001111 -> 40
	1111111110001000111111111111111111111111 -> 40
	1111101000001000111100001111001011111111 -> 40
Generación 18  
	1111000000110000000000001111000011111111 -> 40
	1111001111110000000000001111000011111111 -> 40
Generación 19  
	1111111110001000111111111111111111111001 -> 40
	0000111100101000111111111111111100001111 -> 40
Generación 20  
	0000111100101000111111111111111100001111 -> 40
	1111000000110000000000001111000011111111 -> 40
	1111111101010000001100011111111111111111 -> 40
Generación 21  
	0000111100101000111111111111111100011111 -> 40
Generación 22  
	1111111100100000111111111111111100000000 -> 40
	1000111111111111010011111111010000001111 -> 40
	1111111100100000111111111111111100000000 -> 40
	1111111111110000000000111111000011111111 -> 40
Generación 23  
	1000111111111111010011111111010000001111 -> 40
	1111111100100000111111111111111100000000 -> 40
	0000111100101000111111111111111100001111 -> 40
	1111111110001001111111111111111111111111 -> 40
	1111111100100000111111111111111100000000 -> 40
	1111111100100000111111111111111100000000 -> 40
Generación 24  
	1111111100100000111111111111111100000000 -> 40
	1111111100100000111111111111111100000000 -> 40
	1111111110001000111111111111111111111111 -> 40
	1111111111111010010011111111000011111111 -> 40
	1111111101011111111111111111111100000000 -> 40
Generación 25  
	1111111100100000111111111111111100000000 -> 40
	1111111101011111111111111111111100000000 -> 40
	1111111100100000111111111111111100000000 -> 40
	1111111100110000111111111111000000001111 -> 40
	1111111101011111111111111111111100000000 -> 40
	1111111100110001111111111111111111110000 -> 40
	1111111100100000000011111000000011000000 -> 40
Generación 26  
	1111111100100000111111111111111100000000 -> 40
	1111111100110000111111111111000000001111 -> 40
	1111111101011111111111111111111100000000 -> 40
	1111111100100000111111111111111100000000 -> 40
	1111111100110001111111111111111111110000 -> 40
	1111111101011111111111111111111100000000 -> 40
Generación 27  
	1111111101011111111111111111111100000000 -> 40
	1111111100100000111111111111111100000000 -> 40
	1111111100010000111111111111111100000000 -> 40
	1111111100100000111111111111111100000000 -> 40
	1111101011111001100011111111111111111111 -> 40
Generación 28  
	1111111100010000111111111111111100000000 -> 40
	1111111100100000111111111111111100000000 -> 40
	1111111101011111111111111111111100000000 -> 40
	1111111100100000111111110000111111110010 -> 40
Generación 29  
	1111111100010000111111111111111100000000 -> 40
	1111110011110000111111111111111111111111 -> 40
Generación 30  
	1111111100100000111111111111000011110000 -> 40
	1111111010100000111111111111111100000000 -> 40
	1111111101011111111111111111111100000000 -> 40
Generación 31  
	1111111100100000111111111111111100000000 -> 40
	1111111100100000111111111111111100000000 -> 40
	1111111111111111000011111111111100000000 -> 40
Generación 32  
	1111111111110000111111111111000011111111 -> 40
	1111111111111111000111111111000011111111 -> 40
	1111110011110000111111111111111111111111 -> 40
Generación 33  
	1111111100001111111100001111000011111111 -> 40
	1111111100001111000111111111000011111111 -> 40
	1111111100001111111100001111000011111111 -> 40
	1111111111111111000111111111111111111111 -> 40
Generación 34  
	1111111111111111000111111111111111111111 -> 40
	1111111111111111000111111111000011111111 -> 40
	1111110011111111111111111111111111111111 -> 40
Generación 35  
	1111111111111111000111111111111111111111 -> 40
	1111111111111111000111111111000011111111 -> 40
	1111110011110000111111111111111111111111 -> 40
	1111111111111111000111111111111111111111 -> 40
Generación 36  
	1111111111111111000111111111111111111111 -> 40
	1111111100001111111111111111000111111111 -> 40
	1111111111111111000111111111111111111111 -> 40
Generación 37  
	1111111111111111000111111111111111111111 -> 40
	1111111111111111000111111111111111111111 -> 40
	1111111111111111000111111111000011111111 -> 40
	1111111111110000111111111111111111111111 -> 40
	1111111111111111000111111111111111111111 -> 40
	1111111111111111000111111111111111111111 -> 40
	1111111111110000111111111111000011111111 -> 40
Generación 38  
	1111111111111111000111111111111111111111 -> 40
	1111111111111111000111111111111111111111 -> 40
	1111111111111111000111111111000011111111 -> 40
	1111111111111111000111111111111111111111 -> 40
	1111111111110000111111111111000011111111 -> 40
Generación 39  
	1111111111111111000111111111111111111111 -> 40
	1111111111111111000111111111000011111111 -> 40
	1111111111110000111111111111000011111111 -> 40
	1111111111111111000111111111111111111111 -> 40
	1111111111110000111111111111000011111111 -> 40
	1111111111110000111111111111000011111111 -> 40
	1111111111110000111111111111111111111111 -> 40
	1111111111110000111111111111111111111111 -> 40
	1111111100001111000111111111111111111111 -> 40
	1111111111111111000111111111000011111111 -> 40
	1111111111110000111111111111111111111111 -> 40
Generación 40  
	1111111111110000111111111111000011111111 -> 40
	1111111111110000111111111111111111111111 -> 40
	1111111111110000111111111111111111111111 -> 40
	1111111100001111000111111111111111111111 -> 40
	1111111111111000111111111111111111111111 -> 40
	1111111111111111000111111111111111111111 -> 40
	1111111111111111000111111111111111111111 -> 40
	1111111100001111000111111111100011111111 -> 40
Generación 41  
	1111111111111000111111111111111111111111 -> 40
	1111111111111111000111111111111111111111 -> 40
	1111111111110000111111111111000011111111 -> 40
	1111111111111111000111111111000011111111 -> 40
	1111111111110000111111111111111111111111 -> 40
Generación 42  
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 131.911097

	Evaluaciones: 49152
