Generación 0  
	0000111111111111111111110000111100000010 -> 40
	1111111111111111111101101111000000001000 -> 40
Generación 20  
	1111111100001111111111111000111100001111 -> 40
	1111111111110000111100001111000100001000 -> 40
	1111111111110000111100001111000100001000 -> 40
	1111111111111111111101101111000000001000 -> 40
	1111111111110111111100000001000100001000 -> 40
Generación 21  
	1111111111110000111100001111000100001000 -> 40
	1111111111110111111100000001000100001000 -> 40
	1111111100000000111111111000011011111111 -> 40
	1111000011110000111111111111111111110001 -> 40
	1111111111110000111100001111000000001000 -> 40
	1111111100001111001100011000111100001111 -> 40
	1111111101111111111110000000111100001000 -> 40
Generación 22  
	1111111111110000111100001111000000001000 -> 40
	0000111100001111111111111111111100001000 -> 40
	0000111111111111111111110111011100000010 -> 40
	0000111100001111111111111111111100001000 -> 40
	1111000011110000111111111111111111110001 -> 40
Generación 23  
	0000111100001111111111111111111101001111 -> 40
	1111111100001111111111111000111100001111 -> 40
	1111111111110000111100001111000100001000 -> 40
	1111111111110000111100001111100011111111 -> 40
Generación 24  
	0000111100001111111111111111111101001111 -> 40
	1111111111110000111100001111000011111111 -> 40
	1111111100001111111111111000111100001111 -> 40
	0000111111111111111111110000111100000010 -> 40
	1111111100001111111110100000111100001111 -> 40
	1111111111110000111100001111110000001000 -> 40
Generación 25  
	1111111100001111111111111000111100001111 -> 40
	1111111100001111111110100000111100001111 -> 40
	1111111100001111111111111000111100001111 -> 40
	1111000011110000111111111111111111110001 -> 40
	0000111100000000111111111111111101001111 -> 40
	1111000011110000111111111111111111110001 -> 40
	1111111100001111111110101111000000001111 -> 40
	0000111100001111111111111111111100001000 -> 40
	1111111111110000111100001111000011111111 -> 40
	1111111111110000111100001111000011111111 -> 40
Generación 26  
	1111000011110000111111111111111111110001 -> 40
	1111111100001111111110101111000000001111 -> 40
	1111111111110000111101001111000011111111 -> 40
	1111111100001111111111110011000110001111 -> 40
	1111000011110000111111111111111011110001 -> 40
Generación 27  
	1111000011110000111111111111111111110001 -> 40
	1111111110001111111111111000111100001111 -> 40
	1111111111110000111100001111000011111111 -> 40
	1111111111110001111100001111000011111111 -> 40
	1111000011110000111111111111111111110001 -> 40
	1111111111110000111100001111000011111111 -> 40
Generación 28  
	1111111100001111111111111000111100001111 -> 40
Generación 29  
	1111111111110000111100001111000011111111 -> 40
	1111111111110000111100001111000111111111 -> 40
	0000111111110000111111111111111101001111 -> 40
Generación 30  
Generación 31  
	1111111111110001111111111111111111111111 -> 40
	1111111111111111111100101111001111111111 -> 40
Generación 32  
Generación 33  
	1111111100101111111111111111111111111111 -> 40
Generación 34  
	1111111100101111111111111111111111111111 -> 39
	0000111111111111111100101111111111111111 -> 39
	1111111111111111111110001111000011111111 -> 39
Generación 35  
Generación 36  
	1111111111110001111111111111111111111111 -> 39
	1111111111110001111111111111111111111111 -> 39
Generación 37  
	1111111111110000111111111111111111110000 -> 40
Generación 38  
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 115.595252

	Evaluaciones: 45056
