Generación 0  
	0010010000110011001011101111110011111010 -> 40
	0001010000000000000000111111101111111111 -> 40
Generación 13  
	0000111111111111000011110001001011111000 -> 40
	0000111111111111000011110001001011111100 -> 40
	0000111111111111111111110001001011111000 -> 40
	0000101011111111000011111111001000111111 -> 40
	0000101011111111010011111111001000111111 -> 40
	0000010100011111000000111111001000101111 -> 40
Generación 14  
	0000111111111111000011110001001011111000 -> 40
	0000111111111111000011110001001011111100 -> 40
	0000111111111111000011110001001011111100 -> 40
	0000111111111111111111110001001011111000 -> 40
	1000111111110001111111110010010011110000 -> 40
Generación 15  
	0000111111111111000011110001001011111000 -> 40
	0000111111111111111111110001001011111000 -> 40
	1000111111110001111111110010010011110000 -> 40
	0000111111111111111111110001001011111000 -> 40
	1000111111110001111111110001111111110010 -> 40
	0000111111111111111111110000100011111100 -> 40
	1001111111110001111111110001111111110001 -> 40
	0000111111111111111111110000100011111100 -> 40
Generación 16  
	0000111111111111111111110001001011111000 -> 40
	1000111111110001111111110010010011110000 -> 40
	0000111111111111111111110001001011111000 -> 40
	1001111111110001111111110001111111110001 -> 40
	0000111111111111111111110000100011111100 -> 40
	1000111111110001111111110001111111110000 -> 40
	0000111111111111000011110001001011111100 -> 40
	1000111111110001111100101111111111110000 -> 40
	0010101011111111111111111111011000011111 -> 40
	0000101011111111000011111111011000111111 -> 40
	0000111110101111111111111000111100001101 -> 40
	1000111111111111000011110011111111110000 -> 40
Generación 17  
	0000111111111111111111110001001011111000 -> 40
	0000111111111111111111110000100011111100 -> 40
	0000111111111111000011110001001011111100 -> 40
	1000111111111111000011110011111111110000 -> 40
	0000111111111111000011110001001011111000 -> 40
	1000111111111111000011110011111111110000 -> 40
	0000111111111111000010110100111111110100 -> 40
	0000101011111111000011111111000001011111 -> 40
	0000101011111111000011110001001011111000 -> 40
Generación 18  
	0000111111111111111111110001001011111000 -> 40
	0000111111111111111111110001001011111000 -> 40
	0000111111111111111111110000100011111100 -> 40
	0000111111111111111111110000100011111100 -> 40
	0000111111111111111110111111111100111100 -> 40
Generación 19  
	1000111111111111000011110011111111110000 -> 40
	0000111111111111111111110000100011111100 -> 40
	1000111111110001111111110001111111110000 -> 40
	0000111111111111111110000001001011111000 -> 40
	1000111111110001111111110001111111110000 -> 40
	1000111111110001111100101111111111110000 -> 40
Generación 20  
	1111000011111111111111111000111110000100 -> 40
Generación 21  
	0000111111111111111111110001001011111000 -> 40
Generación 22  
	0000111111111111111111110000100011111100 -> 40
Generación 23  
	1111000011111111111111111000111110000100 -> 39
	1111111100001111101011111111000100001111 -> 39
	1011111111111111111111110000111111110001 -> 39
	0000101011111111111111111111111100001111 -> 39
Generación 24  
	1111111111111111111111111111111100010000 -> 40
	1111111111111111001001001111111100010000 -> 40
	1111111111111111111111111111111100010000 -> 40
Generación 25  
	1111111111111111111111111111111100010000 -> 40
	1111111100001111101011111111000100001111 -> 40
	0000101011111111111111111111111100001111 -> 40
Generación 26  
	1111111111111111001001001111111100010000 -> 40
	0000111111111111111111110001111111111100 -> 40
	1111111111111111111111111111111100010000 -> 40
Generación 27  
	1111111111111111111111111111111100010000 -> 40
	1111111111111111111111111111111100010000 -> 40
	1111111111111111111111111111111101111000 -> 40
Generación 28  
	1111111111111111111111111111111100010000 -> 40
	1111111111111111111111111111111101111000 -> 40
	1111111111111111111111111111000100010000 -> 40
	1111111111111111111111110011000111111100 -> 40
	1111111111111111111111111111111100110000 -> 40
	1111111111111111111111111111111100010000 -> 40
Generación 29  
	1111111111111111111111111111111100010000 -> 40
	1111111111111111111111111111111101111000 -> 40
	1111111111111111111111111111000100010000 -> 40
	1111111111111111111111111111111100110000 -> 40
	1111111111111111111111111111111100010000 -> 40
	0100111111111111111111111111111110001111 -> 40
	1111111111111111111111111111111100010000 -> 40
	1111111111111111111111111111101011010100 -> 40
Generación 30  
	1111111111111111111111111111000100010000 -> 40
	0100111111111111111111111111111110001111 -> 40
	1111111111111111111111111111111100010000 -> 40
	1111111111111111111111111111111100010000 -> 40
	0000111111111111111111111111111111111100 -> 40
	1111111111111111111111111111000111110000 -> 40
	0000111111111111111111111111111111111000 -> 40
Generación 31  
	1111111111111111111111111111111100010000 -> 40
	1111111111111111111111111111111100010000 -> 40
	0000111111111111111111111111111111111000 -> 40
	1111111111111111111111111111111100010000 -> 40
	1111111111111111111111111111111100110000 -> 40
	1111111111111111111111111111111100010000 -> 40
	1111111111110000111111111111111111110000 -> 40
	1111111100001111010011111111111111110000 -> 40
	1111111100111111111111111111111110001111 -> 40
	1111111011111111111111111111111101111000 -> 40
	1111111111111111111111110001111111110000 -> 40
Generación 32  
	1111111111111111111111111111111100010000 -> 40
	1111111111111111111111110001111111110000 -> 40
	0000111111111111111111111111111111111100 -> 40
	1111111111111111111111111111000111110000 -> 40
	1111111111111111111111111111111100010000 -> 40
	1111111111111111111111111111111110000000 -> 40
	1111111111111111111111111111000100010000 -> 40
	1111111100001111111111111111111100010000 -> 40
	1111111111111111111111111111111110001111 -> 40
Generación 33  
	1111111111111111111111111111111100010000 -> 40
	1111111111111111111111110001111111110000 -> 40
	1111111111111111111111111111111100010000 -> 40
	1111111111111111111111111111111110000000 -> 40
	1111111100001111111111111111111100010000 -> 40
	1111111111111111111111111111111110001111 -> 40
	1111111111111111111111111111111100010000 -> 40
	1111111111110000111111111111111111110000 -> 40
	0000111111111111111111111111111111111000 -> 40
	0000111111111111111111111111111111111000 -> 40
	1111111111111111111111111111001011110000 -> 40
Generación 34  
	1111111111111111111111111111111100010000 -> 40
	1111111111111111111111111111111100010000 -> 40
	1111111111111111111111111111111110001111 -> 40
	1111111111111111111111111111111100010000 -> 40
	0000111111111111111111111111111111111000 -> 40
	1111111111111111111111111111001011110000 -> 40
	1111111111111111111111111111000111110000 -> 40
	1111111111111111111111111111111100010000 -> 40
	1111111111110000111111111111111111110000 -> 40
	1111111100001111111111111111111100010000 -> 40
Generación 35  
	1111111111111111111111111111001011110000 -> 40
	1111111111111111111111111111111100010000 -> 40
	1111111111110000111111111111111111110000 -> 40
	1111111111110000111111111111111111110000 -> 40
	1111111111111111111111111001111111110000 -> 40
	1111111111111111111111111111111100000000 -> 40
	1111111100001111100011111111111100001000 -> 40
Generación 36  
	1111111111111111111111111111111100010000 -> 40
	0000111111111111111111111111111111111000 -> 40
	1111111111111111111111111111111110000000 -> 40
Generación 37  
	1111111111110000111111111111111111110000 -> 40
	1111111111111111111111111111111110000000 -> 40
	1111111111111111111111111111111100010000 -> 40
	1111111100000000111111111111111111110000 -> 40
Generación 38  
	1111111111111111111111111111111111110000 -> 40
	1111111111111111111111111111111100001111 -> 40
Generación 39  
	1111111111111111111111111111111100000000 -> 40
	1111111111110000111111111111111111111000 -> 40
	1000111111111111111111111111111100011111 -> 40
Generación 40  
	1111111111111111111111111111111100000000 -> 40
	1111111111111111111111110001111111110000 -> 40
Generación 41  
	1111111111110000111111111111111111110000 -> 40
	1111111111111111111111111111111111111000 -> 40
	1111111111111111111111111111111111110000 -> 40
	1111111111111111111111111111111100000000 -> 40
	1111111111111111111111111111111111110000 -> 40
Generación 42  
	1111111111111111111111111111111111110000 -> 40
Generación 43  
Generación 44  
	1111111111111111111111111111111100000000 -> 39
	1111111111111111111111111111111111110000 -> 39
	1111111111111111111111111111111111111100 -> 39
	1111111111111111111111111111111111110000 -> 39
Generación 45  
Generación 46  
Generación 47  
Generación 48  
	1111111111111111111111111111111100001111 -> 39
Generación 49  
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 167.37775

	Evaluaciones: 56320
