Generación 0  
	0001000011111111000001001000111101001111 -> 64
Generación 12  
	0000111111011111000011110000101011111111 -> 63
	1111010011110011111100001000111100011111 -> 63
	1111010011110011111100001000111100100001 -> 63
	1001111101101111000011110000111100101111 -> 63
Generación 13  
Generación 14  
	0001000011111111000001001000111101001111 -> 63
	1111010011110011111100001000111100011111 -> 63
	0001000011111111000000001111111101001111 -> 63
	0001000011111111000001111111111111111111 -> 63
	1111101000001111000100001111111100001111 -> 63
Generación 15  
Generación 16  
Generación 17  
	1000111111111000001011111111000001101111 -> 64
Generación 18  
	1111111110001111000011110000111101001111 -> 63
Generación 19  
	1111111111110000111100001000111100001111 -> 63
	1111111111110000111100001000111100101111 -> 63
Generación 20  
Generación 21  
Generación 22  
Generación 23  
	0001111100011111111111111111111100001111 -> 64
Generación 24  
Generación 25  
Generación 26  
	0001111100011111111111111111111100001111 -> 63
	1111111100101111000011110000111100001111 -> 63
	1111111111110000111100001000111100001111 -> 63
	0001111111111111111111111111111100001111 -> 63
	1111111110001111111111111111111100001111 -> 63
Generación 27  
Generación 28  
	1111111111110000111111111111111100001111 -> 62
Generación 29  
	1111111111110000111111111111111100001111 -> 63
Generación 30  
	1111111100011111111111111111111100001111 -> 64
Generación 31  
	0001111111110000111111111111111100001111 -> 62
	1111111100001111000011110000111111111111 -> 62
Generación 32  
Generación 33  
Generación 34  
	1111111100001111111111111111111101001111 -> 62
	1111111111110000111111110001111111111111 -> 62
	1111111111111111111111110000111100001111 -> 62
Generación 35  
Generación 36  
Generación 37  
Generación 38  
	1111111111111111111111110000111100001111 -> 64
Generación 39  
	1111111111110000111111111111111111111111 -> 64
	1111111111110000000011111111111100001111 -> 64
Generación 40  
	1111111111110000111111111111111111111111 -> 64
	1111111111110000111111111111111111111111 -> 64
Generación 41  
	1111111111111111000011111111111100001111 -> 64
Generación 42  
	1111111111110000111111111111111111111111 -> 64
	1111111111111111111111110000111111111111 -> 64
	1111111111110000111111111111111110001111 -> 64
Generación 43  
	1111111111110000111111111111111111111111 -> 64
	1111111111111111111111111111111100001111 -> 64
Generación 44  
	1111111111110000111111111111111111111111 -> 63
	1111111111111111111111110000111111111111 -> 63
	1111111111110000111111111111111111111111 -> 63
	1111111111110000111111111111111111111111 -> 63
Generación 45  
Generación 46  
Generación 47  
	1111111111111111111111110000111111111111 -> 64
Generación 48  
	1111111111110000111111111111111111111111 -> 64
Generación 49  
	1111111111111111111111110000111111111111 -> 63
Generación 50  
	1111111111111111111111110000111111111111 -> 63
Generación 51  
Generación 52  
Generación 53  
El mejor es:
	 1111111111111111111111111111111111111111 -> 62 Fitness: 62


	Time: 274.122178

	Evaluaciones: 60416
