Generación 0  
	0001000111111111111111111100111111111111 -> 64
	1111111100000000111111110001111111111000 -> 64
Generación 21  
Generación 22  
	1111111100011111111111110000000011110000 -> 64
	0011111111110010100011111000111111111111 -> 64
Generación 23  
Generación 24  
	1111111100011111111100000000111111110000 -> 63
	0000000111111111111111111111111111111111 -> 63
	1111111100011111111100110000111111110000 -> 63
Generación 25  
	1111000011111111111111111111111110101111 -> 64
	1111000011111111111111111001111100001111 -> 64
Generación 26  
	1111000011111111111111111111111110101111 -> 64
	0000000111111111111111111111111111111111 -> 64
	1111111111111111111111111111000011110100 -> 64
	1111111111111111111111111111000011110100 -> 64
Generación 27  
	0000000111111111111111111111111111111111 -> 64
	1111111111111111111111111111000011110100 -> 64
	1111000011111111111111111001111100001111 -> 64
	1111000011111111111111111111111110101111 -> 64
	1111010011111111111111111000111100001111 -> 64
	1111100011111111111111111111111110101111 -> 64
Generación 28  
	1111111111111111111111111111000011110100 -> 64
	1111111111111111111111111111001111110100 -> 64
	0000000111111111111111111111111110001111 -> 64
	1111010011111111111111110001111100001111 -> 64
Generación 29  
	1111111111111111111111111111000011110100 -> 64
	1111111111111111111111111111001111110100 -> 64
	1111010011111111111111110001111100001111 -> 64
	1111000011111111111111111111111110101111 -> 64
	1111010011111111111111111000111100001111 -> 64
	1111111111111111111111111111001111110100 -> 64
	1111111111111111111111111111100111110100 -> 64
Generación 30  
	1111111100011111111111111111001111110100 -> 64
	1111111111111111111111111111001111110100 -> 64
	0000000100011111111111111111111110001111 -> 64
Generación 31  
	1111000011111111111111110000000011111111 -> 64
	1111111111110000111111110110000011110100 -> 64
	1111111100000000111111110110000011110100 -> 64
	1111000011111111111111111111111110101111 -> 64
	1111000011111111111111111111000011111111 -> 64
Generación 32  
	1111000011111111111111111111111110101111 -> 64
	1111111111111111111111111111000011110100 -> 64
	1111000011111111111111110000111111111111 -> 64
	1111000011111111111111111111000011111111 -> 64
Generación 33  
	1111000011111111111111111111100011111111 -> 64
	1111111111111111111111111111000011110100 -> 64
Generación 34  
	1111111111111111111111111111000011110100 -> 64
	1111000011111111111111111111000011111111 -> 64
	1111000011111111111111111111000011111111 -> 64
Generación 35  
Generación 36  
	1111000011111111111111111111000011111111 -> 64
	1111000011111111111111111111000011111111 -> 64
	1111000011111111111110001111000011111111 -> 64
Generación 37  
	1111000011111111111111111111000011111111 -> 64
	1111000011111111111111111111111100001111 -> 64
Generación 38  
	1111000011111111111111111111000011111111 -> 62
	1111000011111111111111111111000011111111 -> 62
	0000000111111111111111111111111111111111 -> 62
Generación 39  
Generación 40  
Generación 41  
	1111111111111111111111110000000011111111 -> 63
Generación 42  
El mejor es:
	 1111111111111111111111111111111111111111 -> 64 Fitness: 64


	Time: 198.335092

	Evaluaciones: 49152
