Generación 0  
	1111111100011001100110100010100001001111 -> 10
	1111111101001111010000110000011010100001 -> 10
	0101010011111111111101101111010000000011 -> 10
	1001010000000001010000001000011000011111 -> 10
	0100111110101000001100100000001110011111 -> 10
	1010011011111001111111001111000001011000 -> 10
	1111111110011100100000011111100011100000 -> 10
	1111111000011001100011000000111111111111 -> 10
	1111111100011000010001011011000011110011 -> 10
	1000111111001000111111110000111001100100 -> 10
	1111000111110100011001000101100000011010 -> 10
	0000111111110001111111100110100000111001 -> 10
	1100000000001111110100001111101100000010 -> 10
	0101111100001000010011010011000011110011 -> 10
	1111100010001111000101100100101011111010 -> 10
	0111000011110000000011111111000011100011 -> 10
	1011010010000001111100011111111101100101 -> 10
	0001111101001000010000010010111100000011 -> 10
	0100100001000000000000000000001110000000 -> 10
	0001000010011000110000100001111111111001 -> 10
	0000001111110001001001010000111100101000 -> 10
	1111100010001111000101100100101011111010 -> 10
	0000111111110010100100110100010111111001 -> 10
	1100000000001111110100001111100111000010 -> 10
	1111111110010100010000110000100001000100 -> 10
	0000111100011101000100010111111111111111 -> 10
	1111010010010111111111110100100010001101 -> 10
	0100011000001000001111110111011110011111 -> 10
	0011000000001000010000110000000111110000 -> 10
	0011011000011000001111110001111111110000 -> 10
	0100111110101000001100100000001110011111 -> 10
	1111100001010100111110011011101010100001 -> 10
	0100100001000000000010000000001010000110 -> 10
	0100111110110001111100000000001110011111 -> 10
Generación 6  
	1111010101000000100101100000111110011111 -> 10
	0101010011111111111101101111010000000011 -> 10
	1111111110011100100000011111100011100000 -> 10
	1000111111001000111111110000111001100100 -> 10
	1100000000001111110100001111101100000010 -> 10
	1111100010001111000101100100101011111010 -> 10
	0111000011110000000011111111000011100011 -> 10
	1100000000001111110100001111100111000010 -> 10
	1111111100010000010001011011000011110011 -> 10
	0101111100100110111100001111001011110011 -> 10
	1000001011111111000111001111110100100000 -> 10
	0101000011110000001011111001111111111001 -> 10
	1111111110010100010000110000101001000100 -> 10
	1111111110010100010000110000100001000100 -> 10
	0100000000100100010000100001111100000101 -> 10
	1000001011111111000111001001001001000000 -> 10
	0011010000000000001011111111000000110001 -> 10
	1100000000100100010000100000010000000101 -> 10
	1111111000000000011001000011000011111111 -> 10
	1010111110110001111100000110111100101100 -> 10
	0101011011111111111101101111010000000011 -> 10
	0011110111111111000000101111000110000100 -> 10
	0000011010001000001111110001111111110010 -> 10
	0100000000111000110100011111011100000101 -> 10
	1111111100011000100101100000111110011111 -> 10
	0001111101001000111000010010111101001111 -> 10
	1111111101001111010001000000011010100001 -> 10
Generación 7  
	1111010101000000100101100000111110011111 -> 10
	0111000011110000000011111111000011100011 -> 10
	1100000000001111110100001111100111000010 -> 10
	1000001011111111000111001111110100100000 -> 10
	1000001011111111000111001001001001000000 -> 10
	0011010000000000001011111111000000110001 -> 10
	1111111000000000011001000011000011111111 -> 10
	0000011010001000001111110001111111110010 -> 10
	0011011000001000001111110001111111110010 -> 10
	0001111101001000010000010010111100000011 -> 10
	0011011000001000001111110001111111110010 -> 10
	1111100010001111000101100100101011111010 -> 10
	0001111101001000001000110110111100001111 -> 10
	1111111000011001100011000000111111111111 -> 10
	1111111100011000010001011011000011110011 -> 10
	1000111110000000111111110100110001100100 -> 10
	0011111100100101010000000010111111111010 -> 10
	1111011000010010010100110000111111110100 -> 10
	1000111100011111000100010111111111111111 -> 10
	0101000000001111110100011111011011110000 -> 10
	1011010010000001111100011111111101100101 -> 10
	0101010011111000110000011111011011110000 -> 10
	0001111101001000111000010010111100000011 -> 10
	0001100011110110000011010011000011110000 -> 10
	1101111100010000001011111011000011111111 -> 10
	0100000000101000001100100000001110011111 -> 10
	0100000000100100010000100001111100000101 -> 10
	0100100001000000000010000000001010000100 -> 10
	1100000000001111110100001111111111111000 -> 10
	1000001011111000001011111101110100100000 -> 10
	0000001111110001001001110100111100101000 -> 10
	0101010011111111111101101111000000000011 -> 10
	1100000000001101110100001111101100000010 -> 10
	1111111101001111010000110011000011111111 -> 10
Generación 8  
	1111010101000000100101100000111110011111 -> 10
	0111000011110000000011111111000011100011 -> 10
	1000001011111111000111001111110100100000 -> 10
	1111111000000000011001000011000011111111 -> 10
	0000011010001000001111110001111111110010 -> 10
	0011011000001000001111110001111111110010 -> 10
	0001111101001000001000110110111100001111 -> 10
	1000111110000000111111110100110001100100 -> 10
	1101111100010000001011111011000011111111 -> 10
	0101010011111111111101101111000000000011 -> 10
	0101010011111111111101101111010000000011 -> 10
	1111111000011001100011000000111111111111 -> 10
	1111111101001111010000110000011010000101 -> 10
	0001000011111000110000011111001011110100 -> 10
	0101111100100100000001001111001011110011 -> 10
	1111111101000001000001001000010010100001 -> 10
	1111010011000001101000011111111111000101 -> 10
	0000100010000101010000000010101000000001 -> 10
	1001011011110010111101010000010000011111 -> 10
	0011000000001000010000110000000111110000 -> 10
	1001011011110010111101010000010000011111 -> 10
	0011111100100101010000000000111110100000 -> 10
	0001111101001000001000110110111100001111 -> 10
	0000100010001111101010010000101011110001 -> 10
	0100000000000010111111101111111111100101 -> 10
	0011010000000000001011111111000000110001 -> 10
	1101111101100001101100001111101011111111 -> 10
	1111111101001111010000111111011111001111 -> 10
	1111011000010010100100110000111111110100 -> 10
	1100000100010001111101000000000011111000 -> 10
Generación 9  
	0000011010001000001111110001111111110010 -> 10
	0001111101001000001000110110111100001111 -> 10
	0101010011111111111101101111000000000011 -> 10
	0001000011111000110000011111001011110100 -> 10
	0001111101001000001000110110111100001111 -> 10
	0011010000000000001011111111000000110001 -> 10
	0100111110000000110101100000111110011111 -> 10
	0100111110001111111110100010111110011111 -> 10
	0001000011111000100011111111001011110100 -> 10
	0000110000000001111101011100001111111111 -> 10
	1000111100011111000100010111111111111111 -> 10
	0101011011111111111101101111010000001111 -> 10
	0011111110001111101010010010000011110100 -> 10
	1111111000011001100011000000111111111111 -> 10
	1000111100011111000100010111111111111111 -> 10
	0000111100011101000100010100001111111111 -> 10
	0000001111110000001011111000111111000000 -> 10
	0000111111110000100011101111111111001111 -> 10
	0101011011111111111101101111010000000011 -> 10
	1111111110110001111100000000001001000100 -> 10
	0101010010011101000011111101010011111111 -> 10
	1100000100010001111101000000000011111000 -> 10
	0111010110000000100101100000111110011111 -> 10
	1000111100000000000100010111111111111111 -> 10
	1111011011111111111101101111010000001111 -> 10
	1111111000001111011100110001111111111111 -> 10
	0001111101001001000111001111110100001111 -> 10
	0101010011111111111110110100000000000011 -> 10
	0100111110000000100101110000111110011111 -> 10
	1111010111000000100101100000111110011111 -> 10
Generación 10  
	0001000011111000100011111111001011110100 -> 10
	1000111100011111000100010111111111111111 -> 10
	1000111100011111000100010111111111111111 -> 10
	0000111100011101000100010100001111111111 -> 10
	0000001111110000001011111000111111000000 -> 10
	1000111100000000000100010111111111111111 -> 10
	1111011011111111111101101111010000001111 -> 10
	0100111110000000100101100000111110011111 -> 10
	1111111111111111010000110000111010000001 -> 10
	0001000011111000010000011111001011110100 -> 10
	1111110111111111010000110000111111111001 -> 10
	1111111111111111010000110000011010000001 -> 10
	1101111100100010111100001111000011110011 -> 10
	0000000001000000010010000000111110010100 -> 10
	1111010000001111010101010000111101010010 -> 10
	0001111100001100111100010010111100000010 -> 10
	0001100011110010000111110011000011110000 -> 10
	0000100010001111101010010000101011110001 -> 10
	0001100011110010000111110011000011110000 -> 10
	0000111100111111000101101111010100010100 -> 10
	1111000111110100011011011111100000000010 -> 10
	0100111111110000001011111101010011111111 -> 10
	1111111000000000011001000011000011111111 -> 10
	0101010011111111111101100000001001000111 -> 10
	1111011011111111111101101111010000001111 -> 10
	0001100011000000010010000011000011110000 -> 10
	1111001000101110111100001111100011110010 -> 10
	0001111111110010101000110110111100001111 -> 10
	0000000001000000001011111000111111000000 -> 10
	0001000011111000100011111111001011010100 -> 10
	1111011011111111111101101000011011110011 -> 10
	0001111101001000001000110110111111001111 -> 10
	1111111111111111010000110000111011100001 -> 10
Generación 11  
	1000111100000000000100010111111111111111 -> 10
	1111011011111111111101101111010000001111 -> 10
	0100111110000000100101100000111110011111 -> 10
	0001100011110010000111110011000011110000 -> 10
	0001100011110010000111110011000011110000 -> 10
	0100111111110000001011111101010011111111 -> 10
	1111011011111111111101101111010000001111 -> 10
	0000000001000000001011111000111111000000 -> 10
	0101011011111111111101101111010000001111 -> 10
	0000111111110000100011101111111111001111 -> 10
	1111111101001111010000110011000011111111 -> 10
	1111000011110011000000011111111101100100 -> 10
	0001110011111000100011111111001011110100 -> 10
	0101111100100100000000001111001011110011 -> 10
	1101111100010000001011111011000011111111 -> 10
	1111000011110010000000111111000011111110 -> 10
	0101111100100100000001001111001011110001 -> 10
	1111111110110001111100000000001001000100 -> 10
	1100000100010001111101000000000011111000 -> 10
	1111111100101110111100001111000011110010 -> 10
	0000000001000000111101000000000011111000 -> 10
	0101010011111111111101101111000000000011 -> 10
	1111011111110000111100001111010011110011 -> 10
	0001110011001111010011111111001011110100 -> 10
Generación 12  
	1111011011111111111101101111010000001111 -> 10
	0001100011110010000111110011000011110000 -> 10
	0001100011110010000111110011000011110000 -> 10
	1111011011111111111101101111010000001111 -> 10
	0001110011111000100011111111001011110100 -> 10
	1111111100101110111100001111000011110010 -> 10
	1000111100011111000100010111111111111111 -> 10
	1101111100100010111100001111000011110011 -> 10
	1100111110100110111100001111000011110011 -> 10
	1111000000001111110100001111101010000001 -> 10
	1101000010000000111111001111000011110000 -> 10
	0101111100000000111100000111000011110011 -> 10
	1111000011110011000000111111100011111110 -> 10
	0100000011000010111111110000100011110001 -> 10
	1111000011110011000000110010111111111110 -> 10
	0101111100000000111100000011000011110011 -> 10
	0001111100011111110100110100111100011111 -> 10
	1111111111111111010000110000011010000001 -> 10
	0101111100001010111100001111001011110011 -> 10
	1111011011111111000000110011000010001111 -> 10
	0001100011110010000111110011000011110000 -> 10
	1111000011110011000000011111111101100100 -> 10
	1111111000001111111100110001111111111111 -> 10
	0000111111110000100011101111000011110011 -> 10
	0001111100101111101100010010111100000010 -> 10
	0100111000000010111101011001111101111111 -> 10
	1111111111110000111100010010010111110100 -> 10
Generación 13  
	1111011011111111111101101111010000001111 -> 10
	0001110011111000100011111111001011110100 -> 10
	1111000011110011000000111111100011111110 -> 10
	0001100011110010000111110011000011110000 -> 10
	0000111111110000100011101111000011110011 -> 10
	0100111111110000001011111101010011111111 -> 10
	0000111111110000100011101111111111001111 -> 10
	0001111100001100111100010010111100000010 -> 10
	1101111100100010111100001111000011110011 -> 10
	0000111111110000111100001111000011101111 -> 10
	0000000000001111000100001111111011110000 -> 10
	0100111100010000001011111111010011111111 -> 10
	1111111111111111010011111000111010000001 -> 10
	1111000011110011000000011110000111110000 -> 10
	1111111101010010111100111111000011110011 -> 10
	1111011011111111111101101111010000001111 -> 10
	1111111101111111000000010100010011100011 -> 10
	0001000011001111010011111111001011110100 -> 10
	1111000011110001000000011110000111110000 -> 10
	1111111000001111011100110001111111111111 -> 10
	1111111000011001100000110001111111111111 -> 10
Generación 14  
	1111011011111111111101101111010000001111 -> 10
	0001110011111000100011111111001011110100 -> 10
	0000111111110000100011101111000011110011 -> 10
	0100111111110000001011111101010011111111 -> 10
	0000111111110000100011101111111111001111 -> 10
	0000111111110000111100001111000011101111 -> 10
	0100111100010000001011111111010011111111 -> 10
	1111000011110011000000011110000111110000 -> 10
	0101111100100000111100001111000011110011 -> 10
	0101111100100110111100001111000011110011 -> 10
	0000111111110000101100001111000011110011 -> 10
	1111111100001111110100110000111100001010 -> 10
	1111000011110011000000011111111101100100 -> 10
	0100111111110000101011111111010011111111 -> 10
	1000111100000000111100000111000011111111 -> 10
	1111111101110010000111110011000011110000 -> 10
	0000000001011111100011111111010011101011 -> 10
	1111111111111111010000110000010010000001 -> 10
	1111011011111111111101101100010100001111 -> 10
	0000000001000000001011111010000111110100 -> 10
	0000111111110000100000001111000011110011 -> 10
	0000111111110000100101101111111111001111 -> 10
	1111001011110011000000001111111101000100 -> 10
	0100111100010000001011111111010010101111 -> 10
	0100111111111111010011110011110011111111 -> 10
Generación 15  
	0000111111110000100011101111111111001111 -> 10
	0000111111110000111100001111000011101111 -> 10
	0100111100010000001011111111010011111111 -> 10
	0000111111110000101100001111000011110011 -> 10
	0100111111110000101011111111010011111111 -> 10
	0000111111110000100000001111000011110011 -> 10
	1111001011110011000000001111111101000100 -> 10
	1101111100100010111100001111000011110011 -> 10
	1111111101010010111100111111000011110011 -> 10
	1111011011111111111101101111010000001111 -> 10
	1001111111110000001011111111111111111011 -> 10
	1111011011111111111101101111010000001111 -> 10
	1111000011110010000000111111000011111110 -> 10
	0000001111110000001011111000111111000000 -> 10
	0000111111110000111100001111100011101111 -> 10
	1111111111111111000001100000111100000010 -> 10
	0100000011000010111111100000111111110001 -> 10
	1111010011110000000011111001111101010011 -> 10
	1100111111110111111100001111000011110010 -> 10
	1111111101011111000011111111111111001111 -> 10
	1111111110010100010011110001111111110000 -> 10
	0000000001000000001011111000111111000000 -> 10
	0001000011001111010011111111000000000000 -> 10
	1111111110011111010011110001001101100100 -> 10
	0100111100010000001010011111010010101111 -> 10
	1111011011111111111101101111010000001111 -> 10
	1111000011110001001000000100111111111111 -> 10
	1111111111111111000000111111001010000001 -> 10
	0100111111111111000000010010111101111111 -> 10
Generación 16  
	0100111100010000001011111111010011111111 -> 10
	0000111111110000101100001111000011110011 -> 10
	0100111111110000101011111111010011111111 -> 10
