Generación 0  
	0000111111001000000110010011010010101000 -> 10
	0101100100001011010000111101111110000001 -> 10
	0000111111001000000110111100110110000000 -> 10
	0001111100010000101100110001001110011101 -> 10
	0001000000010100111111000000010011111010 -> 10
	0100001001011000111100111111001100000111 -> 10
	1111001011101110000000000101100001110000 -> 10
	0100111100111000000110010010111101001100 -> 10
	0100100101000101111111001111010100010111 -> 10
	1010111111110011010001101001000001000010 -> 10
	1101100000000011011111111111000010001100 -> 10
	1111000001101111101000011000100001110000 -> 10
	0000100010001000101101100100000011110000 -> 10
	1111000001101111101000011100100001110000 -> 10
	0000000010100110000100010100000011011000 -> 10
	1011111101000110001100000010111111111000 -> 10
	0101001011110000001011111011111100101110 -> 10
	0100111111111001001101010000101110011111 -> 10
	0001000010100010110111010010000010101111 -> 10
	1100111100001111111111000001011101101110 -> 10
	0100001001011000111100111111001111011111 -> 10
	0000000110011111010111111010110100100010 -> 10
	1011010000000000000111111100010011110101 -> 10
Generación 3  
	0000111111001000000110010010111100011000 -> 10
	0111111100000000010011100100111101000110 -> 10
	1011010000000001101100010000111111110101 -> 10
	0001111100000000000011110001001110011101 -> 10
	1111100000000010101101100110111100000001 -> 10
	1111000010010000000111111000010111110000 -> 10
	1111101011110101000111010111111100011111 -> 10
	1111110011110010001000101011000111111111 -> 10
	0110001011111101100011111111111011110011 -> 10
	0011110111101111001011111101000111111111 -> 10
	0001100010001000010011111000111110100000 -> 10
	1100111100001111111111011000000010001100 -> 10
	1011111101000110001100000010111111111000 -> 10
	1111000010010000000111111100010011001000 -> 10
	0000111111001000000110010010111101001100 -> 10
	1101100000000011011111111111000010001100 -> 10
	0000110010001000101000100100000011110000 -> 10
	0000111111001000000110010011010010101000 -> 10
	0001000000010100111111000000010011111010 -> 10
	0100001001011000111100111111001100000111 -> 10
	1111000001101111101000011000100001110000 -> 10
	0000100010001000101101100100000011110000 -> 10
	1111000001101111101000011100100001110000 -> 10
	0000000010100110000100010100000011011000 -> 10
	1011111101000110001100000010111111111000 -> 10
	0101001011110000001011111011111100101110 -> 10
	0100111111111001001101010000101110011111 -> 10
	0000000110011111010111111010110000100010 -> 10
	1111001010001111110001010110011000100100 -> 10
	0100001001011000111100111111001111011111 -> 10
	1111100101001010000000001111001000100011 -> 10
	1000101000001000001011001100111100010001 -> 10
	0100111100101110001011111000010000010000 -> 10
	1111010011000000000111001010010111110000 -> 10
	0000010011110011101100001000111111110110 -> 10
	0001001001110010000000101111000010110011 -> 10
	1111000001101111101000011100100001110000 -> 10
	1000000100110000111101001111101000011010 -> 10
	1011010000000001101100010000111111110101 -> 10
	0000000110011111000011110000010000100010 -> 10
	0000111101000000000110010010111101001100 -> 10
	0000010011110011101011110000111111110110 -> 10
	1011010000000001101100010000111111000101 -> 10
	1111000001101111001000011000100001101000 -> 10
	1111001010001111110001010110011000110100 -> 10
	1111000010010000000111111100100001001000 -> 10
	1100111001111011010011110011000100001100 -> 10
	1111000001101111101000011111111010110000 -> 10
	0001100010001000010011111000111110100000 -> 10
	0001010111001000001011101110010111110011 -> 10
	1011010000000001101100010000111111110101 -> 10
	1011111101000110001100000010111101010110 -> 10
	0010001101000011110001001111001000011111 -> 10
	1111101011110101000111010111111100011111 -> 10
	0000111111001000000110010011010010101000 -> 10
	0000101001001111011011101111111111110100 -> 10
	1000111111110101111000101011101000011000 -> 10
	1100111100001111111100001100101100010110 -> 10
Generación 4  
	0001111100000000000011110001001110011101 -> 10
	1111000010010000000111111000010111110000 -> 10
	1111101011110101000111010111111100011111 -> 10
	1111110011110010001000101011000111111111 -> 10
	0110001011111101100011111111111011110011 -> 10
	0001100010001000010011111000111110100000 -> 10
	1100111100001111111111011000000010001100 -> 10
	1011111101000110001100000010111111111000 -> 10
	0000111111001000000110010010111101001100 -> 10
	0000110010001000101000100100000011110000 -> 10
	0000000010100110000100010100000011011000 -> 10
	1011111101000110001100000010111111111000 -> 10
	0000111101000000000110010010111101001100 -> 10
	1111000010010000000111111100100001001000 -> 10
	0001100010001000010011111000111110100000 -> 10
	1011111101000110001100000010111101010110 -> 10
	1111101011110101000111010111111100011111 -> 10
	1100111100001111111100001100101100010110 -> 10
	1011111101000110001100000010111111111000 -> 10
	1011010000000000000111111100010011110101 -> 10
	1111000010010000000111111100000011001000 -> 10
	1100111100001111111111000001011101101110 -> 10
	0110010011010001001100001111000111110000 -> 10
	0010001000100110010010000010111100010000 -> 10
	0001000000010100111100010111100111111010 -> 10
	0101110111111111011011011111010111110101 -> 10
	1111100000001000010001010111001010011111 -> 10
	1111000010010000000111101010010111110000 -> 10
	0000000101110000111101000000001000011000 -> 10
	0010001000100110110010001000111100010000 -> 10
	1111100000000010101101100110111100000001 -> 10
	1111100101101011101100001111001000100011 -> 10
	0000000100010000111100000011001000011001 -> 10
	1011111101110000111101000110111101010110 -> 10
	1111000001101111101100101010010111110000 -> 10
	1000001111111111010111111011110000000011 -> 10
	1011111101000110001100000010111111111000 -> 10
	0000101000101110101001101111111111110001 -> 10
	1100111100001111111111110000100000010110 -> 10
Generación 5  
	1111110011110010001000101011000111111111 -> 10
	0110001011111101100011111111111011110011 -> 10
	1100111100001111111111011000000010001100 -> 10
	0000110010001000101000100100000011110000 -> 10
	0001100010001000010011111000111110100000 -> 10
	1011111101000110001100000010111111111000 -> 10
	1111000010010000000111111100000011001000 -> 10
	1111100000001000010001010111001010011111 -> 10
	1011111101000110001100000010111111111000 -> 10
	0100111111111001001101010010101010011111 -> 10
	1100010100001010101001101111111111110010 -> 10
	1100010100000100010111110111111111110010 -> 10
	0101001011110000001011110001111100101110 -> 10
	0001100010001001000111001111110011001000 -> 10
	1100111100001111111100001100101100010110 -> 10
	1000001111111111010111111011110000100010 -> 10
	1011111101000110001111111111111111111000 -> 10
	0100111100001111111111000000011010000100 -> 10
	0000101011110000101001101111111111110001 -> 10
	0000101011110001001100010000111111110001 -> 10
	0000010011110011101011110000111111110110 -> 10
	0000101001001111011011101111111111110100 -> 10
	0000111111001000000110010010111100010000 -> 10
	1111010000001000100010100001111011110100 -> 10
	0010001000100110010010000010111100010000 -> 10
	1111110011110010001000011101100111111111 -> 10
	0111100010000000000011111100010001001000 -> 10
	0101100010001000010010100110111110000000 -> 10
	1111000010010000000111111100000001101000 -> 10
	0001000000100001101000011111000010000011 -> 10
	0000111101001001100110000010111101001100 -> 10
	0000000111111111010111111011110000100000 -> 10
	1111000010010000000111111100000111001000 -> 10
	0101001011110000001011111011111100101110 -> 10
	0000010011011000111011110000111111110110 -> 10
	1111110111110010001000101011000111111111 -> 10
	0000010011110011101100001000111111110110 -> 10
Generación 6  
	1011111101000110001100000010111111111000 -> 10
	1100111100001111111100001100101100010110 -> 10
	1000001111111111010111111011110000100010 -> 10
	0000101011110000101001101111111111110001 -> 10
	0000010011110011101011110000111111110110 -> 10
	1111000010010000000111111100000001101000 -> 10
	0000010011011000111011110000111111110110 -> 10
	1111110111110010001000101011000111111111 -> 10
	0000010011110011101100001000111111110110 -> 10
	1011111101000110001100000010111111111000 -> 10
	1111000010010000000111111100010011001000 -> 10
	0000000100010000111100000011001010000001 -> 10
	0000010011110011101011110000111111110110 -> 10
	1100111100001111111111110000100000010110 -> 10
	0000010011110011101100001000111111110110 -> 10
	0001000000010100111100010100001011111010 -> 10
	0001000100101111000011110001110101000001 -> 10
	0000101011110101111100000000111111110001 -> 10
	1100101001001111011010101111111111110100 -> 10
	1111000001101111101000011100101101010000 -> 10
	0000000100010000111100000011001000011001 -> 10
	1111000001011111010111111100100001110000 -> 10
	0111010111110001111100001000000011110011 -> 10
	1100000110011111010111111111111111110010 -> 10
	1111101011110101000111110111101100101111 -> 10
	1111100011110010101011111000111110000001 -> 10
	0000010011110011101011110000111111110110 -> 10
	1111100001000010111101100010111100000000 -> 10
	0000010011110011100011110000111111110110 -> 10
	0001100010001000010011111000111110110000 -> 10
	0000111111001000111101101111111101001100 -> 10
	1111000010010000101010101100000001101000 -> 10
	0101100010001000010011110010111110100000 -> 10
	1011000000100001111100010000001100100101 -> 10
	1111000010010000000111111100100001000000 -> 10
	1111110011110010001111111111111111111011 -> 10
Generación 7  
	1100111100001111111100001100101100010110 -> 10
	0000101011110000101001101111111111110001 -> 10
	0000010011110011101011110000111111110110 -> 10
	0000010011110011101100001000111111110110 -> 10
	1011111101000110001100000010111111111000 -> 10
	0000000100010000111100000011001010000001 -> 10
	0000010011110011101011110000111111110110 -> 10
	0001000000010100111100010100001011111010 -> 10
	0001000100101111000011110001110101000001 -> 10
	0000101011110101111100000000111111110001 -> 10
	1100000110011111010111111111111111110010 -> 10
	1111100011110010101011111000111110000001 -> 10
	0000010011110011101011110000111111110110 -> 10
	0000010011110011100011110000111111110110 -> 10
	0001100010001000010011111000111110110000 -> 10
	1111110011110010001000101011000111111111 -> 10
	1111000010010000000111111100000011001000 -> 10
	0100111100001111111111000000011010000100 -> 10
	0001100010001111111100101000111110100000 -> 10
	0101100010001000010011110010111110100000 -> 10
	1111000001101111001000011000100001101000 -> 10
	1111100011110010101011111000111110000001 -> 10
	1111110011110010001011001010000010101111 -> 10
	0001100010001000010011111000111110100000 -> 10
	0100110000001100110011110010111111111000 -> 10
	1111000010010000000111111100100001001000 -> 10
	1100010101001010111101101111111111110010 -> 10
	0110001011111111100011111111111011110001 -> 10
	1110111100001111111111110000100000010110 -> 10
	1111110011110010001000101011000111111111 -> 10
	0100111100001111111111010100011010000100 -> 10
	1101001011110000001011110111111111110010 -> 10
	0000100010001000101101100100000011110000 -> 10
	0000111111110011111100101100111101110110 -> 10
	0000100010001000101101100100000011110000 -> 10
	1111000001101111000111111000110000100000 -> 10
	0000000100010000111100000010111110100001 -> 10
	1111000111110100001100010000001000000100 -> 10
	0100111100001111111111010010111100010100 -> 10
	0000101000001000001011001000111111110110 -> 10
	1111110011110010001111111111001000011011 -> 10
	0001111100000000000011110000111111110110 -> 10
	1111000000010100111100010111100111111000 -> 10
	0001111100000000000011110001001110011011 -> 10
Generación 8  
	0000101011110000101001101111111111110001 -> 10
	0000010011110011101011110000111111110110 -> 10
	1011111101000110001100000010111111111000 -> 10
	0000010011110011101011110000111111110110 -> 10
	0000101011110101111100000000111111110001 -> 10
	1100000110011111010111111111111111110010 -> 10
	0000010011110011100011110000111111110110 -> 10
	0100111100001111111111000000011010000100 -> 10
	0001100010001111111100101000111110100000 -> 10
	0101100010001000010011110010111110100000 -> 10
	1110111100001111111111110000100000010110 -> 10
	0100111100001111111111010100011010000100 -> 10
	1101001011110000001011110111111111110010 -> 10
	0001111100000000000011110000111111110110 -> 10
	1111000000010100111100010111100111111000 -> 10
	1111110011110010001111111111111111111011 -> 10
	0000000010101010010000100000000011111100 -> 10
	0001100010001000111101111000111110100000 -> 10
	0001001000011111010010001111111101100001 -> 10
	1000010011111000000111111100000011001000 -> 10
	0100111100001111111111010100011010000100 -> 10
	1111000010010000000111111100010011001000 -> 10
	1011111101000110001111111111111111111000 -> 10
	0100111100001111111111010000001010000100 -> 10
	0000101011110000111100000000111111110001 -> 10
	1111000111110100001100010000001000000010 -> 10
	1111111111110010101011111000111110000001 -> 10
	1111100001000010111101100010111100000000 -> 10
	1011111101000110001100000010111111111000 -> 10
	1111111100001111111111000001111111101010 -> 10
	0101001011110000001011110001111100101110 -> 10
	1111110011110010001111111111001000011011 -> 10
	1111110011110010001111111111111111111011 -> 10
	0000010011110011101011110000111111111010 -> 10
	1000010011111000010111111100000011001000 -> 10
	0001001011110011000010000000000111111111 -> 10
	1111000000010100111100011010111001011000 -> 10
	1111111111111011000111111111001000011011 -> 10
	0000111111110011111100101100100000001110 -> 10
	0001100010001000111101010010111011100000 -> 10
	0000101011110001000110010000111111110001 -> 10
	1100000101001010111101101111111110110010 -> 10
	1111000001001111101111111111001000011011 -> 10
	0000000111111111010111111010110000100000 -> 10
	0000000010001010001011110000111111110110 -> 10
	1100111100001111111111000001011111110000 -> 10
	1111000010010000000110111100110111001000 -> 10
	1111110011110010001000101011000111111111 -> 10
Generación 9  
	0000101011110101111100000000111111110001 -> 10
	1100000110011111010111111111111111110010 -> 10
	0100111100001111111111000000011010000100 -> 10
	1110111100001111111111110000100000010110 -> 10
	0001111100000000000011110000111111110110 -> 10
	1111110011110010001111111111111111111011 -> 10
	1000010011111000000111111100000011001000 -> 10
	0100111100001111111111010000001010000100 -> 10
	0000101011110000111100000000111111110001 -> 10
	1111100001000010111101100010111100000000 -> 10
	1111111100001111111111000001111111101010 -> 10
	1111110011110010001111111111001000011011 -> 10
	1111000001001111101111111111001000011011 -> 10
	1111000010010000000110111100110111001000 -> 10
	0000010011110011101011110000111111110110 -> 10
	1111110011110010001000101011000111111111 -> 10
	0000000100010000111100000010111110100001 -> 10
	0100111100001111111111010010111100010100 -> 10
	1111000111110100001100010000001000000100 -> 10
	1111000001101111000111111111101000011010 -> 10
	0000111111110011111100101000111111110110 -> 10
	0100111100001111111111000000011010000100 -> 10
	0000111111110101111100001000111111100001 -> 10
	1111110011110010001000101011000111111111 -> 10
	1111000010010000000111111100100001000000 -> 10
	1100000101001010111101101111111111110010 -> 10
	1111100001000010111101100010111100000000 -> 10
	1111111100000011101000011100100001001000 -> 10
	0001100010001000010011111000111110100000 -> 10
	1111110011110010001000011101100110011111 -> 10
	0000111111110101111100100000111111100001 -> 10
	0000000110011111000011110000010100100010 -> 10
	0000101011110101000110010000111111110001 -> 10
	0110100011111111100011111111111011110001 -> 10
	0001100000000000111100000000111111110001 -> 10
	0100111100011100111011010000111110001100 -> 10
	0000101011110101111100000011001011110001 -> 10
	0000101010010100111111101111111111110001 -> 10
	1101001011110000001011111111111111110010 -> 10
	0000101011110011111111011111111111110001 -> 10
	0001111100000000000011110000111111110110 -> 10
	0000010001000110001100000010111111110110 -> 10
	0001100010001111111100110000111110100000 -> 10
	0000010011110011101011110001011111110110 -> 10
Generación 10  
	1100000110011111010111111111111111110010 -> 10
	0100111100001111111111000000011010000100 -> 10
	0001111100000000000011110000111111110110 -> 10
	1111111100001111111111000001111111101010 -> 10
	0000010011110011101011110000111111110110 -> 10
	0100111100001111111111010010111100010100 -> 10
	0000111111110011111100101000111111110110 -> 10
	0100111100001111111111000000011010000100 -> 10
	1111110011110010001000101011000111111111 -> 10
	1100000101001010111101101111111111110010 -> 10
	1111100001000010111101100010111100000000 -> 10
	0000111111110101111100100000111111100001 -> 10
	0001100000000000111100000000111111110001 -> 10
	1111000010010000000111111000010111110000 -> 10
	0000010011110011101011110000111111110110 -> 10
	1111110011110010001111111111111111111011 -> 10
	0000010011110011101011110000111111111010 -> 10
	0000000010001010001011110000111111110110 -> 10
	0000000000001001111111110000111111110110 -> 10
	1111111111111011000111111111011000011011 -> 10
	0100101011110101111100000000111111110001 -> 10
	1111100011110010101011111000111110000001 -> 10
	1111100001000010100111111100111100000000 -> 10
	1111101011110010100011111001111100000011 -> 10
	0000010011110011101011110000111111110110 -> 10
	1111000111110100001100010000001000000010 -> 10
	0000000011111101100011111111110011110011 -> 10
	1110111110001111111111110000100000010110 -> 10
	0110010111110001111100001000000011110011 -> 10
	1111111111110010101011111000111110001001 -> 10
	0010000011000001001100001111000111110000 -> 10
	0001000000010100111100010100011011110001 -> 10
	1110010001001111101100001111000111110010 -> 10
	0000000001101111001100010000111111111111 -> 10
	0000101011110000111100000000111010000001 -> 10
	0110100011111111100011111111111011110001 -> 10
	1111000010010000000111111000010111110000 -> 10
	1111000001101111000111111000111100100010 -> 10
	0101100010001000010011111000111110100001 -> 10
	1111100100010111010011111111111111101111 -> 10
	0001100000000000111100000000111111110001 -> 10
	0001110010100010111101101000111111110110 -> 10
	0000010011110011101011110011111111110110 -> 10
	0000101011110000101001101111111111110001 -> 10
	1100000110001111111111001111110011110010 -> 10
Generación 11  
	1111111100001111111111000001111111101010 -> 10
	0000111111110011111100101000111111110110 -> 10
	1100000101001010111101101111111111110010 -> 10
	0000111111110101111100100000111111100001 -> 10
	0001100000000000111100000000111111110001 -> 10
	0000010011110011101011110000111111111010 -> 10
	0000000000001001111111110000111111110110 -> 10
	0100101011110101111100000000111111110001 -> 10
	1111100001000010100111111100111100000000 -> 10
	1111111111110010101011111000111110001001 -> 10
	0000101011110000111100000000111010000001 -> 10
	0110100011111111100011111111111011110001 -> 10
	0001100000000000111100000000111111110001 -> 10
	0000101011110000111100000000111111110001 -> 10
	0001111100000000000011110000111111110110 -> 10
	1111110011110011101111111111111111111011 -> 10
	0110001011111111100011111111111011110001 -> 10
	1111000111110000001100010000001000000100 -> 10
	1110111100001111111111110000100000010110 -> 10
	0000111111110101111100001000111111100001 -> 10
	0001111100010000000011110000110111110110 -> 10
	0000101011110000101001101111111111110001 -> 10
	1111111111110010101011111000111110000001 -> 10
	1111100010000000001011110001111101011111 -> 10
	1111111111110010101011111000111111110001 -> 10
	1111000010010000000111111100100001000000 -> 10
	1111000001001111101101101111111111111011 -> 10
	1111110011110010001000101011000111111111 -> 10
	1111111111110011111111011111111110001001 -> 10
	1111100001000010101011111000111111110001 -> 10
	1111011011110000001011110011111111110000 -> 10
	0000101011110011111111011111111111110001 -> 10
	1101001011110001111100111111111111110010 -> 10
	0001100000000000111100000000111111110001 -> 10
	1100101011110100000000010011111111110010 -> 10
	0000101011110000101001100100011010000001 -> 10
	1111111111110010101011111100000111000001 -> 10
	0100111100001111111111010010111100010000 -> 10
Generación 12  
	1111111100001111111111000001111111101010 -> 10
	0000101011110000111100000000111010000001 -> 10
	0001100000000000111100000000111111110001 -> 10
	0000101011110000111100000000111111110001 -> 10
	0001111100000000000011110000111111110110 -> 10
	1111110011110011101111111111111111111011 -> 10
	0110001011111111100011111111111011110001 -> 10
	1111011011110000001011110011111111110000 -> 10
	0001100000000000111100000000111111110001 -> 10
