Generación 0  
	1111101111110011010000101001001000100101 -> 40
	0110000110000000111100000111001011111111 -> 40
	0110000110000000111100001111001011111111 -> 40
	0110000110000000111100101000001011111111 -> 40
Generación 6  
	0110000110000000111100000111001011111111 -> 40
	0110000110000000111100001111001011111111 -> 40
	0110000110000000111100001000001011111111 -> 40
	0110000110000000111101100100101011111111 -> 40
	0100000100101111100100001111111100000000 -> 40
	0110000110000000111100001111001001111111 -> 40
	0110000010000000111100001111001011111111 -> 40
	0110000110000000111101100100101011111111 -> 40
Generación 7  
	0110000110000000111100000111001011111111 -> 40
	0110000110000000111100001111001001111111 -> 40
	0110000010000000111100001111001011111111 -> 40
	0110000110000000111100001111001011111111 -> 40
	1100010101011000111111111111000011111111 -> 40
	1111000111111111101010001111111100110000 -> 40
	1000001011110000000101101111111111110000 -> 40
	1000001011110000000101101111111111110000 -> 40
	1000001011110000000100001111111100100000 -> 40
	0100000100101000111101001111111100000000 -> 40
	0110000110000000111100001111111011111111 -> 40
	1111000111110011000011111100111100110010 -> 40
Generación 8  
	1000001011110000000100001111111100100000 -> 40
	0110000110000000111100001111111011111111 -> 40
	1111000111111111101010001111111100110000 -> 40
	0110000010010000000000001111111100010011 -> 40
	1111000111111111101010001111111100111110 -> 40
Generación 9  
	1111000111111111101010001111111100110000 -> 40
	0110000010010000000000001111111100010011 -> 40
	0110000110000000111100001111001011111111 -> 40
	0110000110000000111100001111001011111111 -> 40
Generación 10  
Generación 11  
	0100111100011111000011110001111100100010 -> 40
	0110000010000000111100001111011011111111 -> 40
Generación 12  
	0110000110000000111100001111001011111111 -> 40
	0110000010000000111100001111001011111111 -> 40
	1100000011111111000111111111111100001111 -> 40
Generación 13  
	0110000010000000111100001111001011111111 -> 40
	1111000000001111000011110000100011111111 -> 40
	0100111100011000111100001111111100000010 -> 40
	1000001011110000000100001111111100100000 -> 40
	1000001011110000111100001111111111110000 -> 40
Generación 14  
	1000001011110000111100001111111111110000 -> 40
	1000001011110000111100001111111111110000 -> 40
	1000001011110111111100001111111111110000 -> 40
Generación 15  
	1000001011110111111100001111111111110000 -> 40
	1000001011110000111100001111111111110000 -> 40
	1111001111111111000111111111110111111111 -> 40
	1111001111111111000111111111111110101111 -> 40
	1111001111101111010010001111111110101111 -> 40
Generación 16  
	1000001011110000111100001111111111110000 -> 40
	1000001011110000111100001111111111110000 -> 40
	1000001011110000111100001111111111110000 -> 40
	0100000011111111111101001111111111111111 -> 40
	0100000011111111111101001111111111111111 -> 40
	0100000011000000111111111111111111111111 -> 40
	1000001011110100111111111111111111110000 -> 40
	0100111111110010111101001111111111111111 -> 40
	1000001011110000111100001111111100001000 -> 40
Generación 17  
	0100000011111111111101001111111111111111 -> 40
	0100000011111111111101001111111111111111 -> 40
	0100000011000000111111111111111111111111 -> 40
	0100111111110010111101001111111111111111 -> 40
	1000001011110000111100001111111100001000 -> 40
	0100000011000000111111111111111111111111 -> 40
	0100111110101111010010001111111111111111 -> 40
Generación 18  
	0100000011111111111101001111111111111111 -> 40
	0100000011111111111101001111111111111111 -> 40
	0100000011000000111111111111111111111111 -> 40
	0100000011000000111111111111111111111111 -> 40
	0100111110101111010010001111111111111111 -> 40
	0100000011111111111101011111001111111111 -> 40
	1000001011110100111111111111111111110000 -> 40
	1111001111111111000111111111111110101111 -> 40
	1111000000001111101010001111111100111111 -> 40
	0100000011000000000011110100111111111111 -> 40
	0100000011000000111111111111111100101111 -> 40
Generación 19  
	0100000011000000111111111111111111111111 -> 40
	0100111111110010111101001111111111111111 -> 40
	1111001111111111000011110000111100001111 -> 40
	0100111100011111111101011111001111111111 -> 40
	1000001011110000111100001111111111110000 -> 40
	0100000011111111111100001111111100001111 -> 40
	1111001111111111000111110000111110101111 -> 40
	0100111100011111111101011111111100111111 -> 40
Generación 20  
	0100000011000000111111111111111111111111 -> 40
	1111001111111111000011110000111100001111 -> 40
	0100000011111111111101001111111111111111 -> 40
	1111001111111111000011110000111100001111 -> 40
	0100000011111111111100001111111100111111 -> 40
	1111000011111111111111110001111110101111 -> 40
	1111000011111111000011110011111100001111 -> 40
	1111001111111111000011110000111100001111 -> 40
	0100111111110010111101001111111111111111 -> 40
	0100000011111111111101001111111111110011 -> 40
	0100000011111111111101001111111111111111 -> 40
	0100000011111111111101001110111100000011 -> 40
	0100000011111111111101001111111111111111 -> 40
Generación 21  
	1111001111111111000011110000111100001111 -> 40
	0100111111110010111101001111111111111111 -> 40
	0100000011111111111101001111111111111111 -> 40
	1111001111111111000011110000111100001111 -> 40
	1111001111111111111101101111111111111111 -> 40
	0100111111110010111101001111111111111111 -> 40
	1111000000001111000011110000100011111111 -> 40
	1111001111110000111111110000111100001111 -> 40
Generación 22  
	0100000011111111111101001111111111111111 -> 40
	1111001111111111111101101111111111111111 -> 40
	0100111111110010111101001111111111111111 -> 40
	0100000011111111111101001111111111111111 -> 40
	0100000011111111111101001111111111111111 -> 40
	0100000011111111111100001111100011111111 -> 40
	1111000011111111010011110011111100001111 -> 40
	1111111110000000111100001111001011111111 -> 40
	1111111100011111111100101111111100001111 -> 40
	0100000011110010111100000101111111111111 -> 40
Generación 23  
	0100111111110010111101001111111111111111 -> 40
	0100000110000000111111111111111111111111 -> 40
	1111111100011111111100101111111100001111 -> 40
	0100000011111111111101001111001011111111 -> 40
	0100000011111111111110001111101011111111 -> 40
	1111001111111111111101001111001010001111 -> 40
Generación 24  
	0100000011111111111101001111111111111111 -> 40
Generación 25  
	0100111111110010111101001111111111111111 -> 40
	0100000011111111111101001111111111111111 -> 40
	1111111100011111111100101111111100001111 -> 40
	0100000011111111111100001111100011111111 -> 40
	0100000011111111111101001111111110101111 -> 40
Generación 26  
Generación 27  
	0100000011111111111101001111111111111111 -> 40
	0100000011111111111101001111111111111111 -> 40
	1111000000000000111111111111111100001111 -> 40
	0100000011111111111101001111111111111111 -> 40
Generación 28  
	1111001111111111000011110000111100001111 -> 40
	1111001111111111000011110000111100001111 -> 40
Generación 29  
	0100000011111111111100001111111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111111110011111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
Generación 30  
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111111110011111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111000000000000111111111111111111111111 -> 40
Generación 31  
	1111000011111111111111110011111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111000000000000111111111111111100001111 -> 40
	1111000011111111111101001111111100111111 -> 40
Generación 32  
	1111000011111111111111110011111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111000000000000111111111111111100001111 -> 40
	1111000000000000111111111111111100001111 -> 40
Generación 33  
	1111000011111111111111110011111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111000000000000111111111111111100001111 -> 40
	1111000011111111000111101111111111111111 -> 40
	1111000011111111111100111111111111111111 -> 40
	1111000011111111111111110111111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
Generación 34  
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111000011111111000010001111111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111110001111111111111111 -> 40
	1111000011111111111101110000111111111111 -> 40
Generación 35  
	1111000011111111111101001111111111111111 -> 40
	1111000011111111000010001111111111111111 -> 40
	1111000011111111111101110000111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111100111111111111111111 -> 40
	1100000011111111111101001111111111111111 -> 40
	1111000011111111111110001111111111111111 -> 40
	1111010011111111000010001111111111111111 -> 40
	1111000011000000111111110011111111101111 -> 40
	1111000011111111111101001111111111111111 -> 40
Generación 36  
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111100111111111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
Generación 37  
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111010011110000111111001111111111111111 -> 40
Generación 38  
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111111111111111100001111 -> 40
	1111000011111111111101111111111111111111 -> 40
Generación 39  
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111100111111111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111100001111111111111111 -> 40
Generación 40  
	1111000011111111111100111111111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111101111111111111111111 -> 40
	1111000011111111111100001111111111111111 -> 40
	1111000011111110111101001111111111111111 -> 40
	1111000011111111111100001111111111111111 -> 40
	1111000011111111000001001111111111111111 -> 40
	1111000011111100111111111111111100001111 -> 40
	1111000011111111111101001111111111111111 -> 40
Generación 41  
	1111000011111111111100001111111111111111 -> 40
	1111000011111111111111111111111111111111 -> 40
	1111000011111111111111111111111111111111 -> 40
	1111000011111111111101001111111111111111 -> 40
Generación 42  
	1111000011111111111100001111111111111111 -> 40
	1111000011111111111100001111111111111111 -> 40
Generación 43  
	1111000011111111111101001111111111111111 -> 40
	1111000011111111111100001111111111111111 -> 40
Generación 44  
Generación 45  
	1111000011111111000011111111111111111111 -> 40
Generación 46  
	1111000011111111111100001111111111111111 -> 40
Generación 47  
	1111000011111111111111111111111111111111 -> 40
	1111000011111111111111111111111111111111 -> 40
Generación 48  
	1111000011111111111111111111111111111111 -> 40
Generación 49  
	1111000011111111111111111111111111111111 -> 40
	1111000011111111111111111111111111111111 -> 40
	1111000011111111111111111111111111111111 -> 40
	1111000011111111111111111111111111111111 -> 40
Generación 50  
	1111000011111111111111111111111111111111 -> 40
	1111000011111111111111111111111111111111 -> 40
Generación 51  
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 181.549209

	Evaluaciones: 58368
