Generación 0  
	0001111100001111101010101001111100000000 -> 40
	0010001000001111000000100101100000011111 -> 40
	0101111111110100111100000100111110001000 -> 40
	1111100110011111000011010100111100000000 -> 40
	0001111100001111001110010001111100000000 -> 40
Generación 8  
	0001110111001111100011111111101100000000 -> 40
Generación 9  
	1111111101000010111101101111111110011111 -> 40
Generación 10  
	1111000101100001111100101001111111111111 -> 40
	1111011001010000110011111111111111111111 -> 40
	0000010011111111100011111111101111110001 -> 40
	0101111111110100111100000100111110001000 -> 40
	1111111110001111101001101111111110010000 -> 40
	1000010011110100111100000111000011110001 -> 40
	0001111100001111000000101111100011111110 -> 40
Generación 11  
	1111000101100001111100101001111111111111 -> 40
	0000010011111111100011111111101111110001 -> 40
	0000001011111000010000001111101111110001 -> 40
	1111011001010000110011111010111111111111 -> 40
	1111111101000010111101101111111100011111 -> 40
Generación 12  
	1111111101000010111101101111111100011111 -> 40
	1111001011110100100011110000111100100110 -> 40
	1111111101000010111101101111111110001011 -> 40
Generación 13  
	1111111101000010111101101111111110001011 -> 40
	0000111100001100011011110000111111111111 -> 40
	1111111101011111111111110010111100011111 -> 40
Generación 14  
	1111111101011111111111110010111100011111 -> 40
	0000010011111111100011111111101111111111 -> 40
	0011111100000000100011110000111100111111 -> 40
	0000010011111111100011111111101111111111 -> 40
Generación 15  
	0000010011111111100011111111101111111111 -> 40
	1111111101000010111101101111111110011111 -> 40
	0001111110011111001011111111111100011111 -> 40
	1111111111111111100000101111010001011111 -> 40
	0000010011111111100011111111101111110001 -> 40
Generación 16  
	1111111101000010111101101111111110011111 -> 40
	1111011001010000110011111111111111111111 -> 40
	1111111101011111111111110010111100010111 -> 40
Generación 17  
	1111111101110100111111110010111100011111 -> 40
	1111111100001111000001000010001111111111 -> 40
Generación 18  
	1111111100000001110011110101111111111111 -> 40
	1111111100000010111111111111111111111111 -> 40
	0000110011111111100011111111101011111111 -> 40
Generación 19  
	1111111101011010111101101111111100011111 -> 40
	0000010011111111100011111000111111111111 -> 40
Generación 20  
	1111111100011111000011110001111111111111 -> 40
Generación 21  
	1111110111111111111111110010111100011111 -> 40
	1111001011111111111100001111001111110010 -> 40
Generación 22  
	1111111101011111111100001111001011111111 -> 40
	1111111100011111111111110010111111111111 -> 40
Generación 23  
	1111111111110100100011111111000011111111 -> 40
	1111111100011111111111110010111111111111 -> 40
Generación 24  
	0000010011111111100011111000111111111111 -> 40
	0000111101001111000011111111111111110000 -> 40
Generación 25  
Generación 26  
	1111111111111010111111111111000011111111 -> 40
	1111111111111111111100000010111111111111 -> 40
Generación 27  
Generación 28  
	1111111100000010111111111111111111111111 -> 40
	1111111111111111100011110100111111111111 -> 40
	1111111111111111111100000010000011111111 -> 40
Generación 29  
	1111111100000010111111111111111111111111 -> 40
	1111111111111111111111110010111111111111 -> 40
Generación 30  
Generación 31  
	1111111111111111111111110010111111111111 -> 40
	1111111100000010111111111111111111111111 -> 40
	1111111111111111111111110010111111111111 -> 40
Generación 32  
	1111111111111111111111110010111111111111 -> 40
	1111111100000010111111111111111111111111 -> 40
Generación 33  
	1111111111111111111111110010111111111111 -> 40
	1111111111111111111111111111011111111111 -> 40
	1111111111111111111111111111000111111111 -> 40
Generación 34  
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 104.491535

	Evaluaciones: 40960
