Generación 0  
	1111000000001000111001111111010011111111 -> 10
	1111111111011000000011110101110001011111 -> 10
	1010000101101111001011110000000010011111 -> 10
	1010000010111111001011110000010010011111 -> 10
	1111111111111100000011110101110001011111 -> 10
	1010000101101111001011110000000010011011 -> 10
	1111111111110101010111110110001000111111 -> 10
	1111001001000000100001111111111110110100 -> 10
	1111011011111000010011111010111111001001 -> 10
	1111000000001000110001111111010011111111 -> 10
	1111000011111000110001000000010000001010 -> 10
	1111000011111000110001000000101111111010 -> 10
	1111000000001000111001111111010011111111 -> 10
	1111000011111000010011111000101011111010 -> 10
	1111100001000000111111001010100011110010 -> 10
	0010000011111101100001011111101000011111 -> 10
	0011111110100000111100001001000010101000 -> 10
	0111001011110100111110111111001000011111 -> 10
	0100000011111111100101111101111100100000 -> 10
	1111000100000000001111111101111100001111 -> 10
	1111100001100010111101100010101000001010 -> 10
	0011111111110001000100000010000010110010 -> 10
	1111000011111000010010011000001000101110 -> 10
	1010000101101111001011110000000010011111 -> 10
	1111000010111111100001011111000010001111 -> 10
	0010001010001111000011111010100010010000 -> 10
	1111100011110011111011110100100101001111 -> 10
	0000100100000000111101000100010000011011 -> 10
	1111110000001111000100110110110010111111 -> 10
	1000001011110000101111111101111100001010 -> 10
	1111111111111100000011110101000011011111 -> 10
	1010000010111111010011110000000010011111 -> 10
	1000001011110000101111110001111100001010 -> 10
	0100010011111111000100100000100100100001 -> 10
	1010000101101111001101110000000010011111 -> 10
	0000000100101111001110001000000100001001 -> 10
	0001000110001111010011111010111111001100 -> 10
	1010010011110100010000101111000010011111 -> 10
	1111011011111010011011111111111111011111 -> 10
	1111000011111000010010011000100011111010 -> 10
Generación 7  
	1010000101101111001011110000000010011111 -> 10
	1111111111111100000011110101110001011111 -> 10
	1111111111110101010111110110001000111111 -> 10
	1111000000001000110001111111010011111111 -> 10
	1111000100000000001111111101111100001111 -> 10
	1111000010111111100001011111000010001111 -> 10
	1111111111110101010111110110001000111111 -> 10
	0101111101101000111110101111110001101111 -> 10
	1010000010111111001011110000000010011111 -> 10
	1111000010100101000000010000010100001111 -> 10
	1111111100010011111111110110001000111111 -> 10
	1111111111110101010111110110001000111111 -> 10
	0100010011100000000000000010111100100001 -> 10
	0001000000000100001001100010101111110000 -> 10
	1010000010111111100001011111000010011111 -> 10
	1111000011111000111100111111001011111010 -> 10
	1111011011111010011011111111111111011111 -> 10
	1111111110011000000011110100110001011111 -> 10
	0101000100101000111100000100111101010000 -> 10
	1111000000100101000000011000000010001111 -> 10
	1010101010001111010011110100001000000100 -> 10
	1111000000010100011011111101111101101111 -> 10
	1010000010111111100001011111000010001111 -> 10
	0000111110100000111101010100001010011010 -> 10
	0001000000000000100000000010001010100000 -> 10
	1111111111110101010111110110001000111111 -> 10
	1111111111110101000111110110001000111111 -> 10
	1111111111110101010101100110001000111111 -> 10
	1111011011111010111001101111111110100111 -> 10
	1111000100000000011110011111100110101111 -> 10
	1111000010100101000000010000010010101111 -> 10
	1111000011111000111100111111001011111010 -> 10
	1010000011110000000001011111000010011111 -> 10
	0101111101101000111110101111110001101111 -> 10
	1011111111010000001011110000000010011111 -> 10
	1111111111110101010111011110001000111111 -> 10
	1111111111011000000011110100001000111111 -> 10
	0100000100000010111100010000111110000010 -> 10
	1111000000001000111001111111010011111111 -> 10
Generación 8  
	1111000000001000110001111111010011111111 -> 10
	1111000010111111100001011111000010001111 -> 10
	1111111111110101010111110110001000111111 -> 10
	1010000010111111001011110000000010011111 -> 10
	1111000010100101000000010000010100001111 -> 10
	1111111100010011111111110110001000111111 -> 10
	1111111111110101010111110110001000111111 -> 10
	1111000011111000111100111111001011111010 -> 10
	1111000000100101000000011000000010001111 -> 10
	1010101010001111010011110100001000000100 -> 10
	0001000000000000100000000010001010100000 -> 10
	1111000010100101000000010000010010101111 -> 10
	1111000011111000111100111111001011111010 -> 10
	1111111111110101010111011110001000111111 -> 10
	1111000000001000111001111111010011111111 -> 10
	1010000010111111001011110000010010011111 -> 10
	1010000101101111001011110000000010011111 -> 10
	1111111111111100000011110101000011011111 -> 10
	1111010000001000101011111111010011111111 -> 10
	1111010111110101010111110110001000111111 -> 10
	1111000000001000111001111111010011111111 -> 10
	1111000011111000010011111000101011111010 -> 10
	1010000010111111100001011111000010011111 -> 10
	1010000010111111100001011111000010011111 -> 10
	1111010000001000111100111111000101011111 -> 10
	1000001011110000001111111001111100000010 -> 10
	1110111111111000000011110001100001011111 -> 10
	1100000010001111111100000011111110100110 -> 10
	1111111111110110100001110110001000111111 -> 10
	1111000000001000001011110000000010011111 -> 10
	1111111111111100000000010000000010101111 -> 10
	0100000100000010111100010001111110000010 -> 10
	1111000011111000111100111111101011111010 -> 10
	1010000001000000001111111111110010011111 -> 10
	1111000001000000100011111111010011111101 -> 10
	1111000100000000001111111101111101101111 -> 10
	1010111111010011000011111111001000011111 -> 10
	1100000010001111111100000011111110100110 -> 10
	1010000011111111001011110000000010011111 -> 10
	1111000010000000101100001111100000011111 -> 10
	0101110000001111001011110110010001101111 -> 10
	1100001111111100000011110101110000001111 -> 10
	0101111101101000111110101111110001101111 -> 10
	1111111111110101010111110010001000111111 -> 10
	1111111011110000101111111101001000111111 -> 10
Generación 9  
	1111111100010011111111110110001000111111 -> 10
	1111000011111000111100111111001011111010 -> 10
	1111000011111000111100111111001011111010 -> 10
	1111111111111100000011110101000011011111 -> 10
	1111010000001000101011111111010011111111 -> 10
	1000001011110000001111111001111100000010 -> 10
	1110111111111000000011110001100001011111 -> 10
	1111000001000000100011111111010011111101 -> 10
	1100000010001111111100000011111110100110 -> 10
	1010000011111111001011110000000010011111 -> 10
	1111000010000000101100001111100000011111 -> 10
	1111000100000000001111111101111100001111 -> 10
	1111111110011000000011110100110001011111 -> 10
	1111111111110101010111110110001000111111 -> 10
	1111000011111000111100010111000011111010 -> 10
	1111000011110010000010010000101011111010 -> 10
	1000001011110000101111110001111100001010 -> 10
	0100010011111111000010011111000000101000 -> 10
	0000000011000010111100010001111101000000 -> 10
	1111001000001000111011111111010011111110 -> 10
	1111111111110101010001011111000000111111 -> 10
	1111000011111000110001000000101111111010 -> 10
	0010000011111101100001011111101000011111 -> 10
	1111100011110011111011110100100101001111 -> 10
	1111000011111000110100010111000011111010 -> 10
	0100010011111111000010011111000000101000 -> 10
	1111100011110011111011110100100101001111 -> 10
	0111001011110100111110111111000010011111 -> 10
	1111111111000000111111110001100001011111 -> 10
	1111111111011000000011110100001000111111 -> 10
	1111000100000000001111111101111100001111 -> 10
	0001111100000010111100001010001001000100 -> 10
	1111111111110101010101100110001000111111 -> 10
	1111000011111000010000001010001011111010 -> 10
	1010000010111111001011111111100010011111 -> 10
	1111111111110101010101100110001000111111 -> 10
	1001111100000010111100001010001001000101 -> 10
	1111000011111000010011111010111110011111 -> 10
	1111111111111100111100010000111110111111 -> 10
	1111000011110000111100010111000011111011 -> 10
	1100000011110101010111110110001000111111 -> 10
	0100111111001010111111110001100101101111 -> 10
	1111111111000000111111110001100001011111 -> 10
	1111111111110100111110101001001000111111 -> 10
	1111111110011000000011110100110000001111 -> 10
	1111000011100000111100111111001011111010 -> 10
	1111111111100000100011110110001000111111 -> 10
	1111000000001000110001111111000011111111 -> 10
	1010000001000000010011111111110010011111 -> 10
	1111000011111000010000001010001011111010 -> 10
Generación 10  
	1111000011111000111100111111001011111010 -> 10
	1111000011111000111100111111001011111010 -> 10
	1111010000001000101011111111010011111111 -> 10
	1111000001000000100011111111010011111101 -> 10
	1111000100000000001111111101111100001111 -> 10
	0000000011000010111100010001111101000000 -> 10
	0100010011111111000010011111000000101000 -> 10
	1111111111000000111111110001100001011111 -> 10
	1111000100000000001111111101111100001111 -> 10
	1111000011111000010011111010111110011111 -> 10
	1111111111000000111111110001100001011111 -> 10
	1111111111110100111110101001001000111111 -> 10
	1111111110011000000011110100110000001111 -> 10
	1111000011100000111100111111001011111010 -> 10
	1111000000001000110001111111000011111111 -> 10
	1111000000001000111001111111010011111111 -> 10
	1111000011111000010011111000101011111010 -> 10
	1111010000001000111100111111000101011111 -> 10
	1100000010001111111100000011111110100110 -> 10
	1111111111111100000000010000000010101111 -> 10
	1111000000100100111100111111000101011111 -> 10
	1111000011111000010011111010100011111010 -> 10
	1111111111111101100011110101000011011111 -> 10
	1111000000001000111001111111010011111111 -> 10
	1111111111110101010111110110001000111111 -> 10
	1111000011111000010011111111001011111010 -> 10
	1000001011110000001111111001111100000010 -> 10
	1111000000100100111100010001000101011111 -> 10
	1111111111110101010111110010001000111111 -> 10
	0100101010111111001011110000000010001111 -> 10
	1000001010000000011011111001111100101111 -> 10
	1111011010000000010011111010111110011111 -> 10
	0001000011111111000001011111000000111000 -> 10
	1111010111110101010111110110001000111111 -> 10
	0101000011000000010011111000101011111000 -> 10
	1111111111111111000001000000001000111111 -> 10
	1111111111111101000011110101110001011111 -> 10
	1010000001000000001111111111110010011111 -> 10
	1111000011111000010011111010100010011111 -> 10
	1111010011111111000101111010100011110010 -> 10
	1111000011111000010000001010001011111010 -> 10
	1111111100010000010011111000100000111111 -> 10
	1111000011111000111100111111101011111010 -> 10
	1111000000001000111001111111010011111111 -> 10
	1111111111111100000000010000000011111101 -> 10
	0111000001001000000111110001111101000001 -> 10
	1111001010100010111100000011010011111111 -> 10
	1110111111111000000011110001100001011111 -> 10
	1111000011100000111100111110111111111010 -> 10
Generación 11  
	1111000011111000111100111111001011111010 -> 10
	1111010000001000101011111111010011111111 -> 10
	1111111111000000111111110001100001011111 -> 10
	1111000100000000001111111101111100001111 -> 10
	1111111111000000111111110001100001011111 -> 10
	1111111111110100111110101001001000111111 -> 10
	1111010000001000111100111111000101011111 -> 10
	1111111111111100000000010000000010101111 -> 10
	1111000000100100111100010001000101011111 -> 10
	1111111111111100000000010000000011111101 -> 10
	1110111111111000000011110001100001011111 -> 10
	1111111111111100000011110101000011011111 -> 10
