Generación 0  
	1110010110101011100011010000111100011111 -> 10
Generación 1  
	1111111110110010111000001100001001011111 -> 10
	1101111111111000101100010110111101101100 -> 10
	1111111101001111000000011101001101101010 -> 10
	1111000101100011100100001101000000001100 -> 10
	0100001000000000011000000000111110011001 -> 10
	0010111100011000111100100010111110111110 -> 10
	0110111111110101001100010010100000111111 -> 10
	0010000011110100010110101000110000000101 -> 10
	0100001110001011111101001111111100111010 -> 10
	0000101010001100111011111000010000110000 -> 10
	1110100110000101110100101111010000001111 -> 10
	0111000100011011100000011111110011111000 -> 10
	0101111100011111000010101001010011001111 -> 10
	1001000011111010000000000100110110000001 -> 10
	1010010111111010000000000011110000100011 -> 10
	1111100010010111100100101000010000101111 -> 10
	0010100001000000101110110001111101101111 -> 10
	0001001101101111111111000100010000011010 -> 10
	1111001000010101100101000000000111111111 -> 10
	0101100001001110111100011111000001000011 -> 10
	1000110100101010000011110000011010001100 -> 10
	0001010011110100100111111011001011110110 -> 10
	0000100100111010111010001111111101111000 -> 10
	0000100010100100100001000111100101001111 -> 10
	0000100001001000111110101100011011111100 -> 10
	1000011111110101010111011111111111111100 -> 10
	1110110110000101111010000000111111110001 -> 10
	0110000000111000001000111111110111110100 -> 10
	1100111111111000100010110000010000000101 -> 10
	1111011111110000010110010010100100101111 -> 10
	0100110101010000010000110100010001001111 -> 10
	1111111100000100010110000001101000111111 -> 10
	0001010111000111111101101000010010000100 -> 10
	1010111100011111100100111111101000000001 -> 10
	1111000101111111100000000101110011100000 -> 10
	0010110011000100111100001111100101010010 -> 10
	0000111101110010111101100001000011101011 -> 10
	0001001101011000011100001001010001111111 -> 10
	0001001010111101110000000100111111111100 -> 10
	0000111101000100010011000001010100101011 -> 10
	0100011111000001111110001111000011110111 -> 10
	0110011011011000000011110001100010001011 -> 10
	0011010010011001111111111011001110100000 -> 10
	0000011111110000110010001111001101000000 -> 10
	1111111000100000011001010110111101100000 -> 10
	1100010001110010000011111000110010010110 -> 10
	1001000011111111101110111100110111110110 -> 10
	0101001010000111010100011100100111110001 -> 10
	1100011010000001010000001100011100101111 -> 10
	0001011100011000101000001100100000000110 -> 10
	1111101000101111000111000101110000111111 -> 10
	1010111101110110001000101001111101101111 -> 10
	1011110100001000011011111111110010101111 -> 10
	1010100000001001100111110110000100110100 -> 10
	0000001010111010010111110000111101001011 -> 10
	1010000100000110011110010101000100001111 -> 10
	0000000111000000101000000011001101111111 -> 10
	1111111100010101011111010101010000010010 -> 10
	0000101000101100111101101111101100011111 -> 10
	0111001011111110101011011000111111110100 -> 10
	1001111111110110110000101011001011100000 -> 10
	0110111001100101110001110100111100101111 -> 10
	0010101100010000000111000001100111000000 -> 10
	0001001100011000111111001100100111111101 -> 10
	1011111010010111111111110000011000011000 -> 10
	1100001000000101101000101111110101001000 -> 10
	0010000010001010100101010011001000011111 -> 10
	0010100000110110000000100011011100001000 -> 10
	0110001001000010000100001110100010000110 -> 10
	1000000110001100000000111010110111111100 -> 10
	0101000010110010001001100000100010010010 -> 10
	1111001011001000101001010000000110111111 -> 10
	1001010000110011111100101111100110010011 -> 10
	0101101011111111000111010001000010001000 -> 10
	0000011101001001010010001111101100010000 -> 10
	0011111000010110000101111101111101001111 -> 10
	1000011000101111000010000101000101010111 -> 10
	0111111101101010000000010000101001001111 -> 10
	1000110100101010000011010010011010001100 -> 10
	1101000011110110000000010100111100011101 -> 10
	1111011111110000010110010010100100110111 -> 10
	1011110100001000011011111111110010101111 -> 10
	0100001000000000011000100000111110011001 -> 10
	1111101000101111000111001110000000111111 -> 10
	1111111101001110011110001000011101101010 -> 10
	1011001011111110000101100100111111111010 -> 10
	1111101011110010100000001011000101110011 -> 10
	1111001101011000011100001001010010111111 -> 10
	0010100001000000101110110101111101101111 -> 10
	0000011111110000110010001111001101000010 -> 10
	1111101011110010100000001011001101110011 -> 10
	0111111111111100110010100011110010100011 -> 10
	1100111111000101001100011000110001111111 -> 10
	0000000111000000101000001000100101111111 -> 10
	1001000011111010000000000100111101111001 -> 10
	1110100110000101110100101111010000001111 -> 10
	1100110010000000110100001001010000000011 -> 10
	0101111100011111000010101001010011001111 -> 10
	0000100010100100100001011100110101001111 -> 10
	1110010110101011100011001000111100011111 -> 10
	0000011101001001010010000010101100010000 -> 10
	0101101100011111111101101011100101000010 -> 10
	0010000011110100010110101000110000000101 -> 10
	1110101110000110000101101111000010011000 -> 10
Generación 2  
	1111111101001111000000011101001101101010 -> 10
	1111000101100011100100001101000000001100 -> 10
	0010111100011000111100100010111110111110 -> 10
	0100001110001011111101001111111100111010 -> 10
	1001000011111010000000000100110110000001 -> 10
	0010100001000000101110110001111101101111 -> 10
	1111001000010101100101000000000111111111 -> 10
	0101100001001110111100011111000001000011 -> 10
	0001010011110100100111111011001011110110 -> 10
	0000100010100100100001000111100101001111 -> 10
	0000100001001000111110101100011011111100 -> 10
	0110000000111000001000111111110111110100 -> 10
	1100111111111000100010110000010000000101 -> 10
	1111011111110000010110010010100100101111 -> 10
	0100110101010000010000110100010001001111 -> 10
	1111111100000100010110000001101000111111 -> 10
	1010111100011111100100111111101000000001 -> 10
	1111000101111111100000000101110011100000 -> 10
	1111101000101111000111000101110000111111 -> 10
	1010111101110110001000101001111101101111 -> 10
	1010000100000110011110010101000100001111 -> 10
	1000000110001100000000111010110111111100 -> 10
	1111001011001000101001010000000110111111 -> 10
	1101000011110110000000010100111100011101 -> 10
	1011110100001000011011111111110010101111 -> 10
	0100001000000000011000100000111110011001 -> 10
	0010100001000000101110110101111101101111 -> 10
	0101111100011111000010101001010011001111 -> 10
	0010000011110100010110101000110000000101 -> 10
	1010101010000001010010001110000111110110 -> 10
	1111110000001111100011111100010110111101 -> 10
	0000110001001011000110100100000011111100 -> 10
	0101101011111111000111010001000011001000 -> 10
	1101000001011000101001010000000100000001 -> 10
	0000011101001001010010001111101100010000 -> 10
	0001000111110100101011111011011011110110 -> 10
	1111000011111111100000000101110011100000 -> 10
	0011010001011001111100010010100011101110 -> 10
	0000100010100100100001110100000101001111 -> 10
	1101100110010100110101000001111110001111 -> 10
	0110000010010000000000010100000111111101 -> 10
	0000101011110001010110001100111101110000 -> 10
	1011001011111110000101101100111111111010 -> 10
	1001000001100110000001111111001010000101 -> 10
	0001101000100111000100000101001100101111 -> 10
	0000100001001000111110101100001001010100 -> 10
	1000100010101110000000001100010011110010 -> 10
	0101000011111111101110111100110111110110 -> 10
	1001010100100000110011110001010000010110 -> 10
	0101100001001110111100011111000001000011 -> 10
	1100001001001000011100110011110100000000 -> 10
	0010110011000100111100011100100111010010 -> 10
	0010110011000100111100001111001101010010 -> 10
	0001100010110011111110100010100000011000 -> 10
	0000011111110000110010001111001101000000 -> 10
	0101100001110110111110010111011011111001 -> 10
	1000001100111100010100011111111111111100 -> 10
	0101111100011111000010101001010011001101 -> 10
	0101100001000011100111111000010010100001 -> 10
	1111111101001111000000011100101101101010 -> 10
	0001010010000001101000100010110010000010 -> 10
	1000100111110101101101010001001110010000 -> 10
	0110111111110101001100010010100111101001 -> 10
	0100001001001010100000110010011110011001 -> 10
	0000100001001000111110101100011110011100 -> 10
	1111001000010000111101000000000111111111 -> 10
	0001001010111101110111010100111111111100 -> 10
	0010000001000111010001101111001110000101 -> 10
	1111101000000011110111000101110000111111 -> 10
	0110000000001010000000000100100101110000 -> 10
	0101101011111111000111010001000010001000 -> 10
Generación 3  
	0100001110001011111101001111111100111010 -> 10
	1111001000010101100101000000000111111111 -> 10
	0101100001001110111100011111000001000011 -> 10
	0001010011110100100111111011001011110110 -> 10
	0110000000111000001000111111110111110100 -> 10
	1100111111111000100010110000010000000101 -> 10
	1111011111110000010110010010100100101111 -> 10
	0100110101010000010000110100010001001111 -> 10
	1111111100000100010110000001101000111111 -> 10
	1010111100011111100100111111101000000001 -> 10
	1101000011110110000000010100111100011101 -> 10
	0100001000000000011000100000111110011001 -> 10
	0101111100011111000010101001010011001111 -> 10
	1111000011111111100000000101110011100000 -> 10
	0101100001001110111100011111000001000011 -> 10
	0010110011000100111100001111001101010010 -> 10
	0000011111110000110010001111001101000000 -> 10
	1111001000010000111101000000000111111111 -> 10
	1111101000000011110111000101110000111111 -> 10
	0110111111110101001100010010100000111111 -> 10
	0010000011110100010110101000110000000101 -> 10
	0101111100011111000010101001010011001111 -> 10
	0100011111000001111110001111000011110111 -> 10
	0000011111110000110010001111001101000000 -> 10
	0000011111110000110010001111001101000010 -> 10
	0011001000010101100100000000000111111111 -> 10
	1111111100000100000110100001101000111111 -> 10
	0101111110000011100111111000010010100001 -> 10
	0000100010101100001110100010100000000000 -> 10
	0001001101101111111111000100010000011010 -> 10
	1001000011111010000000000100111101111001 -> 10
	1110001111101111001011111111011111001111 -> 10
	1110111110010001000000100101100011111001 -> 10
	1111001000010101100101100000000111110111 -> 10
	0001010010000100000000100010110010000010 -> 10
	0010111100011000111110001100111110111110 -> 10
	0101101011111111000111010001000010001000 -> 10
	1111001011001000101001000111000110111111 -> 10
	0000100001101010101000011001110101010100 -> 10
	0000011111110000110010001111001101000000 -> 10
	0101111100011111000010101000111101110001 -> 10
	0000100010100100000001110100000101001111 -> 10
	0001010011110100100111110111010111110110 -> 10
	1010010111110100100000001011001101110000 -> 10
	1111001111111000011100001001010010111111 -> 10
	0000100001001000111110101100111110111000 -> 10
	0000011111110100011010001111001101000010 -> 10
	0000011111110000110010001111001101100000 -> 10
	0011001000010101100011101111000111111111 -> 10
	0010000001000111000100101111001110000101 -> 10
Generación 4  
	1111001000010101100101000000000111111111 -> 10
	1111111100000100010110000001101000111111 -> 10
	0100001000000000011000100000111110011001 -> 10
	0000011111110000110010001111001101000000 -> 10
	1111001000010000111101000000000111111111 -> 10
	0110111111110101001100010010100000111111 -> 10
	0101111100011111000010101001010011001111 -> 10
	0011001000010101100100000000000111111111 -> 10
	1111111100000100000110100001101000111111 -> 10
	0101111110000011100111111000010010100001 -> 10
	0101111100011111000010101000111101110001 -> 10
	0001010011110100100111110111010111110110 -> 10
	0000011111110100011010001111001101000010 -> 10
	0000011111110000110010001111001101100000 -> 10
	0001000111110100101011111011011011110110 -> 10
	0000101000101100111101101111101100011111 -> 10
	0100001000000000011000000000111110011001 -> 10
	0011001000010101100100000000000111111111 -> 10
	0010111100011000111100100010111110111000 -> 10
	0101001000100000011000000100111110000001 -> 10
	1110011111101111001011111111011111001111 -> 10
	1111001000010101100101000000000111110111 -> 10
	0000001010111010010111110000111101001011 -> 10
	0100000010001100001001001010000111110100 -> 10
	0000101010000010111101101111101100011111 -> 10
	0100000010001100001001001010000011110100 -> 10
	1111011111110000010100000111111110001011 -> 10
	0100001011111010011111101000111110011001 -> 10
	0100000000010000001001001010000111110100 -> 10
	0011001000010101100100000000000111111111 -> 10
	1001000011111010000000100100000110000001 -> 10
	0000100001001000111110101101101001010100 -> 10
	0000100010101111100010000010100000000000 -> 10
	1111111101001111000000011101001101101010 -> 10
	1111111100000000000011110001101000111111 -> 10
	1010111100011111110011111001100101100001 -> 10
	1111111000101111111111000100011101100000 -> 10
Generación 5  
	1111111100000100010110000001101000111111 -> 10
	0000011111110000110010001111001101000000 -> 10
	1111001000010000111101000000000111111111 -> 10
	0101111100011111000010101001010011001111 -> 10
	1111111100000100000110100001101000111111 -> 10
	0001010011110100100111110111010111110110 -> 10
	0000011111110000110010001111001101100000 -> 10
	0001000111110100101011111011011011110110 -> 10
	0000101000101100111101101111101100011111 -> 10
	0100001000000000011000000000111110011001 -> 10
	0011001000010101100100000000000111111111 -> 10
	0011001000010101100100000000000111111111 -> 10
	1111111100000000000011110001101000111111 -> 10
	0101111100011111000010101001010011001111 -> 10
	0100011111000001111110001111000011110111 -> 10
	0000011111110000110010001111001101000000 -> 10
	0000011111110000110010001111001101000010 -> 10
	1111001011000010110000001111101110101111 -> 10
	1111110010011001011000001111000010001111 -> 10
	0000011111110000110010111010110111110010 -> 10
	1111111110110010111000001100001001011111 -> 10
	1111111101001111000000011101001101101010 -> 10
	0101100001000011100010001111001101000000 -> 10
	0001000111110100101011111011011011110111 -> 10
	0101100001001110111100011111000001000011 -> 10
	0100111110000010011000000000111110011001 -> 10
	0000011111110000110010001111001101000010 -> 10
	0100011100000001111110001111000011110111 -> 10
	0000011111110110011010001111001101000010 -> 10
	1111001011000010110000001111101110101111 -> 10
	0000011010100010000000100000111101000010 -> 10
	0011001000001100111110000000000111111111 -> 10
	0000111101000100010011000001010100100000 -> 10
	0011001000010101100100000000000111111111 -> 10
	0100101011010000000000001010000111110100 -> 10
	0101111100010001000010101000111101110001 -> 10
	0100000011111010001001001010000111110100 -> 10
	1111011111110000010110101100001000101111 -> 10
	1111000011111111100000000101110011100000 -> 10
Generación 6  
	1111001000010000111101000000000111111111 -> 10
	0101111100011111000010101001010011001111 -> 10
	1111111100000100000110100001101000111111 -> 10
	0011001000010101100100000000000111111111 -> 10
	1111111100000000000011110001101000111111 -> 10
	0011001000001100111110000000000111111111 -> 10
	0101111100010001000010101000111101110001 -> 10
	0101111100011111000010101000111101110001 -> 10
	1010111100011111110011111001100101100001 -> 10
	1011000011111111100000000100110011110000 -> 10
	0100001000000000011000100000111110011001 -> 10
	1111100001001010100001100100111101111111 -> 10
	0000100010001100111111110000010000110000 -> 10
	0101111100011110010100000111111110110001 -> 10
	1111101000101111000001011111000000101101 -> 10
	1010111100011111110011111001100101110101 -> 10
	1000010000000000100011110010111001000001 -> 10
	0000100001001000111110101100111110111000 -> 10
	0100111110100010000010001111001110000000 -> 10
	0000001001000000010000011001111111111001 -> 10
	0100000000010000001001001010000111110100 -> 10
	1111111100000100010110000001111100111111 -> 10
	1111111100000100010110000001101000111101 -> 10
	1111101000101111000111111000010010100001 -> 10
	0100111111100010000000100000111101000100 -> 10
	0010111100011000111100100010111110111010 -> 10
	0011001000010101100011101111000111111111 -> 10
	1111001000010101100101000000000010111111 -> 10
	1111101111110010101010001111000010001111 -> 10
Generación 7  
	0101111100011111000010101001010011001111 -> 10
	1111111100000100000110100001101000111111 -> 10
	0011001000010101100100000000000111111111 -> 10
	1111111100000000000011110001101000111111 -> 10
	0011001000001100111110000000000111111111 -> 10
	1011000011111111100000000100110011110000 -> 10
	0000100010001100111111110000010000110000 -> 10
	1111101000101111000001011111000000101101 -> 10
	1111111100000100010110000001111100111111 -> 10
	1111111100000100010110000001101000111101 -> 10
	0011001000010101100011101111000111111111 -> 10
	1111101111110010101010001111000010001111 -> 10
	0100000011111010001001001010000111110100 -> 10
	1111101000101111000001011111000000101101 -> 10
	1111111100000100000110100001101000111111 -> 10
	0000011111110100011010001111001101000010 -> 10
	1111100000000010100001000100111100011001 -> 10
	1000100010101111000000001110000111110000 -> 10
	0000010000001111100011111100010110111100 -> 10
	0101111111111111111010001111110111110010 -> 10
	1111001001101111000110001111001111110110 -> 10
	0011001000010101100100001111000111111111 -> 10
	0100111111111111100000000100110011110000 -> 10
	0101111100011111000010101001010011001111 -> 10
	0000100010001100111111110000010000110000 -> 10
	0100111111110110001000100000111101000100 -> 10
	1101000011111111100000000001110011110000 -> 10
	0100111100010000011000000010111110011111 -> 10
	0000100010001100111111110000010010110000 -> 10
	1010111100011111110011111001000001000011 -> 10
	0000011111110110011010001111001101000010 -> 10
	1111111101001111010000011001001001101110 -> 10
	0100111110000010001000101010111111110101 -> 10
	1111001000010000111101100000000111111111 -> 10
	1111111100000100010100100010111100111111 -> 10
	0100111111110110001000100000111101000010 -> 10
	0000011111110000100001001111111100001110 -> 10
	1111000101111111101110100001101000111111 -> 10
	0101010111111111011000100000111110011001 -> 10
	0100111111111111100000000001110011110000 -> 10
	1111101000101111000001011111001000100001 -> 10
Generación 8  
	1111111100000100000110100001101000111111 -> 10
	1111111100000000000011110001101000111111 -> 10
	1011000011111111100000000100110011110000 -> 10
	1111111100000100010110000001111100111111 -> 10
	1111101000101111000001011111000000101101 -> 10
	0011001000010101100100001111000111111111 -> 10
	0100111111110110001000100000111101000100 -> 10
	0100111100010000011000000010111110011111 -> 10
	1111001000010000111101100000000111111111 -> 10
	0100111111110110001000100000111101000010 -> 10
	0100111111111111100000000001110011110000 -> 10
	1010111100011111100100111111101000000001 -> 10
	1000100011110000000011110001101011110010 -> 10
	1111001001101111000101000000000111110110 -> 10
	0110111111110000001000000000100000111111 -> 10
	1111100000001111000011110110010100111111 -> 10
	0100111100010000011000001010111110011111 -> 10
	0110111111110111101000000000100000111111 -> 10
	0000011000001010000000000100111101000010 -> 10
	1111001000010001011000001100111101111111 -> 10
	0000100010001100111111110000010000110000 -> 10
	1111001011000010110000001111101110101111 -> 10
	0100001000000000011000100000111110011001 -> 10
	0000001001000000010000011001111111111001 -> 10
	1111111100000100010110000000111110111101 -> 10
	1010000000000100010100011111111111110001 -> 10
	0101111101010000111100001111000101111000 -> 10
	1111111001001111000101011111000000000111 -> 10
	0100001000000001111110001111000011110111 -> 10
	0101111101010000111100001111000101111000 -> 10
	0011001000001100111111111000000111111111 -> 10
	1000100011110000000011110001100111110010 -> 10
	1111111010000010010100100010111100111111 -> 10
	0101111101010000111100001111000101111000 -> 10
	0100111111110010000001110010111101000001 -> 10
	0100111111100000001000101010111111110101 -> 10
	1111001000010000111101000000000111111111 -> 10
	1111001000010101100101000000000010111111 -> 10
	0101111100011111000010101000010011000100 -> 10
	1111100000000001000111110000111100011001 -> 10
	0110111111111000111100100000100000111111 -> 10
Generación 9  
	1111111100000000000011110001101000111111 -> 10
	1111111100000100010110000001111100111111 -> 10
	0100111111110110001000100000111101000100 -> 10
	0100111100010000011000000010111110011111 -> 10
	1111001000010000111101100000000111111111 -> 10
	0100111111110110001000100000111101000010 -> 10
	0100111111111111100000000001110011110000 -> 10
	0110111111110000001000000000100000111111 -> 10
	1111100000001111000011110110010100111111 -> 10
	0011001000001100111111111000000111111111 -> 10
	1000100011110000000011110001100111110010 -> 10
	0101111100011111000010101000010011000100 -> 10
	0110111111111000111100100000100000111111 -> 10
	0100111111111111100000000100110011110000 -> 10
	1000111111111010001100110000111100100100 -> 10
	1111100001111111100000000100110011110000 -> 10
	1111010011111111000100000101010011100000 -> 10
	1111110000001111110011110000000111111101 -> 10
	1111100000000010100001000100111100011001 -> 10
	0000100010001100111111110000010010110000 -> 10
	1111101000101111000001011111001000100001 -> 10
	1100111111111000100011110000010001000001 -> 10
	1111101001011110111100011111000001001111 -> 10
	0011001000010101100100000000000111111111 -> 10
	0010111111111110001000001000111100001010 -> 10
	1101000011111111100000000001110011110000 -> 10
	1111001000010101100101000000000111111111 -> 10
	0010111111111110001000100000111100001010 -> 10
	1111111100000100011110000000011000101111 -> 10
	0100001000001111111110001000000110011111 -> 10
	0000100111110001100000000000010011001111 -> 10
	0101010111111111011000100000111110011001 -> 10
	1000100011110000000011110001101011110010 -> 10
	0100111111110000100000101000111101000100 -> 10
	1111001000010000111101000000001101000111 -> 10
	0100111100010000011000000010110001011111 -> 10
	0000100010110000110001100000100000111111 -> 10
	0010111100001000111100000000000110111111 -> 10
	0110111111110000001000000000100010111111 -> 10
	0000100000001100111111110000010000110000 -> 10
	1111101111110010101010101111000010001111 -> 10
	1001000011111010000010000100111100000001 -> 10
	0010111111111110001000001000111100001000 -> 10
	1111100000001111000011110110010100111111 -> 10
	0000100010101111000000000001110011110000 -> 10
	0000101100011111000010101000010011000100 -> 10
Generación 10  
	0100111100010000011000000010111110011111 -> 10
	0100111111110110001000100000111101000010 -> 10
	0110111111110000001000000000100000111111 -> 10
	1111100000001111000011110110010100111111 -> 10
	1000100011110000000011110001100111110010 -> 10
	0101111100011111000010101000010011000100 -> 10
	0100111111111111100000000100110011110000 -> 10
	1111101001011110111100011111000001001111 -> 10
	0010111111111110001000001000111100001010 -> 10
	1101000011111111100000000001110011110000 -> 10
	0000100000001100111111110000010000110000 -> 10
	0000100010101111000000000001110011110000 -> 10
	1000100011110000000011110001101011110010 -> 10
	0100111111111110001000100000111100000100 -> 10
	0010000010000010000100100000111101000100 -> 10
	1111100000010000111101000000000100011001 -> 10
	0100111111111111100001000100110011110000 -> 10
	1000100011110000000011111001100011110010 -> 10
	0010111100001000111100000110111110111111 -> 10
	0011000111111111100100000100010111110000 -> 10
	1111000000000001100111110000111111111110 -> 10
	1111001000000100000101000000000111111111 -> 10
	1111111100000100011100000010111100111111 -> 10
	1111100000001111000000000100110100111111 -> 10
	0100111111110110001000100000111101000010 -> 10
	1111111111001111010011110101001101101010 -> 10
	0011001000001110111110000000100011111111 -> 10
	0100111101000000111110000011000011111111 -> 10
	1101111100001111011000111111111111111111 -> 10
	0000001000000000011000000000111110010001 -> 10
	0100111111111111100000000100110011000100 -> 10
	0011001000001001100000000000000111111111 -> 10
	0100100011110000000000000001110011110000 -> 10
	1111111100000000000011110001101000111111 -> 10
	0100100010001100110000000100110011110000 -> 10
	1111100000001111000011111110010100111111 -> 10
Generación 11  
	0100111111110110001000100000111101000010 -> 10
	0110111111110000001000000000100000111111 -> 10
	0100111111111111100000000100110011110000 -> 10
	0100111111111111100001000100110011110000 -> 10
	0010111100001000111100000110111110111111 -> 10
	1111000000000001100111110000111111111110 -> 10
	1111100000001111000000000100110100111111 -> 10
	0100100011110000000000000001110011110000 -> 10
	0100111100010000011000000010110001011111 -> 10
	0010111100001000111100000010111110111111 -> 10
	1000100011110000000011111000010011110010 -> 10
	0010111100001000111100000010111110111111 -> 10
	0000100010001100111111110000010000110000 -> 10
	1000100010101111000000000000111101110000 -> 10
	1111111100111111100100000100010111111111 -> 10
	1111001000010000111101100000000111111111 -> 10
	1000111111111010001100110000111100100100 -> 10
	1111001000010000111101000000000111111111 -> 10
	1111000011111111100000100101000111110000 -> 10
	0100111111110110001000100000111101000100 -> 10
	1111111111110000110000000000010001000010 -> 10
	1111111100000000000011110001101000110001 -> 10
	1111101000101111001000111111000001101111 -> 10
	1111111111110000110000001101010001000010 -> 10
	1111100000001111000011111000010100110111 -> 10
	0100111111111111000001110010111101110000 -> 10
	0110111111110000001000000000100000110111 -> 10
	0011000000000000000011110000111101000100 -> 10
Generación 12  
	0100100011110000000000000001110011110000 -> 10
	1111001000010000111101000000000111111111 -> 10
	0100111111111111000001110010111101110000 -> 10
	1111111100000000000011110001101000111111 -> 10
	1111110000001111110011110000000111111101 -> 10
	1111000011111111100000100101110011110000 -> 10
	0100100011110000000011110001101011110000 -> 10
	1111001000000000111100100010111110111111 -> 10
