Generación 0  
	1111111111111111111111111000111111111111 -> 40
	1111111111111001111111111111111111111111 -> 40
Generación 34  
	1111010011111111111111111111111111111111 -> 40
	1111111111111111111111111000111111111111 -> 40
Generación 35  
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 107.659312

	Evaluaciones: 41984
