Generación 0  
	1101111110001000100001101000000000010110 -> 40
	0010000010001111111110100101101011111100 -> 40
	0010000010001111111100010000001011111100 -> 40
	1100101101000000111100101011011101011111 -> 40
Generación 4  
	0010000010001111111110100101101011111100 -> 40
	1111111101000000111111101011011101011111 -> 40
	0010000010001111111110010101000010111100 -> 40
Generación 5  
	0010000010001111111110010000001011111100 -> 40
	1111111101000000111100110010000111111111 -> 40
	1111111101000000111100101011011001011111 -> 40
	1110111100010000010011111111111111110101 -> 40
	1001110000111111010000001111110000010000 -> 40
	0010000010001111111110010000001011111000 -> 40
Generación 6  
	1110111100010000010011111111111111110101 -> 40
	0011111110001010100010010000001011111100 -> 40
	0010000010001111111110100101101011111100 -> 40
	0010000010001111111100010000001011111100 -> 40
	1000010011110000111100001111111000000001 -> 40
	1111001011111000111110010101000000000001 -> 40
	0010000010001111111110010001101011111100 -> 40
	1111111111111100100000010010000000010100 -> 40
Generación 7  
	0010000010001111111110010000001011111100 -> 40
	1111111101000000111100110010000111111111 -> 40
	0010000010001111111110010000001011111000 -> 40
	0000000010001111111100010000001011111100 -> 40
	0000000010001111111100010000001011111100 -> 40
	0000000010001111111100010000001011111100 -> 40
	0000100010001111111100010000001011111100 -> 40
	0010000010000100010001000000001011111100 -> 40
	1000010011110000111100001111100000100001 -> 40
Generación 8  
	0000000010001111111100010000011111111100 -> 40
	1111100000000010010111110000111101001111 -> 40
Generación 9  
	0000000010001111111100010000001011111100 -> 40
	1000010011110000111100001111100000100001 -> 40
	0100111101001111100000001111001011110111 -> 40
Generación 10  
	0000000010001111111100010000001011111100 -> 40
	0000000010001111111100010000001011111100 -> 40
	1111100000000010010111110000111101001111 -> 40
	1111111101000000111111111111111000000011 -> 40
	1111111101000000111111111111010000011111 -> 40
	0000100010001111111100010000001011110000 -> 40
	1111111101000000111111111111010000011111 -> 40
Generación 11  
	1111100000000010010111110000111101001111 -> 40
	1111111101000000111111111111010000011111 -> 40
	1111111101000000111111111111010000011111 -> 40
	0001111111111111000000010111010111111111 -> 40
	1111111101000000111111111111010001011111 -> 40
	0000000010001111111111010000001011111100 -> 40
Generación 12  
	1111111101000000111111111111010000011111 -> 40
	1111111101000000111111111111010001011111 -> 40
	0000100010001111111100010000000011110000 -> 40
	1100111101001111010011110000101001011111 -> 40
	1111111101000000111111111111010000011111 -> 40
Generación 13  
	1111111101000000111111111111010000011111 -> 40
	1111111101000000111111111111010001011111 -> 40
	1111111101000000111111111111010000011111 -> 40
	1111111101000000111111111111010000011111 -> 40
	1000111111110000010000000000111111111111 -> 40
	1111111111110100111100001111000100100101 -> 40
	0010100011110000111100000100000111110000 -> 40
Generación 14  
	1111111101000000111111111111010000011111 -> 40
	1111111101000000111111111111010001011111 -> 40
	1111111101000000111111111111010000011111 -> 40
	1111111101000000111111111111010000011111 -> 40
	1111111111110100111100001111000100100101 -> 40
	1111100100000000010000000000111111111111 -> 40
	1111111100010000010011111111111111110101 -> 40
Generación 15  
	1111111101000000111111111111010001011111 -> 40
	1111111101000000111111111111010000011111 -> 40
	1111100100000000010000000000111111111111 -> 40
	1111111100010000010011111111111111110101 -> 40
	1111100100000000010000000010111111111111 -> 40
	1111100100000000010000000010111111111111 -> 40
Generación 16  
	1111111101000000111111111111010000011111 -> 40
	1111111111110100111111111111111111110101 -> 40
	1111111101010000000111111111111111110100 -> 40
	1000111111110000010000000000111111111111 -> 40
Generación 17  
	1111111101010000000111111111111111110100 -> 40
	1111111100010000010011111111111111110101 -> 40
	1111111101000000111111111111010000011111 -> 40
	1111111100010000010011111111111111110101 -> 40
Generación 18  
	0000000011111111010000010000111111111111 -> 40
	0000000011111111010000010000111111111111 -> 40
	1111111101000000111111111111010000011111 -> 40
Generación 19  
	1111111101000000111111111111010000011111 -> 40
	1111111101000000111100000000001011111111 -> 40
	1111110000000000111100101000111111111111 -> 40
Generación 20  
	0000000011111111010011110000111111111111 -> 40
	1111111101000000111111101111010000011111 -> 40
Generación 21  
	0000111111110000100011111111111111110000 -> 40
	1111111101000000111111111111010000011111 -> 40
	0000111111110000000011111111111111110010 -> 40
Generación 22  
	0000000011111111010011110000111111111111 -> 40
	1111111111111111000011111111111111110100 -> 40
	1111111111111111111100000000111111111111 -> 40
	1111111101000000111100001111111111111111 -> 40
	1111111101000000111100000000111111111111 -> 40
	1111111101000000111100011111111111111111 -> 40
	1111111101000000111111111111000000011111 -> 40
Generación 23  
	1111111111111111000011111111111111110100 -> 40
	1111111111111111111100000000111111111111 -> 40
	1111111101000000111100011111111111111111 -> 40
	0000000011111111010011110000111111111111 -> 40
	0000000011111111010000010000111111111111 -> 40
	1111111101000000111100000000111111111111 -> 40
	1111111101000000111100000000111111111111 -> 40
Generación 24  
	1111111111111111000011111111111111110100 -> 40
	1111111111111111111100000000111111111111 -> 40
	1111111101000000111100011111111111111111 -> 40
	1111111101000000111100000000111111111111 -> 40
	1111111111110100111111111111001011110000 -> 40
Generación 25  
	1111111111111111111100000000111111111111 -> 40
	1111111101000000111100011111111111111111 -> 40
	1111111101000000111100000000111111111111 -> 40
	1111111101000000111111111111000000011111 -> 40
	1111111101000000111100111100111111111111 -> 40
	0100111111110000110011111111111111111111 -> 40
	1111111111111111111100000000111111111111 -> 40
Generación 26  
	1111111111111111111100000000111111111111 -> 40
	0100111111110000000011111111111111111111 -> 40
	1111111101000000111100000000111111111111 -> 40
	1111111101000000111100000000111111111111 -> 40
	1111111111111111000011100000111111110100 -> 40
	1111111111111111111100000000111111111111 -> 40
Generación 27  
	1111111111111111111100000000111111111111 -> 40
	1111111111111111000011100000111111110100 -> 40
	1111111111111111111100000000111111111111 -> 40
	1111111111111110111111111100111111111111 -> 40
	1111111101000000111100000000111111111111 -> 40
	1111111101000000111100011111111111111111 -> 40
	1111111110001111111100001111111111111111 -> 40
	1111111111111111111100000000111111111111 -> 40
Generación 28  
	1111111111111111111100000000111111111111 -> 40
	1111111111111111000011100000111111110100 -> 40
	1111111111111111111100000000111111111111 -> 40
	1111111110001111111100001111111111111111 -> 40
	1111111111111111111100000000111111111111 -> 40
	1111111111111111000011111111111111110100 -> 40
	1111111111111111111100000000111111111111 -> 40
	1111111111110000111111110000111111110100 -> 40
	1111111111110000000101000000111111111111 -> 40
	1111111111110000111100001111111011111111 -> 40
	1111111100001111111111111111000000011111 -> 40
	1101111111111111111100000000111111111111 -> 40
	1111111111110000111100001111111111111111 -> 40
	1111111111111111000011111111111111110100 -> 40
	1111111111110100111111111111111111111111 -> 40
Generación 29  
	1111111111111111111100000000111111111111 -> 40
	1111111111111111111100000000111111111111 -> 40
	1111111110001111111100001111111111111111 -> 40
	1111111111111111111100000000111111111111 -> 40
	1111111111110000000101000000111111111111 -> 40
	1111111111110000111100001111111011111111 -> 40
	1101111111111111111100000000111111111111 -> 40
	1111111111110000111100001111111111111111 -> 40
	1111111111111111000011111111111111110100 -> 40
	1111111111110100111111111111111111111111 -> 40
	1111111100000000111100001111111111111111 -> 40
	1111111101000000111111111111111111111111 -> 40
	1111111111111111111100000000111111101111 -> 40
	1111111111111111111111111111011111111111 -> 40
Generación 30  
	1111111111111111111100000000111111111111 -> 40
	1111111111111111111100000000111111111111 -> 40
	1101111111111111111100000000111111111111 -> 40
	1111111111111111111100000000111111101111 -> 40
	1111111111111111111111111111011111111111 -> 40
	1111111111111111000011111111111111110100 -> 40
	1111111111111111111100000000111111111111 -> 40
	1111111111111111000011111111111111110100 -> 40
	1111111111110100111111111111111111111111 -> 40
	1111111111111111000011111111111111110100 -> 40
	1111111111110100111111111111111111110001 -> 40
	1111111111110100111101001111111111111111 -> 40
	1111111111110000111111111111111111110110 -> 40
Generación 31  
	1111111111110000111100001111111111111111 -> 40
	1111111111110100111111111111111111111111 -> 40
	1111111101000000111111111111111111111111 -> 40
	1111111111110000111111110000111111110100 -> 40
	1111111111111111111100111100111111111111 -> 40
	1111111111111111000011111111111111110111 -> 40
	1111111111111111111101111111111111110111 -> 40
Generación 32  
	1111111111110100111101001111111111111111 -> 40
	1111111111111111111100000000111111111111 -> 40
	1111111111111111000011111111111111110100 -> 40
	1111111111111111111100000000111111111111 -> 40
	1111111111111111111100000000111111111111 -> 40
	1111111111111111111100000000111111111111 -> 40
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 96.788631

	Evaluaciones: 38912
