Generación 0  
	0100101010010101101111110101000100010010 -> 10
	0001000000000000001101101000000011000000 -> 10
	1111000010110100110011100110001111110010 -> 10
	1011111111111001011101110100010011110010 -> 10
	0101111100010111000001101010000110000101 -> 10
	1110110100000100011111000000110000000010 -> 10
	0100100010000001111001110000001101001000 -> 10
	1110110001001111011000001111001011010111 -> 10
	1011011111111000000001100101000000000111 -> 10
	1110001010000000110100000100000001011001 -> 10
	0001100011111011011001000000000110101001 -> 10
	0000011000010000111101101011000000100001 -> 10
	0010000101001000110100011111100011000000 -> 10
	0100101101011101000000000100100011100001 -> 10
	0010101100111110000000010011101001001111 -> 10
	0000100001001011000001100010001111110110 -> 10
	1111000100011100100010100101111100010010 -> 10
	0111111110111111111111111001100000101001 -> 10
	0011000100011110011101000111000000001111 -> 10
	0111010011110101110010011110001000101111 -> 10
	1110110000000010001000011111010010001110 -> 10
	1101101000001111111101001111000110100011 -> 10
	1001010001000010011101011111010100010000 -> 10
	0101001011000110001011001111011110001010 -> 10
	0010001100101010001011010101000101100001 -> 10
	0010110111111110011001010010011000111111 -> 10
	0010111100011100001001110001101001000111 -> 10
	1011001010000000100101010100001000001000 -> 10
	0001100011111011001011101001110111000001 -> 10
	1111111000001010011100100111111100011111 -> 10
	1100000100111000111100011001101000100011 -> 10
	0001101100011001100111110011010011001001 -> 10
	1010111100110111001101000001001001110000 -> 10
	0100100101111000000111110100111101010010 -> 10
	1111110101000001011011011111011000001010 -> 10
	1011001001100100111111110010000110010000 -> 10
	0100000100011111110111010001000111011111 -> 10
	1101001010000000011000111001111110010000 -> 10
	1111011101011111110001011111011101101011 -> 10
	1100011001100000111100111001000111011111 -> 10
	0101000101001111000101000001100101001100 -> 10
	1100110011100110000100000100000000000100 -> 10
	0000110111000001001101011111000110000101 -> 10
	1111100000000111010000000101001101100000 -> 10
	1011111101100111010101001111100100010110 -> 10
	0001000000000011001101100011000011111001 -> 10
	1100001100000010101011101001000011110100 -> 10
	1000001100101100101001110101111110010100 -> 10
	0101011100000010100010001110111101011111 -> 10
	0111001011111111001011001010101000111111 -> 10
Generación 1  
	0000111010001100001000010101000011110001 -> 10
	1111000010101111111110110000011001101000 -> 10
	1111101100011010111110111001000100110000 -> 10
	0001110000000011111111000000011000000110 -> 10
	1111010011000001010000111111000101010100 -> 10
	0001101111000110101001001111000010000000 -> 10
	0110011010000100100000001011000010001100 -> 10
	1100010010000100000111010010001111110010 -> 10
	1111011011110011010110010000000111100001 -> 10
	0010010000111111100000100000000100010100 -> 10
	1101101011110100111111111010110011110010 -> 10
	1000100111111000100000101000000000100011 -> 10
	0111000001100010111000001111111101000100 -> 10
	1010111000101100111110000000100101101111 -> 10
	0101111100110100111101100010001001001001 -> 10
	1111111010101111011110000000000011011111 -> 10
	0000101000001111011001111001000001101111 -> 10
	0011000111111100001100010001001011111111 -> 10
	0100000010110000010100100001010001001000 -> 10
	1100101000100001001100011111010110010000 -> 10
	0000010111001100111100101010100011110011 -> 10
	1111011101101101001000001101001011001111 -> 10
	1001001111111000111000101011111101001010 -> 10
	0001000000000000001101101000000011000000 -> 10
	0010000101001000110100011111100011000000 -> 10
	1111000100011100100010100101111100010010 -> 10
	0111111110111111111111111001100000101001 -> 10
	1101101000001111111101001111000110100011 -> 10
	0100100101111000000111110100111101010010 -> 10
	1011001001100100111111110010000110010000 -> 10
	1101001010000000011000111001111110010000 -> 10
	0101000101001111000101000001100101001100 -> 10
	0101011100000010100010001110111101011111 -> 10
	1111000110111000011011111000001010110110 -> 10
	0101000011110011100000001001000001001011 -> 10
	1101010100001010000101000100011111110010 -> 10
	1000001011010100000011100001110000011111 -> 10
	1000011100000011011000101111011011110111 -> 10
	1111001111110010111010001001010001101011 -> 10
	0100111010100011001101101000111101100000 -> 10
	0001111110010100001111011100001110011111 -> 10
	1111111000000001111110000100100101110100 -> 10
	0101110101111000000001010011111101001000 -> 10
	1111110011001101101011110110110000111111 -> 10
	0011000011111101100000010100011110011111 -> 10
	1100100001011000000101001000110000010000 -> 10
	0110111010010100011011110001001011110011 -> 10
	1000111100000111010001110000110100001011 -> 10
	0101000011110110110010011111100001000011 -> 10
	0010100100100110000111110100110001010110 -> 10
	0101101010000101100000111111000000001110 -> 10
	0101101010111101000011110011111110000001 -> 10
	1000000001110101001000011101111100001110 -> 10
	1111100111010010100101011000010000001000 -> 10
	0110001010001010111110000000001110101100 -> 10
	1011111100001000011001101111111010110011 -> 10
	0110111111010010101011011001011000000100 -> 10
	0101011100000010100010001110111101011111 -> 10
	0001101011111111111011001100110011101010 -> 10
	1110010111111110111101011111000011001000 -> 10
	0001110000101110011000100010010111110000 -> 10
	0000111010001100001000010101000011110001 -> 10
	0011011011010100111101001111001010101111 -> 10
	0100000000110000000100100001000011001101 -> 10
	0111111100010000000100110001011101001110 -> 10
	0001111011110000000111111011001010001000 -> 10
	0000101000001111011001111001000011001111 -> 10
	1001000100000000100101100001001000001000 -> 10
	0110100001011001000111011111111111100001 -> 10
	1100101011001010111000001111110000011000 -> 10
	1111111000001010011100100111111100011111 -> 10
	1101001001010000111111111100110001101011 -> 10
	1011001001100100011111110010000110010000 -> 10
	0111111100111011111111111001100000101001 -> 10
	0000110001100000000000010000001101111101 -> 10
	0001100001001101100000011001000001001100 -> 10
	1000100011110001000110110100110010100011 -> 10
	1111000100011100100010100101101100010010 -> 10
	1010001100101111000011110010011001010011 -> 10
	0001110001100100000001000011001011111101 -> 10
	0101000011110011100000000000011011001011 -> 10
Generación 2  
	0001110000000011111111000000011000000110 -> 10
	1111010011000001010000111111000101010100 -> 10
	1111011011110011010110010000000111100001 -> 10
	0010010000111111100000100000000100010100 -> 10
	1101101011110100111111111010110011110010 -> 10
	1000100111111000100000101000000000100011 -> 10
	0111000001100010111000001111111101000100 -> 10
	0101111100110100111101100010001001001001 -> 10
	1111111010101111011110000000000011011111 -> 10
	0000101000001111011001111001000001101111 -> 10
	0011000111111100001100010001001011111111 -> 10
	0000010111001100111100101010100011110011 -> 10
	0001000000000000001101101000000011000000 -> 10
	0111111110111111111111111001100000101001 -> 10
	1101101000001111111101001111000110100011 -> 10
	1011001001100100111111110010000110010000 -> 10
	0011000011111101100000010100011110011111 -> 10
	1110010111111110111101011111000011001000 -> 10
	0011011011010100111101001111001010101111 -> 10
	1111111000001010011100100111111100011111 -> 10
	1010001100101111000011110010011001010011 -> 10
	0101000011110011100000000000011011001011 -> 10
	0010000001000000111110101101000010111111 -> 10
	0000011000010000111101101011000000100001 -> 10
	0111001011111111001011001010101000111111 -> 10
	1000000010100000000111000010110001100010 -> 10
	0000110001100000000000010000001101011101 -> 10
	1110010111111110111101011111000011000000 -> 10
	0001101011111111111011001100110011111010 -> 10
	0010010100000000000100110000101101000000 -> 10
	1111001111010100111011110010111110000001 -> 10
	0110100000000101000111011111111111100001 -> 10
	0000110111000001001101011111000110000101 -> 10
	0110100000100010010100111111001000000001 -> 10
	1111110101000001011011011111011000001010 -> 10
	0000101001010010010001010000110011110011 -> 10
	1111010011000001010111011111000101010100 -> 10
	1111000010101111111110110000011001101000 -> 10
	0010011011110010110100010000010101001111 -> 10
	0100000010110000000111111101010001001000 -> 10
	0111001011111111001011001010101000111111 -> 10
	0111111100111011111111111001001000101001 -> 10
	1111000010101111111100010000011001101000 -> 10
	0010010100000000000000110000101101000000 -> 10
	0010000001000000111110101101000011111111 -> 10
	0010000001000000111100001101000010111111 -> 10
	0001100011111011011001000000000110101001 -> 10
	0101000011110011100000001110000001001011 -> 10
	1111110010001010011100100111111100011111 -> 10
	1101101000011111111101000001110010000011 -> 10
	0010000110011000110100011111100011000000 -> 10
	1000111111101110110000011001111111110100 -> 10
	0101111100110100111101100011001001001001 -> 10
	1001010001000010011101011111010100010000 -> 10
	0101000000010000100110001110001010011111 -> 10
	1010111000101100111110100100111101101111 -> 10
Generación 3  
	1111010011000001010000111111000101010100 -> 10
	1111011011110011010110010000000111100001 -> 10
	0011000111111100001100010001001011111111 -> 10
	1101101000001111111101001111000110100011 -> 10
	1010001100101111000011110010011001010011 -> 10
	0010000001000000111110101101000010111111 -> 10
	0000011000010000111101101011000000100001 -> 10
	1110010111111110111101011111000011000000 -> 10
	1111000010101111111110110000011001101000 -> 10
	1111000010101111111100010000011001101000 -> 10
	0010000001000000111110101101000011111111 -> 10
	0010000001000000111100001101000010111111 -> 10
	0101000011110011100000001110000001001011 -> 10
	0001101111000110101001001111000010000000 -> 10
	0001111011110000000111111011001010001000 -> 10
	0000101000001111011001111001000011001111 -> 10
	0111111100111011111111111001100000101001 -> 10
	1111000101101011000000001111110000011000 -> 10
	0100000010110000010100100101010001001000 -> 10
	1111111000001010011100100111111100011111 -> 10
	0010000001000000110000011101000010111111 -> 10
	1111101011000100100111110110110000111111 -> 10
	0010000001000000111000010101000010111111 -> 10
	1011001001100100011111110010000110010000 -> 10
	0010000101001000110100011111100011000000 -> 10
	0111111110111111111111111001011100101001 -> 10
	1110010111111110111101011111000010100010 -> 10
	1000101111110001110000010010100000010101 -> 10
	1011111111111001011101110100010011110010 -> 10
	1000010100100111001011111111000101010100 -> 10
	0011000111111100001100001111110000011000 -> 10
	1101101011110100111101011010110011110010 -> 10
	1111111000001010010011001111111100011111 -> 10
	1110010111110001000110011111000010100010 -> 10
	1110010111111110111101011111000010100000 -> 10
	0010000001000000111110110101000011111111 -> 10
	1111111100111011111111111000110001100010 -> 10
	0010010100000000000100110000101101110000 -> 10
	1111000110001111111110110000000011001000 -> 10
	0010000001000000110001010000100011111111 -> 10
	0001000000000000001101101000000011000000 -> 10
	0101111100110100111101100011001000010001 -> 10
	0101000001010000100011110101010110011111 -> 10
	0000100101001011000001001111111101000100 -> 10
	0000010011110000110001000000111001000001 -> 10
Generación 4  
	0010000001000000111110101101000010111111 -> 10
	1110010111111110111101011111000011000000 -> 10
	1111000010101111111110110000011001101000 -> 10
	0010000001000000111100001101000010111111 -> 10
	0000101000001111011001111001000011001111 -> 10
	1111111000001010010011001111111100011111 -> 10
	0010000001000000111110110101000011111111 -> 10
	1111111100111011111111111000110001100010 -> 10
	0001000000000000001101101000000011000000 -> 10
	0000010011110000110001000000111001000001 -> 10
	1111111010101111011110000000000011011111 -> 10
	0111111110111111111111111001100000101001 -> 10
	1111000110001111111110110000111101101000 -> 10
	1111111000100010111100100111111100011111 -> 10
	0010000000100000111100001101000010111111 -> 10
	1010000001000000111110101001010011111111 -> 10
	0011000111111100001000000000001011111111 -> 10
	0010010000111111100000100000000100010100 -> 10
	1111000100011100100010100101111100010010 -> 10
	0010001100101111000011110010011001010011 -> 10
	1111100000000101000111011111111111100010 -> 10
	1111000111000000000000001111110000011000 -> 10
	1111000011010100111011110010111110000001 -> 10
	1000011000001111000011111111000101010100 -> 10
	0010001100101111000011110010011001010011 -> 10
	0000100111111000100000101000000000100011 -> 10
	1000111100000111010100010100111100001111 -> 10
	0110100000000101000111011111111111100001 -> 10
	0010011011110100110100010101010101001111 -> 10
	0011000111110100101100010000000011111111 -> 10
	0010000011111000110000011101000010111111 -> 10
	0000100001001111100000100010001111110110 -> 10
	0001000100000100100101100001000010111111 -> 10
	0010000001000000110001010000100011111111 -> 10
	1000000111110010111111111000010101011010 -> 10
	0000100101001011001111101111111101000100 -> 10
	0010000011111000110000011101010010111111 -> 10
	1010010000011111111001011010110011110010 -> 10
	1110110001001111111100010000011001101000 -> 10
	0001110011111111101000100001011011101111 -> 10
	1010001100101111000011110000010101010011 -> 10
	1111001100110000111111110011000011001000 -> 10
	1111110000110100111111111010110011110010 -> 10
Generación 5  
	0010000001000000111110110101000011111111 -> 10
	0111111110111111111111111001100000101001 -> 10
	1111000110001111111110110000111101101000 -> 10
	0011000111111100001000000000001011111111 -> 10
	0010010000111111100000100000000100010100 -> 10
	1111000111000000000000001111110000011000 -> 10
	1000011000001111000011111111000101010100 -> 10
	0000100111111000100000101000000000100011 -> 10
	1000111100000111010100010100111100001111 -> 10
	1111001100110000111111110011000011001000 -> 10
	1111000010101111111110110000011001101000 -> 10
	0010000001000000111110101101000011111111 -> 10
	1111000110001111111110110000000011001000 -> 10
	0000100101001011000001001111111101000100 -> 10
	1101101011110100111111111010110011110010 -> 10
	0000010101000000000100110000100000000000 -> 10
	1111000011010100111110100000011111110001 -> 10
	1111111100111011111111110000011001100010 -> 10
	0001000000000000001101101000000011000000 -> 10
	1111001100110000111111110011000011001000 -> 10
	1111000011000000000000101111110000010000 -> 10
	0110000110111000111101010110000011110000 -> 10
	0000111101011000111101011101001000000010 -> 10
	1111100000000111010000000101001101100000 -> 10
	0101111111110101011111111011111111001000 -> 10
	1111001000100000101000001111111000001100 -> 10
	0000101000001001010100101111100001101111 -> 10
	1101101100000100101101011010100011110010 -> 10
	1111000110001111111110110000000101001000 -> 10
	1000111100000111010100110000011000001111 -> 10
	1101101011110100001001001010110011110010 -> 10
	1111101000001111111011001111000100000000 -> 10
	0010000001000000110001010000110011111111 -> 10
	1111111100011001111101111000000111111011 -> 10
	1111000111000000000000001111100010011000 -> 10
	1000111100100010111110110000101111110011 -> 10
	0100100000100010010100111111001000000000 -> 10
	1111001100110000111111110011000011001000 -> 10
Generación 6  
	0011000111111100001000000000001011111111 -> 10
	1000011000001111000011111111000101010100 -> 10
	1111001100110000111111110011000011001000 -> 10
	1111000110001111111110110000000011001000 -> 10
	1101101011110100111111111010110011110010 -> 10
	1111001100110000111111110011000011001000 -> 10
	1111000011000000000000101111110000010000 -> 10
	0110000110111000111101010110000011110000 -> 10
	1111000110001111111110110000000101001000 -> 10
	1111000111000000000000001111100010011000 -> 10
	1111001100110000111111110011000011001000 -> 10
	0011000111110100101100010000000011111111 -> 10
	0011000111111100001100010001001011111111 -> 10
	1111000010101111111100010000011001101000 -> 10
	0010110000101110011000100010010011111111 -> 10
	0010000001000000110101010000100011111111 -> 10
	0000010101000011111110111111010000000000 -> 10
	0010000100011110000111110000011011110000 -> 10
	1011001001100100111111110010000111111110 -> 10
	1111111000100010111100100111111100011111 -> 10
	1010000001000000111110101001010011111111 -> 10
	0000010101000011111110111111010000000000 -> 10
	1111111111001111111110011111100100011110 -> 10
	1111000010101111111110110000011001101000 -> 10
	0010000001000000110001010000100011111111 -> 10
	1111110001011001000111011111111111110000 -> 10
	1011111100110000010001111111111110000000 -> 10
	1110110001001111111100010000010011111000 -> 10
	1101101011110100111111111001111111110010 -> 10
	0010000001000000011010001001001011110010 -> 10
	0011000111110101100000010100000011111111 -> 10
	1111110000110100111111111011000011110010 -> 10
	1000111100000111010111111110100100001111 -> 10
	1100001011010000111111110111111110101111 -> 10
	0001111100111011111111111001100000001000 -> 10
	0001111011110011111101111111101010001000 -> 10
	0010000000000110110010110000100011111111 -> 10
	1010000001000000111110101101010011111111 -> 10
	1111110000110100111111111010001001010010 -> 10
	1111111100111011111111110000011001100010 -> 10
	1101101000001111111100101001000011000011 -> 10
	1001000100000111000011111111000101010100 -> 10
	1111001100110000111111110011000011001000 -> 10
	1111111100011000011111111000000111111011 -> 10
	1111110111111111010100011111111111110000 -> 10
	0001000000000000001101101000000011000000 -> 10
	1010000001000000111110101001010011111111 -> 10
	1101000010001111111101001111000101100011 -> 10
	1111000010101111111111001111100110000000 -> 10
	1111100001011111100000101101111100000010 -> 10
	0011111011011111111111110001000010111111 -> 10
	1111101000001111111011001111000100000000 -> 10
Generación 7  
	0011000111111100001000000000001011111111 -> 10
	1000011000001111000011111111000101010100 -> 10
	1111001100110000111111110011000011001000 -> 10
	1111000110001111111110110000000011001000 -> 10
	1111000011000000000000101111110000010000 -> 10
	1111001100110000111111110011000011001000 -> 10
	0011000111111100001100010001001011111111 -> 10
	1111000010101111111100010000011001101000 -> 10
	1111111111001111111110011111100100011110 -> 10
	0011000111110101100000010100000011111111 -> 10
	1001000100000111000011111111000101010100 -> 10
	1111001100110000111111110011000011001000 -> 10
	1000111100000111010100010100111100001111 -> 10
	1111111100011000011111111000000111111011 -> 10
	1111111100011000011111111000000111111011 -> 10
	0010000111001001000111110000011011110000 -> 10
	1111110000110100111111111010110011110010 -> 10
	1010000111111000000000011111011011111111 -> 10
	1111111000100010111101101000100000011111 -> 10
	1111000001000001111110110000011001101000 -> 10
	0010000100000000111110101101000010111111 -> 10
	1000000111110010111111111000010101011010 -> 10
	1111101011110100111111111010000000011111 -> 10
	1111000000010110101000110000100011111111 -> 10
	1000111100000111010100010100111100001111 -> 10
	1111000010000000010110101111110011111111 -> 10
	1111000101001111011110000000000000010000 -> 10
	1111000110001111111110110000000010100000 -> 10
	1111000000101111111110101111100011110000 -> 10
	1010000111111000000000011111011011111111 -> 10
	1010000111111110000000001011001011111111 -> 10
	1111111100011000011111111000000111111011 -> 10
	0000011011110000110001000000111101100001 -> 10
	1010000010101000000011111010110011111001 -> 10
	0000010101000000111011110010100000000000 -> 10
	0010111100101101001011110001000101101111 -> 10
	1111001100110000111101000011000011001000 -> 10
Generación 8  
	1111000110001111111110110000000011001000 -> 10
	0011000111110101100000010100000011111111 -> 10
	1010000111111000000000011111011011111111 -> 10
	1111101011110100111111111010000000011111 -> 10
	1111000010000000010110101111110011111111 -> 10
	1111000110001111111110110000000010100000 -> 10
	1010000111111000000000011111011011111111 -> 10
	1010000001000000111110101001010011111111 -> 10
	1111000111000000000000001111110000011000 -> 10
	1100001011010000111111110000000000101111 -> 10
	1111110111111111101010000111111111110000 -> 10
	1111001000100000101000000110111100001100 -> 10
	1111001100011111111000000000000011001000 -> 10
	1111110000110100111111101011000011110010 -> 10
	1010000001000000111110101001010011111111 -> 10
	1111000110001111111110110000000101001000 -> 10
	1101101011110100111111111010110011110010 -> 10
	1010000010101000110011111111111101001000 -> 10
	0010111100101100111110000000100101101111 -> 10
	1111001100110000111111110011000011001000 -> 10
	1111001100110000111110000000100011001000 -> 10
	1111000010101111111100110000100000100000 -> 10
	0000100011111111111110000001000011011010 -> 10
	0010111100101100111110000000000101101111 -> 10
	1111000010101111111101011101001000101000 -> 10
	1111000101101011000000001111110000011000 -> 10
	1111100000000101000111011111111111100010 -> 10
	0010000001000000000001011000101111111111 -> 10
	1010000111111110001100001111110000011111 -> 10
	1111000011000000000000101111110101010000 -> 10
	0010000001001000111100000001000010111111 -> 10
	1111000111111000100000100000010001110010 -> 10
	1101101011110100111111111001111111111010 -> 10
Generación 9  
	0011000111110101100000010100000011111111 -> 10
	1111000110001111111110110000000010100000 -> 10
	1111110111111111101010000111111111110000 -> 10
	1111000010101111111100110000100000100000 -> 10
	1111000110001111111110110000111101101000 -> 10
	1111000101001111011110000000000000010000 -> 10
	0011000111110100101100010000000011111111 -> 10
	1111110111111111010100011111111111110000 -> 10
	0010111100101100111110000000000000000001 -> 10
	1111111000100010111100100000000000011111 -> 10
	1111000010000000010110101111110000000100 -> 10
	1111000101001111011110000000000010010000 -> 10
	0011000111110101100000010100000011110011 -> 10
	0011000111111100001000000000001011111111 -> 10
	1111000011000000000000101111110000010000 -> 10
	1000010000001111000011111011000100010100 -> 10
	0000111101001000111101011111001000000010 -> 10
	1101000010001111111101001111000101100011 -> 10
	0010111100101100010100000000100111111111 -> 10
	1010000001000000111110101001010011111111 -> 10
	1111000000101111111110001000101100101000 -> 10
	1111111100111011111111110000011001100010 -> 10
	1111000111111000100000100000010001110010 -> 10
	1111101010100010111101101011111111110000 -> 10
	0010111100101100010100000000000111111111 -> 10
	1010000010101000000011111111111101001000 -> 10
	0010111100101100010100000000000111111111 -> 10
	0010111100100000101011110000010011000101 -> 10
	1111000101111010110111111000111101011111 -> 10
	1111001100110000110111111111000011001000 -> 10
	1000010000000001000011111011000100010100 -> 10
	1111000010101010000001101000011001101000 -> 10
	1111000010101111111110011000111101100000 -> 10
	1111000101001111011110000000000000010000 -> 10
	0011000111110101100000010100000011111111 -> 10
Generación 10  
	1111111000100010111100100000000000011111 -> 10
	0000111101001000111101011111001000000010 -> 10
	1111000000101111111110001000101100101000 -> 10
	1010000010101000000011111111111101001000 -> 10
	1111000010000000010110101111110011111111 -> 10
	1111000000101111111110101111100011110000 -> 10
	0000000001000000111100001101000011111111 -> 10
	0010111100101100010100000000100111111111 -> 10
	1111000000101111111110101111100010110000 -> 10
	1111000010101111111110111111100011111000 -> 10
	0011000111110101100000011100000011111111 -> 10
	1111111110011111111111111111000011110001 -> 10
	0000111100000110111110100100110000001111 -> 10
	1111111100011000011111111000000111111011 -> 10
	1010000001000000111110101001010011111111 -> 10
	0010111100101100111110000000100101101111 -> 10
	1111000110001111111110110000011001101000 -> 10
	1111000010101111111110111111101011110000 -> 10
	1111000101001111011110000000000000010000 -> 10
	1111101011110100111111111010110011111111 -> 10
	0000111001011111100000100100111101001111 -> 10
	1111101011110000111111111010000011110111 -> 10
	1010000111101111010000010100000111111111 -> 10
Generación 11  
	1111000000101111111110101111100011110000 -> 10
	1111000000101111111110101111100010110000 -> 10
	1111000010101111111110111111100011111000 -> 10
	1111111110011111111111111111000011110001 -> 10
	1111000010101111111110011000111101100000 -> 10
	0000111100000110111110100100111101001111 -> 10
	1111111110011111111111111010100000001001 -> 10
	1111000010101111111110011000111101100000 -> 10
	1010000010101000000011111111111101001000 -> 10
	1111000011000000000000101111110000010000 -> 10
	0001000000001111111111110100110000010000 -> 10
	1111101011110000111111111010000000011111 -> 10
	1111111101111111101010000111111111110000 -> 10
	1010000111111000000000011100000111111111 -> 10
	1111111000100010111100100000000011110111 -> 10
	1111111110111111111111111010100000101001 -> 10
	1111000000101111111010101111100011110000 -> 10
	0000111100000110111110100100110000001111 -> 10
	1111000111111000111111111001111111101000 -> 10
	1100111100010000111101110000100000100000 -> 10
	0001000000001111111111110100110000010000 -> 10
	1111000110001111111111110000000011001000 -> 10
	0001000000001111111111110100110000100000 -> 10
	1111111101111111101010000111111111110000 -> 10
	1010100011110010000011110000110111111111 -> 10
	0111111100111010111111111100111101001111 -> 10
	1111111110010000111110001111000011110001 -> 10
	1111000110000111010111110000000000010000 -> 10
	1111101011110000111111111010000000011111 -> 10
	1111000000101111111110101111100010110000 -> 10
Generación 12  
	1111000000101111111110101111100011110000 -> 10
	1111000000101111111110101111100010110000 -> 10
	1111111110011111111111111111000011110001 -> 10
	0000111100000110111110100100111101001111 -> 10
	1111111110011111111111111010100000001001 -> 10
	1111000010101111111110011000111101100000 -> 10
	1111000011000000000000101111110000010000 -> 10
	0001000000001111111111110100110000010000 -> 10
	0001000000001111111111110100110000100000 -> 10
	1111111101111111101010000111111111110000 -> 10
	1111111110010000111110001111000011110001 -> 10
	1111101011110000111111111010000011110111 -> 10
	0010111100101100111110000000000000000001 -> 10
	0000000001000000111100001101000011111111 -> 10
	1111000010101111111110111111101011110000 -> 10
	1111000010101111111100110000011011110000 -> 10
	0000100011110000011011111111111110010100 -> 10
	1111001001001111111011111010111100000000 -> 10
	0100100000100010111100100000000011111111 -> 10
	0010111100101110111100100000000111110101 -> 10
	1111000010101111111110011000111101100000 -> 10
	0011000111110000101100010000000011111111 -> 10
	0011000111010100111111110000000011111111 -> 10
	1010000111111000000000011111011011111111 -> 10
	1101111111110111000000101111111101101111 -> 10
	0010111100101100010100000000000111111111 -> 10
	1111000010001000000000010100011011110000 -> 10
	0000000001000000111101111101000011111111 -> 10
	0000111101001000111101011111001000000010 -> 10
	1111000101111111101010000110111111110000 -> 10
	1111101011110100111111111010110011111111 -> 10
	0001000000001111111110000000110000010000 -> 10
	1010000010101000000011111111111101011100 -> 10
	1111000011000000110000010000100011110000 -> 10
	1000011000001111000011111111111110010100 -> 10
Generación 13  
	1111000000101111111110101111100011110000 -> 10
	1111111110011111111111111111000011110001 -> 10
	0000111100000110111110100100111101001111 -> 10
	0001000000001111111111110100110000010000 -> 10
	0001000000001111111111110100110000100000 -> 10
	1111111110010000111110001111000011110001 -> 10
	0000000001000000111100001101000011111111 -> 10
	0100100000100010111100100000000011111111 -> 10
	1101111111110111000000101111111101101111 -> 10
	1111000010001000000000010100011011110000 -> 10
	1111000010101111111110011000111101100000 -> 10
	1111000000101111111010101111100011110000 -> 10
	1111000010101111111100110000100000100000 -> 10
	1111000010101111111110111111101011111000 -> 10
	1010000111110110000000001111001011111111 -> 10
	1111001100001111110011110000111111111110 -> 10
	1111000000101111111010101111100111110000 -> 10
	1111001000001111111110111111100011111000 -> 10
	1100111111111111111111110010100100101111 -> 10
	0100000010000010001011110000010011111111 -> 10
	1111111110111111111111111010100000011111 -> 10
	1111000010101111111110011000111101100000 -> 10
	1111001100100100111110011000111101100000 -> 10
	1010100011110010000011110000110111111111 -> 10
	1111000110001111111110110000111101101000 -> 10
	1111000110001100111111100000000000011111 -> 10
	1111100010101111111110111111101111110000 -> 10
	1111110111111111010100011111111111110010 -> 10
	1010000010101000000011111111111101001000 -> 10
