Generación 0  
	1111111111111111111111110000111111110000 -> 40
	1111111111110000111111110100111111111111 -> 40
	1111111111111111111111110000111001000000 -> 40
	1111111111111111111111110000111111111000 -> 40
Generación 37  
	1111111111111111111111110000111111111000 -> 40
	1111111100001111111111111111000111110000 -> 40
Generación 38  
	1111111111111111111111110000111111110000 -> 40
	1111111111111111111111110000111111110000 -> 40
	1111111100001111111111111000111111110000 -> 40
	1111111111111111111100000000111111110000 -> 40
	1111111111111111111111110000111111110000 -> 40
Generación 39  
	1111111111110000111111110000111111111111 -> 40
	1111000011111111111111110000111111111111 -> 40
	1111111111111111111111110000111111110000 -> 40
Generación 40  
	1111111111111111111111110000111111110000 -> 40
	1111111111110000111111110000111111111111 -> 40
	1111111100001111111111110000111111111111 -> 40
	1111111111111100111111110000000011111000 -> 40
Generación 41  
Generación 42  
	1111000011111111111111110000111111110000 -> 40
	1111111111110000111111110000111111111111 -> 40
	1111111111111111111111110000111111110000 -> 40
	1111111111110000111111110000111111111111 -> 40
	1111111111110000111111110000111111111111 -> 40
Generación 43  
	1111111111111111111111110000111111110000 -> 40
	1111111111111111111111110000111111110010 -> 40
Generación 44  
	1111111100001111111111110000111111111111 -> 40
	1111111111111111111111110010111111111111 -> 40
Generación 45  
	1111111111111111111111110000111111111111 -> 40
Generación 46  
	1111111111111111111111110000111111111111 -> 40
	1111111111110000111111110000111111111111 -> 40
	1111111111111111111111110000111111111111 -> 40
	1111000011111111111111111111111111111111 -> 40
Generación 47  
	1111111111111111111111110000111111111111 -> 40
	1111000011111111111111111111111111111111 -> 40
Generación 48  
	1111000011111111111111111111111111111111 -> 40
	1111111111111111111111110000111111111111 -> 40
	1111111111111111111111110000111111111111 -> 40
	1111111111111111111111110000111111111111 -> 40
Generación 49  
	1111000011111111111111111111111111111111 -> 40
	1111111111111111111111110000111111111111 -> 40
	1111111111111111111111110000111111111111 -> 40
	1111111111111111111111110000111111111111 -> 40
	1111111100001111111111111111111111111111 -> 40
Generación 50  
	1111111111111111111111110000111111111111 -> 40
	1111111111111111111111110000111111111111 -> 40
	1111111111111111111111110000111111111111 -> 40
	1111111111111111111111110000111111111111 -> 40
	1111111111111111111111111100111111111111 -> 40
Generación 51  
	1111111111111111111111110000111111111111 -> 40
Generación 52  
	1111111111111111111111110000111111111111 -> 40
	1111111100001111111111111111111111111111 -> 40
	1111111111111111111111110000111111111111 -> 40
	1111111111111111111111110000111111111111 -> 40
Generación 53  
	1111111111110000111111110000111111111111 -> 40
	1111111111111111111111110000111111111111 -> 40
Generación 54  
	1111111111111111111111110000111111111111 -> 40
Generación 55  
	1111111111111111111111110000111111111111 -> 39
Generación 56  
	1111111111111111111111110000111111111111 -> 39
Generación 57  
El mejor es:
	 1111111111111111111111111111111111111111 -> 37 Fitness: 37


	Time: 188.432858

	Evaluaciones: 64512
