Generación 0  
	1011011111111111010001000100100110010011 -> 10
	1111110000100001100001100011010001010011 -> 10
	0101000000010011010010101111010000010000 -> 10
	0100011110000100000001111000010000011010 -> 10
	0001000011111111111111100101000101111111 -> 10
	1111110001010000010011000010001111000001 -> 10
	1111111000100100000100011001000100000001 -> 10
	1111010001110000011110010111100001011111 -> 10
	0110010100001111111011111111001111010100 -> 10
	0000100010001000011001101000101100000100 -> 10
	1111100110111111010111010000010001101000 -> 10
	0101010010101000111101111010000001001100 -> 10
Generación 1  
	0000010111000000001100100000100011000011 -> 10
	1101001000000010111011111001000110000001 -> 10
	0110000010101100101010101111100010000101 -> 10
	0011111100000001001000101001010011110110 -> 10
	0000111110000001100010011111010110010101 -> 10
	1000100000101111010100100000100100000101 -> 10
	1111111100100001010110110000010000101110 -> 10
	1011111111010010100000100000110101101111 -> 10
	0001000100000111000010010100110000011111 -> 10
	0011001011101111010010100101000010011111 -> 10
	0000111110001101011100011000101000101110 -> 10
	1111111010100110111100010110011011001111 -> 10
	0001001001100001111111110110111110001110 -> 10
	0000000010010001100000111011111101111111 -> 10
	0010111110010000001000101101010001111111 -> 10
	1111010010100101100011101111001010100000 -> 10
	0010100000001111111110111100100011100100 -> 10
	0111000010001111000000101111111111110010 -> 10
	0011111111100100010000001010010011010011 -> 10
	1011111111110110110010001000101000001111 -> 10
	0100100100100000111111101111011000111100 -> 10
	1000100011111000100111001010100000101000 -> 10
	1111001011000000110001110001110011110101 -> 10
	1111110101000110111100011001000011110101 -> 10
	1111000100000110001010001101100101100000 -> 10
	0010010001001111111110101000110110100101 -> 10
	1111000000010010011111110010010101100101 -> 10
	0011100100101001000100111111000111110011 -> 10
	1110001101101001001011110110111111110101 -> 10
	0101100010111000010011110001001000101011 -> 10
	1111000010001000001010000011010011001101 -> 10
	1000010011101000111111111100011011010010 -> 10
	0100001001010001000100011100111100110001 -> 10
	0000111101100001110001101111010010010001 -> 10
	1010111111110011000001100111100100111111 -> 10
	0000110100001000111110100000011000000000 -> 10
	0010000111111010010011111110000001111001 -> 10
	1101000011111111100101010011100111110000 -> 10
	0001101100101010000111111110001100011111 -> 10
	0101000110110100111101111000111111011111 -> 10
	0101000000010011010010101111010000010000 -> 10
	0100011110000100000001111000010000011010 -> 10
	0001000011111111111111100101000101111111 -> 10
	0000100010001000011001101000101100000100 -> 10
	1111100110111111010111010000010001101000 -> 10
	0111111111110010000000000110000001010011 -> 10
	0000100010011101000110101111010011100001 -> 10
	1100000010010101110000001111111100011001 -> 10
	0111011010100110110000111111000011111000 -> 10
	1111111111001101111110010011001000011011 -> 10
	0110110010111100011011110110000000000000 -> 10
	1001011010111000001011111111000001101011 -> 10
	0100111101111110000001100000001010000110 -> 10
	1000110100101100100010001000001100000011 -> 10
	1000100001010111110000101011111111110100 -> 10
	1010100000000000111110001000001100110110 -> 10
	0101001111111101010100010010001000001010 -> 10
	0010100110000000101010010010000001100101 -> 10
	0011110111001111100011110111000110011000 -> 10
	1010110010000101100011110110010001100001 -> 10
	1001010010011100001101100001100000000100 -> 10
	1011000101011000110110001111000010100001 -> 10
	0000000010000000001011010101000011011100 -> 10
	1010110110111010111110000010010100001000 -> 10
	0110100001111110011000001111110001101000 -> 10
	1000100011111110111111001010100000101000 -> 10
	1101000011111111100101001000100111110000 -> 10
	0011000010010100001001101111010000010000 -> 10
	0111111111110010000010110110000001010011 -> 10
	1000010011101000011000010010011011010010 -> 10
	1000100011111000100111001010100000101000 -> 10
	1000110100010101011010010000100001000000 -> 10
	1010010110001010111110000010010100001000 -> 10
	1111010101000010100000010000111111001000 -> 10
	0111000010001111000000101111111111110010 -> 10
	0110100101010000111101001010000010010001 -> 10
	1010111000011111111001000000000111010010 -> 10
	0101000000010011010010101111010000010000 -> 10
	1000100000101111010100100000101001000101 -> 10
	1000100011111000100111001001000101101000 -> 10
	1100101000110101101001100010111100011001 -> 10
	0100111100000001001000101001010011110110 -> 10
	1100000010010101110000001111111100011001 -> 10
	0101000110011111000111010100000010101111 -> 10
	0010111110000000101000101001010000111111 -> 10
	0111111111011000010011110010010000001000 -> 10
	0011110110001100101110101111010110011000 -> 10
	1001011011001010111111000100100000010010 -> 10
	0100001000111000111000011111001000010100 -> 10
	1011100000010100000010000000010101010000 -> 10
	1110000001100011111111110110111110001110 -> 10
Generación 2  
	0011111100000001001000101001010011110110 -> 10
	1111111010100110111100010110011011001111 -> 10
	0001001001100001111111110110111110001110 -> 10
	0000000010010001100000111011111101111111 -> 10
	1111010010100101100011101111001010100000 -> 10
	0111000010001111000000101111111111110010 -> 10
	1011111111110110110010001000101000001111 -> 10
	0100100100100000111111101111011000111100 -> 10
	1111110101000110111100011001000011110101 -> 10
	1110001101101001001011110110111111110101 -> 10
	0100001001010001000100011100111100110001 -> 10
	0000111101100001110001101111010010010001 -> 10
	0000110100001000111110100000011000000000 -> 10
	1101000011111111100101010011100111110000 -> 10
	0001000011111111111111100101000101111111 -> 10
	0111111111110010000000000110000001010011 -> 10
	1010100000000000111110001000001100110110 -> 10
	1000100011111110111111001010100000101000 -> 10
	1101000011111111100101001000100111110000 -> 10
	1000100011111000100111001010100000101000 -> 10
	0111000010001111000000101111111111110010 -> 10
	0101000000010011010010101111010000010000 -> 10
	1000100000101111010100100000101001000101 -> 10
	0100111100000001001000101001010011110110 -> 10
	0101000110011111000111010100000010101111 -> 10
	0010111110000000101000101001010000111111 -> 10
	0100001000111000111000011111001000010100 -> 10
	1110000001100011111111110110111110001110 -> 10
	0101000110011111000111010100000010101111 -> 10
	0100000100000010010001000010010011111010 -> 10
	1001111000111111101011110111000000001111 -> 10
	1010100000000000111110001000001100110110 -> 10
	1111101000101001101001110100111110000011 -> 10
	0000011111110010111101000100101000010111 -> 10
	0110100101010000111101001010011111110001 -> 10
	0110100001111110011000001111110011111000 -> 10
	1000100001010111111110101011111111110100 -> 10
	1000100011111000101001111011000000101000 -> 10
	0100001000111001000101001111001000010100 -> 10
	1010100111111010100100101100100011110100 -> 10
	1110000001100010111111110110111110001110 -> 10
	1000100000111111010100100000100100000101 -> 10
	0000100001100100100001000000100101101000 -> 10
	0000010111000000001100100010001011101111 -> 10
	1100000010010101110000001111111100011001 -> 10
	1000010011101000011000010010011011010001 -> 10
	0000101101101001001011110110111111000000 -> 10
	0101010111001000110010101111111111110010 -> 10
	1100101000110101101001100010111100011001 -> 10
	0100001000111001000101110111001000010100 -> 10
	0011001011110000110100011111111111111111 -> 10
	0001000100000111000010010101001010100111 -> 10
	0000000010011110011000111000110000001111 -> 10
	0111111111110010000011001010010001010011 -> 10
	0111011010001111000000101111111111110010 -> 10
	1111101000101001101001110100111110000011 -> 10
	0010010001001111010011001010010000111111 -> 10
	1011111100100001000000101001010011110100 -> 10
	0011001111111111001011111001001100001111 -> 10
	1111111100100001010110110000100010101110 -> 10
	0000010111000000001110101111010000100011 -> 10
Generación 3  
	0001001001100001111111110110111110001110 -> 10
	0111000010001111000000101111111111110010 -> 10
	1011111111110110110010001000101000001111 -> 10
	1111110101000110111100011001000011110101 -> 10
	1101000011111111100101010011100111110000 -> 10
	0001000011111111111111100101000101111111 -> 10
	0111111111110010000000000110000001010011 -> 10
	1101000011111111100101001000100111110000 -> 10
	0111000010001111000000101111111111110010 -> 10
	0101000000010011010010101111010000010000 -> 10
	1000100000101111010100100000101001000101 -> 10
	0101000110011111000111010100000010101111 -> 10
	0010111110000000101000101001010000111111 -> 10
	0100000100000010010001000010010011111010 -> 10
	1001111000111111101011110111000000001111 -> 10
	0000011111110010111101000100101000010111 -> 10
	1110000001100010111111110110111110001110 -> 10
	0101010111001000110010101111111111110010 -> 10
	0111011010001111000000101111111111110010 -> 10
	0010010001001111010011001010010000111111 -> 10
	0011001111111111001011111001001100001111 -> 10
	0011001011101111010010100101000010011111 -> 10
	0010111110010000001000101101010001111111 -> 10
	1111000000010010011111110010010101100101 -> 10
	1100000010010101110000001111111100011001 -> 10
	0000110100001000111100010110011000000000 -> 10
	0001011001100001111111110000111110001110 -> 10
	1111110101000110111100011001000011110101 -> 10
	1000100000101111010100100000100100000101 -> 10
	1111111000100100000100011001000100000001 -> 10
	1101000011111111000101010001100011110000 -> 10
	1111111100100001010110110000010000101110 -> 10
	0010100000001111111110111100100011100100 -> 10
	1111000100000110001010001101100101100000 -> 10
	0010100000001111111110110100100110101010 -> 10
	0000101111110001000010011111010111101111 -> 10
	0100000100010010010001000010010011111010 -> 10
	1100111110111111000101011011010110010001 -> 10
	0001000100000111000010010000100011001111 -> 10
	0000101101101001001011110110111111000000 -> 10
	0001000011111111001001011011110001011011 -> 10
	0000001100111000000000001111000000010100 -> 10
	0011001111011000111011111001001100001111 -> 10
	1111111100100001010110110000111100011000 -> 10
	0111000010001111000000101111111111110010 -> 10
	0000101101101001001011110110111111000000 -> 10
	0010010001001111111110101000100010101101 -> 10
	1000100011111111110000111000000000101000 -> 10
	1110000001100010111111110110111110001110 -> 10
	1001111000111111101011110111000000001111 -> 10
	1000100011111110111111001010100000011000 -> 10
	1010100111111010100100101100100011110100 -> 10
	0110000000100001010111111111111100011101 -> 10
Generación 4  
	0111000010001111000000101111111111110010 -> 10
	0001000011111111111111100101000101111111 -> 10
	1101000011111111100101001000100111110000 -> 10
	0111000010001111000000101111111111110010 -> 10
	1000100000101111010100100000101001000101 -> 10
	1001111000111111101011110111000000001111 -> 10
	1110000001100010111111110110111110001110 -> 10
	0111011010001111000000101111111111110010 -> 10
	0011001111111111001011111001001100001111 -> 10
	1111110101000110111100011001000011110101 -> 10
	1101000011111111000101010001100011110000 -> 10
	0001000011111111001001011011110001011011 -> 10
	0000001100111000000000001111000000010100 -> 10
	0011001111011000111011111001001100001111 -> 10
	0111000010001111000000101111111111110010 -> 10
	0000110100001000111110100000011000000000 -> 10
	1101000011111111000101010001100011110000 -> 10
	0000111110000001100010011111010110010101 -> 10
	1000001000101001010001101111000000010001 -> 10
	0100111100000001111111110000111011110110 -> 10
	1000000011111000000000100000101001000101 -> 10
	1100000010010101110000001111111100011001 -> 10
	0011001111100000101010001001001100001111 -> 10
	0010100000001111111110111110100011110110 -> 10
	0100000100000110010001000010010111110000 -> 10
	1111000000010010011111110010100010100101 -> 10
	0000001000111001010000001111000000010100 -> 10
	1011111100100001000000101001010011110100 -> 10
	1010100000000000111110001000000100111110 -> 10
	1111010010100101100011101111001010100000 -> 10
	1101000011111111000101010001100011110000 -> 10
	1000100100101111010100100000100110000100 -> 10
	0000110100001000111110100000011000000000 -> 10
	0010010001001111010011000100010000111111 -> 10
	0010010001001111010011010110010000111111 -> 10
	0010111110000000101000101110110000111111 -> 10
	1101000011111000000000010000010100111000 -> 10
	0001001001100001111111110110111110000110 -> 10
	0110000001100111000111111111111100011101 -> 10
	1101000011110001000101010001100011110000 -> 10
	1101000011111111000101010001100011110000 -> 10
	0001000010101000111101111111000001111111 -> 10
	1110000010000101000000101111111111110010 -> 10
	0101000000010011010010101111010000100000 -> 10
	0001000010101000111101111010000001111111 -> 10
	1111110101000110111100011001000011110101 -> 10
	0100111100000001001000101001001111110110 -> 10
	0111000010001111000000101010100000110010 -> 10
Generación 5  
	0111000010001111000000101111111111110010 -> 10
	0001000011111111111111100101000101111111 -> 10
	0111000010001111000000101111111111110010 -> 10
	0111011010001111000000101111111111110010 -> 10
	1111110101000110111100011001000011110101 -> 10
	1101000011111111000101010001100011110000 -> 10
	0000001100111000000000001111000000010100 -> 10
	0111000010001111000000101111111111110010 -> 10
	1101000011111111000101010001100011110000 -> 10
	0000111110000001100010011111010110010101 -> 10
	0011001111100000101010001001001100001111 -> 10
	0000001000111001010000001111000000010100 -> 10
	1101000011111111000101010001100011110000 -> 10
	1000100100101111010100100000100110000100 -> 10
	0000110100001000111110100000011000000000 -> 10
	1101000011110001000101010001100011110000 -> 10
	1101000011111111000101010001100011110000 -> 10
	0100111100000001001000101001001111110110 -> 10
	1011111111110110110010001000101000001111 -> 10
	0101000010011111000111010100000010101111 -> 10
	0000101111110001000010011111010111101111 -> 10
	1101000011111111100101010011100111110000 -> 10
	0100111100000001001000101001010011110110 -> 10
	0100000100010010010011110010000011111010 -> 10
	0000001101101001001011110110111111000000 -> 10
	1111111111110000110100011001000100001111 -> 10
	0000101101101001001011110110111111000000 -> 10
	1010100000000000111110001000001100011010 -> 10
	1101000011111111101101010001100011110000 -> 10
	1000100000101111010100100000100100001101 -> 10
	0000110100001000111100010110000000000000 -> 10
	0101000110001010111110011111010110001111 -> 10
	1111110101000110111100011001000011110101 -> 10
	0100111110000001101000100001010011110111 -> 10
	0111000010001010010000101010100000110010 -> 10
	0000101000010010000010011111010111101111 -> 10
	1101100011111111000000010000100011110000 -> 10
Generación 6  
	0111000010001111000000101111111111110010 -> 10
	0111000010001111000000101111111111110010 -> 10
	0111011010001111000000101111111111110010 -> 10
	1111110101000110111100011001000011110101 -> 10
	0000001100111000000000001111000000010100 -> 10
	0111000010001111000000101111111111110010 -> 10
	1101000011111111000101010001100011110000 -> 10
	1101000011111111000101010001100011110000 -> 10
	1101000011110001000101010001100011110000 -> 10
	0011001111111111001011111001001100001111 -> 10
	0100000100000110010001000010010111110000 -> 10
	1011111100100001000000101001010011110100 -> 10
	0000101111110001000010011111010111101111 -> 10
	1100111111111111001100110100001010011111 -> 10
	1000110011111111011010010000000001000001 -> 10
	0001000010101000111101111111000001111111 -> 10
	0000110100001000111110100000011000000000 -> 10
	1001010011110011010000001111000001110011 -> 10
	0100111100000001001000101001010010010100 -> 10
	1111111100100001010101010000000000101111 -> 10
	1101000011111111010001010011100111110000 -> 10
	1111100010010000010111110010010001010101 -> 10
	1100000011110101110000001111001100010000 -> 10
	0010000111111010010011111110000000010001 -> 10
	1100111111111111001100110100001100011111 -> 10
	1001111100001110100000101111011011111100 -> 10
	0000100100001010111100000110011000000000 -> 10
	0010100000000111001011111111011110010000 -> 10
	0010100000001111111110100000010100010110 -> 10
	1100000011110101110011001111000000010000 -> 10
	1101000011111111010110110000100011110000 -> 10
	0001000010101000111101111111000001111111 -> 10
	1111111111110000110100011001000100001111 -> 10
	1110000001100001000101010001100011110000 -> 10
	0000110100001000010011110111000010000000 -> 10
	0011001111111111001000110000001010001111 -> 10
	0000110100001000111110100000001000000000 -> 10
	0100111101111110000001100000001010001111 -> 10
	1000111101100000000010100000010011001000 -> 10
Generación 7  
	0111000010001111000000101111111111110010 -> 10
	0111000010001111000000101111111111110010 -> 10
	0111011010001111000000101111111111110010 -> 10
	0111000010001111000000101111111111110010 -> 10
	1101000011111111000101010001100011110000 -> 10
	0011001111111111001011111001001100001111 -> 10
	0001000010101000111101111111000001111111 -> 10
	1111111100100001010101010000000000101111 -> 10
	1111111111110000110100011001000100001111 -> 10
	0011001111111111001000110000001010001111 -> 10
	1101000011111111000101010001100011110000 -> 10
	1101000011111111000101010001100011110000 -> 10
	1111111111110000110100011001000100001111 -> 10
	0100111110000001101000100001010011110111 -> 10
	0111000010001010010000101010100000110010 -> 10
	0001011001100001111111110000111110001110 -> 10
	0100000100010010010011110010000011111000 -> 10
	0100001000111001010100001111000000010000 -> 10
	1111111100100001010110110000000000101111 -> 10
	1111111100100001010110110000000000101111 -> 10
	1110000010000101000000101111111111110010 -> 10
	1101000011111111000101010001100011110010 -> 10
	0100000011110111111111110100001011101111 -> 10
	1111000010001111000000101100000000101111 -> 10
	1111111100100001010010110000000000101111 -> 10
	0000110100001000111100010110000000000000 -> 10
	1111111111001111111110010011000000101011 -> 10
	0100100011100001111111110000111011110110 -> 10
	0000110100001000111110100000011000000000 -> 10
	1101100011111111000000010000100011110000 -> 10
	1100000011110101110000001111000000010000 -> 10
	1111000111111111100101101000110111110001 -> 10
	1111111100100000111110011111010110001111 -> 10
	0000100100001010111100010110011000000000 -> 10
	1110011100001111111011111111001111110000 -> 10
	0000010001001111010011000010010000111111 -> 10
	0000001010010000001001101111111101101111 -> 10
	1101000011111111100101001000100111110000 -> 10
	1111111100101000000000100000000000101111 -> 10
	1111111111110000110100011001000100001111 -> 10
	1111111100100001010010011110010000101111 -> 10
	1111111100100001010101011111010001001111 -> 10
	1111000011110101110000001111001100010001 -> 10
	1111111110111011111100011001000100001111 -> 10
	1111111100100000111110011111010110001111 -> 10
	0010100000101111110011111111111110010000 -> 10
	1101100011111111000000010000100011110000 -> 10
	1100111111001111111110101000110011111111 -> 10
Generación 8  
	0111000010001111000000101111111111110010 -> 10
	0111011010001111000000101111111111110010 -> 10
	0111000010001111000000101111111111110010 -> 10
	0001000010101000111101111111000001111111 -> 10
	1111111100100001010101010000000000101111 -> 10
	1111111111110000110100011001000100001111 -> 10
	1111111111110000110100011001000100001111 -> 10
	1110000010000101000000101111111111110010 -> 10
	1111000010001111000000101100000000101111 -> 10
	1111111100100001010010110000000000101111 -> 10
	1101000011111111100101001000100111110000 -> 10
	1111111111110000110100011001000100001111 -> 10
	1111111100100001010010011110010000101111 -> 10
	1111111100100000111110011111010110001111 -> 10
	1101100011111111000000010000100011110000 -> 10
	1101000011111111000101010001100011110000 -> 10
	1100000011110101110011001111000000010000 -> 10
	0001001011110001110000011111111011111111 -> 10
	1111111111001111111110010011001000101011 -> 10
	0011001011110100110000011110111111111111 -> 10
	1111100000001111000101010110100011110001 -> 10
	1111100000001111011010010000000001000001 -> 10
	0111000010001111000000101001010011110110 -> 10
	0010100000001111111110100000010100010110 -> 10
	0000010011111111100101001000100111110000 -> 10
	0000010110001000111110100000000011110000 -> 10
	1111000011110101110000001111001100100001 -> 10
	1110000010000101000001101111111111110010 -> 10
	0000001000111000000010001101011011110100 -> 10
	0011001111111111001011111001000010001111 -> 10
	1111111100100000000000001111000000101111 -> 10
	0111000011110100110000011111111111110010 -> 10
	1111111100100001010101010000000000101011 -> 10
	1111000000010110001111110010111111111101 -> 10
	0000100100001010100000101111111111110010 -> 10
	0100000100010010010011110010000000010000 -> 10
	1111111111110000110100011001000110001111 -> 10
	0000110100001000111101111111011000000000 -> 10
	0011001111111111001000110000001010001111 -> 10
Generación 9  
	0111011010001111000000101111111111110010 -> 10
	0111000010001111000000101111111111110010 -> 10
	1111111100100001010101010000000000101111 -> 10
	1111111111110000110100011001000100001111 -> 10
	1111111111110000110100011001000100001111 -> 10
	1111111100100001010010110000000000101111 -> 10
	1111111111110000110100011001000100001111 -> 10
	1111100000001111011010010000000001000001 -> 10
	0111000010001111000000101001010011110110 -> 10
	0000010110001000111110100000000011110000 -> 10
	0111000011110100110000011111111111110010 -> 10
	0000100100001010100000101111111111110010 -> 10
	1111111111110000110100011001000110001111 -> 10
	0011001111111111001000110000001010001111 -> 10
	1111111100101000010010110000000000101111 -> 10
	1100111111111111001100110100001010011111 -> 10
	0001000010101000111100001111000001111111 -> 10
	1111111100100110100000011111111111001111 -> 10
	0011001111110000110100001010111111001111 -> 10
	0001001111111111001011111001001000001111 -> 10
	0011010000010110001111111111100000001111 -> 10
	0110001011110000000000011111111110001101 -> 10
	0110000011110111111111110100001011101111 -> 10
	0100000011110111111111110100001011101111 -> 10
	0011001111111111001000110000001010001111 -> 10
	0001001111111111001011111001001000001111 -> 10
	1111011010000100000100011000000000000000 -> 10
	1111111110111011111100011001000100001111 -> 10
	1001000111111000111101010101000011110000 -> 10
	1111111100000001001110011111010110001111 -> 10
	0111000011111100110000011111111111110010 -> 10
	1111111111110000110101111001000110001111 -> 10
	0111011000001111000000101111111111110010 -> 10
	0011001111111111001000110000001110001111 -> 10
	1111111100101000000000100000000110101111 -> 10
	0111000010001111000000101111010111110010 -> 10
	0111000010001111000111101111111111110010 -> 10
	1111011010000100000100011000000000000010 -> 10
Generación 10  
	0111000010001111000000101111111111110010 -> 10
	1111111111110000110100011001000100001111 -> 10
	1111111111110000110100011001000100001111 -> 10
	1111100000001111011010010000000001000001 -> 10
	0000010110001000111110100000000011110000 -> 10
	0000100100001010100000101111111111110010 -> 10
	1111111100100110100000011111111111001111 -> 10
	0001001111111111001011111001001000001111 -> 10
	0100000011110111111111110100001011101111 -> 10
	0001001111111111001011111001001000001111 -> 10
	1001000111111000111101010101000011110000 -> 10
	0111000011111100110000011111111111110010 -> 10
	1111111111110000110101111001000110001111 -> 10
	0111011000001111000000101111111111110010 -> 10
	0111000010001111000000101111010111110010 -> 10
	0111000010001111000111101111111111110010 -> 10
	0111000010001111000000101111111111110010 -> 10
	1110000010000101000000101111111111111000 -> 10
	0010100000101111110011111111111110010000 -> 10
	0111000011110100110000011111111101110010 -> 10
	1000110100001111000000101100000000101111 -> 10
	0001000010101000111111111111000001101111 -> 10
	1101111100000100011111111111100011110010 -> 10
	0000001000110001010000011111000000010000 -> 10
	0000101111110011000000101111111101000000 -> 10
	0000000011110101110000001111000000010000 -> 10
	0101001111111111001011111001001000001111 -> 10
	0001100011111111000011111001001001001111 -> 10
	1111111111110000100100011000101001000000 -> 10
	0000110000001000111100000000111100000000 -> 10
	0001000010101000111100011000000001101111 -> 10
	1111011010000100000100011000000000000000 -> 10
	1111111111110000111100001000101001100101 -> 10
	0111011010001111000000101101010011110010 -> 10
	1111000010001000010000101100000000101111 -> 10
	0111011000001111000000101111111111000000 -> 10
	0011001110001111000000101001010011110111 -> 10
	1101000011110000110100011001000100001111 -> 10
	0111000011111100110000001111111111110010 -> 10
	1111111100101000010010110000000001101111 -> 10
	1101100011111111000000010000111111110000 -> 10
	0000000010001000111100010111111111111111 -> 10
	1111111111110000110100011001000111001111 -> 10
	0111011000001111000000101100111111110010 -> 10
Generación 11  
	0111000010001111000000101111111111110010 -> 10
	1111111111110000110100011001000100001111 -> 10
	0000100100001010100000101111111111110010 -> 10
	1111111100100110100000011111111111001111 -> 10
	1111111111110000110101111001000110001111 -> 10
	0111000010001111000000101111010111110010 -> 10
	0111000010001111000111101111111111110010 -> 10
	0111000010001111000000101111111111110010 -> 10
	0111000011110100110000011111111101110010 -> 10
	0001000010101000111111111111000001101111 -> 10
	1101000011110000110100011001000100001111 -> 10
	0000000010001000111100010111111111111111 -> 10
	0111000011110100110000011111111111110010 -> 10
	0100101000000001111111010000111111111111 -> 10
	1111111111110000110100000000011000001111 -> 10
	1111111111110000111100001000101011110101 -> 10
	1111111111110000110100011001000100001111 -> 10
	1111111100100000111110011111010110001111 -> 10
	1001000111111001000100000001000011110000 -> 10
	0000111101101001111111110110111101010000 -> 10
	1100111111001111111110101000110011111111 -> 10
	1111111100100001010111110000000000101111 -> 10
	0000000011110101110000001111111100000000 -> 10
	0011001111111111001011111001000010101111 -> 10
	1111111110111011111100011001000100001111 -> 10
	1111111100100000111110011111010110001111 -> 10
	1111111100101000000000100000000000101111 -> 10
	1111110000001111010000001111000011110001 -> 10
	0111000011111100110000001111111111110010 -> 10
	0111000010001111000000101111111111110110 -> 10
	0001001111111111001011111001001000001111 -> 10
	0111000010001111000000101000110011110010 -> 10
	1101000011011111000000010000100011110000 -> 10
	0111000011111100110000001111000011110010 -> 10
	0011001111111111001011111001001000001111 -> 10
	0011001111111111001111110000001010001111 -> 10
	1111111111110000110100011001000110101111 -> 10
	0000100100001010111110100001111110100010 -> 10
	0111011000001111000000101111111110110010 -> 10
	0111000010001111000000101111111111111110 -> 10
Generación 12  
	0000100100001010100000101111111111110010 -> 10
	0111000010001111000000101111111111110010 -> 10
