Generación 0  
	1111110011110000111100001111111111110000 -> 40
	1111111100110000000000001111111111110000 -> 40
	1111111100110000000000001111111111110000 -> 40
Generación 24  
	1111000011110000111100000000111110101111 -> 40
	1111111100110000000000001111111111110000 -> 40
	1111111100000000111101011111111111111000 -> 40
	1111000011110000111100001111111111110001 -> 40
	1111110011110000111100001111111111110000 -> 40
	1111110011110000111100001111111111110000 -> 40
Generación 25  
	1111111100110000000000001111111111110000 -> 40
	1111000011110000111100001111111111110001 -> 40
	1111000011111111000000001111111111111011 -> 40
Generación 26  
	1111110011110000111100001111111111110000 -> 40
Generación 27  
Generación 28  
Generación 29  
	1111000011110100111111111111111101000000 -> 40
	1111111100000000111100000000111111111111 -> 40
Generación 30  
	1111000011110000000000001111111111111111 -> 40
Generación 31  
Generación 32  
	1111111100000000111111111111111111110000 -> 40
Generación 33  
	1111111100000000111111111111111111110000 -> 40
Generación 34  
	1111111100000000111111111111111111110000 -> 40
	1111001011110000111111111111111111110000 -> 40
Generación 35  
	1111111100000000111111111111111111110000 -> 40
	1111111100000000111111111111111111110000 -> 40
Generación 36  
	1111111100000000111111111111111111110000 -> 40
	1111000011110010111111111111111111110000 -> 40
	1111111100000000111100001111111111110000 -> 40
Generación 37  
	1111111100000000111111111111111111110000 -> 40
	1111100011110000111111111111111111111111 -> 40
Generación 38  
	1111111100000000111111111111111111110000 -> 40
	1111000011111111000000001111111111111111 -> 40
	1111111100000000111111111111111111110000 -> 40
	1111111100000000111111111111111111110000 -> 40
	1111111100000000111111111111111111111110 -> 40
Generación 39  
	1111000011111111000000001111111111111111 -> 40
	1111000000000000111111111111111111111111 -> 40
	1111000011111111111100001111111111111111 -> 40
	1111000011111111111100001111111111111111 -> 40
	1111000011110000111111111111111111111111 -> 40
Generación 40  
	1111000011111111111100001111111111111111 -> 40
	1111111100000000111111111111111111110000 -> 40
	1111111100000000111111111111111111110000 -> 40
	1111000011111111111100001111111111111111 -> 40
Generación 41  
	1111000000000000111111111111111111111111 -> 40
	1111000011111111111100001111111111111111 -> 40
Generación 42  
	1111000011111111111100001111111111111111 -> 40
Generación 43  
	1111000011111111111100001111111111111111 -> 40
Generación 44  
	1111000011111111111100001111111111111111 -> 40
	1111000011111111111100001111111111111111 -> 40
	1111000011110000111111111111111111111111 -> 40
Generación 45  
	1111000011110000111111111111111111111111 -> 40
	1111000011111111000000001111111111111111 -> 40
	1111000011110000100011111111111111111111 -> 40
Generación 46  
	1111000011111111111111111111111111111111 -> 40
	1111111111110000111111111111111111111111 -> 40
	1111000011110000111111111111111111111111 -> 40
	1111000011111111111100001111111111111111 -> 40
	1111000011110000111111111111111111111111 -> 40
	1111000011110000111111111111111111111111 -> 40
Generación 47  
	1111000011110000111111111111111111111111 -> 40
Generación 48  
	1111000011111111000000001111111111111111 -> 40
Generación 49  
	1111000011111111000000001111111111111111 -> 40
	1111000011111111000011111111111111111111 -> 40
Generación 50  
	1111000011111111000011111111111111111111 -> 40
Generación 51  
	1111100011111111111111111111111111111111 -> 39
	1111100011111111111111111111111111111111 -> 39
	1111000011111111111100001111111111111111 -> 39
	1111000011110000111111111111111111111111 -> 39
	1111000011111111000011111111111111111111 -> 39
Generación 52  
	1111111111110000111111111111111111111111 -> 40
	1111111111110000111111111111111111111111 -> 40
	1111000011111111111111111111111111111111 -> 40
Generación 53  
El mejor es:
	 1111111111111111111111111111111111111111 -> 38 Fitness: 38


	Time: 175.19322

	Evaluaciones: 60416
