Generación 0  
	0001010011011101010011001111001100101100 -> 10
	0100001000000011110100001111100100011100 -> 10
	0001011011011111111100001011100000110011 -> 10
	1111010010001010101011001100110100000000 -> 10
	1000110111000100111111001111111111010111 -> 10
	0011100011111000100111000000101011000000 -> 10
	1111010101101111111000100101001001011101 -> 10
	0010001111110111000010111100111100000110 -> 10
	1000101100010011000001001111010100001101 -> 10
	1010101010100100011000010010111110000010 -> 10
	1000111011110110001100111000000111111110 -> 10
	1111010000100111010101001111000111001101 -> 10
	1011010000001111011011010101110011100000 -> 10
	1100011010010111111111110100100100000001 -> 10
	0111111000000001100000000001100000111000 -> 10
	0001010110000100110011110100111110110110 -> 10
	0100110001000111010110001001001011110010 -> 10
	1111001110100011101000010111010001000100 -> 10
	0100000111011111110010101100000111001111 -> 10
	1010100100001101111100101000010000001011 -> 10
	0000000010011110101111111010100101100010 -> 10
	0010110000100010101101000011001101011111 -> 10
	1011001101001111000001100001111100010011 -> 10
	1110100100100100111101110001000000001010 -> 10
	0011000100101100110110001111101000000010 -> 10
	1100100010101000111110101000100111101111 -> 10
	0101001110011111010100010100000011101110 -> 10
	1111010011101111001010111010000000111110 -> 10
	0110100100100000010010000000000100001010 -> 10
	0001000100011010101011110010001010001100 -> 10
	0001101100001010010000101101101100011111 -> 10
	0100110011111110010101010000000111110111 -> 10
	1100100110111011010100000111111100000110 -> 10
	0001001101110010111111000000000110010001 -> 10
	1000111001010010111001100111111111110001 -> 10
	1111011000101101010011000011011000110000 -> 10
	0001010011000011000011000000000011110011 -> 10
	1011110000010001001101000111111111111011 -> 10
	0010111101001010111011111111001011101001 -> 10
	0010000010111010000100000000000011110100 -> 10
	0000110001111111000111111111011101101101 -> 10
	1101111110101000001101101111000101000100 -> 10
	0011001000101111111011111001010100110100 -> 10
	0000100011111010011101000110010100011111 -> 10
	1111100011110010001111001010101101000001 -> 10
	0011001010110101111101001001000000000010 -> 10
	1011111110101111000010110011010111111111 -> 10
	0100111111111000111111110000000010110001 -> 10
	0100110000110000001110011111100101000011 -> 10
	0100001000011000001010011111111111000011 -> 10
	0100010001011111001100111110000011110111 -> 10
	0100100100110000101111010010000001001111 -> 10
	1111000100100101001000100111010111110101 -> 10
	0101100110011111101011110011010000101001 -> 10
	0011111100000001001011000010111110011100 -> 10
	0001011000001110111101000100010000001100 -> 10
	0010000010001101100101001111011011101000 -> 10
	1100000111100000000010000110100100010010 -> 10
	1111100110001111010111111101110000000110 -> 10
	0010000100000001111001010110001000111001 -> 10
	1001111000010100100101010001100011111111 -> 10
	0010011111000000010100101111111100011000 -> 10
	0100111100001010010101011001010101101010 -> 10
	1111111011100000010101000000010110000010 -> 10
	1111011110100100000000010100011011110010 -> 10
	1000101111010010000011001100100110001010 -> 10
	0110000010011000111100101010111100110001 -> 10
	1100100001100111101111111001101011110111 -> 10
	1110101111011111010011111111110011111100 -> 10
	0011100010011001111011111011001010010010 -> 10
	0011111100000011000000111111100010000111 -> 10
	1100100100000000101100010010110010000001 -> 10
	0111010101011111111110000000100111111010 -> 10
	0000110100111001111100011111111100101010 -> 10
Generación 1  
	1111011000100110011011111011111111110001 -> 10
	1111010000001001111000010101101000011111 -> 10
	1111000011101010111100011010111111001011 -> 10
	0101110100110000100011111101000011110110 -> 10
	1110000100101111111111000000010111010001 -> 10
	0101010000100010001000111111000101000001 -> 10
	1101110011110001111111110101101000011011 -> 10
	0000111111111110101001000111111111100000 -> 10
	0001000011111010001110111111001000011001 -> 10
	0100111101001111001101100000001001101010 -> 10
	1111010000000100000111011110101100000100 -> 10
	1111111110001111010110001011101110100110 -> 10
	1010000000010100000000010000001110001101 -> 10
	1010011000000000111100100111000001010001 -> 10
	1111101000001101111111010001100101010001 -> 10
	0100011001001111111100001100100100010001 -> 10
	1001000001101100111111110001000011001101 -> 10
	0011100011111000100111000000101011000000 -> 10
	0010001111110111000010111100111100000110 -> 10
	1010101010100100011000010010111110000010 -> 10
	0001010110000100110011110100111110110110 -> 10
	1011001101001111000001100001111100010011 -> 10
	0110100100100000010010000000000100001010 -> 10
	0001000100011010101011110010001010001100 -> 10
	0100110011111110010101010000000111110111 -> 10
	0001010011000011000011000000000011110011 -> 10
	0010000010111010000100000000000011110100 -> 10
	0000110001111111000111111111011101101101 -> 10
	1101111110101000001101101111000101000100 -> 10
	0000100011111010011101000110010100011111 -> 10
	1011111110101111000010110011010111111111 -> 10
	0100111111111000111111110000000010110001 -> 10
	0100010001011111001100111110000011110111 -> 10
	0100100100110000101111010010000001001111 -> 10
	1111000100100101001000100111010111110101 -> 10
	0011111100000001001011000010111110011100 -> 10
	1111100110001111010111111101110000000110 -> 10
	0010011111000000010100101111111100011000 -> 10
	0110000010011000111100101010111100110001 -> 10
	0011111100000011000000111111100010000111 -> 10
	0111010101011111111110000000100111111010 -> 10
	0000110100111001111100011111111100101010 -> 10
	1010100000101000000100000001000010001110 -> 10
	1010000111110100010111000010000011110010 -> 10
	1110001011010001110111111111011011001111 -> 10
	0111010000101110000000110000010010000000 -> 10
	1000000111110101010011101001001111111100 -> 10
	0001001000110100011001001100111100110100 -> 10
	1001011000010001001001000010000100101111 -> 10
	0001000000010010111110010100001010110100 -> 10
	1000001101000110010101001111110001001111 -> 10
	1111111110100001001010011011101110001011 -> 10
	0001000100000110010011101101011111111111 -> 10
	0100101110111111111011110101100100000010 -> 10
	0011101000000000000100101110100001111100 -> 10
	0000010010010110110000001110001111101111 -> 10
	0100111101001000100011010110011001100100 -> 10
	0011011000000101100100100011000011110011 -> 10
	0101000011110100101010000000001101111010 -> 10
	1110110111110001001100000000101000000101 -> 10
	0000110001101111010111111111011101101101 -> 10
	0111001110011111000010111110111100101101 -> 10
	1100000011010001010001111010001100001111 -> 10
	1010000111110100010111000010011011110010 -> 10
	1111111110100010010011010000110010110001 -> 10
	1000010000111101111101000000100101110011 -> 10
	1010001000001011111110111111110000001100 -> 10
	1000010001001011010011111010010011001100 -> 10
	1010000111110100010111000010001111110010 -> 10
	0000000001110100001110001111001001000011 -> 10
	0001011000001110111101000100010000001100 -> 10
	0001010011000011000011000000000011100011 -> 10
	1011111110001110000001100001111100010011 -> 10
	1000101111111111110110000100110110001000 -> 10
	1000000011101101111110111111101111110011 -> 10
	0100001000011000001010111111111110001111 -> 10
	1000110010000110100000101111001100001111 -> 10
	0100001000011000001011110111111111000011 -> 10
	0010100111110101010011101001001111111100 -> 10
	0110100100010010000011111000001011110101 -> 10
	1100011000001111010000111111000110010000 -> 10
	0010011000101010110000101001111101001101 -> 10
	1111010000100111010101101100010010001101 -> 10
	1000100011110011001011111111101011001111 -> 10
	1101111110101000001101101111000101000100 -> 10
	0011111100000001001011000010111110011100 -> 10
	1001101010100101001001000010000100101111 -> 10
	1000100110001010100001010101010000101000 -> 10
	0011001000101111111011111001010100110100 -> 10
	1111110010100101000011001110011011110101 -> 10
	0010000010111110000100001000000011110100 -> 10
	1101111110000100000111111001100111101010 -> 10
	1110001011110101001100000000101010001101 -> 10
	1100100001100111101111111001101000011111 -> 10
Generación 2  
	1111000011101010111100011010111111001011 -> 10
	0100111101001111001101100000001001101010 -> 10
	0100011001001111111100001100100100010001 -> 10
	0010001111110111000010111100111100000110 -> 10
	1011001101001111000001100001111100010011 -> 10
	0010000010111010000100000000000011110100 -> 10
	0000100011111010011101000110010100011111 -> 10
	1011111110101111000010110011010111111111 -> 10
	0100111111111000111111110000000010110001 -> 10
	0010011111000000010100101111111100011000 -> 10
	0011111100000011000000111111100010000111 -> 10
	1010100000101000000100000001000010001110 -> 10
	1000001101000110010101001111110001001111 -> 10
	1010000111110100010111000010011011110010 -> 10
	1010000111110100010111000010001111110010 -> 10
	1011111110001110000001100001111100010011 -> 10
	0110100100010010000011111000001011110101 -> 10
	1101111110101000001101101111000101000100 -> 10
	0011111100000001001011000010111110011100 -> 10
	1001101010100101001001000010000100101111 -> 10
	0010000010111110000100001000000011110100 -> 10
	0110111100010000111100101100111111000111 -> 10
	0110100100010010000011111000001011110101 -> 10
	0011001010110101111101001001000000000010 -> 10
	1110101111011111010011111111110011111100 -> 10
	1111000100011010000001110001101100100010 -> 10
	0001011000000000111100100111000001010000 -> 10
	0001011011011111111100001011100000110011 -> 10
	1001000101000001000100100010001100001111 -> 10
	0101010011000011000011000000000011111111 -> 10
	1110100100100100111101110001000000001010 -> 10
	1111100011110010001111001010101101000001 -> 10
	0100001000011000001010011111111111000011 -> 10
	0001011000001110111101000100010000001100 -> 10
	0101111100001100010111110100101000011001 -> 10
	0011011000010111110111111111110011110011 -> 10
	1111000100100101001000100111010111111101 -> 10
	0011111100110010000001001111110111010001 -> 10
	0100110000001111000111001101100100010000 -> 10
	0100111101001111001111001101100110000010 -> 10
	1111111110000111010110010100011011110010 -> 10
	1011111110101111000010110011010111111111 -> 10
	0010110111000100111111001111100010000111 -> 10
	0001110110011000110010111111010000001111 -> 10
	0001110000000101000001101011111101101111 -> 10
	0110111100010000111100101100101011111011 -> 10
	1100010100101100001010010010111110000010 -> 10
	0000110100111001111100011111111100101010 -> 10
	0100101111111000111111110000000010110001 -> 10
	0100111111111011000011110000000010110001 -> 10
	1000010011010011010111000010001111110010 -> 10
	0110111100010000111100101100111111000111 -> 10
	1001111000010100000110010100111101111111 -> 10
	0000110100111001111100011111111100101010 -> 10
	0100001000011000001010000011011011000011 -> 10
	1000111110101000111100101010111100110000 -> 10
	0011100011110000010111111010011101000010 -> 10
	1010011000000000111100100111000001010001 -> 10
Generación 3  
	0010000010111010000100000000000011110100 -> 10
	0000100011111010011101000110010100011111 -> 10
	0100111111111000111111110000000010110001 -> 10
	0010011111000000010100101111111100011000 -> 10
	1010000111110100010111000010011011110010 -> 10
	1010000111110100010111000010001111110010 -> 10
	0110111100010000111100101100111111000111 -> 10
	1011111110101111000010110011010111111111 -> 10
	0000110100111001111100011111111100101010 -> 10
	0100101111111000111111110000000010110001 -> 10
	0100111111111011000011110000000010110001 -> 10
	1000111110101000111100101010111100110000 -> 10
	1100000000111000000001100100001010001111 -> 10
	0001010011000011000011000000000011110011 -> 10
	0011111100000001001011000010111110011100 -> 10
	1010000111110100010111000010000011110010 -> 10
	1001011000010001001001000010000100101111 -> 10
	1011001000101100000110010100111100111111 -> 10
	0001111100010101100011001001000001000101 -> 10
	0000111110010100010001110101111101101111 -> 10
	0000111111111110101001000111110010100000 -> 10
	1001000101000001111100011000000100001111 -> 10
	1111010000001001111000010101101000011111 -> 10
	0110010111010000010111111001000011001111 -> 10
	1111011110100100000000010100011011110010 -> 10
	1111000000000100000111111101000001000100 -> 10
	0110100100100000010010000000000100000000 -> 10
	0100111101001111001101100000001001001010 -> 10
	1111010000001001111000010100100011111111 -> 10
	0011100011110100111100101010011101000010 -> 10
	0010000110000110111111110100011111110001 -> 10
	1000100011110011001011111111101001001111 -> 10
	0100111111111011110111111111110010110001 -> 10
	0110100100010010000011111000001011110101 -> 10
	1001010000100001000100100010001100001111 -> 10
	1001000101000001100000100010001101101111 -> 10
	0011111110101011111111100010111110011100 -> 10
	0100101111111000111100001100100100010001 -> 10
	0000110100111001100100011111111100101010 -> 10
	0010000010111000100100000000000011110100 -> 10
	0000111110111110101001000111111111100000 -> 10
	1001010010000000100000101111001100111011 -> 10
	0001110000000101000001101011111101101111 -> 10
	1010000111110110111011100010011011110010 -> 10
	0110111100011100001011101100101011111011 -> 10
Generación 4  
	0100111111111000111111110000000010110001 -> 10
	0110111100010000111100101100111111000111 -> 10
	0000110100111001111100011111111100101010 -> 10
	0100101111111000111111110000000010110001 -> 10
	0100111111111011000011110000000010110001 -> 10
	0000111110010100010001110101111101101111 -> 10
	1000100011110011001011111111101001001111 -> 10
	0110100100010010000011111000001011110101 -> 10
	0011111110101011111111100010111110011100 -> 10
	0100101111111000111100001100100100010001 -> 10
	0000110100111001100100011111111100101010 -> 10
	0010000010111000100100000000000011110100 -> 10
	0001110000000101000001101011111101101111 -> 10
	0110100100010010000011111000001011110101 -> 10
	0110100100010010000011111000001011110101 -> 10
	1001000101000001000100100010001100001111 -> 10
	1111100110001111010111111101110000000100 -> 10
	0010000010111010000000000000000011111100 -> 10
	0100011001001111100000111111100100010001 -> 10
	0110111100010000111100101100101011111011 -> 10
	1111011110001100000000010100011011110010 -> 10
	0110000010011000111100101010111100110001 -> 10
	1111111000000100001111010001111100000100 -> 10
	0110000100100000010010000000000000001010 -> 10
	1000100011110011001011111111101011001111 -> 10
	0010011111000000010100001100111100011000 -> 10
	0110100100100000010010000001000000001010 -> 10
	0100001000011000001010111111111110001111 -> 10
	0110000010011000111100101010111100110001 -> 10
	0010100101010111111111111111111111110011 -> 10
	1100011000000001010000111111000110010000 -> 10
	1111011000100110011011111010111111110001 -> 10
	0110111100010000111100101100101000111011 -> 10
	0100111111111011000011110000000010110001 -> 10
	0100111111111011110111111111100001111111 -> 10
	0010000010111000100100000000000001010100 -> 10
	0110100100010010000011111000001011000001 -> 10
	0000100111111010111100111110010100011111 -> 10
	0100011001001111111100001100100100010001 -> 10
Generación 5  
	0100101111111000111111110000000010110001 -> 10
	0100111111111011000011110000000010110001 -> 10
	1000100011110011001011111111101001001111 -> 10
	0100101111111000111100001100100100010001 -> 10
	0010000010111000100100000000000011110100 -> 10
	0001110000000101000001101011111101101111 -> 10
	0010000010111010000000000000000011111100 -> 10
	1000100011110011001011111111101011001111 -> 10
	0100001000011000001010111111111110001111 -> 10
	0010100101010111111111111111111111110011 -> 10
	1111011000100110011011111010111111110001 -> 10
	0100111111111011000011110000000010110001 -> 10
	0100111111111011110111111111100001111111 -> 10
	0100011001001111111100001100100100010001 -> 10
	0000111100101100110010001111100000011111 -> 10
	0110111100011100001011101111000011111011 -> 10
	1011111110101111000001001111101011111111 -> 10
	0011111100000011000000111111100010000111 -> 10
	0001000000110010111100000000000010110100 -> 10
	1111111110001010000001100001111100010010 -> 10
	1111010011110011001011111111100111111101 -> 10
	1000110010000110100000101111001001101111 -> 10
	0000111100101100110010001111100000011111 -> 10
	1110010000000001111100010100110011111111 -> 10
	0000111100101100110010001111100000011111 -> 10
	1111000000000100000111111101000001000100 -> 10
	1100011000001111010000111111000110010000 -> 10
	0100100100000010001110001111001000000011 -> 10
	0000001000011000001010011111111111000011 -> 10
	1010000011110100100111111100100010001111 -> 10
	0001011001000000111100110001000001010000 -> 10
	0000111110010100010001110101111101101111 -> 10
	0000111100101100110010100001111100011111 -> 10
	1000100011110011001011111111101001001111 -> 10
	0000100111111010111011111111010100011111 -> 10
	0010000010111000100100000000000001010100 -> 10
	0100101111111110000100101100100100010001 -> 10
	0000001000011100110010001111100000011111 -> 10
	0100000001110100111111110000000010110001 -> 10
	0000111111111011110110001111100000011111 -> 10
	1011111110101111010100001111010111111111 -> 10
	0100110110011111111101010000000010110001 -> 10
	0011100110000110111111110100011111110001 -> 10
	0000100111111010111000001100000100011111 -> 10
	0000110100111001111100011111111111111110 -> 10
	1111111000000011001011111111111100000110 -> 10
	0010011111000000010100101111111100011000 -> 10
	0010000010111011100100000000000011110100 -> 10
Generación 6  
	0100101111111000111111110000000010110001 -> 10
	0100111111111011000011110000000010110001 -> 10
	1000100011110011001011111111101001001111 -> 10
	1000100011110011001011111111101011001111 -> 10
	0100001000011000001010111111111110001111 -> 10
	0100111111111011110111111111100001111111 -> 10
	0000111100101100110010001111100000011111 -> 10
	1011111110101111000001001111101011111111 -> 10
	0000111100101100110010001111100000011111 -> 10
	0000111100101100110010001111100000011111 -> 10
	1111000000000100000111111101000001000100 -> 10
	1000100011110011001011111111101001001111 -> 10
	0000001000011100110010001111100000011111 -> 10
	0100000001110100111111110000000010110001 -> 10
	0011100110000110111111110100011111110001 -> 10
	1111111110011100010000100000001000111000 -> 10
	1111000111011010101011110000001000011111 -> 10
	1111111000000011001011111111111100000100 -> 10
	1111010000000110001101011111001000011010 -> 10
	0011111100000001000011000100111100011100 -> 10
	1111111100000111010110010100011011110100 -> 10
	0100111111101111000011110000001010110000 -> 10
	0100000000011000001011110111111110000011 -> 10
	0011111100000001000011000100111100011100 -> 10
	1101111100010011000000000001100000000001 -> 10
	1111011110100100111100011111011011110010 -> 10
	1111110000101111011100001111001101001001 -> 10
	0000100111111010111101000110010100011111 -> 10
	0100111111111011000011110000000010111001 -> 10
	1111011110001010000000110101111111110001 -> 10
	1100011000001111010000111111000110010010 -> 10
	1000100011110011001011111111101101101111 -> 10
	1000100011110011001011111111101001001101 -> 10
	0100111111110000010011111010011001100010 -> 10
	0100111100000011000000111111100011000001 -> 10
Generación 7  
	0100101111111000111111110000000010110001 -> 10
	0100111111111011000011110000000010110001 -> 10
	1000100011110011001011111111101001001111 -> 10
	0100001000011000001010111111111110001111 -> 10
	0000111100101100110010001111100000011111 -> 10
	0100000001110100111111110000000010110001 -> 10
	0011111100000001000011000100111100011100 -> 10
	1111111100000111010110010100011011110100 -> 10
	0011111100000001000011000100111100011100 -> 10
	0100111111111011000011110000000010111001 -> 10
	1111011110001010000000110101111111110001 -> 10
	0100111100000011000000111111100011000001 -> 10
	0010100101010111111111111111111111110011 -> 10
	0100111111111011000011110000000010110001 -> 10
	1111111110001010000001100001111100010010 -> 10
	0000111100101100110010100001111100011111 -> 10
	0000111111111011110110001111100000011111 -> 10
	0010000011101111111100001100100100001111 -> 10
	0101001001001111111100001111100100010000 -> 10
	0011111110101111000010110100000011001111 -> 10
	0001000000110010111100000000000010110100 -> 10
	1100011000001111010000111111000110010000 -> 10
	0010000011110100111111111100000011001111 -> 10
	0100001000011000001010101111111110001111 -> 10
	1111111100000101001011010001111100000100 -> 10
	0010000011110101000111111100000011001111 -> 10
	1001100100000000111100000010000111110100 -> 10
	0010000010111000100100000000000011110000 -> 10
	0101111111111111000000101111100011110111 -> 10
	0101111111011111000000111111100001101111 -> 10
	0000100111111010111101000110010100011111 -> 10
	1000000011110011000011111010010001001100 -> 10
	1000111100100100111000001111110000001111 -> 10
	0110100100000011000000111111100011000001 -> 10
	1001100000110000111100000010100111110100 -> 10
	0101001001001111111100001100111100010000 -> 10
	0100111111100000111111001111100001111111 -> 10
	0100011001001111101011111111100111110000 -> 10
	1111111100000111010110010100011011110100 -> 10
	0101010111111000111100001100100101001101 -> 10
	0010000011110011001011111111111100001111 -> 10
	0100001000011000001010101111111100001111 -> 10
	1001110100101111111100101000000100001111 -> 10
	0100111111111011000011110000000101000001 -> 10
Generación 8  
	0100101111111000111111110000000010110001 -> 10
	0100111111111011000011110000000010110001 -> 10
	1000100011110011001011111111101001001111 -> 10
	0100000001110100111111110000000010110001 -> 10
	0100111100000011000000111111100011000001 -> 10
	0100111111111011000011110000000010110001 -> 10
	0011111110101111000010110100000011001111 -> 10
	0001000000110010111100000000000010110100 -> 10
	0010000011110100111111111100000011001111 -> 10
	0101111111111111000000101111100011110111 -> 10
	0101001001001111111100001100111100010000 -> 10
	0100111111100000111111001111100001111111 -> 10
	0100111111111011000011110000000101000001 -> 10
	0000111100101100110010001111100000011111 -> 10
	1111111000000011001011111111111100000100 -> 10
	1111010010100101111100001111011011110010 -> 10
	0100111111111011000011000111000001010001 -> 10
	0010000000101000000100001111000010011111 -> 10
	0000111100101100110010111101111100011111 -> 10
	0101001001001111111100001111100100010000 -> 10
	0011111100000000111110111111111100011100 -> 10
	0001111110111111000001101111101111111111 -> 10
	1111011000001110111100001111011011110010 -> 10
	0000100011010010000011111111101011001111 -> 10
	0100111111101111000011110000001010110000 -> 10
	1000000011110100101111111100100001001111 -> 10
	1111100110001111010111111111001000001100 -> 10
	0010000011110101000111111100000011001111 -> 10
	0101001001001111111100001111100100010000 -> 10
	0010000000101000000100001111000010011111 -> 10
	0100111111111011000011110000000010111101 -> 10
	1111111100000111010111110000011011110100 -> 10
	0101001001001111111100001100000100010000 -> 10
	0100001001000001111100011000000100001111 -> 10
	1111010011110011001011111111100111111101 -> 10
	0010100101010111111111111111111111010011 -> 10
	0101111111110001111111110101100011110111 -> 10
Generación 9  
	0010000011110100111111111100000011001111 -> 10
	1111111000000011001011111111111100000100 -> 10
	0001111110111111000001101111101111111111 -> 10
	1111011000001110111100001111011011110010 -> 10
	0101111111110001111111110101100011110111 -> 10
	0100011001001111101011111111100111110000 -> 10
	0010000011110011001011111111111100001111 -> 10
	1111111100000111010111110000011011110100 -> 10
	0010000011110100111111111111001100001111 -> 10
	0100001000011000001010101111111110001111 -> 10
	1001100100000000111100000010000111110100 -> 10
	1011010000001001111000010101101000001111 -> 10
	0010100101010111111111111111111111110011 -> 10
	1010111101001111001101100000001001001111 -> 10
	0010110101010111111111111111111111110011 -> 10
	0010000000101000000000001111000010011111 -> 10
	0100011001001111101011111111100111110000 -> 10
	1111000000000100000111111101000001000100 -> 10
	1111111000000011001011111111111100000100 -> 10
	0001111110111111000001000000101111111111 -> 10
	0010000011110100111111111100000010011111 -> 10
	0101001001001111111100001100111100010000 -> 10
	1111111000000110100000101111111100000110 -> 10
	0100111111111000111111110000000011111101 -> 10
	0101111111011111000000111111001001101111 -> 10
	0101111111111111000000101111100011110001 -> 10
Generación 10  
	0101111111110001111111110101100011110111 -> 10
	0010000011110011001011111111111100001111 -> 10
	0010000011110100111111111111001100001111 -> 10
	1111111000000011001011111111111100000100 -> 10
	0001111110111111000001000000101111111111 -> 10
	0010000011110100111111111100000010011111 -> 10
	0100111111111000111111110000000011111101 -> 10
	0100111111111000111111110000000010110001 -> 10
	0101111111111111000000101111100011110111 -> 10
	0101001001001111111100001100111100010000 -> 10
	1111011100101111010100001111000100001111 -> 10
	0100111111110000010111111000011000100000 -> 10
	1111011000001000000000001111011011110010 -> 10
	0101001001001111111100001111100100010000 -> 10
	1111111100000101001111110001111110000100 -> 10
	0000100011010010000011111111101011001111 -> 10
	1111010000000110100000101111000111111111 -> 10
	0100111111100000111111001111100111111111 -> 10
	1000100011110011001011111111111101001111 -> 10
	0100111111111011000011110000000101000001 -> 10
	0101001001001111111100001111100100010000 -> 10
	0100111111111011000011110000000010111001 -> 10
	1111111100100001111100100100011011110010 -> 10
	0000111100101100111010001111100000011111 -> 10
	0010000011110011001011111101111100001111 -> 10
	0100101111111000111111110000000010110001 -> 10
	0010000011110100111111111100000011001111 -> 10
	1111011100101111010100111111010000001111 -> 10
	0100111111111000111111101111111110001101 -> 10
	0101001001001111111100001111000100010000 -> 10
	1000100011110011001011110000101010001111 -> 10
	0010000011110100111111111100100100011111 -> 10
	0101111110001110101011111111000011110111 -> 10
	0100111111111011001000010011000011110001 -> 10
	0111111000000011001011100010011101000001 -> 10
	0010000011110100111111111100000010011111 -> 10
	0100111111111000111111110000000011111101 -> 10
	1111011000001000000000001111000010110010 -> 10
Generación 11  
	0010000011110011001011111111111100001111 -> 10
	0010000011110100111111111111001100001111 -> 10
	1111111000000011001011111111111100000100 -> 10
	0010000011110100111111111100000010011111 -> 10
	0100111111111000111111110000000010110001 -> 10
	0101111111111111000000101111100011110111 -> 10
	0101001001001111111100001100111100010000 -> 10
	0010000011110011001011111101111100001111 -> 10
	0010000011110100111111111100000011001111 -> 10
	0010000011110100111111111100000010011111 -> 10
	0100111111111000111111110000000011111101 -> 10
	0100111111111011000011110000000010110001 -> 10
	1111000000000110100000101111100011111111 -> 10
	1111011100101111010011111010000111111111 -> 10
	0010000011110011001011111111100110001111 -> 10
	0010000011110100111111111101000011111111 -> 10
	0010000000101111001011111111111100001111 -> 10
	1111000101000111111111111111000011110111 -> 10
	1111000000000110100000101111100011111111 -> 10
	1111111100000000000111000101111111110010 -> 10
	0001111110111111000001101111110110001111 -> 10
	1111011100101111010100001111000100001111 -> 10
	1000000011110100000101001111010010001111 -> 10
	1111010000000110100000101111000111111111 -> 10
	0000111111111111110111111111111110001101 -> 10
	1111111100101111010100011111000111111111 -> 10
	1111010000000110111100001111100111111111 -> 10
	0111111000000011001011111111111100000100 -> 10
	1111000000000110100000101111100011111111 -> 10
	0010111111111011000011110000100100011111 -> 10
	0101001001001111001100001111100100010000 -> 10
	1111011100101111010100001111000111111111 -> 10
	1111010001001111111100001100111100011111 -> 10
Generación 12  
	0100111111111000111111110000000010110001 -> 10
	0010000011110011001011111101111100001111 -> 10
	0010000011110100111111111100000011001111 -> 10
	0010000011110100111111111100000010011111 -> 10
	1111000000000110100000101111100011111111 -> 10
	1111011100101111010011111010000111111111 -> 10
	0010000011110100111111111101000011111111 -> 10
	0010000000101111001011111111111100001111 -> 10
	1111000000000110100000101111100011111111 -> 10
	1111000000000110100000101111100011111111 -> 10
	0100111111111000111111110000000011111101 -> 10
	1111111100000101001111110001111110000100 -> 10
	0010000011110100111111111100100100011111 -> 10
	0010000011110100111111111100000011001111 -> 10
	1111010000000110100000101111000111111111 -> 10
	0101111111111111001111110011100011110001 -> 10
	1111010010000000000111111111111100001111 -> 10
	0101111111111111000011111111100000011001 -> 10
	0010000000101111001001111111111100001111 -> 10
	0101111111111111000000101111100011110001 -> 10
	1111111000000000001010101111111100000100 -> 10
	0000111100001100100010001111110000011111 -> 10
	0101111111111111000000101111100011110001 -> 10
	1111010010000000000111111101111100001111 -> 10
	0000111100001100100010001111000011111111 -> 10
	1111111110011111010100000000000011111000 -> 10
	1010111110100000111110000010111111111111 -> 10
	1111010000000000001011111101111100000000 -> 10
	0101111111111111000000101111100011110111 -> 10
	1000100011110011001011111111111101001111 -> 10
	1111011100101111010111111111000100001111 -> 10
	1111111100000011010100000000000011111000 -> 10
	0100111111110100000111111100110000011111 -> 10
	0010000011110011011011111010111111111111 -> 10
	0010000011110100111111111111111100001111 -> 10
	1111000000000100110010001111100000011111 -> 10
	0100111111101111010000000111011110001101 -> 10
	1111010000010010100000101111000111111111 -> 10
	1111011100101111010100011111000011111111 -> 10
	0101111111110001111111110011100011110001 -> 10
	0010000011110100001000101111000100011111 -> 10
