Generación 0  
	1111100100101001011010000101010011001111 -> 20
	1111000011111111111100001111111110011000 -> 20
	0000000011111111111100001111111101000000 -> 20
	1111000011111111111100001111111110000000 -> 20
Generación 24  
	1000111111111111100011110000111111110100 -> 20
	0000000011111111111100001111111101000000 -> 20
	1111000011111111111100001111111110000000 -> 20
	1111001000101111111100000000000011111111 -> 20
	1111111111110010111100001111000010001111 -> 20
	0000000011111111111100001111110111110000 -> 20
	1111000011111111111100001111111110000000 -> 20
	1111111111110010111100001111000010001111 -> 20
Generación 25  
	1111000011111111111100001111111110000000 -> 20
	1111111111110010111100001111000010001111 -> 20
	1111000011111111111100001111111101001000 -> 20
	0000000011111111111111111111111111000000 -> 20
	1111100001101111111100001111111100011111 -> 20
	0000000011111111111100001111111111000000 -> 20
	1111000011111111111100001111111110000000 -> 20
	0010000111111111111111111111111101000000 -> 20
	0000000011111111111100001111111101000000 -> 20
	1111111111111111111100001011111111110011 -> 20
Generación 26  
	1111000011111111111100001111111101001000 -> 20
	0000000011111111111111111111111111000000 -> 20
	1111000011111111111100001111111110000000 -> 20
	0000000011111111111111111111111111000000 -> 20
	1111001000101111111100000000000011111111 -> 20
	1111111100011111111111111111111100001000 -> 20
	1111000011111111111100001111111110000000 -> 20
	1111000011111111101000101111111111110100 -> 20
	0000000011111111111111111111111111000000 -> 20
	1111111100011111111100001101111100001000 -> 20
Generación 27  
	1111000011111111111100001111111110000000 -> 20
	0000000011111111111100001111111100000000 -> 20
	0000000011111111111111111111111111000000 -> 20
	1111000011111111111100001111111110000000 -> 20
	1111111111111111000011111111001000001111 -> 20
	1111111111110010111111110000111110001111 -> 20
	1111111111111111111111110000001000001111 -> 20
	0000000011111111111111111111111101000000 -> 20
	1111000011111111111100001111111101001100 -> 20
	0000000011111111111100001010111111000000 -> 20
Generación 28  
	1111000011111111111100001111111101000000 -> 20
	0010111111111111111100000000000011101111 -> 20
	1111001011111111111111111111111111111010 -> 20
	0000000011111111111111111111111110000000 -> 20
	1111000011111111111100001111111101001000 -> 20
	1111001011111111111111111111111111111010 -> 20
	0000000011111111111111111111111111000000 -> 20
	0000000011111111111111111111111111000000 -> 20
	0000000011111111111100100000001000001000 -> 20
Generación 29  
	1111111111110010111100001111000010001111 -> 20
	1111111100001111111100001111111110001111 -> 20
	1111111100001111111100001111111110001111 -> 20
	1111111100001111111100001111111110001111 -> 20
	1111111100001111111100001111111110001111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111100111111000011111111 -> 20
	0010111111111111111100000000000011011111 -> 20
Generación 30  
	1111111100001111111100001111111110001111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111100111111000011111111 -> 20
	1111001011111111111111111111111111111010 -> 20
	1111000011111111111100111111111111111111 -> 20
	0000000011111111111111111111111111110000 -> 20
	1111000011111111111100001111111101001100 -> 20
	1111111111111111111100001111111111110011 -> 20
	1111010011111111111100001111111110000000 -> 20
	0000000011111111111111111111111111110000 -> 20
	1111000011111111111111111111111111111111 -> 20
Generación 31  
	1111000011111111111100111111111111111111 -> 20
	1111010011111111111100001111111110000000 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111111100001111111100001111111110001111 -> 20
	1111000011110000111111111111000111111111 -> 20
	1111100011111111111111111111111111111111 -> 20
	1111111111101111111100001111111110001111 -> 20
Generación 32  
	1111000011110000111111111111000111111111 -> 20
	1111111111101111111100001111111110001111 -> 20
	1111000011111111111111111111111111111111 -> 20
	0000000011111111111111111111111111110000 -> 20
	1111111100001111111100001111111110001111 -> 20
	0000000011111111111111111111111111000000 -> 20
	1111000011111111111100001100000011110000 -> 20
	1111111100011111111100001111111110001111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011110000111111111111000111111111 -> 20
	1111111111101111111100001111111110001111 -> 20
	1111111100001111111100001111111110001111 -> 20
	0000000011111111111100101111111111000000 -> 20
	1111101011111111111100001111111110001111 -> 20
	1111000011111111111100111111111111111011 -> 20
	1111000011111111111100111111111111111111 -> 20
Generación 33  
	1111111100001111111100001111111110001111 -> 20
	1111111100011111111100001111111110001111 -> 20
	1111000011110000111111111111000111111111 -> 20
	1111000011111111111100111111111111111011 -> 20
	1111100011111111111111111111111111111111 -> 20
	1111000011111111111100001111111101000000 -> 20
	1111101011111111111100001111111100001111 -> 20
	1111100011111111111111111111111111111111 -> 20
	1111000011111111111100111111111111111011 -> 20
	0000000011111111111111111111111111110000 -> 20
Generación 34  
	1111100011111111111111111111111111111111 -> 20
	1111100011111111111111111111111111111111 -> 20
	0000000011111111111111111111111111110000 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111100011111111111111111111111111111111 -> 20
	0000000011111111111111111111111111110000 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111100111111111111111111 -> 20
	1111101011111111111111110000111111111111 -> 20
	1111001011111111111111110000111111111111 -> 20
	1111100011111111111111111111111111111101 -> 20
	1111000011111111111111111111111110001111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111100011111111111111111111111111111111 -> 20
Generación 35  
	0000000011111111111111111111111111110000 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111100011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111110001111 -> 20
	0000000011111111111111111111111111110000 -> 20
	1111000011111111111100001111111101000000 -> 20
	1111000011110000111111111111000111111111 -> 20
	0000000111111111111111111111111111110000 -> 20
Generación 36  
	1111000011111111111111111111111110001111 -> 20
	1111100011111111111111111111111111111111 -> 20
	1111100011111111111111111111111111111111 -> 20
	0000000011111111111111111111111111110000 -> 20
	1111100011111111111111111111111111111111 -> 20
	1111111100011111111100001111111110001111 -> 20
	1111000011111111111111111111111111111111 -> 20
	0000000011111111111111111111111111110010 -> 20
	1111000011111111111111111111111100010000 -> 20
Generación 37  
	1111100011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111110001111100001111 -> 20
Generación 38  
	1111100011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111001011111111111100001111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111100011111111111111111111111111111111 -> 20
	1111000011111111111100000000000011111111 -> 20
Generación 39  
	1111001011111111111100001111111111111111 -> 20
	1111000011111111111100000000000011111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111110111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
Generación 40  
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111001011111111111100001111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111100011111111111111111111111111111111 -> 20
	1111100011111111111111111111111111111111 -> 20
	1111100011111111111111111111111111111111 -> 20
	1111100011111111111111111111111111111111 -> 20
	1111001011111111111111111111111111111011 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111100011111111111111111111111111111111 -> 20
Generación 41  
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111100011111111111111111111111111111111 -> 20
	1111100011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111100011111111111111111111111111111111 -> 20
	1111100011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111100001111111111111111 -> 20
	1111011111111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
Generación 42  
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111100011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111001011111111111111111111111111111011 -> 20
	1111100011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111100011111111111111111111111111111111 -> 20
Generación 43  
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111100001111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111000011111111 -> 20
	1111100011111111111111111111111111111111 -> 20
	1111100011111111111111111111111111111111 -> 20
Generación 44  
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
Generación 45  
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
Generación 46  
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
Generación 47  
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
Generación 48  
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
Generación 49  
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
Generación 50  
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
Generación 51  
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
	1111000011111111111111111111111111111111 -> 20
Generación 52  
Generación 53  
Generación 54  
Generación 55  
Generación 56  
	1111000011111111111111111111111111111111 -> 20
Generación 57  
	1111000011111111111111111111111111111111 -> 19
	1111000011111111111111111111111111111111 -> 19
Generación 58  
	1111000011111111111111111111111111111111 -> 19
	1111000011111111111111111111111111111111 -> 19
Generación 59  
Generación 60  
Generación 61  
Generación 62  
Generación 63  
Generación 64  
	1111000011111111111111111111111111111111 -> 18
Generación 65  
	1111000011111111111111111111111111111111 -> 18
	1111000011111111111111111111111111111111 -> 18
	1111000011111111111111111111111111111111 -> 18
	1111000011111111111111111111111111111111 -> 18
	1111100111111111111111111111111111111111 -> 18
	1111000011111111111111111111111111111111 -> 18
	1111000011111111111111111111111111111111 -> 18
Generación 66  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 67  
	1111000011111111111111111111111111111111 -> 18
Generación 68  
Generación 69  
	1111000011111111111111111111111111111111 -> 18
	1111000011111111111111111111111111111111 -> 18
	1111000011111111111111111111111111111111 -> 18
Generación 70  
Generación 71  
	1111000011111111111111111111111111111111 -> 18
Generación 72  
Generación 73  
Generación 74  
	1111000011111111111111111111111111111111 -> 19
Generación 75  
	1111000011111111111111111111111111111111 -> 19
Generación 76  
Generación 77  
	1111000011111111111111111111111111111111 -> 18
	1111000011111111111111111111111111111111 -> 18
	1111000011111111111111111111111111111111 -> 18
	1111000011111111111111111111111111111111 -> 18
Generación 78  
Generación 79  
	1111000011111111111111111111111111111111 -> 18
Generación 80  
Generación 81  
Generación 82  
Generación 83  
Generación 84  
Generación 85  
	1111000011111111111111111111111111111111 -> 18
Generación 86  
Generación 87  
Generación 88  
Generación 89  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 90  
	1111000011111111111111111111111111111111 -> 18
Generación 91  
	1111000011111111111111111111111111111111 -> 18
Generación 92  
	1111000011111111111111111111111111111111 -> 18
	1111000011111111111111111111111111111111 -> 18
Generación 93  
Generación 94  
Generación 95  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 96  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 97  
Generación 98  
Generación 99  
Generación 100  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 101  
Generación 102  
	1111000011111111111111111111111111111111 -> 18
Generación 103  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 104  
Generación 105  
Generación 106  
	1111000011111111111111111111111111111111 -> 17
Generación 107  
Generación 108  
Generación 109  
	1111000011111111111111111111111111111111 -> 18
	1111000011111111111111111111111111111111 -> 18
Generación 110  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 111  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 112  
Generación 113  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 114  
Generación 115  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 116  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 117  
	1111000011111111111111111111111111111111 -> 18
Generación 118  
	1111000011111111111111111111111111111111 -> 17
Generación 119  
Generación 120  
Generación 121  
	1111000011111111111111111111111111111111 -> 18
	1111000011111111111111111111111111111111 -> 18
Generación 122  
	1111000011111111111111111111111111111111 -> 18
Generación 123  
Generación 124  
Generación 125  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 126  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 127  
	1111000011111111111111111111111111111111 -> 17
Generación 128  
Generación 129  
Generación 130  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 131  
Generación 132  
Generación 133  
Generación 134  
Generación 135  
Generación 136  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 137  
Generación 138  
Generación 139  
	1111000011111111111111111111111111111111 -> 18
	1111000011111111111111111111111111111111 -> 18
Generación 140  
Generación 141  
Generación 142  
Generación 143  
Generación 144  
	1111000011111111111111111111111111111111 -> 18
	1111000011111111111111111111111111111111 -> 18
Generación 145  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 146  
Generación 147  
Generación 148  
Generación 149  
	1111000011111111111111111111111111111111 -> 18
Generación 150  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 151  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 152  
Generación 153  
Generación 154  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 155  
Generación 156  
	1111000011111111111111111111111111111111 -> 18
	1111000011111111111111111111111111111111 -> 18
Generación 157  
	1111000011111111111111111111111111111111 -> 17
Generación 158  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 159  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 160  
	1111000011111111111111111111111111111111 -> 17
Generación 161  
Generación 162  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 163  
	1111000011111111111111111111111111111111 -> 17
Generación 164  
	1111000011111111111111111111111111111111 -> 17
Generación 165  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 166  
Generación 167  
Generación 168  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 169  
	1111000011111111111111111111111111111111 -> 17
Generación 170  
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
	1111000011111111111111111111111111111111 -> 17
Generación 171  
