Generación 0  
	0000111111111001001000011010000011111111 -> 64
	0110101100001111000111111111111100000000 -> 64
	0000111111110101011000011010010011111111 -> 64
Generación 8  
	0110101100001111000111111111111100000000 -> 64
	1111010101001111111101110000111111111111 -> 64
	1111111100001111011011000101111111110000 -> 64
	1100100001100001111111111111111100000000 -> 64
	0000111100101010000001011000111011111111 -> 64
	1111111100001111101001000110111111110000 -> 64
	0000111111111001001000011010000011111111 -> 64
Generación 9  
	1111010101001111111101110000111111111111 -> 64
	1111111100001111101001000110111111110000 -> 64
	0000111110001111000101101111111100000000 -> 64
	1111111100001111101111000101111111110000 -> 64
	1111111100001110001011100101111111110000 -> 64
Generación 10  
	1111111100001111111000110000111111110000 -> 64
	1111010101001111111101111111111111111111 -> 64
Generación 11  
Generación 12  
	1111111100001000000011111111111101110000 -> 63
Generación 13  
	1111111100001111100111111101111111110000 -> 63
Generación 14  
Generación 15  
	1000111111111111100011111111111111110101 -> 64
Generación 16  
Generación 17  
Generación 18  
	1111011000001111111111110100111111110111 -> 64
	1000111111111111100011111111000111110101 -> 64
Generación 19  
	1111011000001111111111110100111111111111 -> 64
Generación 20  
	1111111100001111111111110000000011110000 -> 64
	1111111100001111111111110000000011110000 -> 64
Generación 21  
	1111111100001111111111110000000011110000 -> 64
	1111111100001111111111110000000011110000 -> 64
Generación 22  
Generación 23  
	1111000011111111000011111111111111110011 -> 64
	1111111100001111111111110000000000001000 -> 64
	1111111100001111111111110000000011110000 -> 64
	1111111100001111111111110000000011110000 -> 64
	1111111100010100111111111111111111010000 -> 64
	1111111100001111111111110000000011110000 -> 64
	1111111100001111111100001000000011110000 -> 64
Generación 24  
Generación 25  
Generación 26  
	1111111100001111111111110000000011110000 -> 63
	1111010000001111111111111111111111111111 -> 63
	1111111100001111111111110000000011110000 -> 63
	0001111100001111111111111111111111110000 -> 63
Generación 27  
	1111111100001111111111110000000011110000 -> 63
	1111010000001111111111111111111111111111 -> 63
	1111010000001111111111111111111111111111 -> 63
	1111000010001111111111111111111111111111 -> 63
Generación 28  
	1111011000001111111111111111111111111111 -> 63
Generación 29  
	1111010000001111111111111111111111111111 -> 63
	1111111100001111111111111111111111111111 -> 63
	1111010000001111111111111111111111111111 -> 63
Generación 30  
Generación 31  
	1111000011111111111111111111111111111111 -> 64
	1111010000001111111111111111111111111111 -> 64
Generación 32  
	1111000011111111111111111111111111111111 -> 64
	1111000011111111111111111111111111111111 -> 64
Generación 33  
	1111000011111111111111111111111111111111 -> 64
Generación 34  
	1111000011111111111111111111111111111111 -> 64
	1111000011111111111111111111111111111111 -> 64
	1111000011111111111111111111111111111111 -> 64
	1111111100001111111111111111111111111111 -> 64
	1111111100001111000011111111111111111111 -> 64
	1111000011111111111111111111111111111111 -> 64
	1111000011111111111111111111111111111111 -> 64
Generación 35  
	1111000011111111111111111111111111111111 -> 64
Generación 36  
Generación 37  
	1111000011111111111111111111111111111111 -> 64
Generación 38  
	1111111100001111111111111111111111111111 -> 63
	1111111100001111000011111111111111111111 -> 63
	1111111100001111111111111111111111111111 -> 63
	1111111100001111111111111111111111111111 -> 63
	1111000011111111111111111111111111111111 -> 63
	1111000011111111111111111111111111111111 -> 63
	1111010000001111000011111111111111111111 -> 63
Generación 39  
Generación 40  
El mejor es:
	 1111111111111111111111111111111111111111 -> 62 Fitness: 62


	Time: 193.422871

	Evaluaciones: 47104
