Generación 0  
	1111111100000000111100001000111111111111 -> 40
	0000111100101111111100110000111111111111 -> 40
Generación 31  
	1111000011111111111100000000111111110000 -> 40
Generación 32  
	1111010011111111111111111111111111111000 -> 39
	1111111100000000111111111111000000000000 -> 39
	0000000111111111111100001111111111110000 -> 39
	0000111101000001111111110000111111111111 -> 39
	1111111111111111111111110001111111111000 -> 39
	1111000000011111111100001111111111110000 -> 39
	1111111111111100111100011111111111111000 -> 39
	1100000010011111111100001111111111110000 -> 39
	1111111111111111111111110001111111111000 -> 39
Generación 33  
	1111111111111111111111110000111111111000 -> 40
	1111000011111111111100010111111111110000 -> 40
Generación 34  
Generación 35  
	1111111111111111111111110001111111111000 -> 40
Generación 36  
	1111111111111111111100001111111111110000 -> 40
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 113.234252

	Evaluaciones: 43008
