Generación 0  
	0000010100000011010000000000111110011110 -> 10
	0000110000100001001011111101000010001011 -> 10
	1000000100001101100000001110001001101010 -> 10
	0001101011111010000000110001001001101110 -> 10
	0111000000111111000110001110000011110011 -> 10
	0000001010000000000100010100001010000100 -> 10
	1111000010010111111110110010010100101111 -> 10
	1110010010011111011000001001001101100001 -> 10
	1010111101011111110011100110000010110000 -> 10
	0010111111000000100110010101100100111011 -> 10
	0010010111110000011110101001001101011111 -> 10
	0100001000000000110101010111010000110110 -> 10
	1011101111111111101100111000000111001000 -> 10
	1111001001010111011011110001001001011111 -> 10
	0000110100000111111100100000101011000001 -> 10
	0100001011111111000100111111000000110011 -> 10
	0001000011010000101001011111101100111011 -> 10
	1000000010001000101111100001010000110001 -> 10
	0001010001010010111011110001000011001111 -> 10
	0011000100110000111101011100110000100010 -> 10
	0000100100101001111000110011111100010000 -> 10
	0110001110110100010111110000100100101111 -> 10
	0101111100010010001010011001111101010111 -> 10
	1111000110110010100010010010101111110011 -> 10
	1101110011000110010010000100000001000010 -> 10
	0100001000001100111001010100000010001111 -> 10
	0100110011101001010111110010010010011010 -> 10
	1110110101010100101000101100010111111111 -> 10
	0110000000000010100110010100101000000001 -> 10
	0101010111110011101101001110010010000001 -> 10
	1000010001001100111001101111010101000100 -> 10
	1001101000000000010010101010010100100000 -> 10
	1100000000000100001001011010011111110001 -> 10
	0001101000001001010100101100110000011000 -> 10
	1111111100110011001000011000000100110001 -> 10
	0100110111110100011011110010110000101100 -> 10
	0100011110101111100000101001001111110010 -> 10
	0001001110011101000000000100101100011110 -> 10
	0110111100111111011000011000100000000100 -> 10
	0000100111110110001110010011000110011111 -> 10
	0100100000101111100010011000100100010000 -> 10
	1111011111110010011000001011111001010001 -> 10
	0000011100110000110110000100101111110011 -> 10
	1101000011011111010101010111000000011110 -> 10
	1111001000101111000010110101010111011100 -> 10
	0100101101001111100010100100111111000101 -> 10
	0101001000100010001000110100100100000000 -> 10
	1010010000000101100011001010110011110110 -> 10
	1111001110100100101001110011100000101000 -> 10
	1011000000101100101000111100000011111010 -> 10
	1111100110011101010000011000000010010100 -> 10
	0010000100111111011001100100101100010001 -> 10
	1001001101110111100011110010011000010000 -> 10
	0010100000001011001000010011001001011111 -> 10
	0000000010011011010100111000000100100100 -> 10
	1111110111111101100100100101111101001000 -> 10
	1011010000110100000101110101000010001000 -> 10
	1000000011110000010111110000011111000101 -> 10
	0101011111110010101110010110010100000000 -> 10
	0011011001011110000011110000010001011000 -> 10
Generación 1  
	1100010100001111000011110110101110001010 -> 10
	0011111111100001010010000001100000110000 -> 10
	0101011100001000001001011111011011110011 -> 10
	0000101110001100000011111100000000110110 -> 10
	1101010001110101000100110101000000101111 -> 10
	1111100001000110000000110000010011110001 -> 10
	1001000011010100110000000011111101010111 -> 10
	0011000011111101001001000111101011110000 -> 10
	1011011110010101110101001111000001001111 -> 10
	1111000110010000010010100000111010000100 -> 10
	0101001010001011111111111111001000111111 -> 10
	1010001100001111000000111010100101111111 -> 10
	0000100101101010000000001111010100011010 -> 10
	0010000011110101100111100000101101001001 -> 10
	0000010000100000101100001111001011110111 -> 10
	0000110110100000000101101111000111110010 -> 10
	0000010011111111101011111110101011111010 -> 10
	1000000010011111110001001010110101100001 -> 10
	1110001011111111010010101111000000000111 -> 10
	0011010111110110001000111111010000101111 -> 10
	1111111101000111100100010011000100001111 -> 10
	1111010100001010010100010010011101001001 -> 10
	1010111101011111011101011100001011111101 -> 10
	1000011011000100010001000101111100100100 -> 10
	1111000000010011001000000011100110001111 -> 10
	0001101100011011111111110100000111110111 -> 10
	1111001110000010111111000010000100011111 -> 10
	0111000000111111000110001110000011110011 -> 10
	0000001010000000000100010100001010000100 -> 10
	0000110100000111111100100000101011000001 -> 10
	0100001011111111000100111111000000110011 -> 10
	0001010001010010111011110001000011001111 -> 10
	1111000110110010100010010010101111110011 -> 10
	0100001000001100111001010100000010001111 -> 10
	0100110111110100011011110010110000101100 -> 10
	0110111100111111011000011000100000000100 -> 10
	0100100000101111100010011000100100010000 -> 10
	1111001000101111000010110101010111011100 -> 10
	0101001000100010001000110100100100000000 -> 10
	1001001101110111100011110010011000010000 -> 10
	1111110111111101100100100101111101001000 -> 10
	1000000011110000010111110000011111000101 -> 10
	0011011001011110000011110000010001011000 -> 10
	1010000001010101010001000010111000000000 -> 10
	1101000000111111111101011110001011111000 -> 10
	0010000101000101010010110000000000110000 -> 10
	1111011000010011101001011000111110000110 -> 10
	0011000111111111010100101111101100000101 -> 10
	0001011011001111010000010001100011101111 -> 10
	0010111111110010001011010000011110001100 -> 10
	1100001100101111111110101001010000101110 -> 10
	0101110001111111100000100110001011111000 -> 10
	0100011110111000111101100100111100011101 -> 10
	1001001011000010010111110001111101110001 -> 10
	0010100001100100111110011001111010001001 -> 10
	0110000111100001100110001000111101011000 -> 10
	1010101111110000111011110101101010001100 -> 10
	1111000100111001000111000000000001001100 -> 10
	0110101101000010100110010100101000000001 -> 10
	1110000001111111010111110011000000110111 -> 10
	0000110100000111111100100000101011000001 -> 10
	0101000111100001001110101100101011110000 -> 10
	0000010000100000101100001111001011110111 -> 10
	0111101110010110001000011101001001000011 -> 10
	0011001010011111010100111000000100100100 -> 10
	1010100001010110111110001111000001001011 -> 10
	1111111100111001011000011000000100110001 -> 10
	0001001011111010000000110000001101101110 -> 10
	0000100100101001111000111111001100010000 -> 10
	0110000000001100000110010100101000000001 -> 10
	0101001010001011111111111111001000111111 -> 10
	0001001001000000000001111000001110101111 -> 10
	1111111101000111100101001010110101100011 -> 10
	0000101101111100111101001011000001011010 -> 10
	0010010010011001111101001011011000000110 -> 10
	0011000011111101001110100111101011110000 -> 10
	0110111100111111011000011000100000000100 -> 10
	0000010011111111101011111110101011111010 -> 10
	0101100100001111001000000011100110001111 -> 10
	0111000011110101001001000111101011110000 -> 10
	0001100010000000011000000001001000101011 -> 10
	0000110100000111111100100000101011000001 -> 10
	0101001010001011111111111111001000111111 -> 10
	1000000001010011111110011000111011110010 -> 10
	0001100010000000101001010001001000101011 -> 10
	0110111100001111111110011011011111010000 -> 10
	0000001010000000000100010100001010000000 -> 10
	1111111101000111100100010011000100001111 -> 10
	0111100000001100000100000111111101000101 -> 10
	0101000101011111111101000101010100101111 -> 10
Generación 2  
	0011111111100001010010000001100000110000 -> 10
	1111100001000110000000110000010011110001 -> 10
	1111000110010000010010100000111010000100 -> 10
	0000010000100000101100001111001011110111 -> 10
	0000110110100000000101101111000111110010 -> 10
	0000010011111111101011111110101011111010 -> 10
	1110001011111111010010101111000000000111 -> 10
	0001101100011011111111110100000111110111 -> 10
	0111000000111111000110001110000011110011 -> 10
	0000001010000000000100010100001010000100 -> 10
	0100001011111111000100111111000000110011 -> 10
	1111000110110010100010010010101111110011 -> 10
	0110111100111111011000011000100000000100 -> 10
	0101001000100010001000110100100100000000 -> 10
	1111110111111101100100100101111101001000 -> 10
	0010000101000101010010110000000000110000 -> 10
	1111011000010011101001011000111110000110 -> 10
	0010111111110010001011010000011110001100 -> 10
	0101110001111111100000100110001011111000 -> 10
	1111111100111001011000011000000100110001 -> 10
	1111111101000111100101001010110101100011 -> 10
	0110111100111111011000011000100000000100 -> 10
	0000010011111111101011111110101011111010 -> 10
	0101100100001111001000000011100110001111 -> 10
	0001100010000000011000000001001000101011 -> 10
	0101001010001011111111111111001000111111 -> 10
	0000001010000000000100010100001010000000 -> 10
	1111111101000111100100010011000100001111 -> 10
	0101000101011111111101000101010100101111 -> 10
	1001000000100010010001110010111100100000 -> 10
	0001111110010000001100001110000001001000 -> 10
	1111000010010111111110110010010100101111 -> 10
	0000100111110110001110010011000110011111 -> 10
	0010100000001011001000010011001001011111 -> 10
	0001011010010111001011110001101010001111 -> 10
	0000100101101010000000001100000000011010 -> 10
	1111001001010000001101101010111100101100 -> 10
	0000100101101010000000001111011100011010 -> 10
	0100011110101111100000101001001111110010 -> 10
	1011111111010001000111111011000011000100 -> 10
	0011000011111100011101011101101011110000 -> 10
	1110011010101111101011111101111101010011 -> 10
	0000010100000011010000000000111110011110 -> 10
	1111001001010111011011110001001001011111 -> 10
	1110111111000101000000100101111111101000 -> 10
	0010100011000001110010110000111101100100 -> 10
	0100101101101000100110110101111111110000 -> 10
	0100001000001100111001010110000010001111 -> 10
	0100011110101111100000101001001111110010 -> 10
	0000001111111110000010101001000010000100 -> 10
	0111000001110010101111100000000011110000 -> 10
	1111100101101001000000001001001101000100 -> 10
	0000100101101010000000001111001010011010 -> 10
	0001010010110100111110001111000011001111 -> 10
	1111001001010000010100101010111100101100 -> 10
	1111100101101001000001000001001001000100 -> 10
	0000010011111111101011111110101000101010 -> 10
	0000110100000111111100100000101011000001 -> 10
	1110001010111111010010001111000100000111 -> 10
	0001000110101001110000010010001001000001 -> 10
	0000010011111111101011111110101010110000 -> 10
	1001101011111000100110001111011100111100 -> 10
	1111001110011110000111010100010001000011 -> 10
	0101100100011100000110101110111101001111 -> 10
	0100001000001110111101010110000010001111 -> 10
	1000000011110001100001011010100111000101 -> 10
	1101000000111111111101011110001000011000 -> 10
	1110001011111111101011001011000000000111 -> 10
	0001011011111101101011011111100011101111 -> 10
	0010111111111101100111111001001011111101 -> 10
	1001101011111000100110001111010110001000 -> 10
Generación 3  
	1111100001000110000000110000010011110001 -> 10
	0000010011111111101011111110101011111010 -> 10
	1110001011111111010010101111000000000111 -> 10
	0111000000111111000110001110000011110011 -> 10
	0000001010000000000100010100001010000100 -> 10
	0100001011111111000100111111000000110011 -> 10
	0010000101000101010010110000000000110000 -> 10
	0000010011111111101011111110101011111010 -> 10
	0101100100001111001000000011100110001111 -> 10
	0101001010001011111111111111001000111111 -> 10
	0000001010000000000100010100001010000000 -> 10
	0101000101011111111101000101010100101111 -> 10
	0001011010010111001011110001101010001111 -> 10
	0000010100000011010000000000111110011110 -> 10
	0000001111111110000010101001000010000100 -> 10
	1111000000010011001000000011100110001111 -> 10
	0101001010001011111111111111001000111111 -> 10
	1111000111110000010010000000111010000100 -> 10
	1001000000100010010001010011000110010000 -> 10
	0101001010001011111111111111000000111111 -> 10
	0101001010001011111111111111001000111111 -> 10
	0011010111110110001000111111010000101111 -> 10
	1111001110000010111111000010000100011111 -> 10
	1000000011110000010111110000011111000101 -> 10
	0000110000100001001011111101000010001011 -> 10
	1111111101000111100100010011000100101111 -> 10
	0001111110010000001100001110000001001000 -> 10
	0101011100001000001001011111011011110011 -> 10
	0000100101101010000000001111010100011010 -> 10
	0000010000000101010000100000001011110110 -> 10
	1111111100110011001000011000000100110001 -> 10
	0000010011111111101011110010001111111010 -> 10
	0101001010001011111111111110001000111111 -> 10
	0101000101011111111101000101010100101111 -> 10
	1100001100101111111110101001010000101110 -> 10
	0001010011011111011000001111000011001111 -> 10
	0101011100001000000000011111011011110011 -> 10
	1111000000001111100010100100110110001111 -> 10
	0000010011111111101011111110101000101010 -> 10
	0101001010001011111111101111001110111111 -> 10
	1111001001010000010100111000111100101100 -> 10
	0100110111110100011011110010101000101100 -> 10
	0000010011111111101011111110101010110000 -> 10
	0101100100001111001000000011100110001111 -> 10
	0110111100111111011000011000111100100000 -> 10
	0000010000100000101100001111001011110111 -> 10
Generación 4  
	0000010011111111101011111110101011111010 -> 10
	1110001011111111010010101111000000000111 -> 10
	0000001010000000000100010100001010000100 -> 10
	0100001011111111000100111111000000110011 -> 10
	0000010011111111101011111110101011111010 -> 10
	0101001010001011111111111111001000111111 -> 10
	0000010100000011010000000000111110011110 -> 10
	1111000000010011001000000011100110001111 -> 10
	0101001010001011111111111111001000111111 -> 10
	1111000111110000010010000000111010000100 -> 10
	0101001010001011111111111111000000111111 -> 10
	0101001010001011111111111111001000111111 -> 10
	0011010111110110001000111111010000101111 -> 10
	1111001110000010111111000010000100011111 -> 10
	1000000011110000010111110000011111000101 -> 10
	0000010011111111101011110010001111111010 -> 10
	1111000000001111100010100100110110001111 -> 10
	0000010011111111101011111110101000101010 -> 10
	0000010011111111101011111110101010110000 -> 10
	0101100100001111001000000011100110001111 -> 10
	0110111100111111011000011000111100100000 -> 10
	1111111101000111100100010011000100001111 -> 10
	0101100100011100000110101110111101001111 -> 10
	1111111101000111100100010011000100001111 -> 10
	0000001010000000000100110100000010000000 -> 10
	0000000111111101100100100101111101001000 -> 10
	1111000111110000010010000000111010000100 -> 10
	1111001001010111011011110001001001011111 -> 10
	1110111110000101000010100101111111110000 -> 10
	1011111100111111100111111101001011111001 -> 10
	1111111100111001011000011011001011111001 -> 10
	0001010001010010111011110001000011001111 -> 10
	0001010000100000101100001111101011111111 -> 10
	0000010000100000101100001111001011110111 -> 10
	1111001100111111100111111001001011111000 -> 10
	0010100000100011100001001000110011111111 -> 10
	0101100100001111001000000011100010001111 -> 10
	0000010000100001100010100100111111000111 -> 10
	0101000101000000000101000101010100101111 -> 10
	0000010011111111101001111000001010110000 -> 10
	0100101111111111000010001001000010111111 -> 10
	1111000001010010001001100100110110001111 -> 10
	1111000111110100000000000000111010000100 -> 10
	1000000000001100111011000001000001000100 -> 10
	1111100000010000000101110100101011110011 -> 10
	0011000111111111010100101111101100000101 -> 10
	0111001010001011111111111111001000111111 -> 10
	1110001011111111101001001111000000000111 -> 10
	1010100001010110111110000100000000101011 -> 10
	0001111110011111000111010100111101001000 -> 10
	0001010010110100111110001111000011001111 -> 10
	0010100000100011100001001000110010111111 -> 10
	1111001001010000010100111000110000101100 -> 10
	1111111101000111100100010011100010001111 -> 10
	0100001011111011000010100111000000110011 -> 10
	0000010011111111101011111110101011111010 -> 10
Generación 5  
	0101001010001011111111111111001000111111 -> 10
	1111000000010011001000000011100110001111 -> 10
	0101001010001011111111111111001000111111 -> 10
	0000010011111111101011110010001111111010 -> 10
	1111000000001111100010100100110110001111 -> 10
	0000010011111111101011111110101010110000 -> 10
	0101100100001111001000000011100110001111 -> 10
	1111111101000111100100010011000100001111 -> 10
	1111111101000111100100010011000100001111 -> 10
	0000001010000000000100110100000010000000 -> 10
	1111000111110000010010000000111010000100 -> 10
	1111001001010111011011110001001001011111 -> 10
	1111000111110100000000000000111010000100 -> 10
	0000010000100000101100001111001011110111 -> 10
	0000010000100000101100001111001011110111 -> 10
	0000010011111111101011111110101000101010 -> 10
	0000010011111111101011111110101010110000 -> 10
	1111001011110000010010000000111010000100 -> 10
	0000001010000000000100110100000011110000 -> 10
	0101100100010011001000000010111111001111 -> 10
	1111001011110000010010001000111100100100 -> 10
	1111100001010100001011111001000001010001 -> 10
	0101000101011111111101000101010100101111 -> 10
	1111111101000111100100010011000100101111 -> 10
	1000000100101111111100010010000010101000 -> 10
	0000010000000100101100001111001011110101 -> 10
	1111001011110000010010001000111100100100 -> 10
	0111001000010000000100110100000011110000 -> 10
	0000010110000010111111111110101011111010 -> 10
	1111111101000111110100100010010010101111 -> 10
	0100001011111111000100111111000000110011 -> 10
	1111000111110000010010000000111010000100 -> 10
	0011000111110000010010000000111100000101 -> 10
	1111001110000010111111000010000100011111 -> 10
	0111000011111111010100101111001110000011 -> 10
	0101001010001011100101111111001000111111 -> 10
	0110111100101110111101010100111100100000 -> 10
	0000011010011111000001100010111101001111 -> 10
	0000010011111101101011011111101011111010 -> 10
	1111000111111111100010000000111010000100 -> 10
	0000000100011001001100001111100010100111 -> 10
	1111000111110000010011111111001010000100 -> 10
	0001111110010000001100001110000000001000 -> 10
	1111111101000111100100010011001000001111 -> 10
Generación 6  
	0101001010001011111111111111001000111111 -> 10
	0000010011111111101011110010001111111010 -> 10
	1111111101000111100100010011000100001111 -> 10
	1111000111110100000000000000111010000100 -> 10
	0000001010000000000100110100000011110000 -> 10
	1000000100101111111100010010000010101000 -> 10
	0000010000000100101100001111001011110101 -> 10
	1111001011110000010010001000111100100100 -> 10
	1111000111110000010010000000111010000100 -> 10
	1111000111111111100010000000111010000100 -> 10
	1111000111110000010011111111001010000100 -> 10
	1111100001000110000000110000010011110001 -> 10
	0100001011111111000100111111000000110011 -> 10
	0000010011111111101011111110101011111010 -> 10
	0101001010001011111111111111001000111111 -> 10
	0111001010001011111111111111001000111111 -> 10
	1111111101000111100100010011001011111111 -> 10
	0000010011111111101011111100101011111000 -> 10
	0000010011111100111100100001010100011000 -> 10
	1111000111110000010010000000111010000100 -> 10
	1111111101000111000100011111000101001111 -> 10
	0001001010001010111111111111000000011111 -> 10
	1000000100101111010000000000111110011000 -> 10
	1111000111110100000000000000111010000100 -> 10
	0101100100111111010010000010111101001111 -> 10
	0110111100111111000010000000111100100000 -> 10
	0101100100010011001000000010111101001111 -> 10
	1001111111110000010000010011001000001111 -> 10
	1111001101001111100010100100111011111000 -> 10
	1010000111110000001100100010010010101111 -> 10
	1111000111110000010010000000001000000100 -> 10
	1111000000010000010010001000110110001111 -> 10
	1111000111110101111110001000111010000100 -> 10
	0001010010110100111110001111000011001111 -> 10
	1111000100001001110000001110100000001111 -> 10
	0000010011111111000001100010111101001111 -> 10
	1111000001010010001001100100110111111111 -> 10
	1000000100101111111100010010000010101000 -> 10
	1111001001010100001011111001000001010001 -> 10
Generación 7  
	1000000100101111111100010010000010101000 -> 10
	1111001011110000010010001000111100100100 -> 10
	1111000111110000010010000000111010000100 -> 10
	1111000111110000010011111111001010000100 -> 10
	0100001011111111000100111111000000110011 -> 10
	0000010011111111101011111110101011111010 -> 10
	1111000111110000010010000000111010000100 -> 10
	1111111101000111000100011111000101001111 -> 10
	1000000100101111010000000000111110011000 -> 10
	1111000111110100000000000000111010000100 -> 10
	1111000111110000010010000000001000000100 -> 10
	0101001010001011111111111111001000111111 -> 10
	1111001011110000010010001000111100100100 -> 10
	1111001110000010111111000010000100011111 -> 10
	0000010011111101101011011111101011111010 -> 10
	0001010000100000101100001111101011111111 -> 10
	0101100100001111001000000011100010001111 -> 10
	0101001001001111111111111111001000111111 -> 10
	1111000111111111111101001000111010000100 -> 10
	0000010011111111111011011111101011111010 -> 10
	1111000111110100000000000000111010000110 -> 10
	1111111101000111111100011111000101001111 -> 10
	1111000111111100111000000000001111110000 -> 10
	1111111101000111100100011111000101001111 -> 10
	1000000100101111111100010010000010101000 -> 10
	1111000100001001110000001110100000001111 -> 10
	0110000011111100001000001111101100000001 -> 10
	0000000111111111010100101111101100000100 -> 10
	0100010111111111101011110100111101000010 -> 10
	1111000000010000010000010011000100101111 -> 10
	1000000100101111111100010010000001001000 -> 10
	1111001110000010111111000010111010000111 -> 10
	1111001110000010111111000010000100011101 -> 10
	0000010011111111101011111110100011111010 -> 10
	1011000111110000010010000000111111010100 -> 10
	1000000100101100001000001111100010101000 -> 10
	1111111101000111100100010011000000001111 -> 10
	1111000111111111101000011000111100100100 -> 10
Generación 8  
	1111000111110000010010000000111010000100 -> 10
	1111000111110000010011111111001010000100 -> 10
	1111111101000111000100011111000101001111 -> 10
	1111001011110000010010001000111100100100 -> 10
	0001010000100000101100001111101011111111 -> 10
	0101001001001111111111111111001000111111 -> 10
	1111111101000111111100011111000101001111 -> 10
	1111111101000111100100011111000101001111 -> 10
	1111000000010000010000010011000100101111 -> 10
	0000010011111111101011110010001111111010 -> 10
	0000010011111111101011111100101011111000 -> 10
	0101001010001011111111111111000000111111 -> 10
	0010010111111111101011111111101011110000 -> 10
	1111010111000010111111000010000100011111 -> 10
	0000000000001010001011110100010011110111 -> 10
	0100101011111111000100111111000110010001 -> 10
	0000010011111111100011110110101000001010 -> 10
	1111000111110000010010010000110010000100 -> 10
	1111000111110101111110001111001011110100 -> 10
	0000010000000100101100001111001011110101 -> 10
	0001001010001010111111111111000000011111 -> 10
	1111001011110000010010000000111010000100 -> 10
	0001010011011111011000001111000000001111 -> 10
	1111000010001011000001001111100100001111 -> 10
	1111000111111111100010000000111010000100 -> 10
	0110000011111111010100001111101100000101 -> 10
	1111010000000100111110001010111101001111 -> 10
	1111000100001001010000001110100000001111 -> 10
	1111000000010000010000001011000100101111 -> 10
	0000010111111111010100101110100011111010 -> 10
	0101001010001011111111111111001000101111 -> 10
	0000010011111111101011111110100011111010 -> 10
	0000010011111111101011111110100011100110 -> 10
	0100010000100000101100001111001011110111 -> 10
	1111000111111111101000011111111010000100 -> 10
Generación 9  
	1111111101000111111100011111000101001111 -> 10
	0000000000001010001011110100010011110111 -> 10
	0001001010001010111111111111000000011111 -> 10
	1111000010001011000001001111100100001111 -> 10
	0110000011111111010100001111101100000101 -> 10
	0000010011111111101011111110100011111010 -> 10
	0100010111111111101011110100111101000010 -> 10
	1111001011110000000010001000111100100100 -> 10
	1111000111111111111101001000111010000100 -> 10
	1111001011110000000010001000111100100100 -> 10
	0001111111110000010000000010100010001000 -> 10
	1111000010001011000000010011000100001111 -> 10
	1010111110001001000010100101111111110000 -> 10
	1111000010001010111110100000100010101111 -> 10
	1111010001000100111110000010111101011111 -> 10
	1111000111110100000000000000111010000100 -> 10
	1111100001000110000100010010010011110001 -> 10
	0000010000100010010000010000111100100000 -> 10
	1111000000010000010010001000110110001111 -> 10
	1111000111110000010010000011000011001110 -> 10
	0001001010001010111111111001001011111011 -> 10
	0000010010110101111110101111000011001111 -> 10
	1111000000001111100010100111100100001111 -> 10
	1000000000001010001011110100010011110100 -> 10
	1111000010000010111111100000100010101111 -> 10
	1010111110001001000011110110101000001000 -> 10
	1111111101000111000100011111000101001111 -> 10
Generación 10  
	0001001010001010111111111111000000011111 -> 10
	0100010111111111101011110100111101000010 -> 10
	1111001011110000000010001000111100100100 -> 10
	0001111111110000010000000010100010001000 -> 10
	1111010001000100111110000010111101011111 -> 10
	1111000111110100000000000000111010000100 -> 10
	1111111101000111000100011111000101001111 -> 10
	1111001011110000010010001000111100100100 -> 10
	1111111101000111000100011111000101001111 -> 10
	1111001011110000010010001000111100100100 -> 10
	1111000111111111111101001000111010000100 -> 10
	0101010011111111011000001111000111001111 -> 10
	1111011000000001101100001111111111110010 -> 10
	1111000111110000010010000000001000000100 -> 10
	1111000010001010111101000000011000101111 -> 10
	0101001010001011111111111000100000011111 -> 10
	1111010000000100111110001010111101001111 -> 10
	1111001011110000000010001000111100100100 -> 10
	0000010011111111101011111100101011111000 -> 10
	1111010000000100111110001010111101001111 -> 10
	1111000111111100111000000000001111110000 -> 10
	1111000111110101010011111111000010100100 -> 10
	1000111100001000111111111000100001000000 -> 10
	0000010011111111101011111110100011111010 -> 10
	1111000011111111101011001000110110001111 -> 10
	0000010011111111101011111110100011111010 -> 10
	1010111100111111111110011111010111111111 -> 10
	0101001001001111111111111111001000111111 -> 10
	0110111100000110111100000001001000000100 -> 10
	0111100000101111100000001111000100000001 -> 10
	1111011000000001101001000111111111110000 -> 10
	0000010011111111101011110100001011111000 -> 10
	1011000010001000000111111111001011110000 -> 10
	0101001010001011111111111111001000111111 -> 10
	1111111101010010000000011111000101001111 -> 10
	1111000110010000010011111111001010000100 -> 10
	1111000010001011000000010011000100001111 -> 10
	1111111101000111000111111111000101001111 -> 10
Generación 11  
	1111010001000100111110000010111101011111 -> 10
	1111111101000111000100011111000101001111 -> 10
	1111001011110000010010001000111100100100 -> 10
	1111010000000100111110001010111101001111 -> 10
	1111010000000100111110001010111101001111 -> 10
	1010111100111111111110011111010111111111 -> 10
	1111111101010010000000011111000101001111 -> 10
	1111111101000111000111111111000101001111 -> 10
	1111001011110000000010001000111100100100 -> 10
	0010010111111111101011111111101011110000 -> 10
	1111110100101111110010001000111101001111 -> 10
	1111000010000010111111100000111100011111 -> 10
	1111111101000111000100011011000101001111 -> 10
	1111010001000100111110000010111101111111 -> 10
	0001111111110000010000000011000001001000 -> 10
	1111000111111111101010011000111100100000 -> 10
	1111010010000100111110000010111101001111 -> 10
	1111000111111111101010011000111100000000 -> 10
	1111111111111111000100010011000101001111 -> 10
	0010000001010100111110001111000000000100 -> 10
	1010111100111111111010001111010111111111 -> 10
	1111011000000001101100001111111111110010 -> 10
	0000010011111111101011111100101011111000 -> 10
	1111000111111111010000010000001011110000 -> 10
	1111001110000010111111000010000100011111 -> 10
	1111000111111100001000010000001010000100 -> 10
	1111001011110000000010000000111111100100 -> 10
	1111010000000100010010001000111101001111 -> 10
	0010010111111111101011111111101011110000 -> 10
	1111000111110000010010000000001000000100 -> 10
	1111111110010000001100001111001100001111 -> 10
	1111000111111111010000010000001011111100 -> 10
	0010010111110010111000000001101011110000 -> 10
	0001000111110000010010000000010011111000 -> 10
	0010010111111111010100101111111011110000 -> 10
	0110111100101111101011111001000001000000 -> 10
	1111000111111111101100011000111100100000 -> 10
	1111000111111100111000000000000011110000 -> 10
	1010111100111111111101001000111010000101 -> 10
	1010111100111111111110011111010111111111 -> 10
Generación 12  
	1111000010000010111111100000111100011111 -> 10
	1111010010000100111110000010111101001111 -> 10
	1111010000000100010010001000111101001111 -> 10
	1111001011110000000010001000111100100100 -> 10
	0101001001001111111111111111001000111111 -> 10
	0110111100000110111100000001001000000100 -> 10
	0100010111111111111111111111001000011111 -> 10
	1111001011110100000010010000111100100100 -> 10
	1000111100001000111111111100111010000000 -> 10
	1111000111111111101010010000111100000000 -> 10
	0100010011110100000011110100111100001111 -> 10
	1111000111111111111101001000111010000100 -> 10
	0101001001001111111111111111001000111111 -> 10
