Generación 0  
	1010001011110010010101000100000001000000 -> 40
	0001000000001111111110000000111101001111 -> 40
Generación 17  
	1111111100001111111111110001111100001111 -> 40
	0001000000001111111110000000111101001111 -> 40
	1111000011110000000000001111000001001111 -> 40
	1111111100001111111111111111000000001111 -> 40
Generación 18  
	1111111100101111100010000000000011111111 -> 40
	0001000000001111111110000000111101001111 -> 40
	1111111100101111100010000000000011111111 -> 40
Generación 19  
	1111111100001111111111111111000000001111 -> 40
	1111010111111111000011111000111100001111 -> 40
	1111111110101111000011110000111100000001 -> 40
	1111010111111111000011111000111100001111 -> 40
Generación 20  
	1111010111111111000011111000111100001111 -> 40
	1111111100101111100011110000111100001111 -> 40
	1111111100001111111111111111001000001111 -> 40
	1111111100001111111111110001111100001111 -> 40
	1111111100001111111111111111000000001111 -> 40
Generación 21  
	1111111100001111111111110001111100001111 -> 40
	1111111100001111111111111111000000001111 -> 40
Generación 22  
	1111111100001111111111111111000000001111 -> 40
Generación 23  
	1111111100001111111111111111000000001111 -> 40
	1111111100101111111111111111000000001111 -> 40
	1111111100001111111111110001111100001111 -> 40
	1111111100001100111111000000000000001111 -> 40
Generación 24  
	1111111100001111111111111111000000001111 -> 40
	1111111100001100111111000000000000001111 -> 40
	1111111111111111111100111111000000001111 -> 40
	1111111111111111111100111111000000001111 -> 40
	1111111100001111111111111111000000001111 -> 40
Generación 25  
	1111111100001111111111110001111100001111 -> 40
	1111111111111111100100001111111100001111 -> 40
Generación 26  
	1111111100001111111111111111000000001111 -> 40
	1111111100001111111111111111001000111111 -> 40
	1111111100001111111111110001111100001111 -> 40
	1111111111111111111111111111000000001111 -> 40
	1111111100001111111111111111001000001111 -> 40
	1111111100101111111111111111000000001111 -> 40
	1111111111111111111110000000000011111111 -> 40
	1111111111111111111111111111000000001111 -> 40
	1111111111111111111111111111000010001111 -> 40
	1111111100001111111111111111000000001111 -> 40
	1111111100001111111111111111000000101111 -> 40
	1111111110001111111111111111000000001111 -> 40
	1111111100100000111111111111000000001111 -> 40
	1111111111111111111111111111000000001111 -> 40
Generación 27  
	1111111111111111111111111111000000001111 -> 40
	1111111111111111111111111111000000001111 -> 40
	1111111111111111111111111111000010001111 -> 40
	1111111100001111111111111111000000101111 -> 40
	1111111110001111111111111111000000001111 -> 40
	1111111111111111100111111111000000001111 -> 40
	1111111100001111111111111111000000001111 -> 40
	1111111111111111100000111111000000001111 -> 40
	1111111111111111111111111111000010001111 -> 40
	1111111100001111111111111111000000001111 -> 40
	1111111100101111100000000000000000001111 -> 40
	1111111100011111111100000000111100001111 -> 40
	1111111100001111111111110001111100001111 -> 40
	1111111100001111000011111000111110001111 -> 40
	1111111111111111111111111111000000001111 -> 40
	1111111100001111111111110000111100001111 -> 40
	1111111111101111111100011000000000001111 -> 40
	1111111100001111111111111111001000001111 -> 40
	1111010111111111000011111000111100001111 -> 40
	1111111100001111111111111111001000001111 -> 40
	1111110000001111111111111111001000001111 -> 40
Generación 28  
	1111111111111111100111111111000000001111 -> 40
	1111111111111111111111111111000010001111 -> 40
	1111111111111111111111111111000000001111 -> 40
	1111111100001111111111111111000000001111 -> 40
	1111111111111111111111111111000000001111 -> 40
	1111111100001111111111111111000000001111 -> 40
	1111111100001111111111110001001000001111 -> 40
	1111111100001111111111111111000000001111 -> 40
	1111111111111111111111111111000000001111 -> 40
	1111111100001111111111111111000000001111 -> 40
Generación 29  
	1111111111111111111111111111000000001111 -> 40
	1111111100001111111111111111000000001111 -> 40
	1111111111111111111110111111000010001111 -> 40
	1111111100001111111111110001001000001111 -> 40
Generación 30  
	1111111111111111111111111111000010001111 -> 40
	1111111111111111111111111111000000001111 -> 40
	1111111111111111111111111111000000001111 -> 40
	1111111100001111111111111111010000001111 -> 40
	1111111111111111111111111111000000001111 -> 40
	1111111111111111111111111111000000001111 -> 40
	1111111111111111100100111111000010001111 -> 40
	1111111100001111111111110000111100001111 -> 40
Generación 31  
	1111111111111111111111111111000010001111 -> 40
	1111111111111111111111111111000000001111 -> 40
	1111111111111111111111111111010000001111 -> 40
	1111111111111111111111111111000000001111 -> 40
	1111111100001111111111111111000000001111 -> 40
Generación 32  
	1111111111111111111111111111100000001111 -> 40
Generación 33  
	1111111111111111111111111111000010001111 -> 40
Generación 34  
	1111111111111111111111111111000010001111 -> 40
	1111111111111111111100111111000000001111 -> 40
Generación 35  
	1111111111111111111111111111000010001111 -> 39
	1111111100001111111111111111000000001111 -> 39
	1111111111111111111111111111000000001111 -> 39
	1111111111111111111111111111000000001111 -> 39
	1111111111111111111111111111000000001111 -> 39
	1111111111111111111111111111000000001111 -> 39
	1111111111111111111111111111000000001111 -> 39
	1111111111111111111111111111000000001111 -> 39
	1111111100011111111111111111000000001111 -> 39
	1111111111111111111111111111000000001111 -> 39
	1111111111111111111111110000010000001111 -> 39
	1111111111111111111111111111000010001111 -> 39
	1111111111111111111111111110000010001111 -> 39
Generación 36  
Generación 37  
Generación 38  
	1111111111111111111111111111000000001111 -> 38
	1111111111111111111111111111000000001111 -> 38
Generación 39  
	1111111111111111111111111111000000001111 -> 38
	1111111100001111111111111111000000001111 -> 38
Generación 40  
Generación 41  
Generación 42  
	1111111111111111111111111111111100001111 -> 37
	1111111111111111111111111111111100001111 -> 37
	1111111111111111111111111111000011111111 -> 37
Generación 43  
Generación 44  
	1111111111111111111111111111000011111111 -> 40
Generación 45  
	1111111111111111111111111111000011111111 -> 40
Generación 46  
	1111111111111111111111111111000011111111 -> 40
Generación 47  
	1111111111111111111111111111000011111111 -> 40
Generación 48  
Generación 49  
	1111111111111111111111111111000000001111 -> 40
Generación 50  
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
Generación 51  
Generación 52  
	1111111111111111111111111111000011111111 -> 40
Generación 53  
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
Generación 54  
Generación 55  
Generación 56  
	1111111111111111111111111111000011111111 -> 40
	1111111111111111111111111111000011111111 -> 40
Generación 57  
	1111111111111111111111111111000011111111 -> 40
Generación 58  
	1111111111111111111111111111000011111111 -> 40
Generación 59  
	1111111111111111111111111111000011111111 -> 40
Generación 60  
Generación 61  
	1111111111111111111111111111000011111111 -> 39
Generación 62  
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 232.027463

	Evaluaciones: 69632
