Generación 0  
	1111111111111111000011111111111111111111 -> 40
Generación 49  
	1111111111111111000011111111111111111111 -> 40
Generación 50  
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111111100001111111111111111 -> 40
Generación 51  
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
Generación 52  
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
Generación 53  
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111111100001111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
Generación 54  
	1111111111110000111111111111111111111111 -> 40
	1111111111110000111111111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111110000111111111111111111111111 -> 40
Generación 55  
	1111111111111111000011111111111111111111 -> 40
	1111111111110000111111111111111111111111 -> 40
	1111111111111100111100001111111111111111 -> 40
Generación 56  
	1111111111111111000011111111111111111111 -> 40
	1111111111110000111111111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111110000111111111111111111111111 -> 40
Generación 57  
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111110111111111111111111111111 -> 40
Generación 58  
	1111111111111111000011111111111111111111 -> 40
	1111111111111111010011111111111111111111 -> 40
	1111111111110000111111111111111111111111 -> 40
Generación 59  
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
	1111111111111111000011111111111111111111 -> 40
Generación 60  
Generación 61  
	1111111111111111000011111111111111111111 -> 40
Generación 62  
Generación 63  
Generación 64  
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 222.638244

	Evaluaciones: 71680
