Generación 0  
	0010010011011111010000011000000000111001 -> 10
	1111010110010100000000011000111111101010 -> 10
	0000111100101111001101111000110001100000 -> 10
	1001010000011100001000011100000100010000 -> 10
	0100111111111100001001110101100010010010 -> 10
	0000111001101111100000010011111100111101 -> 10
	0000100100000010100000010101100011001100 -> 10
	0111000000010001111100010100101011110100 -> 10
	0100110111110101100101000100111111110011 -> 10
	1011101000111111010000000100111111011111 -> 10
	0101011000001111010111110000011001000110 -> 10
	0000000011000000111010001111111110001000 -> 10
	0101110110011111100000101000111100000010 -> 10
	1101000000000100010001001000000111000010 -> 10
	0101010000000000001000010000110010000010 -> 10
	1000111110001111100010010100010101011001 -> 10
	0001010011111000000011001010000011110111 -> 10
	0010100011111010011111110000101000110001 -> 10
	1100000101101000100000100000110011111111 -> 10
	0110000000000101001011000010011111110000 -> 10
	0011111100001001011000011111101001011111 -> 10
	1110001001100100100101001111000110101111 -> 10
	0000011000100000100010000011000101011000 -> 10
	0001111101110000111011111010000011010001 -> 10
	1000000111111001101001001010001000001001 -> 10
	0011111101111111001011001001111100101000 -> 10
	0100000101011000001100000000111101001100 -> 10
	1111001001001100000011101000000001111011 -> 10
	1111000100110001110011000000000110110100 -> 10
	0011000001111000111101000000101000101101 -> 10
	0001111110000011111011000111111110100010 -> 10
	1100000111111111101000001111100101110010 -> 10
	0101011000001111000000000000110010010101 -> 10
	1011001100100010010001011101111111111010 -> 10
	1010010011110100011000001111011111001001 -> 10
	0111111110000100001011011000001111110000 -> 10
	1111101000111100010110110010000000011111 -> 10
	1111110110000000010011110011100011010001 -> 10
	1111000100011101111111100110101001011010 -> 10
	0011001000111001110101001111111110101000 -> 10
	0100100000011100000001001011100100100000 -> 10
	0001111111101001111100100001000010101110 -> 10
	0011100010000000101000000100110100100011 -> 10
	0000111110100001000101110001101000100111 -> 10
	1000101011111000000011000110100000101111 -> 10
	1001100001001100101101011100001000010011 -> 10
	1100010100011000001000101100011100000100 -> 10
	1111010011110111000011111111101001110100 -> 10
	1111111100011001001101011100000111111111 -> 10
	0101011000001111010111111100011001000110 -> 10
	0011011000001111010000111100010001000101 -> 10
	1111001100011101111100001000010000010010 -> 10
	1111000100110001110011000000000110000100 -> 10
	1100000111111111101000001110100101110010 -> 10
	1000000100100101101010001111111101100010 -> 10
	1001101010011100001000011100000100010000 -> 10
	1001000100000111100010010100010101011001 -> 10
	1000111110001111100010010100010101011111 -> 10
	0010100100100111001000010110011111111101 -> 10
	0101111110101011000100101111000101001001 -> 10
	0111111100100100001011011000001111110000 -> 10
	0000000000010000101101011000000100001000 -> 10
	1111100001010000011001001001100111101100 -> 10
	1000000111111001101001001010000010000001 -> 10
	0001111110100110111101100000111101000101 -> 10
	1000100011001000000101000001111111111011 -> 10
	0111111110011110111100010101001010001100 -> 10
	0000111001101111100000010011111100111101 -> 10
	0111000000010001111100010001101011110100 -> 10
	1000000111111001101001001010001000001001 -> 10
	0101010000000000001000010000111100000010 -> 10
	0000101000011011111011110000100111001100 -> 10
	0000110101100101010101101100001000100000 -> 10
	0000101011110111001011100001111101000100 -> 10
Generación 2  
	1011111100101111110010101111001010110000 -> 10
	1100111111111000000101000101001011110100 -> 10
	0100111111111100001001110101100010010010 -> 10
	0000100100000010100000010101100011001100 -> 10
	1011101000111111010000000100111111011111 -> 10
	0000000011000000111010001111111110001000 -> 10
	0101110110011111100000101000111100000010 -> 10
	0101010000000000001000010000110010000010 -> 10
	0001010011111000000011001010000011110111 -> 10
	0010100011111010011111110000101000110001 -> 10
	1100000101101000100000100000110011111111 -> 10
	0011111100001001011000011111101001011111 -> 10
	0011111101111111001011001001111100101000 -> 10
	0100000101011000001100000000111101001100 -> 10
	1100000111111111101000001111100101110010 -> 10
	0101011000001111000000000000110010010101 -> 10
	1010010011110100011000001111011111001001 -> 10
	0111111110000100001011011000001111110000 -> 10
	1111010011110111000011111111101001110100 -> 10
	1000000100100101101010001111111101100010 -> 10
	0111000000010001111100010001101011110100 -> 10
	0101010000000000001000010000111100000010 -> 10
	0000001011111000100001001111110111011111 -> 10
	1111000101000111010011110000010101001011 -> 10
	0001010000101001110100000000000101111111 -> 10
	0110101011110000011100010100010011111100 -> 10
	1100000010001111111001101111010000001111 -> 10
	1001110010011111010000011000111011111111 -> 10
	1001101010001001111100001001110000001111 -> 10
	0000001011010101011011010000111001100001 -> 10
	1111111100011001001111011110000111111111 -> 10
	1111100001010000001000011100000100010000 -> 10
	1000000100000101101011101111111101100010 -> 10
	1001101010001001111100010101010100001111 -> 10
	0110111011111000011000000100010011111100 -> 10
	1001000010101100010100000000000010000001 -> 10
	1111110000100100011011001100010010001111 -> 10
	1111000100110100000111001010100110110100 -> 10
	0011011000100010000010001000001010110010 -> 10
	1111100011010000011110010000000111100001 -> 10
	0111000000010000000101000100111011110100 -> 10
	1001100100010001010101100010111100001101 -> 10
	0001010011111000000011001010000010100111 -> 10
	1110100100000000011000000100010011111100 -> 10
	0100000101011000010000000000111101001100 -> 10
	1111010010011101111100001000001001110100 -> 10
	0000110001001111001101111000110001100000 -> 10
	1111000101000111110001000000010101001011 -> 10
	1000000001001111001100101100100010010010 -> 10
	0101011000001111000000000000110010010101 -> 10
	1100000001010001000000110010000000000110 -> 10
	1100111100110001100001000000100101011100 -> 10
	0010000000000110111111000011111011000101 -> 10
	1100001010010001010001100110010000011010 -> 10
	0111111100001101111100011011011001110000 -> 10
	0001010011111000000101001111000111000111 -> 10
	0000000011000000111110111010011011110000 -> 10
	1000100011001001111001101111010000111011 -> 10
	0000001011010101011011010000111011100001 -> 10
	1011011011110010000000010000001011011010 -> 10
	0001010011111000000010101111000011110111 -> 10
	0000000000011100001111101110000011011111 -> 10
Generación 3  
	1100111111111000000101000101001011110100 -> 10
	1011101000111111010000000100111111011111 -> 10
	0000000011000000111010001111111110001000 -> 10
	0101110110011111100000101000111100000010 -> 10
	0101010000000000001000010000110010000010 -> 10
	0001010011111000000011001010000011110111 -> 10
	1100000101101000100000100000110011111111 -> 10
	0100000101011000001100000000111101001100 -> 10
	0111111110000100001011011000001111110000 -> 10
	0111000000010001111100010001101011110100 -> 10
	0000001011111000100001001111110111011111 -> 10
	1100000010001111111001101111010000001111 -> 10
	1001110010011111010000011000111011111111 -> 10
	1001000010101100010100000000000010000001 -> 10
	1111110000100100011011001100010010001111 -> 10
	0100000101011000010000000000111101001100 -> 10
	1000000001001111001100101100100010010010 -> 10
	0001010011111000000101001111000111000111 -> 10
	0000000011000000111110111010011011110000 -> 10
	0001010011111000000010101111000011110111 -> 10
	1000100011001000000101000001111111111011 -> 10
	1111001000111111000000000100111011001111 -> 10
	0010000011111100001001011000111110000011 -> 10
	0100110111110101100101000100111111110011 -> 10
	1110001001100100100101001111000110101111 -> 10
	1000111110001111100010010100010101011111 -> 10
	0000000000010000101101011000000100001000 -> 10
	0100010100010100111011110000111100000011 -> 10
	1111010110110100000100011000111110101000 -> 10
	1000111110001111100010010100010101011001 -> 10
	1111111100001101100011111010000011111111 -> 10
	1111101000111100010110110010000000011111 -> 10
	0000101011110111001011100111111101000100 -> 10
	0001111110101110001100001010111111111011 -> 10
	1100000101101000100000100100011111111111 -> 10
	0001010011111000000101001111100111000111 -> 10
	1000000001000100100101000111111100000100 -> 10
	1100111111111000000101000101001011110100 -> 10
	0010100011111010011111110000101000110001 -> 10
	0000001011100000100001001111110111011111 -> 10
	0101010000000000001001110000110000000010 -> 10
Generación 4  
	1100000010001111111001101111010000001111 -> 10
	0001010011111000000101001111000111000111 -> 10
	1111001000111111000000000100111011001111 -> 10
	1111111100001101100011111010000011111111 -> 10
	1100111111111000000101000101001011110100 -> 10
	1111111100011001001111011110000111111111 -> 10
	1111110110000000010011110011100011010001 -> 10
	0001111110100110111101100000111101000101 -> 10
	0010000011111000100000001110111111011111 -> 10
	0011111100001001011000010000111110100101 -> 10
	0100000101111111000110001000011000001100 -> 10
	1111111100011001001110011100001111111111 -> 10
	0101010000000000001000010000111100000010 -> 10
	1111010010011101111100001000001001110100 -> 10
	1111000101000101110011110000010101001010 -> 10
	1000100011001000000101000001111111111111 -> 10
	0000111100101111001101111000110001100000 -> 10
	1111111100010101001101011100000111111111 -> 10
	1000000011111001001011110100001010010000 -> 10
	1100001101101000011000000000110000001111 -> 10
	1000000000000110110010010100010101011111 -> 10
	0010100011111111110111110000101000110001 -> 10
	0001010011111111001011110100101010000111 -> 10
	0110000000000101000101000101100010001000 -> 10
	0010000011111000100001000001111111111011 -> 10
	1100111111111000000101000101001011110100 -> 10
	0000111110001111010101100001000011000111 -> 10
	0101000000001111000000000000110010010101 -> 10
	0111000000010001111100010100101011111100 -> 10
	1111111100011001001111011110000111111111 -> 10
	0000001011111000100001001111110111011111 -> 10
	0000110111110111100011101111100111011111 -> 10
	1111111100001101100011111010100111111111 -> 10
	1100101111111000000101000101001011110100 -> 10
	1100000111001111101011101111100101110010 -> 10
	1111111100010011001110001101000011110101 -> 10
Generación 5  
	1100000010001111111001101111010000001111 -> 10
	1111111100001101100011111010000011111111 -> 10
	1100111111111000000101000101001011110100 -> 10
	0001111110100110111101100000111101000101 -> 10
	0010000011111000100000001110111111011111 -> 10
	1000000011111001001011110100001010010000 -> 10
	0110000000000101000101000101100010001000 -> 10
	0010000011111000100001000001111111111011 -> 10
	0101000000001111000000000000110010010101 -> 10
	1111111100011001001111011110000111111111 -> 10
	1111111100001101100011111010100111111111 -> 10
	0000000011000000111110111010011011110000 -> 10
	1111001000111100011011110010000000011111 -> 10
	1111111100011001001101011100000111111111 -> 10
	1111100000100010111101000101110011110001 -> 10
	0010000011111000100001000001111111111011 -> 10
	1100010101110000101001000110000011111111 -> 10
	0001111110100110111101110000111101000101 -> 10
	1111001000111111000000000100111011001111 -> 10
	1100111111111000000101000101001011110100 -> 10
	1011101000111111010000000100111111011111 -> 10
	0000000000010001010110000000010100001000 -> 10
	1111001000111100011011110010110000011111 -> 10
	1001111101111111111100000101010000001111 -> 10
	0010000011111100001001011000111110000011 -> 10
	0101011000001111010111110000011001000110 -> 10
	1011001100100010010001011111111111111000 -> 10
	1000000100100101101010001111111101100010 -> 10
	1111001000111001110101001111111111111111 -> 10
	0010100011111010011111110000101000110001 -> 10
	1111001000111111000000000100111011001111 -> 10
	0000111100101111001101111011110011100000 -> 10
	0000000011000000111110111010011011110010 -> 10
	0010000011111000101000100000110011111011 -> 10
	0001100011110000100000001110111111111111 -> 10
	1111100000100010111100000101110011110001 -> 10
	1111111100011001001010001111111101101011 -> 10
	1111111100011001001111010000010101001011 -> 10
	0001111110100110111101111111011101000101 -> 10
Generación 6  
	1100111111111000000101000101001011110100 -> 10
	0010000011111000100000001110111111011111 -> 10
	0010000011111000100001000001111111111011 -> 10
	1111111100001101100011111010100111111111 -> 10
	1111001000111100011011110010000000011111 -> 10
	1111100000100010111101000101110011110001 -> 10
	0010000011111000100001000001111111111011 -> 10
	1111001000111111000000000100111011001111 -> 10
	1100111111111000000101000101001011110100 -> 10
	1001111101111111111100000101010000001111 -> 10
	1111001000111111000000000100111011001111 -> 10
	0000000011000000111110111010011011110010 -> 10
	0010000011111000101000100000110011111011 -> 10
	0001100011110000100000001110111111111111 -> 10
	1111100000100010111100000101110011110001 -> 10
	0000001011111000100001001111110111011111 -> 10
	0000111101001001101000010000111101000101 -> 10
	1010001000111001111101001111111111110100 -> 10
	0000000011000000111010001111111110001000 -> 10
	1111001000111111000000000100111011001111 -> 10
	0100100011111111101011110000101000110001 -> 10
	0001010010001001000001000000000111111111 -> 10
	1001110010011111010000011000111011111111 -> 10
	1111000001000101110011110000010101000000 -> 10
	1000000011111111001011110100101010000000 -> 10
	0001000011111111001011110100000111111111 -> 10
	0010100011111111110111110000100111011001 -> 10
	1111111100011001001110011100001111111111 -> 10
	1111111100010101001101011100000111111111 -> 10
	1000010001101010110000000100111111111111 -> 10
	0001010011111000000010101111000011110111 -> 10
	0000111100101111100001101000111100110110 -> 10
	1111111100001101100011111010100111111111 -> 10
	1000000011111001001011010000111100000000 -> 10
	1101111110100010111100000101110011110001 -> 10
	0001111110100110111101110000111101011111 -> 10
	1111001000111111000000000100111010000011 -> 10
	1111111100001101100011111010100111111111 -> 10
	1111111100011001001010001111111101101011 -> 10
	0100100011111111101000010000101100100001 -> 10
	1111100000100010111100000100000011110001 -> 10
	0000000011000000111110110110000011110100 -> 10
	1111111100010100001101000101001011111111 -> 10
Generación 7  
	0010000011111000100001000001111111111011 -> 10
	1111111100001101100011111010100111111111 -> 10
	1111100000100010111101000101110011110001 -> 10
	1100111111111000000101000101001011110100 -> 10
	1111001000111111000000000100111011001111 -> 10
	0000000011000000111110111010011011110010 -> 10
	0001100011110000100000001110111111111111 -> 10
	1010001000111001111101001111111111110100 -> 10
	1111001000111111000000000100111011001111 -> 10
	1000000011111111001011110100101010000000 -> 10
	0001000011111111001011110100000111111111 -> 10
	1111111100001101100011111010100111111111 -> 10
	0001111110100110111101110000111101011111 -> 10
	1111111100011001001010001111111101101011 -> 10
	1111100000100010111100000100000011110001 -> 10
	0000000011000000111110110110000011110100 -> 10
	1100000010001111111001101111010000001111 -> 10
	0000000011000000111110111010011011110000 -> 10
	1111010011111111000011111111101001110000 -> 10
	0100010010001001000011110000111100000011 -> 10
	1111111100001101100010110010000000011111 -> 10
	0100111011111111001010100000111101000100 -> 10
	0001010010011001000001000000000111111111 -> 10
	0010100011110000100000001110111111111111 -> 10
	0010100011111111110111110000010000110001 -> 10
	1100000001001001101001000100000111111111 -> 10
	0000010010001001000011110000111100100011 -> 10
	0101111111111000111110001000010000001010 -> 10
	0000100010010000101110001111000001001111 -> 10
	1111010100101001111100001000000011111100 -> 10
	1100000101101000100000100000000111111111 -> 10
	0101111111111000111111110000010100001010 -> 10
	1011111100101111100111110001100111111111 -> 10
	0001000011001000000010101111000011110111 -> 10
	1111001000111100011011110010000000011111 -> 10
	0010000011111001111100000000110011111011 -> 10
	0001100011110000100000011000111110101111 -> 10
	1111111100001101100011111001110111111111 -> 10
	0001010000100000111101101111100000000011 -> 10
	1111001000111111000000000100111011001111 -> 10
	1111111100001101100011111010000011111111 -> 10
	1111111100001100000101000101001011110111 -> 10
	1111111100001111000011110000001010011111 -> 10
	1111001000111111000000000100111011001111 -> 10
	0010100011110000100000001100111111111111 -> 10
	0000111100001111100001101000111100100110 -> 10
	0100110111110001000101000100111111110011 -> 10
	1111111100010101001100011011000011111111 -> 10
Generación 8  
	1111111100001101100011111010100111111111 -> 10
	0001100011110000100000001110111111111111 -> 10
	1010001000111001111101001111111111110100 -> 10
	1000000011111111001011110100101010000000 -> 10
	1111111100001101100011111010100111111111 -> 10
	1111010011111111000011111111101001110000 -> 10
	1111111100001101100010110010000000011111 -> 10
	0010100011110000100000001110111111111111 -> 10
	0101111111111000111110001000010000001010 -> 10
	0101111111111000111111110000010100001010 -> 10
	0001100011110000100000011000111110101111 -> 10
	1111111100001101100011111001110111111111 -> 10
	1111111100001101100011111010000011111111 -> 10
	1111111100001111000011110000001010011111 -> 10
	0010100011110000100000001100111111111111 -> 10
	0000111100001111100001101000111100100110 -> 10
	1001111101111111111100000101010000001111 -> 10
	0001010011111000000010101111000011110111 -> 10
	1111111100101101100111110010100111111111 -> 10
	0101111100101111000100001111000000001001 -> 10
	0000111100101111100001101000000001000110 -> 10
	0000111100001111100001101000111100100110 -> 10
	0010100011111100001001011001111100001111 -> 10
	1111100011111111111101001110110011111110 -> 10
	1111111100010100001101011100000111111111 -> 10
	1000000000101111001011000000111100000000 -> 10
	1111111100001101100011111010100111111111 -> 10
	1111001001111111101000000100111011001111 -> 10
	1010001000111001111101001111111111110100 -> 10
	1111111101110010001000001110111101111111 -> 10
	1111111100001111000011110001000010011111 -> 10
	1111111100001101100011111010101111011111 -> 10
	1111111100001101100011111010000111111111 -> 10
	0001000011111111001001001111111011111111 -> 10
	1100111111111000000000100000110110000100 -> 10
	1000000011111111101001000100111111111010 -> 10
	1011111101101111000111111000101011111111 -> 10
	1111111101011000001011111010100111111111 -> 10
	1100000001001001101001000100000111111111 -> 10
Generación 9  
	1111111100001101100011111010100111111111 -> 10
	0001100011110000100000001110111111111111 -> 10
	1010001000111001111101001111111111110100 -> 10
	1000000011111111001011110100101010000000 -> 10
	1111111100001101100011111010100111111111 -> 10
	0001100011110000100000011000111110101111 -> 10
	1111111100001101100011111001110111111111 -> 10
	1111111100001101100011111010000011111111 -> 10
	1111111100001111000011110000001010011111 -> 10
	0010100011110000100000001100111111111111 -> 10
	1001111101111111111100000101010000001111 -> 10
	0001010011111000000010101111000011110111 -> 10
	1111111100101101100111110010100111111111 -> 10
	0101111100101111000100001111000000001001 -> 10
	0010100011111100001001011001111100001111 -> 10
	1000000000101111001011000000111100000000 -> 10
	1010001000111001111101001111111111110100 -> 10
	1111111100001111000011110001000010011111 -> 10
	1111111100001101100011111010000111111111 -> 10
	0001000011111111001001001111111011111111 -> 10
	1111111101011000001011111010100111111111 -> 10
	0000010010001001000011110000111100100011 -> 10
	1111000011111111000011111111101001110010 -> 10
	0010000011111000100000001110111111011111 -> 10
	0001000011111111001011110100000111111111 -> 10
	1111111100010100001101000101001011111111 -> 10
	1111000011111111000001001111101001110010 -> 10
	1111111110111111111111111000111111110101 -> 10
	0010100011111100001000001000111100001111 -> 10
	0000111100001111100100000000111110100010 -> 10
	0000111110111111000001001001111100011111 -> 10
	1111001000111001000001000000000110001111 -> 10
	0000111100101111100110000000111100110110 -> 10
	1111001000111111000000000100111011001111 -> 10
	0001111101011000001011111010100111111111 -> 10
	1111001000111100011011110010000011111111 -> 10
	0001100011110000100000011000111110111111 -> 10
	1111111100001101100011111010100111011111 -> 10
	1111111100001111000010101111000010011111 -> 10
	1111111100001100000101000100000011110111 -> 10
	1110100011111111100111110000001000001111 -> 10
	1111001000111111000000100100111110101111 -> 10
	1111000111111111000000000100100111011111 -> 10
	1111111100001100111101101111100111111111 -> 10
Generación 10  
	1111111100001101100011111010100111111111 -> 10
	1111111100001101100011111001110111111111 -> 10
	1111111100001101100011111010000011111111 -> 10
	1111111100001111000011110000001010011111 -> 10
	0010100011110000100000001100111111111111 -> 10
	1111111100001101100011111010000111111111 -> 10
	1111111101011000001011111010100111111111 -> 10
	0000111100001111100100000000111110100010 -> 10
	0001111101011000001011111010100111111111 -> 10
	1111001000111100011011110010000011111111 -> 10
	1111111100001111000010101111000010011111 -> 10
	1111111100001100111101101111100111111111 -> 10
	1111010011111111000011111111101001110000 -> 10
	0010100011110000100000001110111111111111 -> 10
	1111001011111111001001100000111110001111 -> 10
	0000111111111000000000000100111111111001 -> 10
	0101111100101111000100001111000000000001 -> 10
	0100000000100010000100000001111111110000 -> 10
	1111111100010100001101011100000111111111 -> 10
	1111100000100010111100000101110011110001 -> 10
	0101111111111000111111110000110100011111 -> 10
	0001100011110000100000011111000010111111 -> 10
	1111111100001111001011000000111100011111 -> 10
	0001111101011000001011111010110000001111 -> 10
	0000111100001111100001100110111100100110 -> 10
	0001100011110001111100010000000011111001 -> 10
	0100000000100010000100000001111111110000 -> 10
	1111111110011010001000001111111101101111 -> 10
	1111111100001100011001001111111101111111 -> 10
	1111111100001111000011111010001010011111 -> 10
	1111001000111001110101001111111111111111 -> 10
	0010100011110001100111101100111111111111 -> 10
	0000111111111000000000000100011011111000 -> 10
	1111111100010100001101000101111111111111 -> 10
	1111111101011011010000011100010011111111 -> 10
Generación 11  
	1111111100001101100011111010000111111111 -> 10
	0000111100001111100100000000111110100010 -> 10
	1111001000111100011011110010000011111111 -> 10
	1111111100001111000010101111000010011111 -> 10
	1111111100001100111101101111100111111111 -> 10
	0100000000100010000100000001111111110000 -> 10
	0101111111111000111111110000110100011111 -> 10
	1111111100001111001011000000111100011111 -> 10
	1111111110011010001000001111111101101111 -> 10
	1111111100001100011001001111111101111111 -> 10
	1111111100001111000011111010001010011111 -> 10
	1111111101011011010000011100010011111111 -> 10
	0001000011111111001001001111111011111111 -> 10
	1111000011111111000011111111101001110010 -> 10
	1111011011110010000000011000111111111000 -> 10
	0000111111111000000001001111111100001100 -> 10
	1111111100001111000011110000001010011011 -> 10
	1111111100001101000010101110000111111111 -> 10
	1111111100010101101101001111110011111111 -> 10
	1111111100001111000011110001000010011111 -> 10
	1111111110011001001110101111111101101111 -> 10
	0000111111111000100001001111111100001100 -> 10
	1111111110111111111111111000111111110111 -> 10
	1111111010011001000001000000000111111111 -> 10
	0000111111111000000000001000111101111001 -> 10
	0101111100101111000100001111000000001001 -> 10
	1111001000111001000001000000000110001111 -> 10
	1011111101101111000111111000101011111111 -> 10
	1111001000111001000101001111111110101111 -> 10
	1111010011111111000001011111101001110000 -> 10
	0000000011111000000011000001111111111111 -> 10
	0010100011110000100000001000001011111111 -> 10
	1111111100001111000011110000001010011001 -> 10
	1111111100001100111101000010011111111111 -> 10
	1111111100001101100011111001110111111111 -> 10
	0010100011110000100000110100111111111111 -> 10
	1111000011111111000001001111000011111010 -> 10
	1111111100001111000010101111000010001111 -> 10
	1111111100001111001011000000111100011111 -> 10
	1111010011111111000001001111000011111000 -> 10
	0010101100101110100001001111000011111111 -> 10
	1111111100001111100100000000111110111111 -> 10
	1111111100001100100011111010111011111111 -> 10
Generación 12  
	1111111100001111000010101111000010011111 -> 10
	1111111100001111001011000000111100011111 -> 10
	1111111100001111000011111010001010011111 -> 10
	0000111111111000000001001111111100001100 -> 10
	1111111100001111000011110000001010011001 -> 10
	1111111100001111000010101111000010001111 -> 10
	1111111100001111001011000000111100011111 -> 10
	1111111100001101100011111010000011111111 -> 10
	1111111100001101100011111010000011111111 -> 10
	0010100011110000100000001100111111111111 -> 10
	0001000011111111001011110100000111111111 -> 10
	0000111111111000000000000100111111111001 -> 10
	0001100011110000100000001110111111111111 -> 10
	1111111110111111111111110100110011110101 -> 10
	1111111100001101100011111010000011111111 -> 10
	1111111100101101111101000011000011110100 -> 10
	0000111111111000000000000100111111111001 -> 10
	0000111111111000100001001111111100100110 -> 10
	0000111110111111000100001111111101101111 -> 10
	0001100011110000101000011100111111111111 -> 10
	1111111100000001000010001111111101101111 -> 10
	0000111111111000000100000100111111111001 -> 10
	1111111111111111000001101000000100001011 -> 10
	1111111100001111000011111010001010011111 -> 10
	0000111100001111100100000010011110100010 -> 10
	1111111110011101100011111010000011111111 -> 10
	1111000011111111000001001111000011111100 -> 10
	1111111100001111001011000000101100011111 -> 10
	1111111100001110100000000000111100011111 -> 10
	1111111100010100001101001111110011111111 -> 10
	1111111100111000100001001111110010011111 -> 10
	1111000011111111111101101111101001110010 -> 10
	1111111100001001001111110000001010011011 -> 10
	1111111100001101100011111001110111111111 -> 10
	1111011011110010000001001111111111111000 -> 10
	1110111111111000000001000100111110111111 -> 10
Generación 13  
	1111111100001111000010101111000010011111 -> 10
	1111111100001111001011000000111100011111 -> 10
	1111111100001111000011111010001010011111 -> 10
	1111111100001101100011111010000011111111 -> 10
