Generación 0  
	1110001101101111000011110100001100101000 -> 20
	1111111111000100001111110110000000001100 -> 20
	1000000100011000100100100000011111110000 -> 20
	1001111011111000111100011111111000000011 -> 20
	0000000110001001100000000100010110100100 -> 20
	1111110010011111111101111100110000000100 -> 20
	1111100011110101010111000010001110000000 -> 20
	0100100000000100010010111001111100100000 -> 20
	1000111101111111010011110111001100011100 -> 20
	1010111000100000001011110100111111110101 -> 20
	0100001110101010001001110000000010001111 -> 20
	1001011010000000111110100101010011110101 -> 20
	1111111101000001111100001000001110001000 -> 20
	1010111110001001111110001110111111110101 -> 20
	0001011011111111001011110111001010001000 -> 20
	1000000100011000100100100000011111100000 -> 20
	1111111100101110010001011011100001001100 -> 20
	0010000111111111101011000011110011111001 -> 20
	1000000000010001000011111110100100011000 -> 20
	1111100001000001101011111110000000100000 -> 20
	1111110111111100111100011010101000000011 -> 20
	0000101110001001010001111111100000001010 -> 20
	0001011011111100000011110111001010001000 -> 20
Generación 3  
	1010111110001001111110001111011011110101 -> 20
	0010000111111111101000000011110011111001 -> 20
	1111111110011111010011110010110000001110 -> 20
	1111111101000001111100001000001110001000 -> 20
	1000000100011000100100100000011111110000 -> 20
	1001111011111000111100011111111000000011 -> 20
	1010111110001001111110001110111111110101 -> 20
	1111100001000001101011111110000000100000 -> 20
	0001011011111100000011110111001010001000 -> 20
	1111100001000001101011111110000000110000 -> 20
	1111100101101111100011111111011010010010 -> 20
	1100001011110110001001101111000011110100 -> 20
	0000101101000100001111110110000000001010 -> 20
	1111111110011100010011110010100000000010 -> 20
	1000000100011000100100100000011111110000 -> 20
	1111000010001011000111111111111100100100 -> 20
	1111111111000100001111110010000100011100 -> 20
Generación 4  
	1010111110001001111110001110111111110101 -> 20
	1100001011110110001001101111000011110100 -> 20
	1111000010001011000111111111111100100100 -> 20
	1100001011110110001001101111000011110100 -> 20
	0000010111111111001000001000111101110011 -> 20
	0000010011111010010001110101000001001111 -> 20
	0011111100001000100111111111100000100010 -> 20
	0001011011111111001011110111001010001000 -> 20
Generación 5  
	1100001011110110001001101111000011110100 -> 20
	0001011011111111001011110111001010001000 -> 20
	1111000010001011000111111001111100100100 -> 20
	1100000000001010110000001111000010010001 -> 20
	1111111110011100010011110010100000000010 -> 20
	0000111100001111010010011111100110110110 -> 20
	1111110111111100111100011011001000000011 -> 20
Generación 6  
	0000010111111111001000001000111101110011 -> 20
	1111111110011111010011110010110000001110 -> 20
	0000010011111111001000001000111101110011 -> 20
	1100001011110110001001101111000011110100 -> 20
	0000000111111010111101010000000000000110 -> 20
	0011111100001000100111111111100000100010 -> 20
	1111100101101111100011111111011010010010 -> 20
	1010111100001001100111111111100111111111 -> 20
	0000000111111010111101010000000000000110 -> 20
	1111000010001011000111111001111100100010 -> 20
	0000001011110000110001010000000000100010 -> 20
	1111111111111111100011111111011010010010 -> 20
	1111111101000001111100001000000100011100 -> 20
Generación 7  
	0000000111111010111101010000000000000110 -> 20
	0011111100001000100111111111100000100010 -> 20
	1111000010001011000111111001111100100010 -> 20
	0011111100001000100111111111100000001010 -> 20
	0000010011111111001000001000111101110011 -> 20
	0100111101001111000001100001000010000100 -> 20
	0011111101000001101011111111100000011010 -> 20
Generación 8  
	0000111101100001111110000001010000000001 -> 20
	0100111101001111010000101001111100000000 -> 20
	0011000000010000010011111111100001011111 -> 20
	1111111110011111010011110010110000001110 -> 20
	1111100001000001100011111111000000110000 -> 20
	1100001011110110001001101111000011110100 -> 20
	0000000111111110111101010000000000000110 -> 20
	1100001011110111101001101111000011110100 -> 20
Generación 9  
	0000000000011000011011111111100100001111 -> 20
Generación 10  
	0000000000011000011011111111100100001111 -> 20
	0100000010011110111111111111001001001111 -> 20
	0010111111110000111100001111101110100100 -> 20
	1111100001000001100011111111000000110000 -> 20
	0000010011111111100111111111001000001000 -> 20
	1111111111111111000011111011011000110010 -> 20
	1111100001000001100011111111000000110000 -> 20
	0000010011111111011010000001100111111111 -> 20
Generación 11  
	1111110010011111111100001111010011110100 -> 20
	1111001011111111000011111111000100111011 -> 20
	0010111111110001111100011111001011110101 -> 20
	1111111111110101000011110100011000000000 -> 20
	1111110010011111111100001111010011110100 -> 20
	1111111111110101000011110100011000000000 -> 20
	0011111111110001000011110111001011110101 -> 20
	0000000011111000011100000100000001001111 -> 20
	1111110010011111111100001111010011110100 -> 20
	1111111111110101000011110100011000001000 -> 20
Generación 12  
	0010111111110001111100011111001011110101 -> 20
	1111110010011111111100001111010011110100 -> 20
	1111111111110101000011110100011000000000 -> 20
	1111110010011111010011111111110011110100 -> 20
	1001001011111111000011111111000100111111 -> 20
	1111111111111111100011111111011010000010 -> 20
	0100010011111000000011110101000001001111 -> 20
	1111111111111111100011111111010100000010 -> 20
	1111111111111111100011111111010010000010 -> 20
Generación 13  
	1111110010011111010011111111110011110100 -> 20
	1111111111111111100011111111011010000010 -> 20
	1111111111111111100011111111010100000010 -> 20
	1111111111110101000011110100011000000000 -> 20
	1111110010011111111100001111010011110100 -> 20
	1111111111111111100011111111010010000010 -> 20
	1111110010011111111100001111010011110100 -> 20
	1111111111111111000011111111011000110010 -> 20
	0011111111111000111101000001111100111111 -> 20
	1111111110001000111110001111000000001111 -> 20
	1111111110011111111110001111010011110100 -> 20
	1111111110001000111110001111000001111111 -> 20
	1111111111111111100011111111010000000010 -> 20
	1111110010011111111100001111010011110100 -> 20
	1111111111111111100011111111010100000010 -> 20
	0000010011111111000011111111111100101101 -> 20
Generación 14  
	1111111111111111100011111111010100000010 -> 20
	1111111111110101000011110100011000000000 -> 20
	1111111111111111100011111111010010000010 -> 20
	1111111110001000111110001111000000001111 -> 20
	1111111111111111100011111111010000000010 -> 20
	1111110010011111111100001111010011110100 -> 20
	1111111111111111100011111111010100000010 -> 20
	0000010011111111000011111111111100101101 -> 20
	1111111111111111100011111111010010000010 -> 20
	1111111110011111111110001111010011110100 -> 20
	1111111110001000111110001111000000001111 -> 20
	1111110010011111111100001111010011110100 -> 20
	0010111111110001111100011111001011110101 -> 20
	1111111111110101000011110100011000000000 -> 20
	1111000011111111000011111011000100001111 -> 20
	1111001011111111000011111111010100111111 -> 20
	0000111111111111100011110000001000100010 -> 20
	1111111111111111100000100000111100000010 -> 20
	1111001011111111000011111111010100111111 -> 20
	1111111111111111011110001111000000001111 -> 20
	1111111110001000111110001111000000001111 -> 20
Generación 15  
	1111111111111111100011111111010010000010 -> 20
	1111111111111111100011111111010000000010 -> 20
	1111111111111111100011111111010100000010 -> 20
	0000010011111111000011111111111100101101 -> 20
	1111111111111111100011111111010010000010 -> 20
	1111111110011111111110001111010011110100 -> 20
	1111111110001000111110001111000000001111 -> 20
	1111110010011111111100001111010011110100 -> 20
	1111111111110101000011110100011000000000 -> 20
	1111001011111111000011111111010100111111 -> 20
	1111111111111111100000100000111100000010 -> 20
	1111111111111111011110001111000000001111 -> 20
	1111111110001000111110001111000000001111 -> 20
	1111111110001000111110001111000001111111 -> 20
	1111001011111111000011111111000100111111 -> 20
	1111110010011111111100001111010011110100 -> 20
	1111111111111111100011111111100111111110 -> 20
	0000010011111111000011110000111100101101 -> 20
	0000010011111111100111111111000000101000 -> 20
	0000010011111111100111111111001000001000 -> 20
	1111111110001000111110001111000001111111 -> 20
	1111000011111111000011110011100100001111 -> 20
Generación 16  
	1111111111111111100011111111010100000010 -> 20
	1111111111111111100011111111010010000010 -> 20
	1111111110011111111110001111010011110100 -> 20
	1111111111110101000011110100011000000000 -> 20
	1111001011111111000011111111010100111111 -> 20
	1111111111111111011110001111000000001111 -> 20
	1111000011111111000011110011100100001111 -> 20
	1111111111111111100011111111010100000010 -> 20
	0000111111111111100011110000001000100010 -> 20
	1111111101100010110011110011000011111111 -> 20
	1111110010011111111100001111010011110100 -> 20
	1111001011111111000011111111000100111111 -> 20
	1111010011111111111101101111000111110110 -> 20
	1111111111111111100011111111010010000010 -> 20
	1111010101001111000011111111000000001111 -> 20
	1111111111111111100011111111000000100010 -> 20
	1111001011111111000011111111010011111111 -> 20
Generación 17  
	1111111111111111100011111111010100000010 -> 20
	1111111111111111100011111111010010000010 -> 20
	1111111110011111111110001111010011110100 -> 20
	1111001011111111000011111111010100111111 -> 20
	1111111111111111100011111111010100000010 -> 20
	0000111111111111100011110000001000100010 -> 20
	1111111111111111100011111111010010000010 -> 20
	1111111111111111100011111111000000100010 -> 20
	1111111110001000111110001111000000001111 -> 20
	1111111111111111100000100000111100000010 -> 20
	1111111110001000111110001111000000001111 -> 20
	1111001011111111000011111111000100111111 -> 20
	1111111110001000111111101111000000001111 -> 20
	1111111110001000111110001111000000001111 -> 20
	1111111111111111100011111111010000000010 -> 20
	1111111110001000111110001111000000001111 -> 20
	1111111100001000000111110011111100001111 -> 20
	1111111111111111000011111111011000110010 -> 20
	1111001000010000000011111111100000101111 -> 20
	1111111111111111100011111111000111111110 -> 20
	1111111111111111100011111111000000000010 -> 20
	1111111111111111111100001111010011111110 -> 20
Generación 18  
	1111111111111111100011111111000000100010 -> 20
	1111111110001000111110001111000000001111 -> 20
	1111111110001000111110001111000000001111 -> 20
	1111111111111111000011111111011000110010 -> 20
	1111111111111111100011111111000000000010 -> 20
	1111001011111111000011111111010011111111 -> 20
	1111111111111111001011110010000000000000 -> 20
	1111111110000000010000001111000000001111 -> 20
	1111111110001000111110001111000001111111 -> 20
	0000010011111111000000001111000100011111 -> 20
	1111001000010000000011111111100000101111 -> 20
	1111111110001000111110001111000000001111 -> 20
	1111111111111111100000000001000010000010 -> 20
	1111111111111111100011111111000000000010 -> 20
	1111111111111111101111111111010010000010 -> 20
	0011111111111000000011110011100100001111 -> 20
Generación 19  
	1111111111111111000011111111011000110010 -> 20
	1111111111111111100011111111000000000010 -> 20
	1111111111111111100011111111000000000010 -> 20
	1111111111111111100011111111010000000010 -> 20
	0010111111110000111111111111000100100100 -> 20
	1111111111111111100011111111010010000010 -> 20
	1111111111111111100011111111010010000010 -> 20
	1111000011111111000011110011111100001111 -> 20
	1011111111111111100011111111000000010000 -> 20
	1111111111111111100011111111000000000010 -> 20
	1111111111111111100011111111000000000010 -> 20
	1111111111111111100011111111010100000010 -> 20
Generación 20  
	0010111111110000111111111111000100100100 -> 20
	1111111111111111100011111111010010000010 -> 20
	1111111111111111100011111111010010000010 -> 20
	1111000011111111000011110011111100001111 -> 20
	1111111111111111000011111111001011110010 -> 20
	1111111110001000111110001111000000001111 -> 20
	1111000011111111000011110011111100001111 -> 20
	1111000011111111000011110011111100001111 -> 20
	1111000011111111000011110011100100001111 -> 20
	0100000111110000000011111111000000001111 -> 20
	1111111100001000000111110011111100001111 -> 20
	1111111110000000010000001111000000101111 -> 20
	1111111111111000111111111111000011110100 -> 20
	1111111111111111100011111111000000000010 -> 20
Generación 21  
	1111111111111111000011111111001011110010 -> 20
	1111000011111111000011110011111100001111 -> 20
	1111000011111111000011110011111100001111 -> 20
	1111111111111111100011111111000000000010 -> 20
	1111111111111111100011111111010000000010 -> 20
	1111111110001000111110001111000000001111 -> 20
	1111111110001000111110001111000000001111 -> 20
	1111111110001000111110001111111100001111 -> 20
	1111111111111111100011111111001000010010 -> 20
	1111111100000001111110001111000010001111 -> 20
	1111111110001000111110001111000000001111 -> 20
	1111111111111111100011111111000000000010 -> 20
	1000111111111111000011111111001011111000 -> 20
	1111000011111111101111111111011100001111 -> 20
	0000100011111111000011111111000000001010 -> 20
	1111111111111111100011111111000000100010 -> 20
	1111111100000111100010001111000010001111 -> 20
	1111111111111111100011111111000000111110 -> 20
	1111111111111111000011111111000000100010 -> 20
	1111111110001000111110001111000000001111 -> 20
	1111111111111111100011111111000000000010 -> 20
	1111111111111111100011111111010111110010 -> 20
Generación 22  
	1111111111111111100011111111010000000010 -> 20
	1111111111111111100011111111000000000010 -> 20
	1111111111111111100011111111000000000010 -> 20
	1111111111111111100011111111000000000010 -> 20
	1111111111111111100011111111000000000010 -> 20
	1111111110011111111100001111010011110100 -> 20
	1111111110001000111110001111100000001111 -> 20
	1111100011111111000011111111000000110010 -> 20
	1000111111111111000011111111001011111000 -> 20
	1000111111111111000011111111001011111000 -> 20
	1111001011111111000011111111010011111111 -> 20
	1111111111111111100011111111000000000010 -> 20
	1111111110011111111100001111010011110100 -> 20
	1111111111111111100011111111000000100010 -> 20
	1111100011111111000011111111001011110010 -> 20
	1111111111111111100000001111011011111010 -> 20
Generación 23  
	1000111111111111000011111111001011111000 -> 20
	1000111111111111000011111111001011111000 -> 20
	1111111111111111000011111111001011110010 -> 20
	1000111111111111000011111111001011111000 -> 20
	1111000011111111000011110011111100001111 -> 20
	1111111111111111000011111111000000100010 -> 20
	1111111111111111100011111111000000000010 -> 20
	1000111111111111000011111111000011111000 -> 20
	1111111111111111000011110000110100000010 -> 20
Generación 24  
	1000111111111111000011111111001011111000 -> 20
	1000111111111111000011111111000011111000 -> 20
	1111000011111111000011110011111100001111 -> 20
	1111100011111111000011111111000000110010 -> 20
	1000111111111111000011111111001011111000 -> 20
	1111111111111111000011111111000000000010 -> 20
	1000111111111111000011111111001011111010 -> 20
Generación 25  
	1111111111111111000011111111001011110010 -> 20
	1111111111111111100011111111000000000010 -> 20
	1111111111111111100011111111000000000010 -> 20
	1000111111111111000011111111001011110000 -> 20
	1111000011111111100011111111000001001111 -> 20
	1111000011111111000011110011111100001111 -> 20
	1111111111001111100011111111000000000010 -> 20
	1111000011111111000011110011111100001111 -> 20
	1111000011111111100011111111000001001111 -> 20
	1111000011111111100011111111010001001111 -> 20
Generación 26  
	1111001011111111000011111111000011111111 -> 20
	1000111111111111000011111111001011111010 -> 20
	1111111111111111000011111111001011110000 -> 20
	1111001011111111000011111111000011111111 -> 20
	1111111111111111000011111111000000001110 -> 20
	1111111111111111000011111111011000000010 -> 20
Generación 27  
	1111111111111111000011111111000000001110 -> 20
	1000111111111111000011111111001011111000 -> 20
	1111111111111111100011111111000000000010 -> 20
	1111000011111100110011111111000001001111 -> 20
	1111000011111111100011111111000001001111 -> 20
Generación 28  
	1111000011111111100011111111000001001111 -> 20
	1111001011111111000011111111000011111111 -> 20
	1000111111111111000011111111001011110000 -> 20
	1111111111111111100011111111101011110000 -> 20
	1111111111111111000011111111001011110000 -> 20
	1111111111111111000011111111000000000010 -> 20
	1000111111111111000011111111001011110000 -> 20
	1111001011111111100011111111000011111111 -> 20
	1111000011111111000011110011111100001111 -> 20
	1111111111111111000011111111000000001111 -> 20
Generación 29  
	1111001011111111000011111111101011111111 -> 20
	1111000011111111100011111111000001001111 -> 20
	1111111111111111000011111111001011110010 -> 20
	1111000011111111100011111111000100001111 -> 20
	1111001011111111000011111111010011111111 -> 20
	1111000011111111100011111111000001001111 -> 20
	1111000011111111000011111111000011111111 -> 20
Generación 30  
	1111111111111111000011111111001011110010 -> 20
	1111111111111111100011111111101011110000 -> 20
	1111001011111111000011111111010011111111 -> 20
	1111111111111111000011111111001011110010 -> 20
	1111001011111111100011111111000011111111 -> 20
	1111000011111111100011111111001000001111 -> 20
	1111000011111111100011111111000001001111 -> 20
Generación 31  
	1111111111111111100011111111000000000010 -> 20
	1111000011111111000011111111111101001111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111111111111111000011111111 -> 20
	1000111111111111000011111111000011111111 -> 20
	1111111011111111000011111111111111111111 -> 20
	1111000011111111000011111111111101001111 -> 20
Generación 32  
	1111111111111111000011111111000000001111 -> 20
	1111111011111111000011111111111111111111 -> 20
	1111000011111111000011111111111101001111 -> 20
	1111111111111111000011111111001000001111 -> 20
	1111001011111111000011111111000011111111 -> 20
	1111111111111111000011111111000000000010 -> 20
	1111001011111111000011111111000011111111 -> 20
	1111001011111111000011111111000011111111 -> 20
	1111000011111111000011111111111101001111 -> 20
	1110111111111111000011111111111101001111 -> 20
Generación 33  
	1111111011111111000011111111111111111111 -> 20
	1111000011111111000011111111111101001111 -> 20
	1111111111111111000011111111001000001111 -> 20
	1111000011111111000011111111111101001111 -> 20
	1111000011111111100011111111111101001111 -> 20
	1111111111111111000011111111010011111111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111000011111111010011111111 -> 20
	1111000011111111000011111111111101001111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111000011111111000011111111111101001101 -> 20
	1111111111111111000011111111000000001111 -> 20
Generación 34  
	1111000011111111000011111111111101001111 -> 20
	1111000011111111100011111111111101001111 -> 20
	1111000011111111000011111111111101001111 -> 20
	1111000011111111000011111111111101001111 -> 20
	1111000011111111000011111111111100001111 -> 20
Generación 35  
	1111000011111111000011111111111101001111 -> 20
	1111111111111111000011111111010011111111 -> 20
	1111111111111111000011111111010011111111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111000011111111010111111111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111100011111111000011110000 -> 20
	1111001011111111000011111111111100001111 -> 20
	1111111011111111000011111111111111111111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111000011111111000011111111111101001111 -> 20
	1111111111111111100011111111000000001111 -> 20
	1111001011111111000011111111111100001111 -> 20
Generación 36  
	1111111111111111000011111111000000001111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111000011111111000011111111111100001111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111000011111111000011111111111100001111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111000011111111010111111111 -> 20
	1111111111111111100011111111000000001111 -> 20
	1111111111111111000011111111000100001111 -> 20
Generación 37  
	1111000011111111000011111111111100001111 -> 20
	1111000011111111000011111111111101001111 -> 20
	1111111111111111000011111111010011111111 -> 20
	1111111111111111000011111111010011111111 -> 20
	1111000011111111000011111111111101001111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111000011111111000011111111111101001111 -> 20
	1111000011111111000011111111111101001111 -> 20
	1111111111111111000011111111010111111111 -> 20
	1111000011111111000011111111111111111011 -> 20
	1111001111111111000011111111111100001111 -> 20
Generación 38  
	1111000011111111000011111111111101001111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111100011111111000000001111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111011111111000011111111000000001111 -> 20
	1111000011111111000011111111111100001111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111000011111111010011111111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111111111111111000000001111 -> 20
Generación 39  
	1111111011111111000011111111000000001111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111000011111111111100001111111101001111 -> 20
	1111100011111111000011111111000000001111 -> 20
Generación 40  
	1111111111111111000011111111000000001111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111111101001111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111000011111111000111111111 -> 20
Generación 41  
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111000011111111000011111111 -> 20
Generación 42  
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
Generación 43  
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111000011111111000011111111111100001111 -> 20
	1111111111111111000011111111001011111111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111000011111111000000001111 -> 20
Generación 44  
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000000001111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111100011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111111100001111 -> 20
Generación 45  
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111100011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111000011111111 -> 20
Generación 46  
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
Generación 47  
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000001111111 -> 20
	1111111111111111111111111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
Generación 48  
	1111111111111111000011111111000011111111 -> 20
	1111111111111111111111111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111111011111111 -> 20
	1111111111111111000011111111111100001111 -> 20
	1111111111111111000011111111000011111111 -> 20
	1111111111111111000011111111000011111111 -> 20
Generación 49  
