Generación 0  
	1101110101101111111100100100111111110000 -> 40
	0000011000100011100000010010111100000010 -> 40
Generación 4  
	1101110101101111111100100100111111110000 -> 40
	1111010110001111100000010000111101001111 -> 40
	1111010010001111110001010000000000001011 -> 40
Generación 5  
	1111010110001111100001011001111101001111 -> 40
	0100000000101101001011111000111100010001 -> 40
	1101100101101111111100100100111111110000 -> 40
	0010011110001111111100001111110010111100 -> 40
Generación 6  
	1101111101101111111100000100111111110000 -> 40
	0010010101111111111100001111110011110010 -> 40
	1011100000001000111110000000111110001111 -> 40
	1011100000001000111110000000111110001111 -> 40
	1101111101101111111100000100111111110000 -> 40
	0010010101010000111100001111110011110010 -> 40
Generación 7  
	1101111101101111111100000100111111110000 -> 40
	1101111101101111111100000100111111110000 -> 40
	1101111101101111100000100100111111110000 -> 40
Generación 8  
	1101111101101111111100000100111111110000 -> 40
	1111100000011010111100100100111111110000 -> 40
	1111100000011010111100100100111111110000 -> 40
	1111111110000001000100101100111100101111 -> 40
	1111111110000001000100101100111100101111 -> 40
	1101111101101111100000100100111111110000 -> 40
Generación 9  
	1101111101101111111100000100111111110000 -> 40
	1111000011111100010000001111000001001111 -> 40
	1101111101101111111100000100111111110000 -> 40
	1101111101101111111100000100111111110000 -> 40
	1101111101101111111100000100111111110000 -> 40
Generación 10  
	1101111101101111111100000100111111110000 -> 40
	1101111101101111111100000100111111110000 -> 40
	0101111111111010100011111010111111111000 -> 40
	1111111111011111111111110100111111110011 -> 40
	1101111101101111111100000100111111110000 -> 40
	1111111111011111111111110100111110110011 -> 40
Generación 11  
	0100000010001111111100011111111111110001 -> 40
	1111111111011111111111110100100111111111 -> 40
	1111000011001111001011110100111111111111 -> 40
	1111000010010010111100000010000000101111 -> 40
Generación 12  
	1101111101101111111100000100111111110000 -> 40
Generación 13  
	1111000001101111111100000100111111110000 -> 40
Generación 14  
	1111000011001111011100001111111111111111 -> 40
	1111111110000000001011110100111100001111 -> 40
	1111111110000000001011110100111111111111 -> 40
	1111111110000000001011110100111100001111 -> 40
	1111111111011111111111110100111111110011 -> 40
	1111111110000000001011110100111100011111 -> 40
Generación 15  
	1111111110000000001011110100111111111111 -> 40
	1111111110000000001011110100111100001111 -> 40
	1111111110000000001011110100111100011111 -> 40
	1111000011001111001011110100111111111111 -> 40
	1111111110000000001011110100111111110011 -> 40
	1111111110000000001011110100111100011011 -> 40
Generación 16  
	1111111110000000001011110100111111111111 -> 40
	1111111110000000001011110100111111110011 -> 40
	1111111100001111111100001000111111111111 -> 40
	1111111110000000001011110100111110001111 -> 40
	1111111110000000001011110100111100001111 -> 40
Generación 17  
	1111111100001111111100001000111111111111 -> 40
	1111111110000000101011110100111100011111 -> 40
Generación 18  
	1111111100001111111100001000100111110001 -> 40
	1111111110000000001011110100111100001111 -> 40
	1111111111110011111111110100111110001111 -> 40
	1111111110000000001011111000111111110011 -> 40
	1111111110001111111111110000111101001111 -> 40
Generación 19  
	1111111110001111111111110000111101001111 -> 40
	1111111100001111111111110100111101011111 -> 40
Generación 20  
	1111111110001111111100000000111111110000 -> 40
	1111111110001111111100000000111111110000 -> 40
	1111111100011111111100100000111111110000 -> 40
	1111000010001111111100000000111111110000 -> 40
	1111111110001111111111110100111101001111 -> 40
	1111111110000000001011110100111111111111 -> 40
Generación 21  
	1111111110001111111100000000111111110000 -> 40
	1111111100011111111100100000111111110000 -> 40
	1111111110001111111111110000111101001111 -> 40
	1111111100001111111111110100111101011111 -> 40
	1111111100001111111100001000111111111111 -> 40
	1111111110001111111111110100111101001111 -> 40
	1111111110001111111111110100111101001111 -> 40
	1111111100001111111111110100111101011111 -> 40
Generación 22  
	1111111110001111111111110100111101001111 -> 40
	1111111110001111111111110100111101001111 -> 40
	1111111110001111111111110100111101001111 -> 40
	1111111100001110001011110100111100001111 -> 40
	1111100011111111111101000000111111111111 -> 40
	0111111110001111111101000100000001001111 -> 40
	1111111110001111111111110100111101011111 -> 40
	1111111100001111111010001000111111111111 -> 40
	1111111110001111111100000000111111110111 -> 40
Generación 23  
	1111111110001111111111110100111101001111 -> 40
	1111111110001111111111110100111101001111 -> 40
	1111111110000011111111110100111101001111 -> 40
	1111000010001111111100000000111111110000 -> 40
	1111111100001111111100111111111100001111 -> 40
	1111111110001111111100001000111101001111 -> 40
	1111111110001111111111110100111101001111 -> 40
	1111111110001111111111110000111111001111 -> 40
Generación 24  
	1111111110001111111111110100111101001111 -> 40
	1111111110001111111111110000111111001111 -> 40
	1111111110001111111111110100111101011111 -> 40
	1111111110001111111111110100111101001111 -> 40
	1111111100001111111100001000111111111111 -> 40
	1111111110001111111111110111111101001111 -> 40
	1111111000001111111100001000111111111111 -> 40
	1111111110001111111111110000111101001111 -> 40
Generación 25  
	1111111110001111111111110100111101001111 -> 40
	1111111110001111111111110100111101001111 -> 40
	1111111110001111111111110100111101001111 -> 40
	1111111110001111111111110100111101001111 -> 40
	1111111110001111111100001000111101001111 -> 40
	1111111111111111111111110000111110011111 -> 40
	1111111110001111001011110100111111001111 -> 40
	1111111100001111111100001100111111111111 -> 40
Generación 26  
	1111111110001111111110011110111101001111 -> 40
Generación 27  
	1111111100001111111111110100111100011111 -> 40
Generación 28  
Generación 29  
	1111111100001111111100011111111111111111 -> 40
	1111111111111111111111110000111110011111 -> 40
	1111111110001111111100011111111111111111 -> 40
Generación 30  
Generación 31  
	1111111111111111111111110100111110001111 -> 40
	1111000011111111111111110100111111111111 -> 40
	1111000011111111111111110100111111111111 -> 40
Generación 32  
	1111111111111111111111110100111110001111 -> 40
	1111000011111111111111110100111111111111 -> 40
	1111111100001111111111110100111111111111 -> 40
Generación 33  
	1111000011111111111111110100111111111111 -> 40
	1111111111111111111111110000111110011111 -> 40
	1111000011111111111100100000111111111111 -> 40
Generación 34  
	1111111100101111111100001111111111111111 -> 40
	1111111100101111111100001111000011111111 -> 40
Generación 35  
	1111111100001111111111110100111111111111 -> 40
	1111111100001111111100001111111111111111 -> 40
	1111111100001111111100111111111111111111 -> 40
Generación 36  
	1111111100001111111100011111111111111111 -> 40
	1111111100001111111100001111111111111111 -> 40
	1111111111111111111111110000111110011111 -> 40
	1111000011111111111111110000111111111111 -> 40
Generación 37  
	1111000011111111111111110100111111111111 -> 39
	1111111100001111111111110000111111111111 -> 39
	1111000011111111111111110000111111111111 -> 39
Generación 38  
	1111000011111111111111110000111111111111 -> 40
	1111000011111111111100100000111111111111 -> 40
	1111000011111111111111110000111111111111 -> 40
	1111000011111111111111110000111111111111 -> 40
Generación 39  
Generación 40  
Generación 41  
	1111000011111111111111110100111111111111 -> 39
	1111111111111111111111110000111100001111 -> 39
Generación 42  
Generación 43  
Generación 44  
	1111111111111111111111110000111111111111 -> 39
	1111000011111111111111110000111111111111 -> 39
Generación 45  
	1111000011111111111111110000111111111111 -> 40
	1111111111111111111100001111111111111111 -> 40
Generación 46  
Generación 47  
Generación 48  
	1111111111111111111100001111111111111111 -> 40
Generación 49  
	1111111111111111111111110000111111111111 -> 39
	1111111111111111111100001111111111111111 -> 39
	1111111111111111111111110100111111111111 -> 39
Generación 50  
	1111111111111111111111110000111111111111 -> 40
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 165.32818

	Evaluaciones: 57344
