Generación 0  
	1111111111111111000011111111000011111111 -> 64
	1111111111111111000011111111000011111111 -> 64
	1111111111111111000011111111000011111111 -> 64
	1111000011111111111111110000111111111111 -> 64
	1111111111111111000011111111000011111111 -> 64
Generación 46  
	1111000011111111111111110000111111111111 -> 64
	1111111111111111000011110000111111111111 -> 64
	1111000011111111111111110000111111111111 -> 64
Generación 47  
	1111000011111111111111110000111111111111 -> 64
	1111111111111111000011111111000011111111 -> 64
Generación 48  
	1111111111111111000011111111111111110000 -> 64
	1111111111111111000011111111111111110000 -> 64
	1111111111111111000011111111000011111111 -> 64
	1111111111111111000011111111100011110000 -> 64
	1111111111111111000011110000111111111111 -> 64
Generación 49  
	1111111111111111000011111111111111110000 -> 64
	1111111111111111000011111111111111110000 -> 64
Generación 50  
	1111111111111111111111110000111111111111 -> 64
	1111111111111111000011111111111111111111 -> 64
Generación 51  
	1111111111111111000011111111111111111111 -> 64
	1111111111111111000011110000111111111111 -> 64
El mejor es:
	 1111111111111111111111111111111111111111 -> 64 Fitness: 64


	Time: 264.981121

	Evaluaciones: 58368
