Generación 0  
	0100011001010100001000001011000000111001 -> 10
	0010000000000000100000100100001110101111 -> 10
	1111010000011001001100010010000101001110 -> 10
	0001010100000010101001010111000100110000 -> 10
	0100000000111011000001110000010101111010 -> 10
	0110111101001111000111001111000101111111 -> 10
	0101101001110100010010000011010000011111 -> 10
	0001001100101111011001000001011000000101 -> 10
	0001101000100110001001100111111011111011 -> 10
	0000100000001101101011111111010100010001 -> 10
	1100111100000001101100010011100100100110 -> 10
	0001010010010000100111110111101010101000 -> 10
	0100111001001000110100100010000100010010 -> 10
	0001111110101011111100000000110010101000 -> 10
Generación 1  
	1010000110010101111111011111111111110010 -> 10
	1111000010111001010010001000111110100100 -> 10
	1111000100001111001000110101110011111000 -> 10
	1010001100101111111100110011001011110110 -> 10
	0101100111110111111101001111011000110000 -> 10
	0100011011111111000001000100011100010100 -> 10
	1111111110011111100000110100111100110010 -> 10
	1010101010010000010011111111101010110010 -> 10
	0110001010001111001110000011000001010010 -> 10
	0010000011100101011011110001000101000110 -> 10
	0010100111000001111111000101000000010001 -> 10
	0010001010001111100010110011000100010010 -> 10
	0111001000101111111001000001100000100001 -> 10
	0001001001111000010100000100111111111001 -> 10
	1010011001011000111110000110000000101111 -> 10
	1000100010111111111011111011111101110000 -> 10
	0100000011011010110001001100111111111111 -> 10
	0110010111010100111100110000000010001001 -> 10
	0000110111110000001001010110000000110110 -> 10
	0100111101011011001110100100001100011111 -> 10
	0000101010100000001000101010111001001111 -> 10
	0010000001011010001111110000000101110010 -> 10
	0100100011110011000100010001001011010001 -> 10
	1100111111110011101000101111000010110000 -> 10
	0010000110001111110101111111110010001100 -> 10
	0010111111011001100011111001011011110110 -> 10
	1010011101111111001011110001111100000010 -> 10
	0001101111010000011010000000010000000001 -> 10
	0000111101101110011000001001111111110110 -> 10
	0110000000100011000110010000101010100001 -> 10
	0010000000000000100000100100001110101111 -> 10
	1111010000011001001100010010000101001110 -> 10
	0110111101001111000111001111000101111111 -> 10
	0001111110101011111100000000110010101000 -> 10
	1000000100111001011110010000000010010000 -> 10
	0001100101100011111100011000010100100000 -> 10
	0000001110001100010000010100000001101100 -> 10
	0110000010000001010100111010111100110110 -> 10
	1001011000001111001100111010000101000100 -> 10
	0010111010010001100100010111000111110000 -> 10
	1010110100000110111100000101100001010001 -> 10
	0000101101000000110101110000000011100000 -> 10
	0101101011110010001000101110111101010010 -> 10
	1000101110001010001101000100111111101111 -> 10
	0110011111000100111110011111111110001100 -> 10
	1100100000001010110001000001010111110011 -> 10
	0001111101100000010000101000000101101011 -> 10
	1000011011111010010100011100111100101011 -> 10
	1010111011000000110001000001111101000110 -> 10
	1010100001101110011101011110000001100010 -> 10
	0010001101000000011000010000100001111100 -> 10
	1100111111110111110000011011000010110000 -> 10
	1010000110010101111111111111111111100010 -> 10
	1100000100101111000110011011001111000111 -> 10
	1111110000001101100010001111001001111111 -> 10
	1001111100101110101011101100001111110000 -> 10
	1111011100010100110100000001000011011000 -> 10
	0101000000111110011010001110101111110000 -> 10
	0010101110101000110010000000100000011000 -> 10
	1000011000000001000001001010000001010001 -> 10
	1100000100101111000100011011001011011111 -> 10
	0010010010011111100011001110111110000001 -> 10
	0001001100101111110001111001011000000101 -> 10
	0101101011110010001000101110101010000010 -> 10
	0010100000001101101011111111010100010001 -> 10
	0011000010100100011011000000001100010000 -> 10
	0001100010110001101011111111010100010001 -> 10
	0010100000000101010010010110000011110000 -> 10
	1000000001100111110010000001101010000010 -> 10
	0000001110001100001000010100000001101100 -> 10
	0001001001000001010101000001010101111001 -> 10
	0000011100111100011100001001111111110110 -> 10
	0010000000000000100000100100001000101111 -> 10
	0000100000011111101111111111011010101111 -> 10
	0000101010100000001000101010111001001011 -> 10
	1000011011111010010101011110101011001001 -> 10
	0001101111010011010111000000010000000001 -> 10
	1111111110000001000111001111110110010001 -> 10
Generación 2  
	1111000010111001010010001000111110100100 -> 10
	1111000100001111001000110101110011111000 -> 10
	0100011011111111000001000100011100010100 -> 10
	1111111110011111100000110100111100110010 -> 10
	0001001001111000010100000100111111111001 -> 10
	1010011001011000111110000110000000101111 -> 10
	0100000011011010110001001100111111111111 -> 10
	0000110111110000001001010110000000110110 -> 10
	1100111111110011101000101111000010110000 -> 10
	0010111111011001100011111001011011110110 -> 10
	0000111101101110011000001001111111110110 -> 10
	0010000000000000100000100100001110101111 -> 10
	0110111101001111000111001111000101111111 -> 10
	0001111110101011111100000000110010101000 -> 10
	0110011111000100111110011111111110001100 -> 10
	1100111111110111110000011011000010110000 -> 10
	1111110000001101100010001111001001111111 -> 10
	0010101110101000110010000000100000011000 -> 10
	1000011000000001000001001010000001010001 -> 10
	0010010010011111100011001110111110000001 -> 10
	0101101011110010001000101110101010000010 -> 10
	0001001001000001010101000001010101111001 -> 10
	0010000000000000100000100100001000101111 -> 10
	0000100000011111101111111111011010101111 -> 10
	0010010010011111100011001110111110000001 -> 10
	0000100000011111101111111010011010101111 -> 10
	1111110000001101100010001111101001111111 -> 10
	1000011000000001000001001010000001010001 -> 10
	1010001110001111000011000001010110000000 -> 10
	0100001000001000011011111010011011001010 -> 10
	0000100000001101101011111111010100010001 -> 10
	1001111111110101110100001011111101101000 -> 10
	1010000110010101111111011110111111110010 -> 10
	0010000000110001100110110100100000011000 -> 10
	0100001010001010110100110100111100000010 -> 10
	1111110000001101100001010110001011111111 -> 10
	0001100111110111100010000101011100101111 -> 10
	1000000001100111110011110010000110000010 -> 10
	1100100100011111000010101000100010000000 -> 10
	1111000001001110100100110000010001000001 -> 10
	0001110111110010001000000101101101000110 -> 10
	1110111110010010100010001100101010011111 -> 10
	1111011000001111101001101100100010010011 -> 10
	0000010011001000111100011101001101000101 -> 10
	1011111100011111111100001001011001111011 -> 10
	1100111100111000110010000100111011110011 -> 10
	0010001111110101010100000100000101110010 -> 10
	0010000000000000100000100100001000101111 -> 10
	0010000000000000100000100010001000101111 -> 10
	0101001110110100000011111110111110001100 -> 10
	0001111110100110001010001010001011110001 -> 10
	1001011010110000111100110011001011110110 -> 10
	0010000000000000100000101111100001101111 -> 10
	1010000110010101111111111111111111110010 -> 10
	1100100100011111000010101000100010000000 -> 10
	0010000001011010001111110000000101101110 -> 10
	1110100111111101111111111111111111100010 -> 10
	1111111000001010100011110000000100000101 -> 10
	0101001010011101110000001000001000111111 -> 10
	0100011011111111000001010000001100010100 -> 10
	0100011011101010100001000100011100010100 -> 10
	1100111111110011101100101111000010110000 -> 10
	0100110000010000111100010001000101111111 -> 10
	1010000110010101111101000001011111110010 -> 10
	0000100000011111101011111010011010101111 -> 10
	0010000000110001001001000000100000011010 -> 10
	1000011000000001000001001010000001010001 -> 10
Generación 3  
	1111000100001111001000110101110011111000 -> 10
	1111111110011111100000110100111100110010 -> 10
	1010011001011000111110000110000000101111 -> 10
	0000110111110000001001010110000000110110 -> 10
	1100111111110011101000101111000010110000 -> 10
	0010000000000000100000100100001110101111 -> 10
	0001111110101011111100000000110010101000 -> 10
	0110011111000100111110011111111110001100 -> 10
	1000011000000001000001001010000001010001 -> 10
	0010000000000000100000100100001000101111 -> 10
	0000100000011111101111111111011010101111 -> 10
	0010010010011111100011001110111110000001 -> 10
	0000100000011111101111111010011010101111 -> 10
	1111110000001101100010001111101001111111 -> 10
	1010001110001111000011000001010110000000 -> 10
	0000100000001101101011111111010100010001 -> 10
	0010000000000000100000100010001000101111 -> 10
	0101001110110100000011111110111110001100 -> 10
	1001011010110000111100110011001011110110 -> 10
	0010000000000000100000101111100001101111 -> 10
	1100100100011111000010101000100010000000 -> 10
	0100011011111111000001010000001100010100 -> 10
	1100111111110011101100101111000010110000 -> 10
	0100110000010000111100010001000101111111 -> 10
	1010000110010101111101000001011111110010 -> 10
	0000100000011111101011111010011010101111 -> 10
	0010100000000101010010010110000011110000 -> 10
	1010000110010000111100011111100000010111 -> 10
	1010101010010000010011111111101010110010 -> 10
	0001100010110001101011111111010100010001 -> 10
	1111111110000001000111001111110110010001 -> 10
	0010111100010011111101111001000001011000 -> 10
	1001111100101110101011010001001111110000 -> 10
	1011111100011111111100001001011001111011 -> 10
	0101100111110111111101001101111000110000 -> 10
	1111111110011111100000110100111111110010 -> 10
	0000100000111111101111111111011010101111 -> 10
	1010000110010101111101000000000100110010 -> 10
	1010001110001111000011000001011110000000 -> 10
	0010100000000101010010010110000011110000 -> 10
	0101111111110101110000000010111101100110 -> 10
	1010000110010101100001011111111111110010 -> 10
	1111111101000001100110011111100001010001 -> 10
	0010000101001000111000010000111101000111 -> 10
	1010001100101111111100110011010000001110 -> 10
	0010000000000000100000011010110010010111 -> 10
Generación 4  
	1111000100001111001000110101110011111000 -> 10
	1111111110011111100000110100111100110010 -> 10
	1010011001011000111110000110000000101111 -> 10
	1100111111110011101000101111000010110000 -> 10
	0010000000000000100000100100001110101111 -> 10
	0010000000000000100000100100001000101111 -> 10
	0000100000011111101111111010011010101111 -> 10
	1010001110001111000011000001010110000000 -> 10
	0000100000001101101011111111010100010001 -> 10
	0010000000000000100000101111100001101111 -> 10
	1100100100011111000010101000100010000000 -> 10
	0100011011111111000001010000001100010100 -> 10
	1100111111110011101100101111000010110000 -> 10
	0100110000010000111100010001000101111111 -> 10
	1010000110010101111101000001011111110010 -> 10
	1111111110011111100000110100111111110010 -> 10
	0000100000111111101111111111011010101111 -> 10
	1010000110010101111101000000000100110010 -> 10
	1010001110001111000011000001011110000000 -> 10
	1010000110010101111111011110111111110010 -> 10
	0010000000000000100000100100001000101111 -> 10
	1010011101111111001011110001111100000010 -> 10
	1010000110010101111111111111111111100010 -> 10
	0010000000100001001001000000100000011000 -> 10
	1010000110010101111111111111010000100010 -> 10
	0001100000011111100000110010000000011001 -> 10
	0011000010001000001001000010000000011000 -> 10
	0011111101001111000111001111001101111111 -> 10
	0100000011011010110001001100111111111111 -> 10
	1110100111111101111111111111111111100010 -> 10
	0010000000000000100000100100001000101111 -> 10
	0001001001111000010100000100111111111001 -> 10
	0010000101001001111100010011111101000111 -> 10
	1111001100101111111001001111111111100010 -> 10
	1111110000001101100001010110001011111111 -> 10
	0110011011110011110011110000111111111100 -> 10
	1100100100011111000010101000100010000000 -> 10
	1000011000000001000001001010000001010001 -> 10
	0010000000000000100000100100001000100001 -> 10
	1111111110011111100000110100111111110000 -> 10
	1000110000010000111100010001001111111000 -> 10
	0010000000000001110000100100001000101111 -> 10
	1000110000010000111100010001001111111000 -> 10
	0110000000001000100000110110001111111111 -> 10
	0010000000000000100000100100001000101111 -> 10
	0000101100010100111110011111111110001100 -> 10
	1100111100111111110010000000100000010000 -> 10
	1000011000111110100000001010000001010001 -> 10
	0000100000111111101111111111011010101111 -> 10
	0010000000110001001001000000100011111000 -> 10
	1100111111110010111100101111110000010000 -> 10
	1010000110010101111111111111111111110010 -> 10
	0000000011110101000000100100001110101110 -> 10
	0100000011011010110001001111111111110001 -> 10
	1010000110010101111101000001011111110010 -> 10
	1010001100101111100000100100010000001110 -> 10
	0000100000111011111111111111011010101111 -> 10
	0010000000000000100000100111001000101111 -> 10
	0010000000000000100000100101111100111111 -> 10
	0000100000011101110000000010111101101111 -> 10
	0001001001111000010100000100111110011111 -> 10
Generación 5  
	1111111110011111100000110100111100110010 -> 10
	0010000000000000100000101111100001101111 -> 10
	0100110000010000111100010001000101111111 -> 10
	1111111110011111100000110100111111110010 -> 10
	1010000110010101111111111111111111100010 -> 10
	1110100111111101111111111111111111100010 -> 10
	0001001001111000010100000100111111111001 -> 10
	0110011011110011110011110000111111111100 -> 10
	1111111110011111100000110100111111110000 -> 10
	1000110000010000111100010001001111111000 -> 10
	0010000000000000100000100101111100111111 -> 10
	0000100000011111101111111111011010101111 -> 10
	0110111101001111000111001111000101111111 -> 10
	1111111000001010100011110000000100000101 -> 10
	0000111100010110010000010000111111111011 -> 10
	0101000100001010010110000000000000010000 -> 10
	0100000110100110110001001111111111111111 -> 10
	0000100000011111101011111010011010101111 -> 10
	1111100010100101111000000111111111110010 -> 10
	1010000110010101111111111111111111110010 -> 10
	1100111111110010111100101111110000010000 -> 10
	0110111100001111010100001111000001111111 -> 10
	1100100100011111111100101000100010000000 -> 10
	0110111100001111110100101111000001111111 -> 10
	1111100010100101110000000101111111110110 -> 10
	1010000110010101111111110100111111110010 -> 10
	1111111000001011111111110000000100000101 -> 10
	0001001001111000010100011111100111111001 -> 10
	1010010101110001001011110101111100000010 -> 10
	1010000110010101111111111111001011100010 -> 10
	0010000000000000100000100011100001101111 -> 10
	0010000000000000100000100100000110010011 -> 10
	0010001010110000111100000000100011111000 -> 10
	1111000100001111001000110101110011110000 -> 10
	1111111101000001100010101000100110001101 -> 10
Generación 6  
	0010000000000000100000101111100001101111 -> 10
	1111111110011111100000110100111111110010 -> 10
	1111111110011111100000110100111111110000 -> 10
	0000111100010110010000010000111111111011 -> 10
	1010000110010101111111111111111111110010 -> 10
	1100111111110010111100101111110000010000 -> 10
	0110111100001111010100001111000001111111 -> 10
	1010000110010101111111110100111111110010 -> 10
	0010000000000000100000100100000110010011 -> 10
	1111000100001111001000110101110011110000 -> 10
	1100111111110011101000101111000010110000 -> 10
	0010000000000000100000100100001000101111 -> 10
	1100111111110010111100101111110000010000 -> 10
	0000100000111011111111111111011010101111 -> 10
	0010000000000000100000100010001000101111 -> 10
	1100111111110010111100101111110000010000 -> 10
	0000111100010100010010010000111111110001 -> 10
	0110000000001000100000100100001000101111 -> 10
	0000111111110101100110101111111100101100 -> 10
	1010000110010101111111011111111111110010 -> 10
	1010000110010101111111111111111111110010 -> 10
	0010111100001111000110001101000111111110 -> 10
	0000100000001101101011111101100100010001 -> 10
	0010000100000000100010000010001000101111 -> 10
	1100111111110010111100101111110000010000 -> 10
	1010000110010101111111011111111111110010 -> 10
	1010000110010101111111100011000100101110 -> 10
	0000000011110101000101000100001111011111 -> 10
	0010000000001000100000101111001111001111 -> 10
	0000100000111111101111111111011010101111 -> 10
	1010000110010101111111111010000001110010 -> 10
	0010000000010101110000100010001100101111 -> 10
	0000100000110000100111110111101110101111 -> 10
	0000111111110101100110101111111111110110 -> 10
	0010000000000000101110100100001000101111 -> 10
	1100111111110011101000101111000010110000 -> 10
	1111010010000110001010001111101010111111 -> 10
	0000100011111000010100000100000000101111 -> 10
	1010000111000101111111111111111111110010 -> 10
	1100111111110010110010101111110000010000 -> 10
	0010000110010000110010100100001000101111 -> 10
	0101100011110111111101001111011011110000 -> 10
	0010000000000000100011001111110100100001 -> 10
	0110101011101111100000000100001011111111 -> 10
	0100000011111111010001001100111111111111 -> 10
	1000110000010000111011010001001111111000 -> 10
Generación 7  
	1010000110010101111111111111111111110010 -> 10
	1100111111110010111100101111110000010000 -> 10
	0110111100001111010100001111000001111111 -> 10
	1010000110010101111111110100111111110010 -> 10
	1111000100001111001000110101110011110000 -> 10
	1100111111110010111100101111110000010000 -> 10
	0000111100010100010010010000111111110001 -> 10
	0010000100000000100010000010001000101111 -> 10
	0010000000001000100000101111001111001111 -> 10
	1010000111000101111111111111111111110010 -> 10
	1100111111110010110010101111110000010000 -> 10
	0110101011101111100000000100001011111111 -> 10
	0000100000011111101111111111011010101111 -> 10
	0110111101001111000111001111000101111111 -> 10
	0010000000001000100000101111000001101111 -> 10
	1000111111011111000011110010010001011111 -> 10
	0010000000000000100000100100001000100001 -> 10
	0010000000000000100000100100001000101111 -> 10
	0010000000000000100000100010001000101111 -> 10
	0100100000000001000011111111010100011000 -> 10
	0100000011111100000001000000011111110100 -> 10
	0000111100010100010100001100100011110001 -> 10
	0010011011110000100010000010001000101111 -> 10
	1010000110010101111111011111111111110010 -> 10
	0010000000011111100000100100001000100001 -> 10
	0010000000110001001001000000100011111000 -> 10
	1111000100001111001101000001110011111000 -> 10
	0110111100001111010100001111000001111111 -> 10
	1111111110011111100000110100111100110010 -> 10
	0110111100001111010100001100011111000011 -> 10
	0010111100001111000011110010010111111111 -> 10
	1111111110011111100011001110111110000001 -> 10
	1010000110001010100011111111111111100010 -> 10
	1111001100011111100000110100111111110000 -> 10
	0010000000000000101110100100000000001111 -> 10
	0110100000001101101011111111000001111111 -> 10
	1000111111011111000011110011100111011111 -> 10
	0010011011110000100010000010001000101111 -> 10
	1100111111110010111100101111110000010000 -> 10
	0010000000000000100000111111100000101111 -> 10
Generación 8  
	1100111111110010111100101111110000010000 -> 10
	0110111100001111010100001111000001111111 -> 10
	1100111111110010111100101111110000010000 -> 10
	1010000111000101111111111111111111110010 -> 10
	1000111111011111000011110010010001011111 -> 10
	0100100000000001000011111111010100011000 -> 10
	0110111100001111010100001111000001111111 -> 10
	0010111100001111000011110010010111111111 -> 10
	1111001100011111100000110100111111110000 -> 10
	0010000000000000100000111111100000101111 -> 10
	1100111111110010111100101111110000010000 -> 10
	0010010000011111111100000000111100000001 -> 10
	1100111111110000111100111111100000010000 -> 10
	1100111111110000111100101000100010010000 -> 10
	0010111100001111000110001101010111111111 -> 10
	1100111100001111010100001111000001111111 -> 10
	1111011000001011111111110000000100000100 -> 10
	1100111111110010111100001111100000101000 -> 10
	1001100000011111000011110010010001011111 -> 10
	0101100011110111111101001111011011110000 -> 10
	1100111100001111010100001111000001111111 -> 10
	0010000000000000100000100011100001101111 -> 10
	1111111110011111100000110100111100110010 -> 10
	1111111110011111000010110110111110010001 -> 10
	0010000000000000100000101111100000101111 -> 10
	1000110000000100111100010000001111110000 -> 10
	0010000000000000100000101111100001101111 -> 10
	1000111100011100000011110010010001011111 -> 10
	0010010101111110100000100100001000101111 -> 10
	0010111100010100010100001100100011110011 -> 10
	0110111100001111010111100011000001111111 -> 10
	1111111100011111100000110100111111110010 -> 10
	0011111101001111000111111111011111111111 -> 10
	1111111110011111100000110100111111110000 -> 10
	1111111110011111100100101111111100110010 -> 10
	1010000110010101111111111111000001111010 -> 10
	0111111101001111000111111111000000010111 -> 10
	0010010100011111111100000000111100000001 -> 10
	0100000011111100000001000000011111110100 -> 10
Generación 9  
	0110111100001111010100001111000001111111 -> 10
	1000111111011111000011110010010001011111 -> 10
	0110111100001111010100001111000001111111 -> 10
	0010111100001111000011110010010111111111 -> 10
	0010000000000000100000111111100000101111 -> 10
	1100111111110010111100101111110000010000 -> 10
	0010010000011111111100000000111100000001 -> 10
	1100111111110000111100101000100010010000 -> 10
	0010111100001111000110001101010111111111 -> 10
	1001100000011111000011110010010001011111 -> 10
	1000111100011100000011110010010001011111 -> 10
	0011111101001111000111111111011111111111 -> 10
	1111111110011111100000110100111111110000 -> 10
	0111111101001111000111111111000000010111 -> 10
	0010010100011111111100000000111100000001 -> 10
	1010000110010101111111111111111111110010 -> 10
	1010000110010101111111110100111111110010 -> 10
	0000111111110101100110101111111100101100 -> 10
	1000111111011111000011110010010001011111 -> 10
	0110000011110110111100000000111111110001 -> 10
	0101100011110111111101001111011011110000 -> 10
	1100111111110010110010101111110000010000 -> 10
	1100111111110010111100101111110000010000 -> 10
	0111111101001111000111111111011111111111 -> 10
	0010000000000000100000111111100000101111 -> 10
	1001100000011111000011110010010001011111 -> 10
	1010111100001111010100001111111111110010 -> 10
	0111111101001111000111111111101101011111 -> 10
	0010100100101111111111111111011010101111 -> 10
	0111111110011111000100011100111111110000 -> 10
	0010000000000000100000100100001011001111 -> 10
	0110000011110110111100000000110011110001 -> 10
	0000111111110101100110101111111100101100 -> 10
	1100111100001111101000101111000001111111 -> 10
	0010000000000000100000100100001000000101 -> 10
	1100100000111011111100101111110000010000 -> 10
	1010000110010101111111111111111111110010 -> 10
	0111111101001111000111111111011111111111 -> 10
	0000111101000100010010010000111111110011 -> 10
	0000111100000000100100001100100011110001 -> 10
	0010000000000000100001000100000000101111 -> 10
	0000111111110101100110101111111101011111 -> 10
	1100111111110010110100101111110000010000 -> 10
Generación 10  
	0110111100001111010100001111000001111111 -> 10
	0010111100001111000011110010010111111111 -> 10
	1100111111110010111100101111110000010000 -> 10
	0010010000011111111100000000111100000001 -> 10
	1100111111110000111100101000100010010000 -> 10
	0010111100001111000110001101010111111111 -> 10
	0011111101001111000111111111011111111111 -> 10
	0010010100011111111100000000111100000001 -> 10
	0110000011110110111100000000111111110001 -> 10
	1100111111110010111100101111110000010000 -> 10
	0111111101001111000111111111011111111111 -> 10
	0000111111110101100110101111111100101100 -> 10
	1010000110010101111111111111111111110010 -> 10
	0111111101001111000111111111011111111111 -> 10
	1100111111110010110100101111110000010000 -> 10
	1100111111110000111100111111100000010000 -> 10
	0010000000000000100000101111100000101111 -> 10
	0011111101001111000111001111011111111111 -> 10
	0011111101000000100011111111011111111111 -> 10
	0010000000000000100000101000100000011111 -> 10
	1100111111110010111100101111110000010000 -> 10
	0000111100010100010010010000111111110001 -> 10
	0110111100001111110000101111000001111111 -> 10
	0000111100010110010000010000111111111011 -> 10
	0010000000000000101000101111100001101111 -> 10
	1111000100001111001000110101110011110000 -> 10
	0010000000000000100000000000100010101111 -> 10
	0100000011111010110001101111111111111111 -> 10
	1110111111110000010100000100001011111111 -> 10
	1100111110001111010100001111000000010000 -> 10
	0110111101000100000010001111000101111111 -> 10
	0011111101001111111111001111011101001111 -> 10
	1100111111110000111100111111100000000000 -> 10
	1111111100011111100000110100111111110000 -> 10
	0010100100101111111111111000010001001111 -> 10
	1010000000000000100000101111110000010000 -> 10
	0010000000001000100000101111000001101111 -> 10
	1100111100001111010100001111000000111111 -> 10
	0011111101001111000000101111000001111111 -> 10
	1100111100001111111111111111011010111111 -> 10
	1111111000001011111111110000000100000100 -> 10
	0010000110010001001000001111000011111111 -> 10
	1111111111110100111110011111111110001101 -> 10
Generación 11  
	1100111111110010111100101111110000010000 -> 10
	0010010000011111111100000000111100000001 -> 10
	0011111101001111000111111111011111111111 -> 10
	0110000011110110111100000000111111110001 -> 10
	0111111101001111000111111111011111111111 -> 10
	0000111100010110010000010000111111111011 -> 10
	0010000000000000100000000000100010101111 -> 10
	0100000011111010110001101111111111111111 -> 10
	1100111111110000111100111111100000000000 -> 10
	1111111100011111100000110100111111110000 -> 10
	1100111100001111010100001111000000111111 -> 10
	0011111101001111000000101111000001111111 -> 10
	1100111100001111111111111111011010111111 -> 10
	1111111110011111100000110100111111110000 -> 10
	0010100100101111111111111111011010101111 -> 10
	1000111111110101100010001111111111111000 -> 10
	0010111100001111010100001111000011111111 -> 10
	1100111100001111010100001111000001111111 -> 10
	1111011000010000111111110000000100000100 -> 10
	1111111111110100111110011111111110001101 -> 10
	0110111100001111100001001111110110001111 -> 10
	0010000000000000100000111111100000101111 -> 10
	1100111111110000111100101001100010000000 -> 10
	0010000000000000100000111111111111111111 -> 10
	1111111100001011111110101111000000000101 -> 10
	1100111111110010111100101111110000010000 -> 10
	1111111111110100111110011111111100010011 -> 10
	0110111100001111100000010000111111111011 -> 10
	0010111100101111111111111111011010101111 -> 10
	0011111101000000100011111111011111111111 -> 10
	0010000110010001001000001111000011111111 -> 10
	1100111111110010111101001111101000111000 -> 10
	0100000011111011000111111111011111111111 -> 10
	1111000100011111100000110111011111110000 -> 10
	0010100100101111111101111000010001001111 -> 10
	1111111110011111100000110100111111110000 -> 10
	0010111100000110000000010000111111011111 -> 10
	0100011011111111000001010000001000100000 -> 10
	1111111101100110111101000100000100000010 -> 10
Generación 12  
	0010010000011111111100000000111100000001 -> 10
	0011111101001111000111111111011111111111 -> 10
	0110000011110110111100000000111111110001 -> 10
	0010000000000000100000000000100010101111 -> 10
	1100111111110000111100111111100000000000 -> 10
	1111111100011111100000110100111111110000 -> 10
	0010100100101111111111111111011010101111 -> 10
	0010111100001111010100001111000011111111 -> 10
	0010111100101111111111111111011010101111 -> 10
	0100000011111011000111111111011111111111 -> 10
