Generación 0  
	1000111100000000000101011111111110000010 -> 40
	1111001111111111111111111111100011110001 -> 40
Generación 9  
	0001011011111111010000001111010010001111 -> 40
	0001011011111111010000001111010010001111 -> 40
	1111111111110110111100001010111110011111 -> 40
	0100111100101000010011111111110000111111 -> 40
Generación 10  
	1111111111110110111100001010111110011111 -> 40
	1111111111110110000011001111111110001111 -> 40
	0100100011110000111100000100100011110101 -> 40
	1111111111111000111100001111111110001111 -> 40
Generación 11  
	1111111111110010000011001111111100001011 -> 40
	1111001111111111100100001111111111110001 -> 40
Generación 12  
	1011111111110010000111110000111110001111 -> 40
	1111111111110110111100001010111111110001 -> 40
	1111111101100010111100000100000111110001 -> 40
Generación 13  
	1111111111111000111100001111111110001111 -> 40
	1111001111111111100100001111111111110001 -> 40
Generación 14  
	1111000111111111010100001111111111111111 -> 40
	1111000011111111010100001111111111111111 -> 40
Generación 15  
	1111000111111111000111101111111111111111 -> 40
Generación 16  
	1111000011111111010100001111111100011111 -> 40
	1111000011111111010100001111111111111111 -> 40
Generación 17  
	1111111111110000111100000000111111110011 -> 40
	1111000011111111010100001111010010011111 -> 40
	1111000111110000111100000000111111110011 -> 40
	1111000111111111000000001111010010111111 -> 40
Generación 18  
	1111000011111111010100001111111111111111 -> 40
	1111011011111111010100001111111111111111 -> 40
	1111001111111111111100001111111111110001 -> 40
Generación 19  
	1111011011111111010100001111111111111111 -> 40
	1111001111111111010111111111111111111111 -> 40
Generación 20  
	1111000011111111010100001111111111111111 -> 40
	1111000011111111010100001111111111111111 -> 40
	1111000111111111000000001111010011111111 -> 40
Generación 21  
Generación 22  
Generación 23  
	1111111111111111111100101111111111110000 -> 40
Generación 24  
Generación 25  
Generación 26  
Generación 27  
	1111111111110001111111111111111111111111 -> 40
	1111101111111111111111111111111111111111 -> 40
	1111111111110111111111111111111100001111 -> 40
Generación 28  
	1111111111111111111111111111111110001111 -> 40
	1111001111111111111111111111111111111111 -> 40
	1111001111111111111111111111111111111111 -> 40
	1111111111111111111111111111111110001111 -> 40
	1111111111111111111100101111111111110000 -> 40
	1111111111110001111111111111111111111111 -> 40
	1111111111110001111110001111111111111111 -> 40
	1111111111111111111111111111111100001111 -> 40
Generación 29  
	1111111111111111111111111111111110001111 -> 40
	1111111111110001111111111111111111111111 -> 40
	1111111111110001111110001111111111111111 -> 40
	1111111111111111111111111111111100001111 -> 40
	1111111111110001111111111111111111111111 -> 40
	1111111111111111000100001111111111111111 -> 40
	0000111111110000111100001111111111111111 -> 40
	1111111111110001111111111111111111111111 -> 40
	1111001111111111111111111111111100001111 -> 40
	1111111111111111111111111111111100011111 -> 40
	1111111111111111111111111111111111101111 -> 40
Generación 30  
	1111111111110001111111111111111111111111 -> 40
	1111111111111111111111111111111100001111 -> 40
	1111111111110001111111111111111111111111 -> 40
	1111111111111111111111111111111100011111 -> 40
	1111111111111111111111111111111111101111 -> 40
	1111111111111111111111111111111110001111 -> 40
	1111001111111111111111111111111111111111 -> 40
	1111111111111111111111111111111110001111 -> 40
Generación 31  
	1111111111111111111111111111111110001111 -> 40
	1111111111111111111111111111111110001111 -> 40
	1111111111111111010100001111111111111111 -> 40
	1111111111111111111111111111111110001111 -> 40
	1111111111110001111111111111111111111111 -> 40
Generación 32  
	1111111111110001111111111111111111111111 -> 40
	1111111111110001111111111111111111111111 -> 40
	1111111111111111111111111111111110001111 -> 40
	1111111111110001111111111111111111111111 -> 40
	1111111111111111111111111111111110001111 -> 40
	1111111111111111000100001111111111111111 -> 40
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 98.682256

	Evaluaciones: 38912
