Generación 0  
	1111111110000000111100000100000010000000 -> 40
	1111000000000000111111111000000011110000 -> 40
Generación 16  
	1111110011111111111111110001000111111111 -> 40
	1111110011111111111111110001000111111111 -> 40
	1111110011111111110011110000000111111111 -> 40
	1111000000000000111111111010111100011000 -> 40
	1111110011111111111111110001000111111111 -> 40
	1111110011111111111111110100000111111111 -> 40
	0000111111111111001100001111000111110000 -> 40
	1000111111111111011000001111000011111111 -> 40
Generación 17  
	1111110011111111111111110001000111111111 -> 40
	1111110011111111111111110001000111111111 -> 40
	1111110011111111110011110000000111111111 -> 40
	1111110011111111111111110100000111111111 -> 40
	1000111111111111011000001111000011111111 -> 40
	0000111111111111010011110000111100000001 -> 40
	0000111111111111001100001111000000100000 -> 40
	1111000000000000111111111010111100011000 -> 40
	1111000000000000111111111000000011110000 -> 40
	0000111111111111001011111111000001100000 -> 40
	1111100000011111111111110100000111111111 -> 40
Generación 18  
	1111110011111111111111110001000111111111 -> 40
	1111110011111111111111110001000111111111 -> 40
	1111110011111111111111110100000111111111 -> 40
	1000111111111111011000001111000011111111 -> 40
	0000111111111111010011110000111100000001 -> 40
	1111100000011111111111110100000111111111 -> 40
	1111110011111111111111110001000111111111 -> 40
	0000111111111111111110001111000000100000 -> 40
	1111010000101111111100001111100010001111 -> 40
	0000111111111111010011110000111100000001 -> 40
Generación 19  
	1111110011111111111111110100000111111111 -> 40
	1111010001001111111100100000111111110000 -> 40
	1111001111111111000000001111110000001111 -> 40
	0000111111001111111100001111111100000100 -> 40
	1111010001001111111100100000111111110000 -> 40
	1000111111111111011000001111000011110011 -> 40
	1111111111111111111111110001000111111111 -> 40
	1111000111111111000000001111110000001111 -> 40
	0000111111111111011011110000111100000001 -> 40
Generación 20  
	1111111111111111111111110001000111111111 -> 40
	1111110011111111111111110001000111111111 -> 40
	1111100000011111111111110001000111111111 -> 40
	1111111110001111111100100000111111110000 -> 40
	0000110001001111111100100000111111110000 -> 40
Generación 21  
	1111111110001111111100100000111111110000 -> 40
	1111110011111111111111110001000111111111 -> 40
Generación 22  
	1111111110001111111100100000111111110000 -> 40
	1111100000011111111111111111000111111111 -> 40
	1111110011111111111111110001000111111111 -> 40
	1111111111111111111111001111100011111111 -> 40
	1111110011111111111111110100111111111111 -> 40
Generación 23  
	1111110011111111111111110100111111111111 -> 40
	1111111110001111111100100000111111110000 -> 40
	1111110011111111111111101111100011111111 -> 40
	1111110011111111111111110001000111111111 -> 40
Generación 24  
	1111111111111111111111110001000111111111 -> 40
	1111111111111111111111001111100011111111 -> 40
	0100000011111111111100001111111111110000 -> 40
Generación 25  
	0100000011111111111100001111111111110000 -> 40
	1111100000001111111111111001111111111111 -> 40
	1111111110001111111100100000111111110000 -> 40
	1111111101001111111100001111111111111111 -> 40
	1111111111111111111111110001000111111111 -> 40
	1111100000001111111111111001111110001111 -> 40
	1111111111011111111100100000111111110111 -> 40
	1111111111111000111101001000111111110000 -> 40
	1111101000001111111111001111100011111111 -> 40
Generación 26  
	0100000011111111111100001111111111110000 -> 40
	1111111101001111111100001111111111111111 -> 40
	1111111111111111111111110001000111111111 -> 40
	0100000011111111111100001111111111110000 -> 40
Generación 27  
	1111111101001111111100001111111111111111 -> 40
	1111111111111111111111110001000111111111 -> 40
	1111111111111111111111001111100011111111 -> 40
	0100000011111111111100001111111111110000 -> 40
	0100000011111111010011111111111111110000 -> 40
Generación 28  
	1111111111111111111111110001000111111111 -> 40
	1111111110001111111100100000111111110000 -> 40
	1111011111111111111111111111111111111111 -> 40
	0100000011111111111100001111111111110000 -> 40
	0100000011111111111100001111111111110000 -> 40
	0100000011111111111100001111111111110110 -> 40
Generación 29  
	1111011111111111111111111111111111111111 -> 40
	0100000011111111010011111111111111110000 -> 40
	1110111111111111111100001111000111101111 -> 40
	1111111111111111111111110001001100111111 -> 40
	1111111111111111111111001111100011111111 -> 40
	0100000011111111111100001111111111110000 -> 40
	1111000000001111111100001111111111110110 -> 40
	1111100000001111111111111001111111111111 -> 40
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 84.81838

	Evaluaciones: 35840
