Generación 0  
	1111000111111000100010001111000000001111 -> 40
	0000111101010000000001110000111111110000 -> 40
	0001111111111110111111110010101111110100 -> 40
	0001111111110011010100000001000001010100 -> 40
Generación 9  
	1111000111111000100010001111000000001111 -> 40
	0001111111111110111111110010101111110100 -> 40
	0001111111111110111111110000100111110101 -> 40
	0000111101010000000011110101111111110000 -> 40
	1111110000000000000001000000100000001000 -> 40
	1000111100101111100011111111111110000111 -> 40
	1111111001011111111110011000111111110010 -> 40
	0010111100011111111110001111111100101101 -> 40
	0001000001000100111110101111111111110001 -> 40
	0001001100000100000011110011111100000000 -> 40
Generación 10  
	0010111100011111111110001111111100101101 -> 40
	0001000001000100111111101111111111110001 -> 40
	1111011110011000111111111000111100001111 -> 40
	0001111111111110111111110000111111110101 -> 40
	1111101011110101100111111001111100001111 -> 40
	1111011110011000111111111000111100001111 -> 40
Generación 11  
Generación 12  
	0000100011111000100011111111111100010000 -> 40
	0000100011111000100011111111111100000000 -> 40
	1111000111110100000011111110000000101111 -> 40
Generación 13  
	1111000111111111000000010000010000101111 -> 40
	1111111110000100111111111000111100001111 -> 40
Generación 14  
Generación 15  
	1111000111111111000000010001000000101111 -> 40
	1111000111110000001010011111111111110000 -> 40
	1111000111110000001010011111111111110000 -> 40
	1111001111110111100111110000111111110000 -> 40
Generación 16  
	1111000111110000001010011111111111110000 -> 40
	0000000100101111100011111111111100100000 -> 40
Generación 17  
	1111000001000010010011111111111100101111 -> 40
	1111010111111111000011111111111110000001 -> 40
	1111000111110000001010011111111111110000 -> 40
Generación 18  
Generación 19  
	0001000010101111111111111111111100000000 -> 40
	1111010111111111000011111001111100001111 -> 40
Generación 20  
	1111000011110100111110001111100011111111 -> 40
	0000111111111111111111110001111111110001 -> 40
	0001111111111111111111110001111111110001 -> 40
Generación 21  
	1111111100000000111111111000111100001111 -> 40
Generación 22  
	1111111111111000100011111111111100001111 -> 40
Generación 23  
	1111111111111000100011111111111100001111 -> 40
	0000111111111111111111110001111111110001 -> 40
	0001111111111111111111110001111111110001 -> 40
	0000111111111000111111111111111100000000 -> 40
	0000111111111000111111111111111100000000 -> 40
Generación 24  
	0000111111111000111111111111111100000000 -> 40
	0000111111111000111111111111111100000000 -> 40
Generación 25  
	1111111100000000111111111000111100001111 -> 40
	1111111111111000100011111111111100001111 -> 40
	1111111111111000100011111111111000001111 -> 40
	1111111111111111111111110000100111110000 -> 40
	1111000011111111000011111000111100001111 -> 40
	1111000011111000111111111111100011111111 -> 40
Generación 26  
	1111111111111000100011111111111100001111 -> 40
	0000111111111000111111111111111100000000 -> 40
	0000111111111111111111110001111111110001 -> 40
	0000111111111000000011111111100000100000 -> 40
	1111000011111000111111111111100011111111 -> 40
	1111000011110100111111111111100011111111 -> 40
Generación 27  
	1111111111111000100011111111111100001111 -> 40
	0000111111111000111111111111111100001100 -> 40
Generación 28  
	1111111100000000111111111000010000001111 -> 40
	1111000011111111111111111111111100000000 -> 40
Generación 29  
Generación 30  
	1111000011111111111111111111111100000000 -> 40
	1111000011111111111111111111111100000000 -> 40
	0001111111111111111111111111111111110001 -> 40
	1111000011111111111111111111111100000000 -> 40
	0001111111111111111111111111111111110001 -> 40
	1111000011111111111111111111111100000000 -> 40
	1111111111111111111111111111111100101111 -> 40
Generación 31  
	1111000011111111111111111111111100000000 -> 40
	0001111111111111111111111111111111110001 -> 40
	1111000011111111111111111111111100000000 -> 40
	1111000011111111000011111111111100001111 -> 40
	1111111111111111111111110000100111110000 -> 40
Generación 32  
	1111000011111111111111111111111100000000 -> 40
	1111000011111111111111111111111100000000 -> 40
	1111000011111111111111111111111100000000 -> 40
	1111000011111111111111111111111100000000 -> 40
	1111000111111111111111111111111100000000 -> 40
Generación 33  
	1111000011111111000011111111111100001111 -> 40
	0001111111111111111111111111111111110001 -> 40
	1111111111111111111110101111111111110000 -> 40
	1111000011111111111111111111111111110000 -> 40
Generación 34  
	1111000011111111111111111111111100000000 -> 40
	1111000011111111111111111111111111110000 -> 40
	1111111111111111111111111111111100101111 -> 40
	1111111111111111011011111111111111110000 -> 40
	1111000011111111111111111111111100000000 -> 40
Generación 35  
	1111000011111111111111111111111111110000 -> 40
Generación 36  
	1111100011111111111111111111111111111111 -> 40
Generación 37  
	1111000011111111111111111111111100000000 -> 39
	1111000011111111111111111111111100101110 -> 39
Generación 38  
	1111000011111111111111111111111100000000 -> 40
Generación 39  
	1111000011111111111111111111111111110000 -> 40
Generación 40  
	1111000011111111111111111111111111110000 -> 39
	1111000011111111111111111111111111110000 -> 39
	1111111111110100111111111111111111111111 -> 39
	1111000011111111111111111111111100000000 -> 39
Generación 41  
	1111111111111111111111111111111100001111 -> 39
Generación 42  
	1111111111111111111111111111111100101111 -> 40
Generación 43  
	1111111111111111111111111111111100001111 -> 39
Generación 44  
Generación 45  
Generación 46  
	1111000011111111111111111111000011111111 -> 40
Generación 47  
	1111000011111111111111111111111111111111 -> 40
Generación 48  
	1111000011111111111111111111111111111111 -> 39
Generación 49  
	1111000011111111111111111111111111111111 -> 40
El mejor es:
	 1111111111111111111111111111111111111111 -> 40 Fitness: 40


	Time: 157.356025

	Evaluaciones: 56320
