Generación 0  
	0000000011110110001000011000000110011111 -> 20
	1111001000001000001100001111111111111101 -> 20
	1000111111111111000000111111100110010000 -> 20
	1111001000001100111101011111111111111101 -> 20
	1110001001000000000100011111111100011111 -> 20
	1110001001000000010100011111111100011111 -> 20
	0010101000001111100001000000111101001111 -> 20
	0111111110001111000010000010000000001111 -> 20
	0000000011110110001000011000000110011111 -> 20
	0000000011110110001000011000000110111111 -> 20
Generación 5  
	1111001000001100111101011111111111111101 -> 20
	0010101000001111100001000000111101001111 -> 20
	0000000011110110001000011000000110011111 -> 20
	0010101000001011000101000000111101001111 -> 20
	0101111101001111110000000011111111001111 -> 20
	1111111100110100111101010000010000011110 -> 20
	0010101000001000000010001000010010001111 -> 20
	1111001000111100010011111111111111111101 -> 20
Generación 6  
	1111111100110100111101010000010000011110 -> 20
	1111000000001000001100001111111111011001 -> 20
	0000000011110110001000011000000110111111 -> 20
	1000111111111111100001100101010010100000 -> 20
	0100111111111111000000001101000000100101 -> 20
Generación 7  
	1111001000111100010011111111111111111101 -> 20
	1110001001000000000100011111111100011111 -> 20
	1110001001000000010100011111111100011111 -> 20
	1111001001111111000000111111111111111101 -> 20
	1111001000011000111101011111111111111101 -> 20
	0000111111111111111110000101010010100010 -> 20
Generación 8  
	1000000011110001111100000000011010001001 -> 20
	1100010000100000000010101001111100001111 -> 20
	1100010000100000000010001111111110001111 -> 20
	0010101000001111100001000000111101001111 -> 20
	0010001000001111011100011111111101000100 -> 20
Generación 9  
	1100000000011111110111111111111100010001 -> 20
	0010100000001111100001000000111101001111 -> 20
	1000111100000110111011111111111100100000 -> 20
	0000111111111111111110000101010010100010 -> 20
	1001101001001111000011111111111100100000 -> 20
Generación 10  
Generación 11  
	1111001000001000001000001111111111111111 -> 20
	1111001000001010001000001111111111111111 -> 20
	1111001000001000001000001111111111111111 -> 20
	1111111100001111000100010000000101001000 -> 20
	0000111111111111111110000010110010100010 -> 20
	1000111100000110111101111111111110000010 -> 20
	1111001000001000001000001111111111111111 -> 20
	0010100000001111101101000000111101001111 -> 20
	1111001000001010001000001111111111111111 -> 20
	1111001000001000001000001111111111111111 -> 20
	1111001000001011000100011111111111111111 -> 20
	1111001000001000001000001111111111111111 -> 20
	1111001000001000001000101111111111111111 -> 20
	1111001000001000001000001111111001111111 -> 20
Generación 12  
	1111001000001010001000001111111111111111 -> 20
	1111001000001000001000001111111111111111 -> 20
	1111001000001010001000001111111111111111 -> 20
	1111001000001000001000001111111111111111 -> 20
	1111001000001000001000001111111111111111 -> 20
	1111001000001000001000101111111111111111 -> 20
	1111001000001000001000001111111111111111 -> 20
	1111001000001000001000001111111111111111 -> 20
	1111011100001011000100011111111111111111 -> 20
	0000111111111111111111011111110001001010 -> 20
Generación 13  
	1111001000001010001000001111111111111111 -> 20
	1111001000001000001000001111111111111111 -> 20
	1111001000001010001000001111111111111111 -> 20
	1111001000001000001000001111111111111111 -> 20
	1111001000001000001000101111111111111111 -> 20
	1111111100001111111111110101000000011000 -> 20
	1111001000001000001000101111111111111111 -> 20
	1111111100001111100001000010000101001000 -> 20
	1111111100010000000010001111001110000000 -> 20
	1111001000001000001000001111111111111111 -> 20
	1111111110001111100011111111111110010111 -> 20
	1110111100001000001000001111111111111111 -> 20
Generación 14  
	1111001000001000001000001111111111111111 -> 20
	1111001000001010001000001111111111111111 -> 20
	1111001000001000001000101111111111111111 -> 20
	1111001000001000001000101111111111111111 -> 20
	1111111110001111100011111111111110010111 -> 20
	1111001000001000001000001111111111111111 -> 20
	1111111111111111100000000101000011111000 -> 20
	1111111111111111000100011000000111000000 -> 20
	1111111111111111100010000101000100001000 -> 20
	1111001000001000001000001111111110011111 -> 20
	1111111100000101110011111111111111111111 -> 20
Generación 15  
	1111001000001000001000001111111111111111 -> 20
	1111001000001010001000001111111111111111 -> 20
	1111001000001000001000101111111111111111 -> 20
	1111001000001000001000001111111111111111 -> 20
	1111111111111111100000000101000011111000 -> 20
	1111001000001000001000001111111111111111 -> 20
	1111001000001010001000001111111111111111 -> 20
	1110111100001000001000001111111111111111 -> 20
	0000111111111111111110000010110010001000 -> 20
	1111011111111111100000001111111111111111 -> 20
	1111001000001000001000001111111111111111 -> 20
	1111111111111111100000000101000111111000 -> 20
	1111001000001111000100001100000011111111 -> 20
	1111111101000010000010010000010011110001 -> 20
	1111001000001000001000001111111111110111 -> 20
Generación 16  
	1111001000001000001000001111111111111111 -> 20
	1111011111111111100000001111111111111111 -> 20
	1111001000001000001000001111111111111111 -> 20
	1111001000001000001000001111111111111111 -> 20
	1111001000001000001000001111111111111111 -> 20
	1111001000001000001000111111111111111111 -> 20
	1111111111111111000100011111111111111011 -> 20
	1111001000001000001000001111111111110111 -> 20
	1111111101000010000010001000010011110001 -> 20
	1111111111111111100000001111000111111000 -> 20
	1111001000001000001000001111111111111111 -> 20
Generación 17  
	1111001000001000001000001111111111111111 -> 20
	1111001000001000001000001111111111111111 -> 20
	1111111100000101110011111111111100000001 -> 20
	1111111111111000111111110010111100001111 -> 20
	1111111111111111100000011111111111110000 -> 20
	1111111111111111111110101111010111110000 -> 20
	1111001000101111111100001111111111111111 -> 20
	1111111101000000001000001111111111111111 -> 20
Generación 18  
	1111111111111000111111110010111100001111 -> 20
	1111111111111111100000011111111111110000 -> 20
	1111001000101111111100001111111111111111 -> 20
	1111001000001000001000001111111111111111 -> 20
	1111111111111111000100011111111111111011 -> 20
	1111001000101000001000101111111111111111 -> 20
	1111111111111111010110101111111100001111 -> 20
	1111001111111000001000001111111111111111 -> 20
	1111001000001000001000001111111111111111 -> 20
	1111111100000101000010010000010011110001 -> 20
	1111111111111111010110101111111100001111 -> 20
	1111111110010101111101011111000111111111 -> 20
	1111111111111100111101011111111111110111 -> 20
	1111001111111000001000001110111111111111 -> 20
	1111111111111111100111110101000011110100 -> 20
Generación 19  
	1111001000101111111100001111111111111111 -> 20
	1111111111111111000100011111111111111011 -> 20
	1111001111111111100000001111111111111111 -> 20
	1111111111111000111111110010111100111111 -> 20
	1111111111111111010000001111111111111111 -> 20
Generación 20  
	1111111111111111010000001111111111111111 -> 20
	1111111111111111000011111111111100101111 -> 20
	1111111111111111010000001111111111111111 -> 20
	1111001000001000001000001111111111111111 -> 20
	1111111111110000111100001111111100001111 -> 20
	1111111111111111100000011111111111110000 -> 20
	1111111111111111010000001111111111111111 -> 20
Generación 21  
	1111111111111111000011111111111100101111 -> 20
	1111111111111111000100011111111111111011 -> 20
	1111111111111111010000001111111111111111 -> 20
	1111111101001111111100011111111111111111 -> 20
	1111111111111111111111111111010111110000 -> 20
	1111111111111111100000001111010111110000 -> 20
	1111111111111111000000001111010000100000 -> 20
	1111111100101111111101001111111111111111 -> 20
	1111111100101111111111001111111111111111 -> 20
	1111111111101111110000001111111111111111 -> 20
Generación 22  
	1111111111111111000011111111111100101111 -> 20
	1111111101001111111100011111111111111111 -> 20
	1111111111111111010000001111111111111111 -> 20
	1111111110001111000011111111111111111111 -> 20
	1111111111111111000100011111111111111111 -> 20
	1111111100101111111101001111111111111111 -> 20
	1111111111110000111100001111111100001111 -> 20
	1111111111100011000011111111111111111111 -> 20
	1111111111111110111111110000111111111111 -> 20
	1111111101001111111100011111111111111111 -> 20
	1111111100101111111101001111111111111111 -> 20
	1111111111111111010000001111111111111111 -> 20
Generación 23  
	1111111111111111000011111111111100101111 -> 20
	1111111111111111010000001111111111111111 -> 20
	1111111110001111000011111111111111111111 -> 20
	1111111100101111111101001111111111111111 -> 20
	1111111111111110111111110000111111111111 -> 20
	1111111101001111111100011111111111111111 -> 20
	1111111111111111010000001111111111111111 -> 20
	1111111111111111010000001111111111111111 -> 20
	1111111111111111010000001111111111111111 -> 20
	1111111111111111010000001111111110001111 -> 20
	1111111111110000111100001111111100001111 -> 20
	1111111111111111000011111111111111110000 -> 20
	1111111111111111010000001111111100111111 -> 20
	1111111111111000010000001111111111111111 -> 20
	1111111111111111010000001111111111001111 -> 20
	1111111111111111010000001111111110001111 -> 20
	1111111111111111010000001111111111101111 -> 20
Generación 24  
	1111111111111111010000001111111111111111 -> 20
	1111111100101111111101001111111111111111 -> 20
	1111111101001111111100011111111111111111 -> 20
	1111111111111111010000001111111111111111 -> 20
	1111111111111111010000001111111111111111 -> 20
	1111111111111111000011111111111111110000 -> 20
	1111111111111111010000001111111100111111 -> 20
	1111111111111111010000001111111111001111 -> 20
	1111111111111111000000111111111111111111 -> 20
	1111111111110000111100001111111100011111 -> 20
	1111001000001000001000001111111111111111 -> 20
	1111111111111110001000001111111111111111 -> 20
	1111111111110000111100001111111100001111 -> 20
	1111111111111111010000001111111111111111 -> 20
	1111111111111111011100001111111100011111 -> 20
	1111111111111111011100001111111111001111 -> 20
	1111111111110000111100001111111100111111 -> 20
Generación 25  
	1111111111111111010000001111111111111111 -> 20
	1111111111111111010000001111111111111111 -> 20
	1111111111111111010000001111111100111111 -> 20
	1111111111111111011100001111111100011111 -> 20
	1111111111111111011100001111111111001111 -> 20
	1111111111110000111100001111111100111111 -> 20
	1111111110001111000011111111111111111111 -> 20
	1111111111111111010000001111111111111111 -> 20
	1111111111110000111100001111111100001111 -> 20
	1111111111111000010000001111111111111111 -> 20
	1111111100101111111101001111111111111111 -> 20
	1111111111111111000011111111111100111111 -> 20
	1111111110001111000011111111111111111111 -> 20
	1111111100101111111101001111111111111111 -> 20
	1111111100101111111111001111111111111111 -> 20
	1111111111111111111111111111111100101111 -> 20
	1111111101001111111110101111111111111111 -> 20
	1111111111111000010000001111111111111111 -> 20
	1111111111111111010000001111111111111111 -> 20
Generación 26  
	1111111111111111010000001111111100111111 -> 20
	1111111110001111000011111111111111111111 -> 20
	1111111111111000010000001111111111111111 -> 20
	1111111111111111010000001111111111111111 -> 20
	1111111101001111000011111111111111111111 -> 20
	1111111111111110111111110000111111111111 -> 20
	1111111111110000111100001111111100001111 -> 20
	1111111110001111000011111111111111111111 -> 20
	1111111111111111000011111111111101001111 -> 20
	1111111111110000111100001111111100001111 -> 20
	1111001000001000001000001111111111111111 -> 20
	1111111100001111111111111111111110010000 -> 20
	1111111111110000111100001111111100101111 -> 20
	1111111110001111000011111111111111011111 -> 20
	1111111111110000111100001111111100111111 -> 20
	1111111110001111000011111111111111111111 -> 20
	1111111101001111111100011111111101111111 -> 20
Generación 27  
	1111111111110000111100001111111100101111 -> 20
	1111111111110000111100001111111100111111 -> 20
	1111111111111111010100001111111111111111 -> 20
	1111111101001111000011111111111111111111 -> 20
	1111111111110000111100101111111100001111 -> 20
	1111111111111111010000011111010111111111 -> 20
	1111111111101111100011111111111100001111 -> 20
	1111111111110000111100001111111111110001 -> 20
	1111111100001111111101011111111111111111 -> 20
Generación 28  
	1111111111110000111100001111111100001111 -> 20
	1111111111110000111111110000111100111111 -> 20
Generación 29  
	1111111111111111010000001111111111111111 -> 20
	1111111111110000111100001111111111110001 -> 20
	1111111111111111000011111111111111111111 -> 20
	1111111111111111010000001111111111111111 -> 20
	1111111111110000111100001111111111111111 -> 20
	1111111111111111111100001111111111111111 -> 20
Generación 30  
	1111111111111111010000001111111111111111 -> 20
	1111111111110000111100001111111111111111 -> 20
	1111111111110000111100001111111111111111 -> 20
	1111111111111000111100001111111111111111 -> 20
	1111111110001111000011111111111111111111 -> 20
	1111111111110000111100001111111100101111 -> 20
Generación 31  
	1111111111111000111100001111111111111111 -> 20
	1111111111110000100011111111111111111111 -> 20
	1111111111110000111100001111111111111111 -> 20
Generación 32  
	1111111110001111000011111111111111111111 -> 20
	1111111111111111111111111111111100101111 -> 20
Generación 33  
Generación 34  
	1111111111111111111100001111111111111111 -> 20
	1111111111110000000000001111111100111111 -> 20
Generación 35  
	1111111111111111111100001111111111111111 -> 20
	1111111101001111111100001111111111111111 -> 20
	1111111111111000111100001111111111111111 -> 20
	1111111111110000111100001111111111111111 -> 20
	1111111101000000111100001111111111111111 -> 20
	1111111100001111111100001111111111111111 -> 20
Generación 36  
	1111111100001111111100001111111111111111 -> 20
	1111111100001111111100001111111111111111 -> 20
	1111111111111111111100001111111111111111 -> 20
	1111111111110000111100001111111111111111 -> 20
Generación 37  
	1111111100001111111100001111111111111111 -> 20
	1111111100001111111100001111111111111111 -> 20
	1111111111111111111100001111111111111111 -> 20
	1111111111111111111100001111111111111111 -> 20
	1111111100001111111111111111111111111111 -> 20
Generación 38  
	1111111111111111000000001111111111111111 -> 20
El mejor es:
	 1111111111111111111111111111111111111111 -> 20 Fitness: 20


	Time: 60.069886

	Evaluaciones: 45056
