Generación 0  
	0001111101000010001001110001110000000001 -> 10
	0111101101011001111100011101100111111000 -> 10
	0010101101010100001000010010000010000110 -> 10
	1010110101010001001011000100100010001011 -> 10
	0000101010000110101000011000100001010101 -> 10
	1101111101001101111100101011101000011111 -> 10
	0000000110110100010010011111111101010100 -> 10
	0000001000100010110011110111101001001001 -> 10
	0011110010000000000000110010010010010000 -> 10
	1001010100000000010100010100001000111100 -> 10
	1010000010001110101010001001111111111100 -> 10
	0001100010011001000000111011000000110111 -> 10
	0100001000001000001011010010110111111111 -> 10
	1100001110111110100100000000111101100010 -> 10
	0100001100100100110001111111010001000001 -> 10
	0100000010110110011100101001001111110010 -> 10
	0000100100001100101100010100101011110001 -> 10
	1111010100110010001000010110101111110101 -> 10
	0000100011000101000100001101110010010010 -> 10
	1010100001010001111111010000100010000010 -> 10
	1111111101000110101011000000001110011011 -> 10
	1111010111000001111111110001111111110011 -> 10
	0110100001011111100100100110000000000101 -> 10
	1011011100010010111111110110000100100001 -> 10
	1011011100100001111110000001010011111001 -> 10
	1111101100001000101101010011100101010100 -> 10
	0101111110001010011101111111110101001111 -> 10
	0100100001010101111100111101100000010011 -> 10
	0010001000100011100011100010000100111000 -> 10
	0000011100111101110000000100001011111101 -> 10
	0010001000000101100000101101001000001101 -> 10
	0110100011010111010100001111110111000000 -> 10
Generación 1  
	0010010011111101100000011111010011101111 -> 10
	0001101100101110000011111111110100011111 -> 10
	0001011100011110000011110100111100001110 -> 10
	0110101011110110010100100110111100000101 -> 10
	1101000000101001101000101000000100001111 -> 10
	0000010100100110000000001111010101010110 -> 10
	0110010001001111110101010011100011110110 -> 10
	0010100100100100010110001000000000010001 -> 10
	0001100111110010111100101000001010101011 -> 10
	0001111100000111101111111111000111111000 -> 10
	0010100001100110100000100000100001001110 -> 10
	0001000001001000010010000010011100010000 -> 10
	0101000000010110111100101010010100111111 -> 10
	1111110111111111001100011010000011001111 -> 10
	0001000111111000010010011011011000001001 -> 10
	0110101000001101111110001111100001000001 -> 10
	0010111101010101111100011000100101000100 -> 10
	0011000000100010000011110111101011111111 -> 10
	1111011010111011111110000000100000110100 -> 10
	0001001100010001000111001111101111111111 -> 10
	0100010010011111001010111111100100010010 -> 10
	0010101001001111100000001111001000111101 -> 10
	0100111110100010001010011111100100011110 -> 10
	1100010111101000001011100110111111111111 -> 10
	0010111101111111101000001001010111111001 -> 10
	0111101111111010100011111101100010100000 -> 10
	1011010000001111100010101111000100011000 -> 10
	0010100010000111000011000100000011110011 -> 10
	0100100111000010100011001111000100000101 -> 10
	0100100000011111110010001100110010100100 -> 10
	0010011001001101011011110001011111001111 -> 10
	1101000100000000100100001010110000001001 -> 10
	0001111101000010001001110001110000000001 -> 10
	0000001000100010110011110111101001001001 -> 10
	0011110010000000000000110010010010010000 -> 10
	1010000010001110101010001001111111111100 -> 10
	1111010111000001111111110001111111110011 -> 10
	1011011100010010111111110110000100100001 -> 10
	1011011100100001111110000001010011111001 -> 10
	0100110010011111000011111110111010010110 -> 10
	1110111110110000100100001111101101010110 -> 10
	1111001101101000010101000100000111000001 -> 10
	0100000001001111000000100110011111110011 -> 10
	0011111010000010111110101111101111111111 -> 10
	1000000101100110111010111000111111011111 -> 10
	0000010100010000111111110110001011101011 -> 10
	1110001000001000100100011011001000001111 -> 10
	1111000111110101110001010000001100110011 -> 10
	0101101110110000000101011111111100000001 -> 10
	1111100100000100101000010010010101011000 -> 10
	0100110100000010111100011101011000001101 -> 10
	0000111100010010011000001010011001010111 -> 10
	1010100011110100111101101000001110101010 -> 10
	0100000011110001111000101110101011010100 -> 10
	0000110001100000000001010100110010100000 -> 10
	1001101100011101001011111111000101001001 -> 10
	1001101111110111000111001111111110111010 -> 10
	0111001110000000100000111000000000110011 -> 10
	1000000001100010000001000011110001011011 -> 10
	0000000110110100000100111111111101010100 -> 10
	0100100111001000000011001111000100000101 -> 10
	1111100001011011110010000101000000101110 -> 10
	0001111101000100001001110001110000000001 -> 10
	0110100110001010000010010101100011110010 -> 10
	1010001000110000001010000000101100010000 -> 10
	0010101100110000010100100000101111110100 -> 10
	1001111100010010011011110100000101100000 -> 10
	0000011100011111001111111111111000110111 -> 10
	0001000110111001010101011100100001010001 -> 10
	0010111111110001001101011100100000011100 -> 10
	0010010011111101001000110110101011111101 -> 10
	0000001000101011111101110111101001001001 -> 10
	1110011101110011010000111111000000010000 -> 10
	1010100011110100111101101011110110101010 -> 10
	0001000111111000010010011011011000001001 -> 10
	1000000100000100000111001100101011111010 -> 10
	0010111111110001001111011100100000011100 -> 10
	0010100101100110100000100000100001001110 -> 10
	1111000111111111110101010000101100110011 -> 10
	0011111010000010111110101111101011111111 -> 10
	1111000100001000110100001010110000001001 -> 10
	1110001000001000100100011011001000001111 -> 10
	1111010111000001111110001111100001000001 -> 10
	0011000000100010000011110111101100111111 -> 10
	0000101101010100001000010010000010000110 -> 10
	1111110001111111101011100010100011111100 -> 10
	0011001101000100001100100000111011111111 -> 10
Generación 2  
	0001101100101110000011111111110100011111 -> 10
	1101000000101001101000101000000100001111 -> 10
	0010100100100100010110001000000000010001 -> 10
	0001100111110010111100101000001010101011 -> 10
	0001111100000111101111111111000111111000 -> 10
	1111110111111111001100011010000011001111 -> 10
	0110101000001101111110001111100001000001 -> 10
	0010111101010101111100011000100101000100 -> 10
	0001001100010001000111001111101111111111 -> 10
	0010101001001111100000001111001000111101 -> 10
	0010111101111111101000001001010111111001 -> 10
	1011010000001111100010101111000100011000 -> 10
	0001111101000010001001110001110000000001 -> 10
	1111010111000001111111110001111111110011 -> 10
	0100000001001111000000100110011111110011 -> 10
	0101101110110000000101011111111100000001 -> 10
	1010100011110100111101101000001110101010 -> 10
	0011111010000010111110101111101011111111 -> 10
	1111010111000001111110001111100001000001 -> 10
	0011000000100010000011110111101100111111 -> 10
	0011001101000100001100100000111011111111 -> 10
	0010001100110100000110000001101000000000 -> 10
	0100001100100100110001111111010001000001 -> 10
	0000111000000001110111110001100001000111 -> 10
	1000000000011110011011111100110011110100 -> 10
	1001110000110011100111111010000001001111 -> 10
	0101101111111111111101011100001001110100 -> 10
	1101111101001101111100101011101000011111 -> 10
	0000000111110111100001101001100000000100 -> 10
	1000001010001110111111001000100011101000 -> 10
	0100111110100010001010011111100100011110 -> 10
	0011011000000100000001000001000111110110 -> 10
	0010101000100001001111011100100000011100 -> 10
	0100001000001000001011010010110001001011 -> 10
	0000000000010000100000111011000011110001 -> 10
	0011111010000010111110101111101110011111 -> 10
	1111011010111011111110000000100000110100 -> 10
	0010010011111101101001011010010011101111 -> 10
	0010111101111111111101110001011011011001 -> 10
	0010000000100010000011110111101100111111 -> 10
	0010111101010101111100001010101101000100 -> 10
	0010010100101110000011101101001011101111 -> 10
	0000010100100110000000001111010101010110 -> 10
	1111010111000001111111110001111111110011 -> 10
	0001111100000111111011011111000111111000 -> 10
	1111011100100001111100000101010011111001 -> 10
	1000000000011101110000011100110011110100 -> 10
	1111010001000001101011001100110111110100 -> 10
	1011111100101111101001000100111100111111 -> 10
	0010101001001111100000001111011000110101 -> 10
	1000011011110100010111111100000100111111 -> 10
	0000111100010001111101100010011001010111 -> 10
	1010111111110101111111010000100010000010 -> 10
	1010100011110100111101001000001110101010 -> 10
Generación 3  
	0001101100101110000011111111110100011111 -> 10
	0001111100000111101111111111000111111000 -> 10
	1111110111111111001100011010000011001111 -> 10
	0001001100010001000111001111101111111111 -> 10
	0010101001001111100000001111001000111101 -> 10
	1011010000001111100010101111000100011000 -> 10
	1111010111000001111111110001111111110011 -> 10
	1111010111000001111110001111100001000001 -> 10
	1001110000110011100111111010000001001111 -> 10
	0011111010000010111110101111101110011111 -> 10
	0010010100101110000011101101001011101111 -> 10
	0000010100100110000000001111010101010110 -> 10
	1111010111000001111111110001111111110011 -> 10
	0001111100000111111011011111000111111000 -> 10
	1000000000011101110000011100110011110100 -> 10
	1011111100101111101001000100111100111111 -> 10
	0011000000100010000011110111101011111111 -> 10
	0011111010000010111110101111101111111111 -> 10
	1101100011000010010111110010010100000000 -> 10
	1111010001101111100000001111100011110110 -> 10
	0001111101000010001011111011010001000001 -> 10
	0100001000001000001011010010110111111111 -> 10
	0100000000001110001011000010110111111111 -> 10
	1001111111000110101001000010001010111111 -> 10
	1111011000011011010000001100111100010010 -> 10
	1011111100010010111111110001010011111001 -> 10
	1100111100100000001010011111000100011010 -> 10
	0000011100011111001111111111111000110111 -> 10
	0100010101001101100111101111111100000001 -> 10
	1111000111110000110100001010110000001001 -> 10
	0010111111110001001101011100100000011100 -> 10
	1111010111000001111110001111100001000001 -> 10
	0010111101111111101000001001010111110001 -> 10
	0011000000100010000011110111101011111111 -> 10
	0010010011111101100000011111000100011111 -> 10
	0010111101010101111011110100001001000100 -> 10
	0011111010000010111110101111101111111111 -> 10
	0001011100100000001000111111111111101111 -> 10
	0010101001001111100000001111001000111101 -> 10
	0000000110110010001011110000001101010100 -> 10
	0001001100010001000111011100101111111111 -> 10
	0000000110001001000100111111111101010100 -> 10
	0010000000100010000011110111101101011011 -> 10
	0001111100000111111011011110000111111000 -> 10
	1000000000011101110000011100110011110100 -> 10
	0100001100100100110000101111001000010001 -> 10
	1111010111000001111111110001111001110011 -> 10
	1111001001101001000010000100100001010001 -> 10
	0100001000001000000101011111111100000011 -> 10
Generación 4  
	0001111100000111101111111111000111111000 -> 10
	1111110111111111001100011010000011001111 -> 10
	0001001100010001000111001111101111111111 -> 10
	1011010000001111100010101111000100011000 -> 10
	1111010111000001111111110001111111110011 -> 10
	1111010111000001111110001111100001000001 -> 10
	0000010100100110000000001111010101010110 -> 10
	0011000000100010000011110111101011111111 -> 10
	0011111010000010111110101111101111111111 -> 10
	1111010001101111100000001111100011110110 -> 10
	0001111101000010001011111011010001000001 -> 10
	1011111100010010111111110001010011111001 -> 10
	1111000111110000110100001010110000001001 -> 10
	1111010111000001111110001111100001000001 -> 10
	0011000000100010000011110111101011111111 -> 10
	0010010011111101100000011111000100011111 -> 10
	0010101001001111100000001111001000111101 -> 10
	0000000110001001000100111111111101010100 -> 10
	1111010111000001111111110001111001110011 -> 10
	0011001101000100001100100000111011111111 -> 10
	0010010011111101101001011010010011101111 -> 10
	1100001010001010010000001111000100000100 -> 10
	0000000110110010001010001111111101010100 -> 10
	0110111101010011111101100000010111111111 -> 10
	0001101010000011111100111111111111101111 -> 10
	1011100000000010001010000110000110011111 -> 10
	1111010001000001101011110110110111110100 -> 10
	1011100000000000010011111111111110011111 -> 10
	1100111100100000001010011111000100011110 -> 10
	1111000101110000100011110000000101001101 -> 10
	1010111111110101111111010000100010000010 -> 10
	1111000000010110111100101010010100111111 -> 10
	1011111100010010111111110111000100100011 -> 10
	1011010000101110000011101111000100011000 -> 10
	0011000000100010000011110111101011111111 -> 10
	0010010011111101100000011111010010101011 -> 10
	0011000100100100010111110111101011111111 -> 10
	0110101000001110000011111111100001000001 -> 10
	1111010111000001110111110011100001000001 -> 10
	1111001000001000100111111111101110001111 -> 10
	1111110111111110110100011010000011001111 -> 10
	1011111111000010111111110111000100100001 -> 10
	0110011100011010111111110110110111111111 -> 10
	1011111100010010111111110001011011111001 -> 10
	1111111001100100111110001111100001000001 -> 10
	1111010111000001111111001001111111110011 -> 10
	0000111100000100010010011111111101010100 -> 10
	0010111100111111101000001001010111111001 -> 10
	1111010111000001111111110001111111110111 -> 10
Generación 5  
	1011010000001111100010101111000100011000 -> 10
	1111010111000001111111110001111111110011 -> 10
	0011000000100010000011110111101011111111 -> 10
	0011111010000010111110101111101111111111 -> 10
	1111010001101111100000001111100011110110 -> 10
	0001111101000010001011111011010001000001 -> 10
	1011111100010010111111110001010011111001 -> 10
	1111010111000001111110001111100001000001 -> 10
	0110111101010011111101100000010111111111 -> 10
	1011100000000000010011111111111110011111 -> 10
	1100111100100000001010011111000100011110 -> 10
	0011000000100010000011110111101011111111 -> 10
	0011000100100100010111110111101011111111 -> 10
	0110101000001110000011111111100001000001 -> 10
	1111110111111110110100011010000011001111 -> 10
	0110011100011010111111110110110111111111 -> 10
	1011111100010010111111110001011011111001 -> 10
	1111010111000001111111001001111111110011 -> 10
	0010111100111111101000001001010111111001 -> 10
	1111010111000001111111110001111111110111 -> 10
	1111010111000001111111110001111111110011 -> 10
	0001011100011110010011110100111100001111 -> 10
	1111010111000001111111110001111110110011 -> 10
	0011001101000100001100100000111011111111 -> 10
	1011111100000010111111110001010011111001 -> 10
	0001111100000111111011011111000111111000 -> 10
	1011111100101111101001000100111100111111 -> 10
	0000000000010000100000111011000011110001 -> 10
	1111001000001000100111111111101110001111 -> 10
	0100001010000000000100010010110111111111 -> 10
	0010000000100010000011110111101100111111 -> 10
	0010001110100100010100000000000100000000 -> 10
	0001111100100000111110010110110000000001 -> 10
	1001111111110011000111000100110010100110 -> 10
	0000000111110100000100111111111101010100 -> 10
	0010111101111111111101110001011011011111 -> 10
	1111001000000000100111111111101110001111 -> 10
	1100000001001111010111110010010100010011 -> 10
	1111010001000001111111110001111111110011 -> 10
	0100000001001111110000100110000111110000 -> 10
	0000000000010000110000111011000011110001 -> 10
	1111010111000001110111110010001100000001 -> 10
	0011111001100010111110101111000111111111 -> 10
	1111001000001000001000001100111111110010 -> 10
	1111010111000000001011010010110111110001 -> 10
	0001111111111111100111100000000001000001 -> 10
	1111010111000001110000011100110011110011 -> 10
	0001111100000111101100001010101101000100 -> 10
Generación 6  
	1111010111000001111111110001111111110011 -> 10
	1011111100010010111111110001010011111001 -> 10
	1111010111000001111110001111100001000001 -> 10
	1011100000000000010011111111111110011111 -> 10
	0011000000100010000011110111101011111111 -> 10
	1111110111111110110100011010000011001111 -> 10
	1111010111000001111111001001111111110011 -> 10
	1111010111000001111111110001111111110111 -> 10
	1111010111000001111111110001111111110011 -> 10
	1011111100000010111111110001010011111001 -> 10
	1011111100101111101001000100111100111111 -> 10
	1111001000001000100111111111101110001111 -> 10
	1111001000000000100111111111101110001111 -> 10
	1100000001001111010111110010010100010011 -> 10
	1111010001000001111111110001111111110011 -> 10
	1111010111000000001011010010110111110001 -> 10
	0001111111111111100111100000000001000001 -> 10
	1111010111000001111110001111100001000001 -> 10
	1111010111000001110111110011100001000001 -> 10
	0010111111110001001101001111000100011100 -> 10
	0001001100010001000111001111101111111111 -> 10
	0110001100001010111101111111010011111111 -> 10
	1111001000001000100111111111111110001111 -> 10
	1111001000001000100111111111101110001111 -> 10
	1111001110000001111101001000011000001000 -> 10
	1111010111000001111100000010011101110011 -> 10
	0010010111110101000011110000111101011000 -> 10
	1011101010001000010011111111111110011111 -> 10
	0010010011110101000011110000111101011000 -> 10
	1111010111000000001011010010010111110001 -> 10
	1111010001000001111101110001111111110010 -> 10
	0010111111110001001011111010111010011100 -> 10
	1111001000001000100111111111111110001111 -> 10
	0110111101010011111101100000000111111111 -> 10
	1111010010000100100111111111101110001111 -> 10
	0011000000100010000011110111101011111111 -> 10
	0110100001001111001111110110011111110011 -> 10
Generación 7  
	1111010111000001111111110001111111110011 -> 10
	1011111100010010111111110001010011111001 -> 10
	1111010111000001111110001111100001000001 -> 10
	1011100000000000010011111111111110011111 -> 10
	1111010111000001111111110001111111110111 -> 10
	1111010111000001111111110001111111110011 -> 10
	1011111100000010111111110001010011111001 -> 10
	1111001000000000100111111111101110001111 -> 10
	1111010001000001111111110001111111110011 -> 10
	1011101010001000010011111111111110011111 -> 10
	0010010011110101000011110000111101011000 -> 10
	1111001000001000100111111111111110001111 -> 10
	0110111101010011111101100000000111111111 -> 10
	0011000000100010000011110111101011111111 -> 10
	1111001000001000001000001100111111110010 -> 10
	1011111100010010111111110001010011111001 -> 10
	1111110111111111001100011010000011001111 -> 10
	1111010001101111100000001111100011110110 -> 10
	0110111101010011111101100000010111111111 -> 10
	1011111100010010111111110001011011111001 -> 10
	0110001100001010001110001000100011111111 -> 10
	0001111101000000001001101111100000010011 -> 10
	0010111111111111000011111111011000111100 -> 10
	0010001010100000010000000000000100001001 -> 10
	0001001100100110100011111111111111110101 -> 10
	1111001000001000100011110001111111110011 -> 10
	0100001000101010111101111111001001001111 -> 10
	1111010001000001000011110111101011111011 -> 10
	1111001000001000100111111111111110010011 -> 10
	1011100000010110111100101011111110011111 -> 10
	1011100000000000011011111100110011111111 -> 10
	0110111101010011111101100000010111111111 -> 10
	1111010111000001111111110001111111110011 -> 10
	0001111100000111101100001010101100000100 -> 10
	1111001000001000101010100101001110001111 -> 10
	0010001111111111001010000101001101011111 -> 10
	1111000000010110111001000001010100111111 -> 10
	1111001010000000100010010000000100111111 -> 10
	1010111110100000001100011111111110011111 -> 10
	0001001100100110100011111111111111110101 -> 10
Generación 8  
	1111010111000001111111110001111111110011 -> 10
	1111010111000001111111110001111111110111 -> 10
	1011111100000010111111110001010011111001 -> 10
	1111001000000000100111111111101110001111 -> 10
	0010010011110101000011110000111101011000 -> 10
	0110111101010011111101100000000111111111 -> 10
	0011000000100010000011110111101011111111 -> 10
	1111010001101111100000001111100011110110 -> 10
	0001001100100110100011111111111111110101 -> 10
	1111001000001000100011110001111111110011 -> 10
	1111010111000001111111110001111111110011 -> 10
	1111010111000001111110001111100001000001 -> 10
	1111010101101111100100001111000011110010 -> 10
	0110111101010011111101100000010111111111 -> 10
	1111011100010010110000001111100011110110 -> 10
	1111001000001000100111111111101110001111 -> 10
	1111010010000100100111111111101110001111 -> 10
	0001011100011110010011110100111100001111 -> 10
	0100001100011111001111111111001001001111 -> 10
	1100011000010000100011111111111110011111 -> 10
	0010010011110101111100001111000111000100 -> 10
	1111001110000001111101001000011000001000 -> 10
	0100001100011111001111111111001001001111 -> 10
	0001111100000010111111110001010011000001 -> 10
	1111010111000001111111110001111111110011 -> 10
	1011101010001111100010101111111110011111 -> 10
	1111110111111111000000001110000011001111 -> 10
	1111001000001000100111111111001110001111 -> 10
	1111010001000001000011110111101011111011 -> 10
	1111010100011010111100111110000111110011 -> 10
	1000000111000001111111110001111111110011 -> 10
	1111010001000011111110110001111111110011 -> 10
	0011000000000010001111111111101011111111 -> 10
	0010010011110000001011111000111011111000 -> 10
	1111010111000001111111110011101011110111 -> 10
	1111111100000001111100000101011111111001 -> 10
	0100001010001111101111111011111111110110 -> 10
Generación 9  
	1111010111000001111111110001111111110111 -> 10
	1111001000000000100111111111101110001111 -> 10
	1111010001101111100000001111100011110110 -> 10
	0001001100100110100011111111111111110101 -> 10
	1111010111000001111111110001111111110011 -> 10
	1111010111000001111110001111100001000001 -> 10
	1111001000001000100111111111101110001111 -> 10
	1111010010000100100111111111101110001111 -> 10
	1100011000010000100011111111111110011111 -> 10
	0010010011110101111100001111000111000100 -> 10
	1111001000001000100111111111001110001111 -> 10
	0011000000000010001111111111101011111111 -> 10
	1111001000001000100111111111111110001111 -> 10
	1111010001000001000011110111101011111011 -> 10
	1111010111000001111110001111100001110001 -> 10
	0000111100000000010010011111111101010110 -> 10
	0000000111110100000100111111111101010100 -> 10
	1111010111000001111111110001111111110011 -> 10
	1111001000001000100111111111111110010011 -> 10
	1011100000000000011011111100110011111111 -> 10
	0011000000000010100011111111101011111111 -> 10
	1111111100100000111100110001010011111101 -> 10
	0010010011110101000011110000111101011000 -> 10
	1111111100011111000101101001111111110011 -> 10
	1111010001000001111101110001111111110010 -> 10
	1111010111000001111100000010011101110011 -> 10
	0000000001001000010011110010111100000000 -> 10
	1110011100010000100011111111111110001111 -> 10
	1011111100010010111111110001010111111001 -> 10
	1100111111111001111111110000000100010000 -> 10
	0100111100000100111100000100000110001010 -> 10
	0000111101000110001111001111111011111111 -> 10
	0010011011111111100000011011000100011111 -> 10
	0000111111111111000111111111011101010100 -> 10
	1111001000001000100111111111101110000011 -> 10
	1111111100100010111111110001010011111001 -> 10
	1111100000000000010011111011111100001111 -> 10
	1011111100101111100111111111111110001111 -> 10
	0010010011110000001011111111100100011000 -> 10
	1011111100000010111111110001010011010011 -> 10
	1011111100010000111111110001010111111001 -> 10
Generación 10  
	1111010001101111100000001111100011110110 -> 10
	1111001000001000100111111111001110001111 -> 10
	0011000000000010001111111111101011111111 -> 10
	1111001000001000100111111111111110001111 -> 10
	0000111100000000010010011111111101010110 -> 10
	0000000001001000010011110010111100000000 -> 10
	1111100000000000010011111011111100001111 -> 10
	1011111100101111100111111111111110001111 -> 10
	1111001000001000100011110001111111110011 -> 10
	1111001000001000100111111111111110001111 -> 10
	1011111100000010111111110001010011110011 -> 10
	0010010011110101000011110000111101011000 -> 10
	0001111100000000010011111111111111000001 -> 10
	1111000011110000100011111111111110001110 -> 10
	1011100000000000010011111111111110011111 -> 10
	1111111100001011100100001111000011110010 -> 10
	1111001000001000100111110111111110001111 -> 10
	1111001000001000100111111111101110001111 -> 10
	1111111100000000100111111111101110001111 -> 10
	1111010101101111100100001111000011111000 -> 10
	1111010111000001111111110000001111110011 -> 10
	1111001000001000100011111111110111110011 -> 10
	0100111111111111100001000010110011111001 -> 10
	1111111100000000100011111111111111000011 -> 10
	0000111111111111000111111111011000110110 -> 10
	1111110001000001111111110001111111110011 -> 10
	1111001001000001111111110001111111110011 -> 10
	0000111111111111000111111111011101010100 -> 10
	1111100000000000010011110001010011111111 -> 10
	1111001000000001111111110001111111110011 -> 10
	1111010111000001111111111111101111110011 -> 10
	1111010101101111101010001111000011111000 -> 10
	1111111100000001111100000101011111111001 -> 10
	1111001000000000100111111111101110001111 -> 10
	1000000111000000100100111011000011110011 -> 10
	0010111111111100111111111111111111111101 -> 10
	1111100100000000001001101111111100011111 -> 10
Generación 11  
	1111001000001000100111111111111110001111 -> 10
	1111100000000000010011111011111100001111 -> 10
	1111001000001000100011110001111111110011 -> 10
	0010010011110101000011110000111101011000 -> 10
	1011100000000000010011111111111110011111 -> 10
	1111111100000000100111111111101110001111 -> 10
	1111111100000000100011111111111111000011 -> 10
	1111110001000001111111110001111111110011 -> 10
	1111001001000001111111110001111111110011 -> 10
	1111100000000000010011110001010011111111 -> 10
	1111010101101111101010001111000011111000 -> 10
	0010111111111100111111111111111111111101 -> 10
	1111100100000000001001101111111100011111 -> 10
	1111010111000001111111110001111111110011 -> 10
	0011000000000010100011111111101011111111 -> 10
	0010111111111111000011111111011000111100 -> 10
	1111001001001000000111111111000110001111 -> 10
	1111000000001000100111111111111110001111 -> 10
	1100010100010000100011111111111110011111 -> 10
	1100001000000000000011111111111110001111 -> 10
	1111111100100010111111110001010011111001 -> 10
	1111001000001000100111111111111110001111 -> 10
	1011111100000001111111110001010011111001 -> 10
	1010111101101111111111111100100000101111 -> 10
	1000000111000000100111110001111111110011 -> 10
	0010111111111111100011111111111111111101 -> 10
	1111001000001000100111111111101110001111 -> 10
	1111010001000011111110110001111111110011 -> 10
	1111010011000001111111110001111111110011 -> 10
	0010010011110101000011110000111101011000 -> 10
	1010111101101111111111111100100000001111 -> 10
	1010001000100000001100101111111110010011 -> 10
	1111001000000000100111111111101111001111 -> 10
	1111111100000001101010001111000011110010 -> 10
	0001111100000000000111111111100001000001 -> 10
	1111010010000100100111111111101110001111 -> 10
	1111100001101111100000011111100011111111 -> 10
	1111111100011111000101101001111111110011 -> 10
	0010111111111111000011111111011100111100 -> 10
	1111001000001000100111111111001110001111 -> 10
	0000000001001000010011111111111100000000 -> 10
	1111010001000001111111110001111111110011 -> 10
	1100001000000000000011111111111100001111 -> 10
	1111001000000001111111110001111111110011 -> 10
	1111110001000001111111110111111110001111 -> 10
	1100001000111010000011111111111100001111 -> 10
Generación 12  
	1111100000000000010011111011111100001111 -> 10
	1111111100000000100011111111111111000011 -> 10
	0010111111111100111111111111111111111101 -> 10
	1111000000001000100111111111111110001111 -> 10
	1100001000000000000011111111111110001111 -> 10
	1111111100100010111111110001010011111001 -> 10
	0010111111111111100011111111111111111101 -> 10
	1010111101101111111111111100100000001111 -> 10
	0000000001001000010011111111111100000000 -> 10
	1100001000000000000011111111111100001111 -> 10
	1011111100101111100111111111111110001111 -> 10
	1111001000001000100111111111111110001111 -> 10
	1111000011110000100011111111111110001110 -> 10
	0000111111111111000111111111011101010100 -> 10
	0000111111111111000111111111011101010100 -> 10
	0101111111111111110001000010111111111010 -> 10
	1111010001000001111111110001111111110011 -> 10
	0000001010011111010011111111111111110110 -> 10
	1100001000000000000011111111111100001111 -> 10
	1111001000000010101111111111111110001111 -> 10
	1111001000001000100111111111001110001111 -> 10
	0100000100001111110000000010000011110000 -> 10
	0001111110001111000011111111100001000001 -> 10
	1111000111110100010000000011111111000011 -> 10
	1100001000000000000011110100111100001111 -> 10
	1111001000001000100111111111111110001111 -> 10
